U' B R' U' R2
F2 L' U' B R' U'
B L2 R' U' R2 F
B L2 R' U' F R2
U2 R D L B' L
U2 R D B' L B'
L' U' B R' U' R2
B R' L2 U' R2 F
B R' L2 U' F R2
B R' U B' U2 R2
L2 U' B R' U' R2
L U' B R' U' R2
F' U' B R' F' U'
U' B R' U' R2 D
U' B R' U' R2 D'
U' B R' U' R2 D2
U' B R' D' F2 U'
U' B R' F U' R2
U' B R' F' U' R2
U' B R' F2 U' R2
U' B U' R D B2
U' B D R' U' R2
U' B D' R' U' R2
U' B D2 R' U' R2
U2 L R D L B' L
U2 L R D B' L B'
U2 L U B R' U' R2
F' L U' B R' F' U'
D L U' B U' R B2
D L U' B U' B2 R
D L U2 R D B' L
D L U2 B' R D L2
D L U2 B' D L2 R
D L U2 B' D R L2
U L U2 B R' U' R2
U' L B L' R' U' R2
U' L B R' L' U' R2
U2 L' R D L B' L
U2 L' R D B' L B'
U2 L' U B R' U' R2
F' L' U' B R' F' U'
F2 L' U' B R' U' D
F2 L' U' B R' U' D'
F2 L' U' B R' U' D2
F2 L' U' B R' D U'
F2 L' U' B R' D' U'
F2 L' U' B R' D2 U'
F2 L' U' B D R' U'
F2 L' U' B D' R' U'
F2 L' U' B D2 R' U'
U L' U2 B R' U' R2
B L' D2 R' U' R2 F'
F2 L' F U' B R' U'
F2 L' F' U' B R' U'
F2 L' F2 U' B R' U'
U2 L2 R D L B' L
U2 L2 R D B' L B'
B L2 R' U' R' F R'
B L2 R' U' R2 D F
B L2 R' U' R2 D' F
B L2 R' U' R2 D2 F
B L2 R' U' R2 F D
B L2 R' U' R2 F D'
B L2 R' U' R2 F D2
B L2 R' U' F R2 D
B L2 R' U' F R2 D'
B L2 R' U' F R2 D2
B L2 R' U' F' R2 F2
B L2 R' D' F2 U' F'
B L2 R' F' U' R2 F2
B L2 R' F' U' F2 R2
B L2 R' F2 U' F' R2
U2 L2 U B R' U' R2
B L2 U' R D F B2
B L2 U' R D B2 F
B L2 U' R F D B2
F' L2 U' B R' F' U'
D L2 U' B U' R B
U L2 U2 B R' U' R2
B L2 D R' U' R2 F
B L2 D R' U' F R2
B L2 D' R' U' R2 F
B L2 D' R' U' F R2
B L2 D2 R' U' R2 F
B L2 D2 R' U' F R2
U' L2 B L2 R' U' R2
U' L2 B R' L2 U' R2
R2 U D' F' U R' B
U2 R L D L B' L
U2 R L D B' L B'
U2 R L' D L B' L
U2 R L' D B' L B'
U2 R L2 D L B' L
U2 R L2 D B' L B'
R2 U F' U D' R' B
U2 R U R' B R' U'
R2 U F' D' U R' B
U2 R U B R' B U'
U2 R D L B' L D
U2 R D L B' L D'
U2 R D L B' L D2
U2 R D L B' D L
U2 R D L B' D' L
U2 R D L B' D2 L
U2 R D B' L D B'
U2 R D B' L D' B'
U2 R D B' L D2 B'
U2 R D B' L B' D
U2 R D B' L B' D'
U2 R D B' L B' D2
D' R D' F' R U2 R'
U' R B R' B U' R
U2 R B U R' B U'
R2 U' R2 B R' U' R2
B R B2 D B2 L2 F
B R' L2 U' R' F R'
B R' L2 U' R2 D F
B R' L2 U' R2 D' F
B R' L2 U' R2 D2 F
B R' L2 U' R2 F D
B R' L2 U' R2 F D'
B R' L2 U' R2 F D2
B R' L2 U' F R2 D
B R' L2 U' F R2 D'
B R' L2 U' F R2 D2
B R' L2 U' F' R2 F2
B R' L2 D' F2 U' F'
B R' L2 F' U' R2 F2
B R' L2 F' U' F2 R2
B R' L2 F2 U' F' R2
B R' U L2 U2 R2 F
B R' U L2 U2 F R2
B R' U D2 L2 U2 F
B R' U D2 B' L2 U2
B R' U B' L U2 R2
B R' U B' L' U2 R2
B R' U B' L2 U2 R2
B R' U B' U2 R2 D
B R' U B' U2 R2 D'
B R' U B' U2 R2 D2
B R' U B' D2 L2 U2
R' U' B R' U' L R'
B R' U B2 U2 R2 F'
R' U' B R' U' R' L
L' U' B R' U' R2 D
L' U' B R' U' R2 D'
L' U' B R' U' R2 D2
B R' U' L2 R2 F L2
L' U' B R' D' F2 U'
L' U' B R' F U' R2
L' U' B R' F' U' R2
L' U' B R' F2 U' R2
B R' U' L2 F L2 R2
B R' U' L2 F R2 L2
L' U' B U' R D B2
B R' U' R2 L2 F L2
B R' U' R2 U2 B' U2
L' U' B D R' U' R2
L2 U' B R' U' R2 D
L2 U' B R' U' R2 D'
L2 U' B R' U' R2 D2
L2 U' B R' D' F2 U'
L2 U' B R' F U' R2
L2 U' B R' F' U' R2
L2 U' B R' F2 U' R2
L' U' B D' R' U' R2
L' U' B D2 R' U' R2
L2 U' B U' R D B2
L2 U' B D R' U' R2
L2 U' B D' R' U' R2
B R' U' B2 R2 F' B2
B R' U' B2 R2 B2 F'
L U' B R' U' R2 D
L U' B R' U' R2 D'
L U' B R' U' R2 D2
L U' B R' D' F2 U'
L2 U' B D2 R' U' R2
L U' B R' F U' R2
L U' B R' F' U' R2
L U' B R' F2 U' R2
L U' B U' R D B2
L U' B D R' U' R2
L U' B D' R' U' R2
L U' B D2 R' U' R2
B R' U2 B2 U R2 F'
B R' D' L2 F2 U' F'
B R' D' F2 L2 U' F
B R' D' F2 U B' U2
B R' D2 U L2 U2 F
B R' D2 U B' L2 U2
B R' F L2 U' R2 F
B R' F L2 U' F R2
B R' F U B' U2 R2
B R' F' L2 U' R2 F
B R' F' L2 U' F R2
L' U2 R D L B' L
L' U2 R D B' L B'
B R' F' U B' U2 R2
L2 U2 R D L B' L
L2 U2 R D B' L B'
L U2 R D L B' L
B R' F2 L2 U' R2 F
B R' F2 L2 U' F R2
L U2 R D B' L B'
B R' F2 U B' U2 R2
R2 U2 R' D L B' L
R2 U2 R' D B' L B'
B' R' B2 R' U' F' R'
D' R2 U F' L' U R'
U2 D L R D B' L
U2 D L B' R D L2
U2 D L B' D L2 R
U2 D L B' D R L2
U2 D R L D B' L
R D B' L B' D2 F2
R D' R F' R U2 R2
R2 D' U F' U R' B
U' D' R' U' B L R2
U' D' R' U' B R2 L
D' U' R' U' B L R2
D' U' R' U' B R2 L
R D' F' R F' U2 R'
D' U' B R' U' B R2
U' D' B R' U' B R2
U' D' B U' R' B R2
D' U' B U' R' B R2
F' U' F B R' F' U'
F' U' F' B R' F' U'
D U2 L R D B' L
F' U' F2 B R' F' U'
D U2 L B' R D L2
D U2 L B' D L2 R
D U2 L B' D R L2
F2 U' F2 B R' U' R2
F U' F' B R' U' R2
F' U' B R' D F' U'
F' U' B R' D' F' U'
F' U' B R' D2 F' U'
F' U' B R' F' U' D
F' U' B R' F' U' D'
F' U' B R' F' U' D2
F' U' B R' F' D U'
F' U' B R' F' D' U'
F' U' B R' F' D2 U'
F2 U' B R' U L' U2
F2 U' B R' F2 U' R
F' U' B D R' F' U'
F' U' B D' R' F' U'
F' U' B D2 R' F' U'
F' U' B F R' F' U'
F' U' B F' R' F' U'
F' U' B F2 R' F' U'
F2 U' B F2 R' U' R2
F U' B R' F' U' R
D U2 R L D B' L
F U' B F' R' U' R2
R2 F U2 D' L2 R' B
R2 F U2 D' R' L2 B
R2 F U2 D' R' B L2
F2 D L' F U' B U'
B D L2 R' U' R2 F
B D L2 R' U' F R2
R2 F D' R' B L2 F
R2 F D' U2 L2 R' B
R2 F D' U2 R' L2 B
R2 F D' U2 R' B L2
U' F B R' F' U' R
B D R' L2 U' R2 F
B D R' L2 U' F R2
B D R' U B' U2 R2
B2 D B' L2 R' U' R2
B2 D B' R' L2 U' R2
L' F' U' B R' F' U'
L2 F' U' B R' F' U'
L F' U' B R' F' U'
B D' L2 R' U' R2 F
B D' L2 R' U' F R2
U' F' B R' F U' R
B D' R' L2 U' R2 F
B D' R' L2 U' F R2
B D' R' U B' U2 R2
L' F2 L' U' B R' U'
L2 F2 L' U' B R' U'
D F2 L' F U' B U'
L F2 L' U' B R' U'
B D2 L2 R' U' R2 F
B D2 L2 R' U' F R2
U' F2 B R' U L' U2
U' F2 B R' F2 U' R
B D2 R' L2 U' R2 F
B D2 R' L2 U' F R2
U2 F2 B R' U' F2 R
B D2 R' U B' U2 R2
L' B L2 R' U' R2 F
L' B L2 R' U' F R2
L2 B L2 R' U' R2 F
L2 B L2 R' U' F R2
U' B R F R2 U' R2
U' B R F' R2 U' R2
U' B R F2 R2 U' R2
U' B R' U L U2 R2
U' B R' U L' U2 R2
U' B R' U L2 U2 R2
U' B R' U D2 L2 U2
U' B R' U' R D R
U' B R' U' R D' R
U' B R' U' R D2 R
U' B R' U' R' D R'
U' B R' U' R' D' R'
U' B R' U' R' D2 R'
U' B R' U' F' R2 F
U' B R' U' F2 R2 F2
U' B R' U' B R2 B'
U' B R' U' B2 R2 B2
U' B R' U2 D B2 U
U' B R' U2 B U R2
U' B R' U2 B' U R2
U' B R' U2 B2 U R2
U' B R' D U2 B2 U
L B L2 R' U' R2 F
L B L2 R' U' F R2
U' B R' D' F2 U' D
U' B R' D' F2 U' D'
U' B R' D' F2 U' D2
U' B R' D' F2 D U'
U' B R' D' F2 D' U'
U' B R' D' F2 D2 U'
U' B R' D2 U L2 U2
U2 B R D B2 D L2
L' B R' L2 U' R2 F
L' B R' L2 U' F R2
U' B R' F U' R2 D
U' B R' F U' R2 D'
U' B R' F U' R2 D2
U' B R' F D' F2 U'
U' B R' F' U' R2 D
U' B R' F' U' R2 D'
U' B R' F' U' R2 D2
L' B R' U B' U2 R2
U' B R' F' D' F2 U'
U' B R' F2 U' R2 D
U' B R' F2 U' R2 D'
U' B R' F2 U' R2 D2
U' B R' F2 D' F2 U'
U2 B R B2 D L2 B2
U2 B R B2 D B2 L2
L2 B R' L2 U' R2 F
L2 B R' L2 U' F R2
U' B R2 U' R' D B2
L2 B R' U B' U2 R2
U2 B R' U' R2 D' F2
U' B R2 D R U' R2
U' B R2 D' R U' R2
U' B R2 D2 R U' R2
U2 B R' D' F2 U' F2
U2 B R' F U' F' R2
U2 B R' F' U' R2 F
U2 B R' F' U' F R2
U2 B R' F2 U' R2 F2
U2 B R' F2 U' F2 R2
L B R' L2 U' R2 F
L B R' L2 U' F R2
B2 D2 B' R' U' R2 F2
B2 D2 B' R' U' F2 R2
L B R' U B' U2 R2
U B R' U2 R U R
U B R' D' F2 L' U'
U B R' F2 L' U' R2
U' B U' R U R2 U'
U' B U' R D B2 D
U' B U' R D B2 D'
U' B U' R D B2 D2
U' B U' R B D B2
U' B U' R B' D B2
U' B U' R B2 D B2
U' B U' D R D B2
U' B U' D' R D B2
U' B U' D2 R D B2
U B U R D B2 L
U' B U2 B U R B
U' B U2 B2 L U R
U' B D R' U' R2 D
U' B D R' U' R2 D'
U' B D R' U' R2 D2
U' B D R' D' F2 U'
U' B D R' F U' R2
U' B D R' F' U' R2
U' B D R' F2 U' R2
U' B D U' R D B2
U' B D' R' U' R2 D
U' B D' R' U' R2 D'
U' B D' R' U' R2 D2
U' B D' R' D' F2 U'
U' B D' R' F U' R2
U' B D' R' F' U' R2
U' B D' R' F2 U' R2
U' B D' U' R D B2
U' B D2 R' U' R2 D
U' B D2 R' U' R2 D'
U' B D2 R' U' R2 D2
U' B D2 R' D' F2 U'
U' B D2 R' F U' R2
U' B D2 R' F' U' R2
U' B D2 R' F2 U' R2
U' B D2 U' R D B2
U' B F R' F' U' R
F2 B R' U B' L' U2
U' B F' R' F U' R
U' B F2 R' U L' U2
U' B F2 R' F2 U' R
R' B' L U R2 F' L'
U2 B F2 R' U' F2 R
U B' L U R D L2
U B' L U D L2 R
U B' L U D R L2
U B' L U2 B2 U' R
U B' L D U L2 R
U B' L D U R L2
U' B' R B2 R' U' R
U2 B' R U B2 R' U'
U' B' R' B2 R' U' R'
U2 B' U B2 R' U' R2
U B' U2 B2 R' U' R2
U B' D L U L R
U B' D L U R L
U B2 L U R B L
U' B2 R B' R' U' R
U' B2 R' B' R' U' R'
