F L D B' U2 L
F L R B' U F' U
F L R' B' U' B2 U'
F L R' B' U2 D L2
F L R' B' D U2 L2
F L R' B' D' R2 U2
F L U2 L2 D' F L'
F L U2 D' L2 F L'
F L D R B' U2 L
F L D R' B' U2 L
F L D R2 B' U2 L
F2 L D F' B' U2 L
F L D B R' B2 U2
F2 L D B' F' U2 L
F L D B' R U2 L
F L D B' R' U2 L
F L D B' R2 U2 L
F L D B' U2 L D
F L D B' U2 L D'
F L D B' U2 L D2
F L D B' U2 D L
F L D B' U2 D' L
F L D B' U2 D2 L
F L D B' D U2 L
F L D B' D' U2 L
F L D B' D2 U2 L
F L D' U2 L2 F L'
F2 L D' F' R B' U2
F2 L D' F' B' R U2
F2 L D' B' F' R U2
F2 L F' D B' U2 L
F' L F2 D B' U2 L
F L B' R U F' U
F L B' R' U' B U'
F2 L B' D' F' R U2
F L B2 D B R' U2
B2 L' D' R' F L' B'
B' L' D' F L' B' R'
B2 L' D' F L' R' B'
B2 L' D' F R' L' B'
B2 L2 D R' B' L F
F L2 D L' B' U2 L
B' L2 D B' L R' F
B' L2 D B' L F R'
B' L2 D B' R' L F
F R L B' U F' U
R2 U F L R B' U2
R2 U F L B' R U2
R2 U F R L B' U2
R2 U' F L B' R' U2
F R' L B' U' B2 U'
F R' L B' U2 D L2
F R' L B' D U2 L2
F R' L B' D' R2 U2
L U2 L D B' L F
L U2 L2 D' F L' B'
L2 D L' B' U2 L B'
L2 D F B' L F R
L2 D F2 R B' L F
L2 D F2 B' L R F
L2 D F2 B' R L F
L2 D B' L D2 R2 F
L2 D B' L D2 F R2
L2 D B' L F D2 R2
L2 D B' F L F R
L2 D B' F2 L R F
L2 D B' F2 R L F
L D B' U2 D' L B'
L D B' D' U2 L B'
L' D' F L' D' R2 B'
L' D' F L' D' B' R2
L' D' F D' L' R2 B'
L' D' F D' L' B' R2
L' D' F D' R2 L' B'
L' D2 R2 D F L' B'
U' F L D B' U2 L
R' F L B' U' B2 U'
R' F L B' U2 D L2
R' F L B' D U2 L2
R' F L B' D' R2 U2
U2 F L D B' U2 L
U F L D B' U2 L
R F L U2 D' L2 F
R F L D R2 B' U2
R F L D B' R2 U2
R F L D' U2 L2 F
R F L D' B' U2 L2
R F L B' U F2 U
R F L B' U2 D' L2
R F L B' D R2 U2
R F L B' D' U2 L2
D' F D L U2 L2 F
D' F D L B' U2 L2
L2 F D B' L F R
R F' U' L F2 B' U2
R F' U' L B' F2 U2
R F' U' F2 L B' U2
L2 F2 D R B' L F
L2 F2 D B' L R F
L2 F2 D B' R L F
L B' U2 L D B' L
