L U' B R' D' L2
L U' B D' L2 R'
L U' B D' R' L2
L U2 F2 U B R'
B R2 D' L2 R F'
B R2 D' R L2 F'
B R2 D' R F' L2
F2 U2 L U' B R'
B D' L2 R F' R2
B D' R L2 F' R2
B D' R F' L2 R2
B D' R F' R2 L2
F2 B' U B2 R' F'
B' F2 U B2 R' F'
B L R2 D' L2 R F'
B L R2 D' R L2 F'
B L R2 D' R F' L2
D' L U' L D B R'
D' L U' D L B R'
U' L U' B R' D' L2
U' L U' B D' L2 R'
U' L U' B D' R' L2
U2 L U' B R' D' L2
U2 L U' B D' L2 R'
U2 L U' B D' R' L2
U L U' B R' D' L2
U L U' B D' L2 R'
U L U' B D' R' L2
F' L U2 F' U B R'
U' L U2 F2 U B R'
U2 L U2 F2 U B R'
U L U2 F2 U B R'
D' L D U' L B R'
B L D' L2 R F' R2
B L D' R L2 F' R2
B L D' R F' L2 R2
B L D' R F' R2 L2
D2 L F' B2 U' R B'
D2 L F' B2 U' B' R
D2 L B2 F' U' R B'
D2 L B2 F' U' B' R
B L' R2 D' L2 R F'
B L' R2 D' R L2 F'
B L' R2 D' R F' L2
F2 L' U B R' D F2
F2 L' U B D R' F2
F2 L' U B D F2 R'
F2 L' U2 L2 U' B R'
D' L' D L' F2 B R'
D' L' D L' B R' F2
D' L' D L' B F2 R'
L2 R' F2 R U B R'
D' L' D B L' R' F2
D' L' D B L' F2 R'
D' L' D B R' L' F2
B L' D' L2 R F' R2
B L' D' R L2 F' R2
B L' D' R F' L2 R2
B L' D' R F' R2 L2
B L2 R2 D' L2 R F'
B L2 R2 D' R L2 F'
B L2 R2 D' R F' L2
R' L2 F2 R U B R'
F2 L2 U2 L' U' B R'
B L2 D' L2 R F' R2
B L2 D' R L2 F' R2
B L2 D' R F' L2 R2
B L2 D' R F' R2 L2
L U B R' D' L2 F
L U B D' L2 R' F
L U B D' L2 F R'
L U B D' R' L2 F
B2 R D' F2 B' L2 R'
B2 R D' F2 B' R' L2
B2 R D' B' L2 R' F2
B2 R D' B' L2 F2 R'
B2 R D' B' R' L2 F2
B2 R D' B' R' F2 L2
B2 R D' B' F2 L2 R'
B2 R D' B' F2 R' L2
L U' L B R' D' L2
L U' L B D' L2 R'
L U' L B D' R' L2
L U' L' B R' D' L2
L U' L' B D' L2 R'
L U' L' B D' R' L2
L U' L2 B R' D' L2
L U' L2 B D' L2 R'
L U' L2 B D' R' L2
B' R F2 U B2 R' F'
B2 R B' D' L2 R' F2
B2 R B' D' L2 F2 R'
B2 R B' D' R' L2 F2
B2 R B' D' R' F2 L2
B2 R B' D' F2 L2 R'
B2 R B' D' F2 R' L2
L U' D' L2 D B R'
L U' F2 U F2 B R'
L U' F2 U B R' F2
L U' F2 U B F2 R'
L U' B L R' D' L2
L U' B L D' L2 R'
L U' B L D' R' L2
L U' B L' R' D' L2
L U' B L' D' L2 R'
L U' B L' D' R' L2
L U' B L2 R' D' L2
L U' B L2 D' L2 R'
L U' B L2 D' R' L2
L U' B R' L D' L2
L U' B R' L' D' L2
L U' B R' L2 D' L2
L U' B R' U' F2 U
L U' B R' D' L2 D
L U' B R' D' L2 D'
L U' B R' D' L2 D2
L U' B R2 D' L2 R
L U' B R2 D' R L2
L U' B U' F2 U R'
L U' B D' L2 R' D
L U' B D' L2 R' D'
L U' B D' L2 R' D2
L U' B D' L2 D R'
