L2 R' U' B' R' F'
R2 L' F' L' U' B'
F' L' D R2 F' U'
R' L2 U' B' R' F'
L' R2 F' L' U' B'
B L2 F R U B'
F U2 B R U B'
F' D L' R2 F' U'
F' D R2 L' F' U'
R2 F' L' U F2 U2
R2 F' L' U' D2 B2
R2 F' L' D R2 U'
R2 F' L' D2 U' B2
R2 F' D L' R2 U'
R2 F' D R2 L' U'
R2 F' D2 L' U' B2
B L U B L F B'
B L U B L B' F
R2 L D F' L' R U'
R2 L D F' R L' U'
F L U2 B R U B'
F' L D R2 F' U' F'
R2 L F' L' U F U2
U2 L B U2 L U' B'
L2 R' U' R' F' B' R'
L2 R' U' R' B' F' R'
L2 R' U' D B' R' F'
L2 R' U' D' B' R' F'
L2 R' U' D2 B' R' F'
L2 R' U' F B' R' F'
L2 R' U' F' B' R' F'
L2 R' U' F2 B' R' F'
L2 R' U' B' R' D F'
L2 R' U' B' R' D' F'
L2 R' U' B' R' D2 F'
L2 R' U' B' R' F' D
L2 R' U' B' R' F' D'
L2 R' U' B' R' F' D2
L2 R' U' B' D R' F'
L2 R' U' B' D' R' F'
L2 R' U' B' D2 R' F'
L2 R' U' B' F R' F'
L2 R' U' B' F' R' F'
L2 R' U' B' F2 R' F'
L2 R' D U' B' R' F'
R2 L' D F' L' U' B'
F' L' R2 D F' R2 U'
F' L' R2 D2 F' U' B2
D2 L' R2 F' L' U' B'
L2 R' D' U' B' R' F'
D' L' R2 F' L' U' B'
F' L' R2 F' R2 U' B
F' L' R2 F' U F' U2
R2 L' D' F' L' U' B'
D L' R2 F' L' U' B'
L2 R' D2 U' B' R' F'
F' L' U F2 U B U
R2 L' D2 F' L' U' B'
R' L' F' L' U' B' R'
L' R' F' L' U' B' R'
R2 L' F' L' R U' B'
R2 L' F' L' R' U' B'
R2 L' F' L' R2 U' B'
R2 L' F' L' U' D B'
R2 L' F' L' U' D' B'
R2 L' F' L' U' D2 B'
R2 L' F' L' U' B' D
R2 L' F' L' U' B' D'
R2 L' F' L' U' B' D2
R2 L' F' L' D U' B'
R2 L' F' L' D' U' B'
R2 L' F' L' D2 U' B'
R2 L' F' R L' U' B'
R2 L' F' R' L' U' B'
R2 L' F' R2 L' U' B'
F' L' U2 D' L2 B U
F' L' U2 D' B L2 U
F' L' U2 D2 B U B
R2 L' F' D L' U' B'
R2 L' F' D' L' U' B'
F' L' U2 B U D2 B2
F' L' U2 B U' F2 U2
F' L' U2 B D' L2 U
F' L' U2 B D2 U B2
R2 L' F' D2 L' U' B'
F L' U2 B R U B'
F' L' D R2 D F' U'
F' L' D R2 D' F' U'
F' L' D R2 D2 F' U'
F' L' D R2 F' U' D
F' L' D R2 F' U' D'
F' L' D R2 F' U' D2
F' L' D R2 F' D U'
F' L' D R2 F' D' U'
F' L' D R2 F' D2 U'
F' L' D F R2 F' U'
F' L' D F' R2 F' U'
F' L' D F2 R2 F' U'
F' L' D' U2 L2 B U
F' L' D' U2 B L2 U
F' L' D2 R2 F' U' B2
F' L' D2 U2 B U B
F' L' F' R2 F' U' B
R' L2 U' R' F' B' R'
R' L2 U' R' B' F' R'
R' L2 U' D B' R' F'
R' L2 U' D' B' R' F'
R' L2 U' D2 B' R' F'
R' L2 U' F B' R' F'
R' L2 U' F' B' R' F'
F' L' F2 U2 B U B'
R' L2 U' F2 B' R' F'
R' L2 U' B' R' D F'
R' L2 U' B' R' D' F'
R' L2 U' B' R' D2 F'
R' L2 U' B' R' F' D
R' L2 U' B' R' F' D'
R' L2 U' B' R' F' D2
R' L2 U' B' D R' F'
R' L2 U' B' D' R' F'
R' L2 U' B' D2 R' F'
R' L2 U' B' F R' F'
R' L2 U' B' F' R' F'
R' L2 U' B' F2 R' F'
R' L2 D U' B' R' F'
L' R2 D F' L' U' B'
L R2 D F' L' R U'
L R2 D F' R L' U'
R' L2 D' U' B' R' F'
L' R2 D' F' L' U' B'
R' L2 D2 U' B' R' F'
L' R2 D2 F' L' U' B'
B L2 R F R U B'
D2 L2 R' U' B' R' F'
D' L2 R' U' B' R' F'
D L2 R' U' B' R' F'
B L2 R' F R U B'
L' R2 F' L' R U' B'
L' R2 F' L' R' U' B'
L' R2 F' L' R2 U' B'
L' R2 F' L' U' D B'
L' R2 F' L' U' D' B'
L' R2 F' L' U' D2 B'
L' R2 F' L' U' B' D
L' R2 F' L' U' B' D'
L' R2 F' L' U' B' D2
L' R2 F' L' D U' B'
L' R2 F' L' D' U' B'
L' R2 F' L' D2 U' B'
L' R2 F' R L' U' B'
L' R2 F' R' L' U' B'
L' R2 F' R2 L' U' B'
L R2 F' L' U F U2
B L2 R2 F R U B'
L' R2 F' D L' U' B'
L' R2 F' D' L' U' B'
L' R2 F' D2 L' U' B'
F' L2 D L R2 F' U'
F L2 U2 B R U B'
F' L2 D R2 L F' U'
F' L2 D R2 F' L U'
B L2 D F R U B'
B L2 D' F R U B'
B L2 D2 F R U B'
B L2 F R U D B'
B L2 F R U D' B'
B L2 F R U D2 B'
B L2 F R U B' D
B L2 F R U B' D'
B L2 F R U B' D2
B L2 F R D U B'
B L2 F R D' U B'
B L2 F R D2 U B'
B L2 F D R U B'
B L2 F D' R U B'
B L2 F D2 R U B'
U2 L2 B U2 L U' B2
U2 L2 B' R' B2 U B2
R U D' F L' B' U2
R' U F L U2 R F
R' U F L' B' U2 R
R' U F U2 R' F' R2
R' U F' L' F2 B' U2
R' U F' L' B' F2 U2
B R L2 F R U B'
F' R D2 L' F U' B2
R' U' L2 B' L2 R' F'
R' U' L2 B' R' L2 F'
R' U' L2 B' R' F' L2
D2 R' L2 U' B' R' F'
D' R' L2 U' B' R' F'
D R' L2 U' B' R' F'
B R' L2 F R U B'
R' U' B' R' F' D2 B2
L2 U' B' R D' R2 F'
L2 U' B' R' D' F' R2
L2 U' B' R' F' D' R2
L2 U' B' D' R' F' R'
F' R2 L' D F' R2 U'
D2 R2 L' F' L' U' B'
F' R2 L' D2 F' U' B2
D' R2 L' F' L' U' B'
F' R2 L' F' R2 U' B
F' R2 L' F' U F' U2
D R2 L' F' L' U' B'
B R2 L2 F R U B'
L2 U2 B U2 L U' B2
L U2 B U2 L U' B'
F' R2 D L' F' R2 U'
L2 U2 B' R' B2 U B2
F' R2 D2 L' F' U' B2
F2 R2 F L' F2 U' B
R' D L2 U' B' R' F'
R2 D L' F' L' U' B'
D' R2 F' L' U F2 U2
D' R2 F' L' U' D2 B2
D' R2 F' L' D R2 U'
D' R2 F' L' D2 U' B2
D2 R2 F' L' U F2 U2
D2 R2 F' L' U' D2 B2
D2 R2 F' L' D R2 U'
D2 R2 F' L' D2 U' B2
D' R2 F' D L' R2 U'
D' R2 F' D R2 L' U'
D2 R2 F' D L' R2 U'
D2 R2 F' D R2 L' U'
D' R2 F' D2 L' U' B2
D2 R2 F' D2 L' U' B2
D R2 F' L' U F2 U2
D R2 F' L' U' D2 B2
D R2 F' L' D R2 U'
D R2 F' L' D2 U' B2
D R2 F' D L' R2 U'
D R2 F' D R2 L' U'
D R2 F' D2 L' U' B2
L2 D R' U' B' R' F'
L' D R2 F' L' U' B'
L D R2 F' L' R U'
L D R2 F' R L' U'
R2 D F' L' U F2 U2
R2 D F' L' U' D2 B2
R2 D F' L' D R2 U'
R2 D F' L' D2 U' B2
R2 D F' D L' R2 U'
R2 D F' D R2 L' U'
R2 D F' D2 L' U' B2
R' D' L2 U' B' R' F'
R2 D' L' F' L' U' B'
F2 U F' U B R U
F' U F2 U B R U
L2 D' R' U' B' R' F'
L' D' R2 F' L' U' B'
F U B R U' R' U2
F U B' R B2 U L
R D' U F L' B' U2
R2 D' F' L' U F2 U2
R2 D' F' L' U' D2 B2
R2 D' F' L' D R2 U'
R2 D' F' L' D2 U' B2
R2 D' F' D L' R2 U'
R2 D' F' D R2 L' U'
R2 D' F' D2 L' U' B2
R' D2 L2 U' B' R' F'
R2 D2 L' F' L' U' B'
L2 D2 R' U' B' R' F'
L' D2 R2 F' L' U' B'
F U2 L B R U B'
R2 D2 F' L' U F2 U2
