D' L' B2 U F L'
L' F' R F' U R
D' B2 L' U F L'
L2 R U L F' R U
L2 R U F' L R U
L2 R U F' R L U
D' L' R B2 U F L'
D' L' R' B2 U F L'
D' L' R2 B2 U F L'
D' L' U F L' D' R2
D' L' U F D' L' R2
D' L' U F D' R2 L'
D2 L' F B R' U R'
B' L' F' R F' U R
U' L' F' R F' U R
R L2 U L F' R U
U2 L' F' R F' U R
B2 L' F' R F' U R
B L' F' R F' U R
U L' F' R F' U R
D' L' F' B2 U F2 L'
R L2 U F' L R U
R L2 U F' R L U
D2 L' B R' F U R'
D2 L' B F R' U R'
D' L' B2 R U F L'
D' L' B2 R' U F L'
D' L' B2 R2 U F L'
D' L' B2 U F L' D
D' L' B2 U F L' D'
D' L' B2 U F L' D2
D' L' B2 U F D L'
D' L' B2 U F D' L'
D' L' B2 U F D2 L'
D' L' B2 F' U F2 L'
L2 U L R F' R U
L2 U L F' R F' U
L2 U R L F' R U
L2 U R F' L R U
L2 U R F' R L U
L' U D' F L' F R
D' R L' B2 U F L'
L2 U F' L R F' U
L2 U F' R L F' U
L2 U F' R F' L U
F' R F L' F2 U R
D' R B2 L' U F L'
L' U' D' L' U2 F L'
D' R' L' B2 U F L'
D' R' B2 L' U F L'
D' R2 L' B2 U F L'
D' R2 B2 L' U F L'
D' U L' B2 U F L'
R' D F2 B R U' F'
R2 D F2 R B U' F'
R' D B F2 R U' F'
R D' L' F' B2 U F2
R D' L' B2 F' U F2
D' U B2 L' U F L'
L' D' U F L' F R
U' D' L' B2 U F L'
D' U' L' B2 U F L'
L' D' U' L' U2 F L'
U2 D' L' B2 U F L'
U D' L' B2 U F L'
L D' F B2 L' R' F
L D' F B2 L' F R'
L D' F B2 R' L' F
L D' B2 L' R' F L'
L D' B2 L' F L' R'
L D' B2 L' F R' L'
R D' B2 L' F' U F2
L D' B2 R' L' F L'
L D' B2 R' F L' F
D' U' B2 L' U F L'
U' D' B2 L' U F L'
L D' B2 F L' R' F
L D' B2 F L' F R'
L D' B2 F R' L' F
U2 D' B2 L' U F L'
U D' B2 L' U F L'
D' U2 L' B2 U F L'
D' U2 B2 L' U F L'
D' F B2 U L' F B'
D' F B2 U L' B' F
L' F' R F' U R D
L' F' R F' U R D'
L' F' R F' U R D2
L' F' R F' U D R
L' F' R F' U D' R
L' F' R F' U D2 R
L' F' R F' D U R
L' F' R F' D' U R
L' F' R F' D2 U R
L' F' R F' B U R
L' F' R F' B' U R
L' F' R F' B2 U R
L' F' R B F' U R
L' F' R B' F' U R
L' F' R B2 F' U R
L2 F' U L R F' U
L2 F' U R L F' U
L2 F' U R F' L U
B' D' L' B2 U F L'
B2 D' L' B2 U F L'
B D' L' B2 U F L'
L' F' B R F' U R
L' F' B' R F' U R
L' F' B2 R F' U R
D F2 R B' U' L F'
D F2 R B' U' F' L
B' D' B2 L' U F L'
B2 D' B2 L' U F L'
B D' B2 L' U F L'
D F2 B' R U' L F'
D F2 B' R U' F' L
D2 B L' R' F U R'
D2 B L' F R' U R'
D' B L' B U F L'
D2 B R' L' F U R'
R' B D F2 R U' F'
L' B F' R F' U R
L' B' F' R F' U R
D B' F2 R U' L F'
D B' F2 R U' F' L
D' B2 L' R U F L'
D' B2 L' R' U F L'
D' B2 L' R2 U F L'
D' B2 L' U F L' D
D' B2 L' U F L' D'
D' B2 L' U F L' D2
D' B2 L' U F D L'
D' B2 L' U F D' L'
D' B2 L' U F D2 L'
D' B2 L' F' U F2 L'
D' B2 R L' U F L'
D' B2 R' L' U F L'
D' B2 R2 L' U F L'
D' B2 F U L' F B'
D' B2 F U L' B' F
L' B2 F' R F' U R
