L' R D B2 L' R'
L' R D B2 R' L'
L2 R D B2 D R2
L2 R D2 R2 D' B2
R L' D B2 L' R'
R L' D B2 R' L'
L2 R' D2 R2 D B2
B2 L' D' B2 L' R'
B2 L' D' B2 R' L'
R L2 D B2 D R2
R L2 D B2 D R2
R' L2 D2 R2 D B2
R L2 D2 R2 D' B2
L2 U R' U L2 U2
L2 U R' U' D2 R2
L2 U R' D F2 U'
L2 U R' D2 U' R2
L2 U D R' F2 U'
L2 U D F2 R' U'
L2 U D2 R' U' R'
L2 U' D' B2 L U
U R' U' L2 D2 R2
U' R' U2 R U L2
L2 U2 L2 U' R' U'
L2 D R D R2 B2
L2 D R D B2 R2
L2 D U R' F2 U'
L2 D U F2 R' U'
L2 D' U' B2 L U
F' U' R' U' F L2
F2 U' R' U' L2 F2
F2 U' R' U' F2 L2
L2 D2 R D R B2
L2 D2 R D B2 R
L2 D2 R2 U R U'
L2 D2 U R' U' R'
L' B2 L' R' D' B2
L' B2 L' D' R' B2
L' B2 R' L' D' B2
D' L R D L2 B2 R'
L2 R U R2 U L2 U2
L2 R U R2 U' D2 R2
L2 R U R2 D F2 U'
L2 R U R2 D2 U' R2
L2 R U D F2 U' B2
U' L R' U2 R U L
F2 L R' U' F2 L R
F2 L R' U' F2 R L
L2 R U' D2 L2 U R2
L2 R U2 L2 U' R2 U'
L2 R U2 L2 U2 D B2
L2 R U2 L2 D U2 B2
L2 R U2 L2 D' F2 U2
L' R D L' B2 D2 R2
L' R D R B2 L' R'
L' R D R B2 R' L'
L R D L B2 D2 R2
L' R D R' B2 L' R'
L' R D R' B2 R' L'
L' R D R2 B2 L' R'
L' R D R2 B2 R' L'
L R D L2 B2 L' R'
L R D L2 B2 R' L'
L2 R D R B2 D R2
R L D L B2 D2 R2
L2 R D R' B2 D R2
L2 R D R2 B2 D R2
R L D L2 B2 L' R'
R L D L2 B2 R' L'
L2 R D U F2 U' B2
L' R D B L' B R'
L' R D B2 L' R' D
L' R D B2 L' R' D'
L' R D B2 L' R' D2
L' R D B2 L' D R'
L' R D B2 L' D' R'
L' R D B2 L' D2 R'
L' R D B2 R' L' D
L' R D B2 R' L' D'
L' R D B2 R' L' D2
L' R D B2 R' D L'
L' R D B2 R' D' L'
L' R D B2 R' D2 L'
L' R D B2 D L' R'
L' R D B2 D R' L'
L' R D B2 D' L' R'
L' R D B2 D' R' L'
L' R D B2 D2 L' R'
L' R D B2 D2 R' L'
L2 R D B D B R2
L' R D' L' D2 R2 B2
L' R D' L' D2 B2 R2
L2 R D B' D R2 B'
L2 R D B' D B' R2
L2 R D B2 R D R2
L2 R D B2 R' D R2
L2 R D B2 R2 D R2
L2 R D B2 U F2 U'
L2 R D B2 D R2 D
L2 R D B2 D R2 D'
L2 R D B2 D R2 D2
L R D' L D2 R2 B2
L R D' L D2 B2 R2
R L D' L D2 R2 B2
R L D' L D2 B2 R2
U L U2 L' R' U' L2
U L U2 R' L' U' L2
L2 R D2 R D' R B2
L2 R D2 R D' B2 R
L2 R D2 R' D' R' B2
L2 R D2 R2 U' L2 U
L2 R D2 R2 D' B2 D
L2 R D2 R2 D' B2 D'
L2 R D2 R2 D' B2 D2
L2 R D2 R2 B D' B2
L2 R D2 R2 B' D' B2
L2 R D2 R2 B2 D' B2
B' L D L D2 R2 B'
B' L D L D2 B' R2
B' L D L B' D2 R2
L2 R D2 U' L2 U R2
L2 R D2 B R2 D' B2
L2 R D2 B' R2 D' B2
L2 R D2 B2 R2 D' B2
R' L F2 U' L R F2
R' L F2 U' R L F2
R' L F2 U' R F2 L
L2 R B D B2 D R2
L2 R B D2 R2 D' B2
F2 L F2 L R D B2
L2 R B' D B2 D R2
F2 L F2 R L D B2
F2 L F2 R D L B2
L2 R B' D2 R2 D' B2
L' R B2 L' D R' B2
B2 L F2 U L R F2
B2 L F2 U R L F2
B2 L F2 U R F2 L
L' R B2 D L' R' B2
L' R B2 D R' L' B2
L' R B2 D R' B2 L'
L2 R B2 D B2 D R2
L2 R B2 D2 R2 D' B2
L2 R' U' D' B2 U B2
L2 R' U2 L2 U L2 U
L2 R' U2 L2 U2 D' B2
L2 R' U2 L2 D F2 U2
L2 R' U2 L2 D' U2 B2
D' L' R D B2 L2 R'
D' L' R D B2 R' L2
B2 L' R D' B2 L' R'
B2 L' R D' B2 R' L'
R L' D L' B2 D2 R2
R L' D R B2 L' R'
R L' D R B2 R' L'
L2 R' D R2 D R2 B2
L2 R' D R2 D B2 R2
R L' D R' B2 L' R'
R L' D R' B2 R' L'
U' L' R' U2 R U L'
R L' D R2 B2 L' R'
R L' D R2 B2 R' L'
B2 L' R' D' B2 L' R'
B2 L' R' D' B2 R' L'
R L' D B L' B R'
R L' D B2 L' R' D
R L' D B2 L' R' D'
R L' D B2 L' R' D2
R L' D B2 L' D R'
R L' D B2 L' D' R'
R L' D B2 L' D2 R'
R L' D B2 R' L' D
R L' D B2 R' L' D'
R L' D B2 R' L' D2
R L' D B2 R' D L'
R L' D B2 R' D' L'
R L' D B2 R' D2 L'
R L' D B2 D L' R'
R L' D B2 D R' L'
R L' D B2 D' L' R'
R L' D B2 D' R' L'
R L' D B2 D2 L' R'
R L' D B2 D2 R' L'
R L' D' L' D2 R2 B2
R L' D' L' D2 B2 R2
L2 R' D' U' B2 U B2
B2 L' R2 D' B2 L' R'
B2 L' R2 D' B2 R' L'
D' L' U R' B2 U' R'
L2 R' D2 R2 U R2 U'
L2 R' D2 R2 D B2 D
L2 R' D2 R2 D B2 D'
L2 R' D2 R2 D B2 D2
L2 R' D2 R2 B D B2
L2 R' D2 R2 B' D B2
L2 R' D2 R2 B2 D B2
L2 R' D2 B R2 D B2
L2 R' D2 B' R2 D B2
L2 R' D2 B2 R2 D B2
U L' U2 L R' U' L2
U L' U2 R' L U' L2
B2 L' D L' D2 R2 B2
B2 L' D L' D2 B2 R2
L R' F2 U' L R F2
L R' F2 U' R L F2
L R' F2 U' R F2 L
B2 L' D' L' B2 D2 R2
B2 L' D' R B2 L' R'
B2 L' D' R B2 R' L'
B2 L' D' R' B2 L' R'
B2 L' D' R' B2 R' L'
B2 L' D' R2 B2 L' R'
B2 L' D' R2 B2 R' L'
L2 R' B D2 R2 D B2
B' L' D' B2 L' R' B
B2 L' D' B L' B R'
B' L' D' B2 R' L' B
B' L' D' B2 R' B L'
B2 L' D' B2 L' R' D
B2 L' D' B2 L' R' D'
B2 L' D' B2 L' R' D2
B2 L' D' B2 L' D R'
B2 L' D' B2 L' D' R'
B2 L' D' B2 L' D2 R'
B2 L' D' B2 R' L' D
B2 L' D' B2 R' L' D'
B2 L' D' B2 R' L' D2
B2 L' D' B2 R' D L'
B2 L' D' B2 R' D' L'
B2 L' D' B2 R' D2 L'
B2 L' D' B2 D L' R'
B2 L' D' B2 D R' L'
B2 L' D' B2 D' L' R'
B2 L' D' B2 D' R' L'
B2 L' D' B2 D2 L' R'
