B' L2 U L' R F
B' L2 U R L' F
B' R D' L F B2
B' R D' L B2 F
B' D' L R F B2
B' D' L R B2 F
B' D' L B2 R F
B' D' R L F B2
B' D' R L B2 F
B D' B2 L R F
B D' B2 R L F
R B D' B2 L F
R B' D' L F B2
R B' D' L B2 F
B' L R F U' L U
D' L R F B2 D' L2
D' L R B2 F D' L2
D2 L R2 U' R' F L'
D2 L R2 U' F L' R'
D2 L R2 U' F R' L'
L R D2 F L' D' B2
R L D2 F L' D' B2
D' L B2 R F D' L2
B' L B2 R D F B2
B' L B2 R D B2 F
B' L B2 R F D B2
D' L B2 D' R F L'
F2 L' B' U L' U L2
F2 L' B' U2 L D' B2
B' L2 R' U L' R2 F
B' L2 R' U L' F R2
B' L2 R' U R2 L' F
B' L2 R2 U L' R' F
B' L2 R2 U L' F R'
B' L2 R2 U R' L' F
B' L2 U L' R D F
B' L2 U L' R D' F
B' L2 U L' R D2 F
B' L2 U L' R F D
B' L2 U L' R F D'
B' L2 U L' R F D2
B' L2 U L' R' F R2
B' L2 U L' R2 F R'
B' L2 U L' D R F
B' L2 U L' D' R F
B' L2 U L' D2 R F
B' L2 U R L' D F
B' L2 U R L' D' F
B' L2 U R L' D2 F
B' L2 U R L' F D
B' L2 U R L' F D'
B' L2 U R L' F D2
B' L2 U R' L' F R2
B' L2 U R2 L' F R'
B' L2 U D2 L' R F'
B' L2 U D2 R L' F'
F2 L2 U' L B' U2 L
B' L2 D2 U L' R F'
B' L2 D2 U R L' F'
L2 U L' R D2 F L'
L2 U L' D2 R F L'
L2 U R L' D2 F L'
B' L2 B U L' R F
B' L2 B U R L' F
B' L2 B' U L' R F
B' L2 B' U R L' F
U' L2 B' U L R F
U' L2 B' U R L F
U L2 B' R' U L R2
U L2 B' R' U R2 L
B' L2 B2 U L' R F
B' L2 B2 U R L' F
B' R L F U' L U
D' R L F B2 D' L2
L2 U D2 R F L' F2
D' R L B2 F D' L2
B' R D L D2 F B2
B' R D L D2 B2 F
B' R D' L F B2 D
B' R D' L F B2 D'
B' R D' L F B2 D2
B' R D' L B2 D F
B' R D' L B2 D' F
B' R D' L B2 D2 F
B' R D' L B2 F D
B' R D' L B2 F D'
B' R D' L B2 F D2
B' R D' L2 B2 L' F
B' R D' F L F B2
B' R D' F L B2 F
B' R D' F' L F B2
B' R D' F' L B2 F
B' R D' F2 L F B2
B' R D' F2 L B2 F
B2 R D' B L F B
B2 R D' B L B F
B' R D2 L D F B2
B' R D2 L D B2 F
B' R D2 L F D B2
L2 U' L B' U2 L R
L2 U' L B' U2 R L
B' R F D' L F B2
B' R F D' L B2 F
B' R F' D' L F B2
B' R F' D' L B2 F
B' R F2 D' L F B2
B' R F2 D' L B2 F
B2 R B D' L F B2
B2 R B D' L B2 F
B2 R B' D' B2 L F
D' R B2 L F D' L2
B' R B2 D' B2 L F
B' R' L2 U L' R2 F
B' R' L2 U L' F R2
B' R' L2 U R2 L' F
D2 R2 L U' R' F L'
D2 R2 L U' F L' R'
D2 R2 L U' F R' L'
B' R2 L2 U L' R' F
B' R2 L2 U L' F R'
B' R2 L2 U R' L' F
B' R2 D' L R' F B2
B' R2 D' L R' B2 F
B' R2 D' L F R' B2
B' R2 D' R' L F B2
B' R2 D' R' L B2 F
R D' L B2 D' F L'
R D' B' D B' L F
R D' B2 L D' F L'
R D' B2 D' L F L'
R D2 L F L' D B2
R D2 L F D L' B2
R D2 L F D B2 L'
L D2 R F L' D' B2
L2 D2 U R F L' F2
B' D L R D2 F B2
B' D L R D2 B2 F
B' D L D2 R F B2
B' D L D2 R B2 F
B' D L D2 B2 R F
B' D R L D2 F B2
B' D R L D2 B2 F
B' D R D2 L F B2
B' D R D2 L B2 F
R F B D' B2 L F
R F B' D' L F B2
R F B' D' L B2 F
B' D F2 L' U2 L2 F
B' D F2 L' B' U2 L2
B2 D F2 L' B' R' U2
B D F2 L' R' B' U2
B D F2 R' L' B' U2
B' D' L R F B2 D
B' D' L R F B2 D'
B' D' L R F B2 D2
B' D' L R B2 D F
B' D' L R B2 D' F
B' D' L R B2 D2 F
B' D' L R B2 F D
B' D' L R B2 F D'
B' D' L R B2 F D2
B' D' L R' F R2 B2
B' D' L R' F B2 R2
B' D' L R' B2 R2 F
B' D' L R' B2 F R2
B' D' L R2 F R' B2
B' D' L B' R F B'
B' D' L B' R B' F
B' D' L B2 R D F
B' D' L B2 R D' F
B' D' L B2 R D2 F
B' D' L B2 R F D
B' D' L B2 R F D'
B' D' L B2 R F D2
B' D' L B2 R' F R2
B' D' L B2 R2 F R'
B' D' L B2 D R F
B' D' L B2 D' R F
B' D' L B2 D2 R F
B' D' L2 R B2 L' F
B D' L B2 R F L
B' D' L2 B2 L' R F
B' D' L2 B2 R L' F
B' D' R L F B2 D
B' D' R L F B2 D'
B' D' R L F B2 D2
B' D' R L B2 D F
B' D' R L B2 D' F
B' D' R L B2 D2 F
B' D' R L B2 F D
B' D' R L B2 F D'
B' D' R L B2 F D2
B' D' R L2 B2 L' F
B' D' R F L F B2
B' D' R F L B2 F
B' D' R F' L F B2
B' D' R F' L B2 F
B' D' R F2 L F B2
B' D' R F2 L B2 F
B' D' R' L F R2 B2
B' D' R' L F B2 R2
B' D' R' L B2 R2 F
B' D' R' L B2 F R2
B2 D' R B L F B
B2 D' R B L B F
B' D' R2 L F R' B2
R F' B D' B2 L F
R F' B' D' L F B2
R F' B' D' L B2 F
B' D' F' L F R B2
B' D' F' L F B2 R
B' D' F' L B2 F R
D F2 L' B' U F U
B D' F' B2 L F R
B2 D' B L B R F
B D' B' R B' L F
B' D2 L D R F B2
B' D2 L D R B2 F
B' D2 L D B2 R F
B D' B2 L R D F
B D' B2 L R D' F
B D' B2 L R D2 F
B D' B2 L R F D
B D' B2 L R F D'
B D' B2 L R F D2
B D' B2 L R' F R2
B D' B2 L R2 F R'
B D' B2 L D R F
B D' B2 L D' R F
B D' B2 L D2 R F
B D' B2 R L D F
B D' B2 R L D' F
B D' B2 R L D2 F
B D' B2 R L F D
B D' B2 R L F D'
B D' B2 R L F D2
B D' B2 R D L F
B D' B2 R D' L F
B D' B2 R D2 L F
B D' B2 R F L F
B D' B2 R F' L F
B D' B2 R F2 L F
B D' B2 R' L F R2
B D' B2 R2 L F R'
B D' B2 D L R F
B D' B2 D R L F
B D' B2 D' L R F
B D' B2 D' R L F
B D' B2 D2 L R F
B D' B2 D2 R L F
B D' B2 F' L F R
D F2 D' L' B' U2 L
R F2 B D' B2 L F
R F2 B' D' L F B2
R F2 B' D' L B2 F
R B D' L F B2 L
R B D' L B2 F L
R B D' F B2 L F
R B D' F' B2 L F
R B D' F2 B2 L F
R B D' B2 L D F
R B D' B2 L D' F
R B D' B2 L D2 F
R B D' B2 L F D
R B D' B2 L F D'
R B D' B2 L F D2
R B D' B2 D L F
R B D' B2 D' L F
R B D' B2 D2 L F
R B D' B2 F L F
R B D' B2 F' L F
R B D' B2 F2 L F
R B F D' B2 L F
R B F' D' B2 L F
R' B' L2 U L' R2 F
R' B' L2 U L' F R2
R' B' L2 U R2 L' F
R B F2 D' B2 L F
R B' L F U' L U
F' B D' B2 L F R
U B' L2 R' U L' R2
U B' L2 R' U R2 L'
R' B' R2 D' L F B2
R' B' R2 D' L B2 F
U B' R D' L F2 B2
U B' R D' L B2 F2
U B' R D' F2 L B2
L' B' U L' U L2 R
L' B' U L' U R L2
U B' R' L2 U L' R2
U B' R' L2 U R2 L'
L2 B' U L' R F L2
L2 B' U R L' F L2
L2 B' U D2 L R F'
L2 B' U D2 R L F'
L2 B' U D2 R F' L
L' B' U2 L R D' B2
L' B' U2 L D' R B2
L' B' U2 L D' B2 R
L' B' U2 R L D' B2
L B' U R F L B
D' B' D R B' L F
D' B' D B' L R F
D' B' D B' R L F
R B' D L D2 F B2
R B' D L D2 B2 F
L2 B' D2 U L R F'
L2 B' D2 U R L F'
L2 B' D2 U R F' L
R B' D' L F B2 D
R B' D' L F B2 D'
R B' D' L F B2 D2
R B' D' L B2 D F
R B' D' L B2 D' F
R B' D' L B2 D2 F
R B' D' L B2 F D
R B' D' L B2 F D'
R B' D' L B2 F D2
R B' D' L2 B2 L' F
R B' D' F L F B2
R B' D' F L B2 F
R B' D' F' L F B2
R B' D' F' L B2 F
R B' D' F2 L F B2
R B' D' F2 L B2 F
R B' D2 L D F B2
