F' L2 U L' R F
F' L2 U R L' F
L2 U L' F' R F2
F' R D' L F B2
F' R D' L B2 F
F' D' L R F B2
F' D' L R B2 F
F' D' L B2 R F
F2 D' L F R B2
F2 D' L F B2 R
F2 D' L B2 F R
F' D' R L F B2
F' D' R L B2 F
L2 R U L' F' R F2
F' L R F U' L U
D' L U' B' U F B'
D' L U' B' U B' F
F2 L F R U' L U
D' L F U' B' U B'
F2 L F U' L U R
D2 L F B D R' B2
D' L F B D' B R2
D2 L F B' D B2 R'
D' L F B2 U' B U
F2 L F B2 R D B2
D2 L B D R' F B2
D2 L B D R' B2 F
D2 L B D F R' B2
D' L B D' F B R2
L2 R' U L' F' R F2
D' L B D' B R2 F
D' L B D' B F R2
D2 L B F D R' B2
D' L B F D' B R2
D2 L B' D F B2 R'
D2 L B' D B2 R' F
D2 L B' D B2 F R'
D2 L B' F D B2 R'
F' L B2 R D F B2
F' L B2 R D B2 F
F' L B2 R F D B2
D' L B2 R2 F D R2
D' L B2 U' B U F
D' L B2 F U' B U
F2 L B2 F R D B2
F L' U L' U L' F
D' L' F U' L2 F B2
D' L' F U' L2 B2 F
R' L2 U L' F' R F2
R2 L2 U L' F' R F2
L2 R2 U L' F' R F2
R L2 U L' F' R F2
F L' B' U L' U L'
F' L2 R' U L' R2 F
F' L2 R' U L' F R2
F' L2 R' U R2 L' F
U2 L2 R' U L' F' R
F' L2 R2 U L' R' F
F' L2 R2 U L' F R'
F' L2 R2 U R' L' F
F' L2 U L' R D F
F' L2 U L' R D' F
F' L2 U L' R D2 F
F' L2 U L' R F D
F' L2 U L' R F D'
F' L2 U L' R F D2
F' L2 U L' R' F R2
F' L2 U L' R2 F R'
F' L2 U L' D R F
F' L2 U L' D' R F
F' L2 U L' D2 R F
F' L2 U R L' D F
F' L2 U R L' D' F
F' L2 U R L' D2 F
F' L2 U R L' F D
F' L2 U R L' F D'
F' L2 U R L' F D2
F' L2 U R' L' F R2
F' L2 U R2 L' F R'
F' L2 U D2 L' R F'
F' L2 U D2 R L' F'
F L2 U L' D2 R2 F
F L2 U L' D2 F R2
F L2 U L' F D2 R2
U L2 U L' R' F' R
U L2 U R' L' F' R
D' L2 U' L' F R B2
D' L2 U' L' F B2 R
D' L2 U' L' B2 F R
F L2 U' L U2 L2 F
F L2 U' L B' U2 L2
D' L2 U' B2 L' F R
L2 U L F' L2 R F
L2 U L F' R L2 F
F' L2 D2 U L' R F'
F' L2 D2 U R L' F'
L2 U L F2 L2 F R
L2 U L' R F' R F2
L2 U L' R' F' R F2
L2 U L' R2 F' R F2
L2 U L' F U2 L' U2
L2 U L' F' R F2 D
L2 U L' F' R F2 D'
L2 U L' F' R F2 D2
L2 U L' F' R' F2 R2
L2 U L' F' R2 F2 R'
L2 U L2 F' L R F
L2 U L2 F' R L F
L2 U L2 F2 L F R
L2 U R L' F' R F2
L2 U R' L' F' R F2
F' L2 B U L' R F
F' L2 B U R L' F
L2 U R2 L' F' R F2
F' L2 B' U L' R F
F' L2 B' U R L' F
F' L2 B2 U L' R F
F' L2 B2 U R L' F
F L2 B2 U L' R' F
F L2 B2 U L' F R'
F L2 B2 U R' L' F
F' R L F U' L U
L2 U F' L' R F L'
L2 U F' R L' F L'
L2 U F' R F L' F
F' R D L D2 F B2
F' R D L D2 B2 F
F' R D' L F B2 D
F' R D' L F B2 D'
F' R D' L F B2 D2
F' R D' L B2 D F
F' R D' L B2 D' F
F' R D' L B2 D2 F
F' R D' L B2 F D
F' R D' L B2 F D'
F' R D' L B2 F D2
F' R D' L2 B2 L' F
F2 R D' L F R B2
F2 R D' L F B2 R
F2 R D' L B2 F R
F' R D' F L F B2
F' R D' F L B2 F
F' R D' F' L F B2
F' R D' F' L B2 F
F' R D' F2 L F B2
F' R D' F2 L B2 F
F' R D2 L D F B2
F' R D2 L D B2 F
F' R D2 L F D B2
F' R F D' L F B2
F' R F D' L B2 F
F' R F' D' L F B2
F' R F' D' L B2 F
F' R F2 D' L F B2
F' R F2 D' L B2 F
F' R B2 D' B2 L F
F' R' L2 U L' R2 F
F' R' L2 U L' F R2
F' R' L2 U R2 L' F
U2 R' L2 U L' F' R
F2 R' D' L F R B2
F2 R' D' L F B2 R
F2 R' D' L B2 F R
U2 R' F' R D' L B2
U2 R' F' D' L R B2
U2 R' F' D' L B2 R
U2 R' F' D' R L B2
F' R2 L2 U L' R' F
F' R2 L2 U L' F R'
F' R2 L2 U R' L' F
F' R2 D' L R' F B2
F' R2 D' L R' B2 F
F' R2 D' L F R' B2
F' R2 D' R' L F B2
F' R2 D' R' L B2 F
F2 R2 D' L F R B2
F2 R2 D' L F B2 R
F2 R2 D' L B2 F R
L D' L B' U L' F
L D' F U' L B' U
L D2 F B D' R' B
L D2 B D' R' F B
L D2 B D' R' B F
L D2 B D' F R' B
L D2 B F D' R' B
F' D L R D2 F B2
F' D L R D2 B2 F
F' D L D2 R F B2
F' D L D2 R B2 F
F' D L D2 B2 R F
F2 D L D2 F R B2
F2 D L D2 F B2 R
F2 D L D2 B2 F R
L F U' L U D2 R2
L F U' L U' L2 U2
L F U' L D' B2 U
L F U' L D2 U R2
F D L D2 R2 F B2
F D L D2 R2 B2 F
F D L D2 F R2 B2
F D L D2 F B2 R2
F D L D2 B2 R2 F
F D L D2 B2 F R2
L F U2 L' U L2 U
L F U2 L' U2 D' B2
L F U2 L' D F2 U2
L F U2 L' D' U2 B2
F' D R L D2 F B2
F' D R L D2 B2 F
F D L' F2 U2 L2 F
F D L' F2 B' U2 L2
F D L' B' F2 U2 L2
F' D R D2 L F B2
F' D R D2 L B2 F
R' F' L2 U L' R F
R' F' L2 U R L' F
L F' L U L' R F2
L F' L U R L' F2
R2 F' L2 U L' R F
R2 F' L2 U R L' F
R' F' R D' L F B2
R' F' R D' L B2 F
F' D F2 L' U2 L2 F
F' D F2 L' B' U2 L2
R F' L2 U L' R F
R F' L2 U R L' F
R2 F' R D' L F B2
R2 F' R D' L B2 F
L F' R U' L U F2
R F' R D' L F B2
R F' R D' L B2 F
L F' R F2 U' L U
L2 F' U L' R F L'
L2 F' U R L' F L'
L2 F' U R F L' F
F' D' L R F B2 D
F' D' L R F B2 D'
F' D' L R F B2 D2
F' D' L R B2 D F
F' D' L R B2 D' F
F' D' L R B2 D2 F
F' D' L R B2 F D
F' D' L R B2 F D'
F' D' L R B2 F D2
F' D' L R' F R2 B2
F' D' L R' F B2 R2
F' D' L R' B2 R2 F
F' D' L R' B2 F R2
F' D' L R2 F R' B2
F2 D' L R F R B2
F2 D' L R F B2 R
F2 D' L R B2 F R
F2 D' L R' F R B2
F2 D' L R' F B2 R
F2 D' L R' B2 F R
F2 D' L R2 F R B2
F2 D' L R2 F B2 R
F2 D' L R2 B2 F R
F' D' L B' R F B'
F' D' L B' R B' F
F2 D' L F R B2 D
F2 D' L F R B2 D'
F2 D' L F R B2 D2
F2 D' L F R' B2 R2
F' D' L B2 R D F
F' D' L B2 R D' F
F' D' L B2 R D2 F
F' D' L B2 R F D
F' D' L B2 R F D'
F' D' L B2 R F D2
F' D' L B2 R' F R2
F' D' L B2 R2 F R'
F2 D' L F B' R B'
F' D' L B2 D R F
F2 D' L F B2 R D
F2 D' L F B2 R D'
F2 D' L F B2 R D2
F' D' L B2 D' R F
F2 D' L F B2 D R
F2 D' L F B2 D' R
F2 D' L F B2 D2 R
F' D' L B2 D2 R F
L F' U' L U R F2
F2 D' L B' F R B'
F2 D' L B2 R F R
F2 D' L B2 R' F R
F2 D' L B2 R2 F R
F2 D' L B2 D F R
F2 D' L B2 D' F R
F2 D' L B2 D2 F R
F2 D' L B2 F R D
F2 D' L B2 F R D'
F2 D' L B2 F R D2
F2 D' L B2 F D R
F2 D' L B2 F D' R
F2 D' L B2 F D2 R
F' D' L2 R B2 L' F
R' F' D' L R F B2
R' F' D' L R B2 F
F D' L F B2 D2 R2
R' F' D' L B2 R F
R' F' D' R L F B2
R' F' D' R L B2 F
F D' L B2 D2 R2 F
F D' L B2 D2 F R2
F D' L B2 F D2 R2
F D' L' U2 L2 F B2
F D' L' U2 L2 B2 F
F' D' L2 B2 L' R F
F' D' L2 B2 R L' F
F' D' R L F B2 D
F' D' R L F B2 D'
F' D' R L F B2 D2
F' D' R L B2 D F
F' D' R L B2 D' F
F' D' R L B2 D2 F
F' D' R L B2 F D
F' D' R L B2 F D'
F' D' R L B2 F D2
F' D' R L2 B2 L' F
F2 D' L2 B2 L' F R
F2 D' R L F R B2
F2 D' R L F B2 R
F2 D' R L B2 F R
R2 F' D' L R F B2
