D L U' R' B' U'
D' L U' R' B U'
L U' R' B' U' L
L U' D' R' B U'
L U2 B' D L B'
L D' U' R' B U'
U2 B' D L B' R'
D' L R U' R2 B U'
D L R U' R2 B' U'
D L R U' B' R2 U'
D' L R' U' B U' B'
D L R' U' B' U' B
R2 L U' R B' U' L
L R U' R2 B' U' L
R L U' R2 B' U' L
R' L U' B' U' L B
D L R2 U' R B' U'
D L R2 U' B' R U'
R2 L U' B' R U' L
L R U' B' R2 U' L
R L U' B' R2 U' L
L R U2 B D B2 L
L R U2 B' L D B2
L R U2 B' D L B2
R L U2 B D B2 L
R L U2 B' L D B2
R L U2 B' D L B2
F' L U' R' B' U' L
D' L U' R' D B U'
D' L U' R' D' B U'
D' L U' R' D2 B U'
D' L U' R' B U' D
D' L U' R' B U' D'
D' L U' R' B U' D2
D' L U' R' B D U'
D' L U' R' B D' U'
D' L U' R' B D2 U'
D L U' R B' R2 U'
F2 L U' R' B' U' L
D2 L U' D R' B U'
D L U' R' D B' U'
D L U' R' D' B' U'
D L U' R' D2 B' U'
F' L U' D' R' B U'
D L U' R' B' U' D
D L U' R' B' U' D'
D L U' R' B' U' D2
D L U' R' B' D U'
D L U' R' B' D' U'
D L U' R' B' D2 U'
F L U' R' B' U' L
D L U' R2 B' R U'
D L U' D R' B' U'
F2 L U' D' R' B U'
D L U' D' R' B' U'
F L U' D' R' B U'
D L U' D2 R' B' U'
F' L U2 B' D L B'
F2 L U2 B' D L B'
F L U2 B' D L B'
D2 L D U' R' B U'
D L D U' R' B' U'
F' L D' U' R' B U'
F2 L D' U' R' B U'
D L D' U' R' B' U'
F L D' U' R' B U'
D L D2 U' R' B' U'
D2 L F U' R' U' L'
D' L F U' R' B U'
D L F U' R' B' U'
D2 L F' R U' R2 U'
D2 L F' R U2 D B2
D2 L F' R D U2 B2
D2 L F' R D' F2 U2
D' L F' U' R' B U'
D L F' U' R' B' U'
D' L F2 U' R' B U'
D L F2 U' R' B' U'
L R' U' B' U' L B
L R2 U' R B' U' L
L R2 U' B' R U' L
D' R L U' R2 B U'
D R L U' R2 B' U'
D R L U' B' R2 U'
L U' R B' R2 U' L
L U' R' U' B' L B
L U' R' B U R' U2
L U' R' B' U' L D
L U' R' B' U' L D'
L U' R' B' U' L D2
L U' R' B' U' D L
L U' R' B' U' D' L
L U' R' B' U' D2 L
L U' R' B' D U' L
