D' B2 R' U F' B'
D' B2 R' U B' F'
B' L R' U F' B2 R'
B' L R' U B2 F' R'
U2 L U' F B2 R' B'
U2 L U' B2 R' F B'
U2 L U' B2 R' B' F
U2 L U' B2 F R' B'
D' L B2 R' U F' B'
D' L B2 R' U B' F'
U2 L' U B' L' U2 B2
U2 L' U' B D2 F2 R
D' L' B2 R' U F' B'
D' L' B2 R' U B' F'
U' L2 U' L U' F B
U' L2 U' L U' B F
L2 U L' U L F B
L2 U L' U L B F
U' L2 B' U R' U B2
D' L2 B2 R' U F' B'
D' L2 B2 R' U B' F'
B2 R U D2 R2 F' B'
B2 R U D2 R2 B' F'
B2 R U B' D2 R2 F2
B2 R U B' D2 F2 R2
L' U F2 D B R F'
B' R U' L2 B U2 B
L' U F2 B D R F'
B2 R U' L2 F B U2
B2 R U' L2 B F U2
B' R U' B L2 U2 B
B2 R U' B L2 U2 B2
L' U B F2 D R F'
B2 R D2 U R2 F' B'
B2 R D2 U R2 B' F'
B' R' L U F' B2 R'
B' R' L U B2 F' R'
B' R' U D2 F' R2 B
B' R' U F' B2 D2 R2
B2 R' U D2 F' R2 B'
B2 R' U D2 F' B' R2
B2 R' U D2 B' F' R2
B2 R' U F' D2 R2 B'
B2 R' U F' D2 B' R2
B2 R' U F' B' D2 R2
B' R' U B2 D2 F' R2
B' R' U B2 F' D2 R2
B2 R' U B' D2 F' R2
B2 R' U B' F' D2 R2
B' R' U' L2 U2 F' B2
B' R' U' L2 U2 B2 F'
B2 R' U' L2 F U2 F2
B2 R' D' B2 U F' B
B2 R' D' B2 U B F'
B' R' D2 U F' R2 B
B R' D' B2 U F' B2
B R' D' B2 U B2 F'
B2 R' D2 U F' R2 B'
B2 R' D2 U F' B' R2
B2 R' D2 U B' F' R2
U2 D L F2 U' F' B
U2 D L F2 U' B F'
U2 D F2 L U' F B
U2 D F2 L U' B F
R D2 L U R2 F' B'
R D2 L U R2 B' F'
R2 D2 L' U R2 F B
R2 D2 L' U R2 B F
D2 U2 L U' F B R2
D2 U2 L U' B R2 F
D2 U2 L U' B F R2
U2 D2 L U' F B R2
U2 D2 L U' B R2 F
U2 D2 L U' B F R2
D U2 L F2 U' F' B
D U2 L F2 U' B F'
B' U2 L U' F B2 R'
B' U2 L U' B2 R' F
B' U2 L U' B2 F R'
D U2 F2 L U' F B
D U2 F2 L U' B F
B' D' R' B2 L U F'
B2 D' R' B2 U F' B
B2 D' R' B2 U B F'
B D' R' B2 U F' B2
B D' R' B2 U B2 F'
B D' B2 R' U F' B2
B D' B2 R' U B2 F'
B2 D2 R' U F' R' B'
U' B' L2 U R' U B2
D2 B' R' U F' R' B2
D' B' R' B' U F' B'
D' B' R' B' U B' F'
D' B2 R U B' D2 F2
D' B2 R U' B U2 B2
D2 B2 R' U F' R' B'
D' B2 R' U D F' B'
D' B2 R' U D B' F'
D' B2 R' U D' F' B'
D' B2 R' U D' B' F'
D' B2 R' U D2 F' B'
D' B2 R' U D2 B' F'
D' B2 R' U F' D B'
D' B2 R' U F' D' B'
D' B2 R' U F' D2 B'
D' B2 R' U F' B' D
D' B2 R' U F' B' D'
D' B2 R' U F' B' D2
D' B2 R' U B' D F'
D' B2 R' U B' D' F'
D' B2 R' U B' D' F'
D' B2 R' U B' D2 F'
D' B2 R' U B' F' D
D' B2 R' U B' F' D'
D' B2 R' U B' F' D2
D' B2 R' D U F' B'
D' B2 R' D U B' F'
D' B2 R' D' U F' B'
D' B2 R' D' U B' F'
D' B2 R' D2 U F' B'
D' B2 R' D2 U B' F'
L B2 R U R2 F' B'
L B2 R U R2 B' F'
L B2 R2 U R F' B'
L B2 R2 U R B' F'
L B2 R2 U B' R F'
D' B2 D R' U F' B'
D' B2 D R' U B' F'
D' B2 D' R' U F' B'
D' B2 D' R' U B' F'
D' B2 D2 R' U F' B'
D' B2 D2 R' U B' F'
