B2 L2 B' U' R' F
B2 L2 B' U' F R'
L' U B U2 L R'
L' U B U2 R' L
F U' B U2 R' B'
B U2 F U F' R'
U2 F U' B U2 R'
U B U F U R'
L2 B' U L B2 U2
L2 B' U B2 U2 R'
F L U' B U2 R' B'
D2 L' U' R2 F' L' R
D2 L' U' R2 F' R L'
F L' U' B U2 R' B'
D L' F U B U2 L
B L2 U' B' U' B R'
F L2 U' B U2 R' B'
B2 L2 D B' U' R' F
B2 L2 D B' U' F R'
B2 L2 D' B' U' R' F
B2 L2 D' B' U' F R'
L' U L B U2 L R'
L' U L B U2 R' L
B' L2 D2 B' U' F2 R
B2 L2 D2 B' U' R' F
B2 L2 D2 B' U' F R'
L' U L' B U2 L R'
L' U L' B U2 R' L
L' U L2 B U2 L R'
L' U L2 B U2 R' L
B2 L2 F' B' U' R' F2
B2 L2 F' B' U' F2 R'
B2 L2 F2 B' U' F' R'
U L2 B U2 R' D L2
U L2 B U2 D L2 R'
U L2 B U2 D R' L2
U L2 B D U2 L2 R'
U L2 B D U2 R' L2
U L2 B D' R2 U2 R
B' L2 B' U B' L' U2
B2 L2 B' U' R F R2
B2 L2 B' U' R' D F
B2 L2 B' U' R' D' F
B2 L2 B' U' R' D2 F
B2 L2 B' U' R' F D
B2 L2 B' U' R' F D'
B2 L2 B' U' R' F D2
B2 L2 B' U' D R' F
B2 L2 B' U' D F R'
B2 L2 B' U' D' R' F
B2 L2 B' U' D' F R'
B2 L2 B' U' D2 R' F
B2 L2 B' U' D2 F R'
B2 L2 B' U' F R' D
B2 L2 B' U' F R' D'
B2 L2 B' U' F R' D2
B2 L2 B' U' F D R'
B2 L2 B' U' F D' R'
B2 L2 B' U' F D2 R'
B2 L2 B' U' F' R' F2
B2 L2 B' D U' R' F
B2 L2 B' D U' F R'
B L2 B' U B U2 R'
B2 L2 B' D' U' R' F
B2 L2 B' D' U' F R'
B2 L2 B' D2 U' R' F
B2 L2 B' D2 U' F R'
B2 L2 B' F' U' R' F2
B2 L2 B' F' U' F2 R'
B2 L2 B' F2 U' F' R'
L' U B L' U2 L2 R'
L' U B L' U2 R' L2
L' U B L2 U2 L' R'
L' U B L2 U2 R' L'
L' U B R U2 L R2
L' U B R U2 R2 L
L' U B R2 U2 L R
L' U B R2 U2 R L
L' U B U2 L R' D
L' U B U2 L R' D'
L' U B U2 L R' D2
L' U B U2 L D R'
L' U B U2 L D' R'
L' U B U2 L D2 R'
L' U B U2 R' L D
L' U B U2 R' L D'
L' U B U2 R' L D2
L' U B U2 R' D L
L' U B U2 R' D' L
L' U B U2 R' D2 L
L' U B U2 D L R'
L' U B U2 D R' L
L' U B U2 D' L R'
L' U B U2 D' R' L
L' U B U2 D2 L R'
L' U B U2 D2 R' L
L' U B D U2 L R'
L' U B D U2 R' L
L' U B D' U2 L R'
L' U B D' U2 R' L
L' U B D2 U2 L R'
L' U B D2 U2 R' L
L2 U B U2 R' D L2
L2 U B U2 D L2 R'
L2 U B U2 D R' L2
L' U B' L R' B2 U2
L2 U B D U2 L2 R'
L2 U B D U2 R' L2
L2 U B D' R2 U2 R
L' U B' L B2 U2 L
L' U B' R' L B2 U2
L' U B' R' B2 U2 R'
L' U' R2 D2 F' L' R
L' U' R2 D2 F' R L'
L' U' D2 R2 F' L' R
