F L' B U' R2 B
U2 R2 U' F' R U
U R2 F' R U R'
U' F L' B U' R2
U' F B L' U' R2
B F L' U' R2 B
F B L' U' R2 B
U' B F L' U' R2
U2 L R2 U' F' R U
U' L F L' B U' R2
B L F L' U' R2 B
U' L F B L' U' R2
F L B L2 U' R2 B
U' L B F L' U' R2
D' L B' U' F2 B2 U'
D' L B' U' B2 F2 U'
D' L B' U2 D L2 R2
D' L B' U2 D R2 L2
D' L B' D U2 L2 R2
D' L B' D U2 R2 L2
D' L B' D' L2 R2 U2
D' L B' D' R2 L2 U2
F L' R' U' R' B L
U2 L' R2 U' F' R U
D' L' U' F2 B U' F'
D' L' U' B F2 U' F'
U' L' F L' B U' R2
B L' F L' U' R2 B
U' L' F B L' U' R2
F L' B R' U' R' B
F L' B U F' U2 R2
F L' B U' R2 D B
F L' B U' R2 D' B
F L' B U' R2 D2 B
F L' B U' R2 B D
F L' B U' R2 B D'
F L' B U' R2 B D2
U' L' B F L' U' R2
F L' B U' B R2 B
F L' B U' B' R2 B
F L' B U' B2 R2 B
U2 L2 R2 U' F' R U
D2 L2 U' B U2 R' U
D2 L2 U' B' L B2 U'
U' L2 F L' B U' R2
B L2 F L' U' R2 B
U' L2 F B L' U' R2
R U R F' R U R'
U' L2 B F L' U' R2
L' U R2 F' R U R'
D2 L2 B' U' L B2 U'
L2 U R2 F' R U R'
L U R2 F' R U R'
R' U F' R U L' R2
R' U F' R U R2 L'
R2 U F' R U2 F U'
B' R U2 D L2 R F'
B' R U2 D R L2 F'
B' R U2 D R F' L2
B' R D R F' L2 B'
B' R D U2 L2 R F'
B' R D U2 R L2 F'
B' R D U2 R F' L2
U2 R D' L' R F L'
U2 R D' R L' F L'
U2 R D' R F L' F
L' U' F L' B U' R2
L2 U' F L' B U' R2
F R' L' U' R' B L
L' U' F B L' U' R2
L U' F L' B U' R2
L2 U' F B L' U' R2
L U' F B L' U' R2
R2 U' F' R U2 R' U'
L' U' B F L' U' R2
L2 U' B F L' U' R2
L U' B F L' U' R2
R U2 R U' F' R U
L' U2 R2 U' F' R U
L2 U2 R2 U' F' R U
L U2 R2 U' F' R U
R U2 D' L' R F L'
U2 R2 L U' F' R U
R U2 D' R L' F L'
R U2 D' R F L' F
U2 R2 L' U' F' R U
U2 R2 L2 U' F' R U
U2 R2 U' F' R U D
U2 R2 U' F' R U D'
U2 R2 U' F' R U D2
U2 R2 U' F' R D U
U2 R2 U' F' R D' U
U2 R2 U' F' R D2 U
U2 R2 U' F' D R U
U2 R2 U' F' D' R U
U2 R2 U' F' D2 R U
U2 R2 D' L' F D' L2
U2 R2 F U' F2 R U
U R2 F' R U R' D
U R2 F' R U R' D'
U R2 F' R U R' D2
U R2 F' R U D R'
U R2 F' R U D' R'
U R2 F' R U D2 R'
U R2 F' R D U R'
U R2 F' R D' U R'
U R2 F' R D2 U R'
U R2 F' D R U R'
U R2 F' D' R U R'
U R2 F' D2 R U R'
U R2 F' B R U R'
U R2 F' B' R U R'
U R2 F' B2 R U R'
R D R F' L2 B' L
R D R' B R' U2 R'
U R2 B F' R U R'
U R2 B' F' R U R'
U R2 B2 F' R U R'
F U L' B U' R2 B
R D B R' U2 R2 F'
R D B R' B U2 R2
R D B' U2 L R F'
R D B' U2 R L F'
R D B' U2 R F' L
R D B2 U2 R F' L'
R D' L' U2 R F L'
F U B L' U' R2 B
U' D' L' F2 B U' F'
D' U' L' F2 B U' F'
D' U' L' B F2 U' F'
U' D' L' B F2 U' F'
R D' U2 L' R F L'
R D' U2 R L' F L'
R D' U2 R F L' F
F U' L' B U' R2 B
U' D' F2 L' B U' F
D' U' F2 L' B U' F
D' U' F2 B L' U' F
U' D' F2 B L' U' F
U' D' B L' F2 U' F'
D' U' B L' F2 U' F'
U' D' B F2 L' U' F
D' U' B F2 L' U' F
D2 U' B' L B2 U' R'
B' U' F L' B2 U' R2
B' U' F B2 L' U' R2
B2 U' F B' L' U' R2
B U' F L' U' L R2
B U' F L' U' R2 L
F U' B L' U' R2 B
B2 U' B' F L' U' R2
B' U' B2 F L' U' R2
F U2 L' B U' R2 B
B' U2 R D L2 R F'
B' U2 R D R L2 F'
B' U2 R D R F' L2
U' D2 B' L B2 U' R'
U' F L B L2 U' R2
U' F L' D' F2 B U'
U' F L' D' B F2 U'
U' F L' F B U' R2
U' F L' F' B U' R2
U' F L' F2 B U' R2
U' F L' B U' R2 D
U' F L' B U' R2 D'
U' F L' B U' R2 D2
U' F L' B D' F2 U'
U' F L' B F U' R2
U' F L' B F' U' R2
U' F L' B F2 U' R2
L' F L' B U' R2 B
U2 F L' B U' R2 B'
U2 F L' B U' B' R2
L2 F L' B U' R2 B
L F L' B U' R2 B
F U2 B L' U' R2 B
U2 F U L' B U' R2
U2 F U B L' U' R2
U F U2 L' B U' R2
U' F D' L' F2 B U'
U' F D' L' B F2 U'
U F U2 B L' U' R2
U' F D' B L' F2 U'
U' F B L' U' R2 D
U' F B L' U' R2 D'
U' F B L' U' R2 D2
U' F B L' D' F2 U'
U' F B L' F U' R2
U' F B L' F' U' R2
U' F B L' F2 U' R2
L' F B L' U' R2 B
U' F B D' L' F2 U'
U' F B' L' B2 U' R2
L2 F B L' U' R2 B
L F B L' U' R2 B
R2 F' L2 R U R' B'
R2 F' R L2 U R' B'
R2 F' R U' F U2 R'
F2 D B R2 F' L' U'
U2 F' R2 U' F' R' U
U F' R2 F' R' U R
U' F' D' F2 L' B U'
U' F' D' F2 B L' U'
U' F' D' B F2 L' U'
U' F' B U2 R U R
U' F' B D' F2 L' U'
U F2 U2 B L U' R2
U' F2 B U' R' F' R'
U' B L F L' U' R2
U' B L' F L' U' R2
U' B L2 F L' U' R2
U' B U' R D R F'
B' F L' B2 U' R2 B
U' B D' L' F2 U' F'
B F L' R' U' R' B
B F L' U F' U2 R2
B F L' U' R2 D B
B F L' U' R2 D' B
B F L' U' R2 D2 B
B F L' U' R2 B D
B F L' U' R2 B D'
B F L' U' R2 B D2
B F L' U' B R2 B
B F L' U' B' R2 B
B F L' U' B2 R2 B
U' B D' F2 L' U' F
F B L' R' U' R' B
F B L' U F' U2 R2
F B L' U' R2 D B
F B L' U' R2 D' B
F B L' U' R2 D2 B
F B L' U' R2 B D
F B L' U' R2 B D'
F B L' U' R2 B D2
F B L' U' B R2 B
F B L' U' B' R2 B
F B L' U' B2 R2 B
U' B F L' U' R2 D
U' B F L' U' R2 D'
U' B F L' U' R2 D2
U' B F L' D' F2 U'
U' B F L' F U' R2
U' B F L' F' U' R2
U' B F L' F2 U' R2
L' B F L' U' R2 B
U' B F D' L' F2 U'
L2 B F L' U' R2 B
B F R' L' U' R' B
U' B F' U2 R U R
U' B F' D' F2 L' U'
F B R' L' U' R' B
U' B F2 U' R' F' R'
L B F L' U' R2 B
D2 B' L2 U' L' B2 U'
D2 B' L2 U' B2 L' U'
