U' L U' R' B2
U' L R U' R2 B2
U' L R U' B2 R2
L R U' B2 L R2
L R U' B2 R2 L
U' L R2 U' R B2
U' L R2 U' B2 R
R L U' B2 L R2
R L U' B2 R2 L
U2 L U' L' R' B2
U2 L U' R' L' B2
U2 L U' R' B2 L'
U' L U' R B2 R2
U' L U' R' B2 D
U' L U' R' B2 D'
U' L U' R' B2 D2
U' L U' R2 B2 R
U' L D' R2 U' R
U' L F U' R' B2
U' L F' U' R' B2
U' L F2 U' R' B2
L' R' B2 D F2 L'
R' L' B2 D F2 L'
U' R L U' R2 B2
U' R L U' B2 R2
L' U' L2 U' R' B2
L2 U' L' U' R' B2
L U' R' B2 D L2
U2 R' U L U' B2
L' U2 R' B2 D F2
U2 R' B2 U' R' U
U' R2 L U' R B2
U' R2 L U' B2 R
U2 R2 B2 R D' F2
U' D' L R2 U' R
D' U' L R2 U' R
F' U' L U' R' B2
F2 U' L U' R' B2
F U' L U' R' B2
U' D' R2 L U' R
D' U' R2 L U' R
U' F L U' R' B2
U' F' L U' R' B2
U' F2 L U' R' B2
R' F2 L' B2 D F2
D2 F2 U' L U' R'
R2 B2 R D' F2 L'
U' L R U' R B2 R
U' L R U' R2 B2 D
U' L R U' R2 B2 D'
U' L R U' R2 B2 D2
U2 L R U' L' R2 B2
F' L R U' B2 L R2
F' L R U' B2 R2 L
U2 L R U' L' B2 R2
U2 L R U' R2 L' B2
U2 L R U' R2 B2 L'
U' L R U' B' R2 B'
U' L R U' B2 R2 D
U' L R U' B2 R2 D'
U' L R U' B2 R2 D2
U2 L R U' B2 L' R2
U2 L R U' B2 R2 L'
F2 L R U' B2 L R2
F2 L R U' B2 R2 L
F L R U' B2 L R2
F L R U' B2 R2 L
U' L R D' R2 F2 U'
U' L R D' F2 R2 U'
L R U R' U2 R' B2
R2 L U R2 U2 R' B2
U' L R F U' R2 B2
U' L R F U' B2 R2
U' L R F' U' R2 B2
U' L R F' U' B2 R2
R L U R' U2 R' B2
U' L R F2 U' R2 B2
U' L R F2 U' B2 R2
U' L R' U' B2 D' R2
U' L R' D' R2 U' R2
L R U' L B2 L R2
L R U' L B2 R2 L
L R U' L' B2 L R2
L R U' L' B2 R2 L
L R U' L2 B2 L R2
L R U' L2 B2 R2 L
R L U' L B2 L R2
R L U' L B2 R2 L
R2 L U' R' B2 L R2
R2 L U' R' B2 R2 L
R L U' L' B2 L R2
R L U' L' B2 R2 L
R L U' L2 B2 L R2
R L U' L2 B2 R2 L
D' L R2 U R2 U2 R'
U' L R2 U' R B2 D
U' L R2 U' R B2 D'
U' L R2 U' R B2 D2
U' L R2 U' R' B2 R2
U2 L R2 U' L' R B2
U2 L R2 U' L' B2 R
U2 L R2 U' R L' B2
U2 L R2 U' R B2 L'
U' L R2 U' B' R B'
D' L R2 U' D2 L2 R
D' L R2 U' D2 R L2
U' L R2 U' B2 R D
U' L R2 U' B2 R D'
U' L R2 U' B2 R D2
U' L R2 U' B2 D R
U' L R2 U' B2 D' R
U' L R2 U' B2 D2 R
U2 L R2 U' B2 L' R
U2 L R2 U' B2 R L'
U' L R2 D' R2 U' R'
D' L R2 D B2 U' R
U L R2 U' R B2 L
L R U' B' R2 B' L
L R U' B2 L R2 D
L R U' B2 L R2 D'
L R U' B2 L R2 D2
L R U' B2 R2 L D
L R U' B2 R2 L D'
L R U' B2 R2 L D2
L R U' B2 R2 D L
L R U' B2 R2 D' L
L R U' B2 R2 D2 L
R2 L U' B2 D2 L2 R
R2 L U' B2 D2 R L2
D' L R2 D2 U' L2 R
D' L R2 D2 U' R L2
R L U' B' R2 B' L
R L U' B2 L R2 D
R L U' B2 L R2 D'
R L U' B2 L R2 D2
R L U' B2 R2 L D
R L U' B2 R2 L D'
R L U' B2 R2 L D2
R L U' B2 R2 D L
R L U' B2 R2 D' L
R L U' B2 R2 D2 L
U' L U L U2 R' B2
U' L U L' U2 R' B2
U' L U L2 U2 R' B2
B2 L U R' U2 R U'
U L U R' B2 D2 F2
U' L U D2 F2 U2 R'
U' L U F U2 R' B2
U' L U F' U2 R' B2
U' L U F2 U2 R' B2
U' L U' L R' B2 L'
U2 L U' L R' B2 L2
U2 L U' L' R B2 R2
U2 L U' L' R' B2 D
U2 L U' L' R' B2 D'
U2 L U' L' R' B2 D2
U2 L U' L' R2 B2 R
U' L U' L2 R' B2 L2
U2 L U' R L' B2 R2
U' L U' R B' R2 B'
U' L U' R B2 R2 D
U' L U' R B2 R2 D'
U' L U' R B2 R2 D2
U' L U' R' L B2 L'
U' L U' R' L2 B2 L2
F' L U' R' B2 D L2
U2 L U' R B2 L' R2
U2 L U' R B2 R2 L'
U2 L U' R' L B2 L2
U2 L U' R' L' B2 D
U2 L U' R' L' B2 D'
U2 L U' R' L' B2 D2
U' L U' R' B D B
U' L U' R' B D' B
U' L U' R' B D2 B
U' L U' R' B' D B'
U' L U' R' B' D' B'
U' L U' R' B' D2 B'
U2 L U' R' B L' B
U2 L U' R' B2 L' D
U2 L U' R' B2 L' D'
U2 L U' R' B2 L' D2
U2 L U' R' B2 D L'
U2 L U' R' B2 D' L'
U2 L U' R' B2 D2 L'
U2 L U' R2 L' B2 R
U' L U' R2 B' R B'
U' L U' R2 B2 R D
U' L U' R2 B2 R D'
U' L U' R2 B2 R D2
U' L U' R2 B2 D R
U' L U' R2 B2 D' R
U' L U' R2 B2 D2 R
F2 L U' R' B2 D L2
U' L U' D R' D' B2
U2 L U' R2 B2 L' R
U2 L U' R2 B2 R L'
F L U' R' B2 D L2
U L U' R B2 L R2
U L U' R B2 R2 L
U' L U' D2 R' D2 B2
U' L U' F' R' F B2
U' L U' F' R' B2 F
U' L U' F2 R' F2 B2
U' L U' F2 R' B2 F2
L R D' R2 F2 U' L'
U' L U' B2 U2 L U2
U2 L U' B2 L' D2 R2
U' L U2 L U R' B2
U' L U2 L' U R' B2
R L D' R2 F2 U' L'
D L U2 L U L' R'
D L U2 L U R' L'
U' L U2 L2 U R' B2
U' L U2 D L2 U R'
U' L D U' R' D' B2
U' L D U2 L2 U R'
L R F U' B2 L R2
L R F U' B2 R2 L
R L F U' B2 L R2
R L F U' B2 R2 L
U' L D' R2 U' R D
U' L D' R2 U' R D'
U' L D' R2 U' R D2
U' L D' R2 U' D R
U' L D' R2 U' D' R
U' L D' R2 U' D2 R
U' L D' R2 D U' R
U2 L D' R2 U' L' R
U2 L D' R2 U' R L'
U' L D' R2 D' U' R
U' L D' R2 D2 U' R
U' L D' F R2 U' R
U' L D' F' R2 U' R
U' L D' F2 R2 U' R
L R F' U' B2 L R2
L R F' U' B2 R2 L
R L F' U' B2 L R2
R L F' U' B2 R2 L
U' L D2 U F2 U2 R'
U' L D2 U' R' D2 B2
L R F2 U' B2 L R2
L R F2 U' B2 R2 L
R L F2 U' B2 L R2
R L F2 U' B2 R2 L
U' L F R U' R2 B2
U' L F R U' B2 R2
U' L F R2 U' R B2
U' L F R2 U' B2 R
U' L F U' R B2 R2
U' L F U' R' B2 D
