B' L F U' B2 L
B2 U B' L R' F'
B2 U B' R' L F'
B2 U B' R' F' L
B2 U' B' L F R
B L R' U F U' F'
B L U F U2 R' U
B L U' R' U2 F U'
B' L F U R' U2 B2
B' L F U' L B2 L
B' L F U' L' B2 L
B' L F U' L2 B2 L
B' L F U' B2 L D
B' L F U' B2 L D'
B' L F U' B2 L D2
B' L F U' B2 D L
B' L F U' B2 D' L
B' L F U' B2 D2 L
B L F U' R' U R
B' L F B' U' B' L
B' L B' F U' B' L
B L' R' B' U L2 B
B L' R' B' U B L2
B L' U' R' B' U L2
D L' F B L D' R2
D L' F B D' L R2
D L' F B D' R2 L
D L' B D' R2 F L
D L' B D' F L R2
D L' B D' F R2 L
D L' B F L D' R2
D L' B F D' L R2
D L' B F D' R2 L
B2 L' B' R' U L B'
D L' B' U F B2 L
D L' B' U B2 F L
D L2 D' B L R' F
D L2 D' B L F R'
D L2 D' B R' L F
B2 R U B' L R' F'
B2 R U B' R' L F'
B2 R U B' R' F' L
B2 R U' B' L F R
B R' L U F U' F'
B R' L' B' U L2 B
B R' L' B' U B L2
B2 R' U B' L R' F'
B2 R' U B' R' L F'
B2 R' U B' R' F' L
B2 R' U' B' L F R
B R' B U B' L R'
B R' B U B' R' L
B2 R2 U B' L R' F'
B2 R2 U B' R' L F'
B2 R2 U B' R' F' L
B2 R2 U' B' L F R
B2 U R' F' B' L R'
B2 U R' F' B' R' L
B2 U R' B' L F' R'
B2 U R' B' F' L R'
B2 U R' B' F' R' L
B2 U F B' L R' F'
B2 U F B' R' L F'
B2 U F B' R' F' L
B2 U F' B' L R' F'
B2 U F' B' R' L F'
B2 U F' B' R' F' L
B2 U F2 B' L R' F'
B2 U F2 B' R' L F'
B2 U F2 B' R' F' L
B2 U B' L R' D F'
B2 U B' L R' D' F'
B2 U B' L R' D2 F'
B2 U B' L R' F' D
B2 U B' L R' F' D'
B2 U B' L R' F' D2
B2 U B' L D R' F'
B2 U B' L D' R' F'
B2 U B' L D2 R' F'
B2 U B' L F R' F'
B2 U B' L F' R' F'
B2 U B' L F2 R' F'
B2 U B' L' R' F' L2
B2 U B' R' L D F'
B2 U B' R' L D' F'
B2 U B' R' L D2 F'
B2 U B' R' L F' D
B2 U B' R' L F' D'
B2 U B' R' L F' D2
B2 U B' R' L' F' L2
B2 U B' R' D L F'
B2 U B' R' D F' L
B2 U B' R' D' L F'
B2 U B' R' D' F' L
B2 U B' R' D2 L F'
B2 U B' R' D2 F' L
B2 U B' R' F L F2
B2 U B' R' F' L D
B2 U B' R' F' L D'
B2 U B' R' F' L D2
B2 U B' R' F' D L
B2 U B' R' F' D' L
B2 U B' R' F' D2 L
B2 U B' D L R' F'
B2 U B' D R' L F'
B2 U B' D R' F' L
B2 U B' D' L R' F'
B2 U B' D' R' L F'
B2 U B' D' R' F' L
B2 U B' D2 L R' F'
B2 U B' D2 R' L F'
B2 U B' D2 R' F' L
B2 U B' F L R' F'
B2 U B' F R' L F'
B2 U B' F R' F' L
B2 U B' F' L R' F'
B2 U B' F' R' L F'
B2 U B' F' R' F' L
B2 U B' F2 L R' F'
B2 U B' F2 R' L F'
B2 U B' F2 R' F' L
B2 U' R B' L F R
L2 D' B L R F' R2
L2 D' B R L F' R2
L2 D' B R F' L R2
L2 D' B R F' R2 L
B2 U' R' B' L F R
B U' R' F U L R
B U' R' F U R L
B2 U' R2 B' L F R
B2 U' F R B' L F
B2 U' F B' L R F
B2 U' F B' R L F
B U' F R' U L R2
B U' F R' U R2 L
B2 U' B' L R F R
B2 U' B' L R' F R
B2 U' B' L R2 F R
B2 U' B' L D F R
B2 U' B' L D' F R
B2 U' B' L D2 F R
B2 U' B' L F R D
B2 U' B' L F R D'
B2 U' B' L F R D2
B2 U' B' L F D R
B2 U' B' L F D' R
B2 U' B' L F D2 R
B2 U' B' R L F R
B2 U' B' R' L F R
B2 U' B' R2 L F R
B2 U' B' D L F R
B2 U' B' D' L F R
B2 U' B' D2 L F R
B2 U' B' F L R F
B2 U' B' F R L F
L F B' L U' B2 L
L F B2 U' B' L F
D' B L R F' D R2
L' B L R D' R2 F2
L' B L R D' F2 R2
D2 B L U F L' U'
L' B L U' R' B2 U
L2 B L U' R' B' U
D' B R L F' D R2
L' B R L D' R2 F2
L' B R L D' F2 R2
L' B R D' L R2 F2
L' B R D' L F2 R2
L' B R D' R2 L F2
L' B R D' R2 F2 L
L' B R D' F2 L R2
L' B R D' F2 R2 L
L' B R' B2 U B2 L
B' F L F U' B2 L
B2 F U B' L R' F'
B2 F U B' R' L F'
B2 F U B' R' F' L
B2 F U' B' L F R
B' F' L F U' B2 L
F' B' L F U' B2 L
F2 B' L F U' B2 L
F B' L F U' B2 L
L' B' U2 L U' B2 L
B2 F' U B' L R' F'
B2 F' U B' R' L F'
B2 F' U B' R' F' L
B2 F' U' B' L F R
L B' F L U' B2 L
B' F2 L F U' B2 L
F' B2 U B' L R' F'
F' B2 U B' R' L F'
F' B2 U B' R' F' L
B2 F2 U B' L R' F'
B2 F2 U B' R' L F'
B2 F2 U B' R' F' L
F2 B2 U B' L R' F'
F2 B2 U B' R' L F'
F2 B2 U B' R' F' L
F' B2 U' B' L F R
B2 F2 U' B' L F R
F2 B2 U' B' L F R
F B2 U B' L R' F'
F B2 U B' R' L F'
F B2 U B' R' F' L
F B2 U' B' L F R
L B2 F U' B' L F
