R F' U' B L F
B L R F' U' B L
L' R F' U' B L F
L R F' U' B L F
L2 R F' U' B L F
R L F' U' B L F
R L' F' U' B L F
R L2 F' U' B L F
B R L F' U' B L
D R U B R' F' L'
D R U' B L R' F
D R U' B L F R'
D R U' B R' L F
F' R U2 F' L' U' B
B R F' L U' B L
R U' B L F D R2
R U2 F' L' B' U' B2
D R2 B L U' R' B
R D F' U' B L F
R2 D B L R' F' U'
R2 D B R' L F' U'
R2 D B R' F' L U'
B' U F' L' R' B U
B' U F' R' L' B U
B' U F' R' B L' U
R D' F' U' B L F
B' U' F' R' B L U
F' U2 R F' L' U' B'
R D2 F' U' B L F
R2 D2 B L U' B' R'
F' D R U B R' F'
R F' L U' B L F
U F' L' R' B U F'
R F' L' U' B L F
R F' L2 U' B L F
U' F' R' B L U F
D F' R U B R' F'
D' F' R2 U R' F' B
D' F' R2 U R' B F'
U F' R' L' B U F'
U F' R' B L' U F'
R F' U' L F B L
R F' U' L B F L
R F' U' D B L F
R F' U' D' B L F
R F' U' D2 B L F
R F' U' F B L F
R F' U' F' B L F
R F' U' F2 B L F
R F' U' B L D F
R F' U' B L D' F
R F' U' B L D2 F
R F' U' B L F D
R F' U' B L F D'
R F' U' B L F D2
R F' U' B D L F
R F' U' B D' L F
R F' U' B D2 L F
R F' U' B F L F
R F' U' B F' L F
R F' U' B F2 L F
R F' D U' B L F
R F' D' U' B L F
D' F' B' R' U R2 B
R F' D2 U' B L F
B' D' F' R' U R2 B
R2 B L R' F' U' B
R2 B L U' B' R' B
R2 B R' L F' U' B
R2 B R' F' L U' B
R B U L F' U' L'
R B U F' L U' L2
R2 B D2 L U' B' R'
B' F' R' B U' F' U2
F' B' R' B U' F' U2
D' B' F' R' U R2 B
