F' L' R B U L
F' R L' B U L
F' R B L' U L2
F' L R B L2 U L'
F' L' R D B U L
F' L' R D' B U L
F' L' R D2 B U L
F' L' R F B U L
F' L' R F' B U L
F' L' R F2 B U L
F' L' R B U L D
F' L' R B U L D'
F' L' R B U L D2
F' L' R B U D L
F' L' R B U D' L
F' L' R B U D2 L
F' L' R B D U L
F' L' R B D' U L
F' L' R B D2 U L
F' L' R B F U L
F' L' R B F' U L
F' L' R B F2 U L
F' L' D R B U L
F' L' D' R B U L
F' L' D2 R B U L
F' R L B L2 U L'
F' R L' D B U L
F' R L' D' B U L
F' R L' D2 B U L
F' R L' F B U L
F' R L' F' B U L
F' R L' F2 B U L
F' R L' B U L D
F' R L' B U L D'
F' R L' B U L D2
F' R L' B U D L
F' R L' B U D' L
F' R L' B U D2 L
F' R L' B D U L
F' R L' B D' U L
F' R L' B D2 U L
F' R L' B F U L
F' R L' B F' U L
F' R L' B F2 U L
F' R D L' B U L
F' R D B L' U L2
F' R D' L' B U L
F' R D' B L' U L2
F' R D2 L' B U L
F' R D2 B L' U L2
F' R B L' U L2 D
F' R B L' U L2 D'
F' R B L' U L2 D2
F' R B L' D F2 U
F' R B L' F U L2
F' R B L' F' U L2
F' R B L' F2 U L2
F' R B U L D' B2
F' R B D L' U L2
F' R B D' L' U L2
F' R B D2 L' U L2
F' R B' L' B2 U L
F U' L' R B' U' R'
F U' L' B' R U' R2
F U' R L' B' U' R'
F' D L' R B U L
F' D R L' B U L
F' D R B L' U L2
L' F' L' R B U L
L2 F' L' R B U L
L F' L' R B U L
L' F' R L' B U L
L2 F' R L' B U L
R F' L' B R U L
L' F' R B L' U L2
L2 F' R B L' U L2
L F' R L' B U L
L F' R B L' U L2
F' D' L' R B U L
F' D' R L' B U L
F' D' R B L' U L2
R F' B L' R U L2
R F' B R L' U L2
F' D2 L' R B U L
F' D2 R L' B U L
F' D2 R B L' U L2
F' B L' R B U L2
F' B R L' B U L2
R B F' L' R U L2
R B F' R L' U L2
B F' L' R B U L2
B F' R L' B U L2
