L2 U D F2 R F'
L2 U' D' L' U2 F
L2 U' D' L' U2 F
L2 D U F2 R F'
L' D' L' B2 U F
U' D' L B' U2 B'
D' U' L B' U2 B'
L2 D' U' L' U2 F
L' D' B2 L' U F
L2 R U D F2 R F'
L2 R U' D' L' U2 F
F2 L U L F2 U F'
F2 L U F2 L U F
D' L U B2 D' R2 F'
L2 R D U F2 R F'
L' R D' L' B2 U F
L2 R D' U' L' U2 F
L' R D' B2 L' U F
U' L F' U L R U
U' L F' U R L U
U' L F2 U L U F
L2 R' U D F2 R F'
L2 R' U' D' L' U2 F
L2 R' D U F2 R F'
R' L' D' L' B2 U F
L' R' D' L' B2 U F
R2 L' D' L' B2 U F
R L' D' L' B2 U F
L2 R' D' U' L' U2 F
R' L' D' B2 L' U F
L' R' D' B2 L' U F
R2 L' D' B2 L' U F
R L' D' B2 L' U F
D' L' U F B2 D2 R2
D' L' U B2 D2 R2 F
D' L' U B2 D2 F R2
D' L' U B2 F D2 R2
D' L' U' L2 B' U2 B'
U2 L' D F2 R U' F'
B2 L' D' L' U R' F
B2 L' D' L' U F R'
R' L2 U D F2 R F'
R2 L2 U D F2 R F'
L2 R2 U D F2 R F'
R L2 U D F2 R F'
R' L2 U' D' L' U2 F
L2 R2 U' D' L' U2 F
R2 L2 U' D' L' U2 F
R L2 U' D' L' U2 F
R' L2 D U F2 R F'
L2 R2 D U F2 R F'
R2 L2 D U F2 R F'
R L2 D U F2 R F'
L' R2 D' L' B2 U F
R' L2 D' U' L' U2 F
L2 R2 D' U' L' U2 F
R2 L2 D' U' L' U2 F
L' R2 D' B2 L' U F
R L2 D' U' L' U2 F
B2 L2 R2 U D R F'
B2 L2 R2 D U R F'
B2 L2 U R2 D R F'
B2 L2 U D R F' R2
B2 L2 U F' R' D' F2
D L2 U' F2 U2 R F'
B' L2 U2 F L' U' R
B2 L2 U2 F L' U' R'
B2 L2 U2 F2 U' R' F'
B2 L2 D R U F' R2
B2 L2 D U R F' R2
U L2 D F2 U R F'
L U L U D' L' F
L U L D' U L' F
F2 L2 F R F U R
B2 L2 F' R F U R2
L2 U R D F2 R F'
F2 L2 F2 U D R F'
F2 L2 F2 D U R F'
L2 U R' D F2 R F'
L2 U R2 D F2 R F'
L2 U D R F2 R F
L2 U D F' R F' R
L2 U D F2 R D F'
L2 U D F2 R D' F'
L2 U D F2 R D2 F'
L2 U D F2 R F' D
L2 U D F2 R F' D'
L2 U D F2 R F' D2
L2 U D' F2 D2 R F'
L2 U D2 F2 D' R F'
L U F' L R U L'
L U F' R L U L'
D R U D2 F' B2 R'
D R U D2 B2 F' R'
D' R U' L B' U2 B'
D R U' L F2 U2 F
F' R D' F U B2 R'
D R D2 U F' B2 R'
D R D2 U B2 F' R'
F' R F L2 U' L' U2
F' R F U D' B2 R'
F' R F D' U B2 R'
F' R F B2 L2 U R'
F' R F' L2 F2 U R
L2 U' L2 D' L B' U2
R' U' D' L B' U2 B'
L2 U' D' L B' L2 U2
L2 U' D' L' U2 D F
L2 U' D' L' U2 D' F
L2 U' D' L' U2 D2 F
L2 U' D' L' U2 F D
L2 U' D' L' U2 F D'
L2 U' D' L' U2 F D2
L2 U' D' L' D U2 F
L2 U' D' L' D' U2 F
L2 U' D' L' D2 U2 F
L2 U' D' L' B U2 F
L2 U' D' L' B' U2 F
L2 U' D' L' B2 U2 F
R2 U' D' L B' U2 B'
F' R B2 F L2 U R'
R U' D' L B' U2 B'
L2 U' D' B L' U2 F
L2 U' D' B' L' U2 F
L2 U' D' B2 L' U2 F
D' R' U' L B' U2 B'
D R' U' L F2 B U2
D R' U' L B F2 U2
D R' U' F2 L B U2
L2 U' B D' L' U2 F
L2 U' B' D' L' U2 F
L2 U' B2 D' L' U2 F
D2 R' B2 L U R' F'
L' U2 D F2 R U' F'
L2 U2 D F2 U' R F'
L2 U2 F L' F U' R
B2 R2 L2 U D R F'
B2 R2 L2 D U R F'
D' R2 U' L B' U2 B'
L2 U2 F2 U' R' F' R2
L D L U F2 R F'
L2 D R U F2 R F
L2 D R U' L' U2 F'
L2 D R' U' L' B U2
L2 D R' U' B L' U2
L2 D U R F2 R F
L2 D U F' R F' R
L2 D U F2 R D F'
L2 D U F2 R D' F'
L2 D U F2 R D2 F'
L2 D U F2 R F' D
L2 D U F2 R F' D'
L2 D U F2 R F' D2
L' D U2 F2 R U' F'
D' U L B' U2 B' L'
L2 D U2 F2 U' R F'
D' U L' F L B2 R'
D U L F2 R U2 F'
