D' L F' B' L' F2
D' L B' F' L' F2
D' L2 F' L' F B'
D' L2 F' L' B' F
D' F' L F B' L2
D' F' L B' F L2
D' F2 L F B' L'
D' F2 L B' F L'
F' L R U' R' F L2
F' L R U' F L2 R'
F' L R U' F R' L2
F' L U R U' F L2
U L U2 F L' R U
U L U2 F R L' U
D' L D F' B' L' F2
D' L D B' F' L' F2
D' L D' F' B' L' F2
D' L D' B' F' L' F2
F L D' F2 L' F' B2
F L D' F2 L' B2 F'
F L D' F2 B2 L' F'
F L D' B2 F2 L' F'
D' L D2 F' B' L' F2
D' L D2 B' F' L' F2
F' L F L D' L B'
F2 L F L' U R U'
F2 L F U R U' L'
D' L F U2 R U2 B'
D L F U2 R F' U2
D' L F B' U2 R U2
D' L F' B L' F2 B2
D' L F' B L' B2 F2
D' L F' B' L F2 L2
D' L F' B' L' F2 D
D' L F' B' L' F2 D'
D' L F' B' L' F2 D2
D' L F' B' L2 F2 L
D' L F' B2 L' F2 B
D' L F' B2 L' B F2
D' L F2 D2 F' B' L
D' L F2 D2 B' L F'
D' L F2 D2 B' F' L
F L F2 D' L' F' B2
F L F2 D' L' B2 F'
F L F2 D' B2 L' F'
D' L B F' L' F2 B2
D' L B F' L' B2 F2
D' L B' L F' L' F
D' L B' D F' L' F2
D' L B' D' F' L' F2
D' L B' D2 F' L' F2
D' L B' F U2 R U2
D' L B' F' L F2 L2
D' L B' F' L' F2 D
D' L B' F' L' F2 D'
D' L B' F' L' F2 D2
D' L B' F' L2 F2 L
D' L B2 F' L' F2 B
D' L B2 F' L' B F2
F' L' U L2 R U' F
F' L' U R L2 U' F
F' L' U R U B' U2
D' L' U2 F B' R' U2
D' L' U2 B' R' F U2
F' L' U2 B' U' R U'
D' L' U2 B' F R' U2
D L' U2 B' R' U2 B
D' L' F B' R U2 R'
D' L' B' F R U2 R'
D' L2 F' L' D F B'
D' L2 F' L' D B' F
D' L2 F' L' D' F B'
D' L2 F' L' D' B' F
D' L2 F' L' D2 F B'
D' L2 F' L' D2 B' F
D' L2 F' L' F D B'
D' L2 F' L' F D' B'
D' L2 F' L' F D2 B'
D' L2 F' L' F B' D
D' L2 F' L' F B' D'
D' L2 F' L' F B' D2
D' L2 F' L' B' D F
D' L2 F' L' B' D' F
D' L2 F' L' B' D2 F
D' L2 F' L' B' F D
D' L2 F' L' B' F D'
D' L2 F' L' B' F D2
D' L2 F' B L' F B'
D' L2 F' B L' B' F
D' L2 F' B' L' F B'
D' L2 F' B' L' B' F
D' L2 F' B2 L' F B'
D' L2 F' B2 L' B' F
D' L2 F2 L' F B' L'
D' L2 F2 L' B' F L'
F L2 F2 L' D' F B2
F L2 F2 L' D' B2 F
F L2 F2 L' F D' B2
D' L2 B F' L' F B'
D' L2 B F' L' B' F
D' L2 B' F' L' F B'
D' L2 B' F' L' B' F
D' L2 B2 F' L' F B'
D' L2 B2 F' L' B' F
F' R L U' R' F L2
F' R L U' F L2 R'
F' R L U' F R' L2
F R U L' U R' F'
U2 R D' B U2 L B'
D R F' U2 L' R' F'
D R F' U2 R' L' F'
U2 R B U2 D' L B'
U2 R B D' U2 L B'
L U' F2 U F' L' B'
U' R' F L' R F2 U
U' R' F R L' F2 U
U' R' F' U2 L' R U'
U' R' F' U2 R L' U'
L' U2 D B' R' U2 B
R U2 D R' F' B L
R U2 D R' B L F'
R U2 D R' B F' L
L' U2 B' D R' U2 B
U' R2 F L' R F' U
U' R2 F R L' F' U
L' D U2 B' R' U2 B
R D U2 R' F' B L
R D U2 R' B L F'
R D U2 R' B F' L
F' U L2 R U' L F
L D F U2 R F' U2
F' U R L2 U' L F
F' U R U' L F L2
F' U R B L U' L2
U2 D R F' B U2 L
U2 D R B F' U2 L
U2 D R' U2 F' L' B
U2 D R' U2 F' B L'
U2 D R' U2 B F' L'
L D' L F' B' L' F
L D' L B' F' L' F
L' D' L2 F' L' F2 B'
L' D' L2 F' L' B' F2
U2 D B' R' U2 F' B
U2 D B' R' U2 B F'
F' U B L R U' L2
F' U B R L U' L2
U2 D' R B U2 L B'
F U' L' U' R B U2
L' D' F2 L2 F L' B'
