F R U' L2 F' B'
F R U' L2 B' F'
R F U' L2 F2 B'
R F U' L2 B' F2
R F' L2 D R2 B
F L R U' L F' B'
F L R U' L B' F'
F L R U' F' L B'
L2 R F' R2 B D' R2
L2 R F' B D' R2 B
L2 R B F' D' R2 B
R L2 F' R2 B D' R2
R L2 F' B D' R2 B
R L2 B F' D' R2 B
F R L U' L F' B'
F R L U' L B' F'
F R L U' F' L B'
R U F U' L2 F2 B'
R U F U' L2 B' F2
R U F' L2 D R2 B
F R U F U2 L2 F2
F R U F U2 F2 L2
F R U' L F' L B'
F R U' L2 D F' B'
F R U' L2 D B' F'
F R U' L2 D' F' B'
F R U' L2 D' B' F'
F R U' L2 D2 F' B'
F R U' L2 D2 B' F'
F R U' L2 F' D B'
F R U' L2 F' D' B'
F R U' L2 F' D2 B'
F R U' L2 F' B' D
F R U' L2 F' B' D'
F R U' L2 F' B' D2
F R U' L2 B' D F'
F R U' L2 B' D' F'
F R U' L2 B' D2 F'
F R U' L2 B' F' D
F R U' L2 B' F' D'
F R U' L2 B' F' D2
F R U' F' L2 D2 B2
F2 R U2 L2 D F' R
F R U' B L2 F' B'
F R U' B L2 B' F'
F R U' B' L2 F' B'
F R U' B' L2 B' F'
F R U' B2 L2 F' B'
F R U' B2 L2 B' F'
B' R F U' L2 F2 B'
B' R F U' L2 B' F2
U' R F U' L2 F2 B'
U' R F U' L2 B' F2
B2 R F U' L2 F2 B'
B2 R F U' L2 B' F2
U2 R F U' L2 F2 B'
U2 R F U' L2 B' F2
B R F U' L2 F2 B'
B R F U' L2 B' F2
B' R F' L2 D R2 B
U' R F' L2 D R2 B
U R F U' L2 F2 B'
U R F U' L2 B' F2
B2 R F' L2 D R2 B
U2 R F' L2 D R2 B
B R F' L2 D R2 B
U R F' L2 D R2 B
F R B U' L2 F' B'
F R B U' L2 B' F'
F R B' U' L2 F' B'
F R B' U' L2 B' F'
L' U' D2 L' F R B2
L' U' D2 L' F B2 R
L' U' D2 L' B2 F R
F R B2 U' L2 F' B'
F R B2 U' L2 B' F'
L' U' D2 B2 L' F R
R U' F U' L2 F2 B'
R U' F U' L2 B' F2
R U' F' L2 D R2 B
L' U' F2 R U2 F' R
F R' U F B U2 L2
F R' U B U2 L2 B'
F R' U B F U2 L2
F R' U' L2 B' D2 F2
F R' U' B2 L2 F B'
F R' U' B2 L2 B' F
F R' B2 U' L2 F B'
F R' B2 U' L2 B' F
R U2 F U' L2 F2 B'
R U2 F U' L2 B' F2
R U2 F' L2 D R2 B
D R2 D2 F L' B2 U'
D R2 D2 F B2 L' U'
D R2 D2 B2 F L' U'
D R2 F L2 B' L U'
F U R U2 L2 F' B'
F U R U2 L2 B' F'
F U R F U2 L2 F2
F U R F U2 F2 L2
F U R' F B U2 L2
F U R' B U2 L2 B'
F U R' B F U2 L2
F U F R U2 L2 F'
F U F R U2 F' L2
F U F R' B U2 L2
F U' L' D2 L' F B'
F U' L' D2 L' B' F
F U' L2 R F' R' B'
F U' L2 B' R F' R'
F U' R L2 F' R' B'
L' D2 U' L' F R B2
L' D2 U' L' F B2 R
L' D2 U' L' B2 F R
L' D2 U' B2 L' F R
F U2 R U L2 F' B'
F U2 R U L2 B' F'
D' F L B2 L2 R' U'
D' F L B2 R' L2 U'
D' F L' B2 U2 L' U
R F L U' L F2 B'
R F L U' L B' F2
R F L U' F2 L B'
U' F R U' L2 F' B'
U' F R U' L2 B' F'
D F L2 R2 B' L U'
U2 F R U' L2 F' B'
U2 F R U' L2 B' F'
D F L2 B' L R2 U'
D F L2 B' R2 L U'
R F L2 F2 D R2 B'
R F L2 F2 D B' R2
R F L2 F2 B' D R2
R F L2 B' F2 D R2
U F R U' L2 F' B'
U F R U' L2 B' F'
R' F R2 U' L2 F' B'
R' F R2 U' L2 B' F'
R F R U' L2 F2 B'
R F R U' L2 B' F2
R2 F R' U' L2 F' B'
R2 F R' U' L2 B' F'
R F R' U' L2 F2 B'
R F R' U' L2 B' F2
D F R2 L2 B' L U'
R' F U F B U2 L2
R' F U B U2 L2 B'
R' F U B F U2 L2
R' F U' L2 B' D2 F2
R F R2 U' L2 F2 B'
R F R2 U' L2 B' F2
R' F U' B2 L2 F B'
R' F U' B2 L2 B' F
R F U F U2 F L2
R F U' L F2 L B'
R F U' L2 F2 D B'
R F U' L2 F2 D' B'
R F U' L2 F2 D2 B'
R F U' L2 F2 B' D
R F U' L2 F2 B' D'
R F U' L2 F2 B' D2
R F U' L2 B' F2 D
R F U' L2 B' F2 D'
R F U' L2 B' F2 D2
R F U' B L2 F2 B'
R F U' B L2 B' F2
R F U' B' L2 F2 B'
R F U' B' L2 B' F2
R F U' B2 L2 F2 B'
R F U' B2 L2 B' F2
R F D' L2 B2 U' B
R F D' B2 L2 U' B'
D' F B2 L' U2 L' U
R' F B2 U' L2 F B'
R' F B2 U' L2 B' F
D' F B2 D' L' U' B2
D' F B2 D2 L' R2 U'
D' F B2 D2 R2 L' U'
R F B U' L2 F2 B'
R F B U' L2 B' F2
R F B' U' L2 F2 B'
R F B' U' L2 B' F2
R F B2 U' L2 F2 B'
R F B2 U' L2 B' F2
R' F' L2 D R2 F' B
R' F' L2 D R2 B F'
R F' L D L R2 B
R F' L D R2 L B
R F' L' D L' R2 B
R F' L' D R2 L' B
R F' L' D R2 B L'
R F' L2 R2 D B R2
R F' L2 R2 B D R2
R F' L2 D R2 D B
R F' L2 D R2 D' B
R F' L2 D R2 D2 B
R F' L2 D R2 B D
R F' L2 D R2 B D'
R F' L2 D R2 B D2
R F' L2 D B R2 B
R F' L2 D B' R2 B
R F' L2 D B2 R2 B
R F' L2 B D R2 B
R F' L2 B' D R2 B
R F' L2 B2 D R2 B
R F' R2 L2 D B R2
R F' R2 L2 B D R2
R F' R2 B L2 D R2
R F' U F2 U' L2 B'
R F' D R2 D' L2 B
R F' D R2 D' B L2
R F' D R2 B D' L2
R F' B L2 D R2 B
R F' B' L2 D R2 B
R F' B2 L2 D R2 B
R F2 U' F' U' L2 F2
R F2 U' F' U' F2 L2
R F2 U2 F L2 D R2
R' F2 B U' F' U' L2
L2 B R F' D' R2 B
R' B U' F U' L2 B'
B' F R U' L2 F' B'
B' F R U' L2 B' F'
B2 F R U' L2 F' B'
B2 F R U' L2 B' F'
B F R U' L2 F' B'
B F R U' L2 B' F'
F B R U' L2 F' B'
F B R U' L2 B' F'
R' B F2 U' F' U' L2
R B F U' L2 F2 B'
R B F U' L2 B' F2
R B F' L2 D R2 B
F B' R U' L2 F' B'
