F L' U2 L' U' R2
F D L' B2 U F2
L2 F' R B' U' R
F D B2 L' U F2
L2 F' B' R U' R
L2 B' F' R U' R
F L B2 L2 R' U R'
F L B2 R' L2 U R'
F L' R U2 L' U' R
F L' R' U2 L' U' R'
F L' U R2 U L' U'
F L' U2 L' U' R2 D
F L' U2 L' U' R2 D'
F L' U2 L' U' R2 D2
L2 R' F' R B' U' R2
F L' U2 L' D' F2 U'
F L' U2 L' F U' R2
F L' U2 L' F' U' R2
F L' U2 L' F2 U' R2
F L' U2 D' L' F2 U'
F L' D B2 U2 L' U'
F L' D' U2 L' F2 U'
F' L' F2 L' R U R
F' L' F2 R L' U R
F L' B U2 L' U' R2
F L' B' U2 L' U' R2
F L' B2 U2 L' U' R2
F' L2 R U' R D' L2
F' L2 R U' D' L2 R
F' L2 R U' D' R L2
F2 L2 R U' R B L
F' L2 R D' U' L2 R
F' L2 R D' U' R L2
F' L2 R D2 B2 U' R
R' L2 F' R B' U' R2
L2 R2 F' B' R U' R'
R2 L2 F' B' R U' R'
F' L2 U2 F2 L' U R2
L2 R2 B' F' R U' R'
R2 L2 B' F' R U' R'
F' L2 D' R F2 U' L2
B' L2 F' R B' U' R
U' L2 F' R B' U' R
B2 L2 F' R B' U' R
U2 L2 F' R B' U' R
B L2 F' R B' U' R
B' L2 F' B' R U' R
U' L2 F' B' R U' R
U L2 F' R B' U' R
B2 L2 F' B' R U' R
U2 L2 F' B' R U' R
B L2 F' B' R U' R
U L2 F' B' R U' R
B' L2 B' F' R U' R
U' L2 B' F' R U' R
B2 L2 B' F' R U' R
U2 L2 B' F' R U' R
B L2 B' F' R U' R
U L2 B' F' R U' R
F R L' U2 L' U' R
F' R L2 U' R D' L2
F' R L2 U' D' L2 R
F' R L2 U' D' R L2
F' R L2 D' U' L2 R
F' R L2 D' U' R L2
F2 R L2 U' R B L
F' R L2 D2 B2 U' R
F' R U' D R F2 L'
F' R D U' R F2 L'
F R D L' U R F2
F R D2 L' R2 U R'
F R D2 R2 L' U R'
R2 U' F L' U2 L' U'
F R' L' U2 L' U' R'
R2 U' F D L' U F2
R2 U' F D2 L' R2 U
R2 U' F D2 R2 L' U
F' R' D R' F2 B2 L
F' R' D R' B2 L F2
F' R' D R' B2 F2 L
F' R' D F2 R' B2 L
F R' D L' U R' F2
F R' D L' U F2 R'
F R' D2 L' R2 U R
F R' D2 R2 L' U R
L2 U2 L2 F L' U R2
D R' F B2 U F B'
D R' F B2 U B' F
D R' B2 F U F B'
D R' B2 F U B' F
D2 R2 D2 F L' U R2
F R2 D2 L' R2 U R2
F R2 D2 R2 L' U R2
R' D F U R' F B
R' D F U R' B F
R' D F U F R' B
L D' L F2 U' B' L
L D' F2 L U' B' L
F U2 L2 U2 L U R2
U' F L' U2 L' U' R2
R' F L' U2 L' U' R'
U2 F L' U2 L' U' R2
U F L' U2 L' U' R2
F U2 F2 L2 R U' R
F U2 F2 R L2 U' R
D F R' B2 U F B'
D F R' B2 U B' F
U' F D L' B2 U F2
R' F D L' U R' F2
R' F D L' U F2 R'
U' F D B2 L' U F2
U2 F D L' B2 U F2
F D L B2 L2 U F2
F D L' R B2 U F2
F D L' R' B2 U F2
F D L' R2 B2 U F2
F D L' U F2 D' R2
U2 F D B2 L' U F2
U F D L' B2 U F2
R' F D2 L' R2 U R
F D L' B2 R U F2
F D L' B2 R' U F2
F D L' B2 R2 U F2
F D L' B2 U F2 D
F D L' B2 U F2 D'
F D L' B2 U F2 D2
F D L' B2 D R2 U
R' F D2 R2 L' U R
L2 F D' F2 R B' U'
L2 F D' F2 B' R U'
L2 F D' B' F2 R U'
U F D B2 L' U F2
R2 F D2 L' R2 U R2
F D R L' B2 U F2
R2 F D2 R2 L' U R2
F D R B2 L' U F2
F D R' L' B2 U F2
F D R' B2 L' U F2
L2 F B' U2 L' U R2
F D R2 L' B2 U F2
L2 F B' D' F2 R U'
F D R2 B2 L' U F2
D F B2 R' U F B
D F B2 R' U B F
L F' L R B' U' R
L F' L B' R U' R
F2 D F' L' B2 U F'
F2 D F' B2 L' U F'
L2 F' R D B' U' R
L2 F' R D' B' U' R
L2 F' R D2 B' U' R
L2 F' R B' U' R D
L2 F' R B' U' R D'
L2 F' R B' U' R D2
L2 F' R B' U' D R
L2 F' R B' U' D' R
L2 F' R B' U' D2 R
L2 F' R B' D U' R
L2 F' R B' D' U' R
L2 F' R B' D2 U' R
L F' R L B' U' R
F D B L' B U F2
F2 D B2 F' L' U F'
F D B2 L' R U F2
F D B2 L' R' U F2
F D B2 L' R2 U F2
F D B2 L' U F2 D
F D B2 L' U F2 D'
F D B2 L' U F2 D2
F D B2 L' D R2 U
F D B2 R L' U F2
F D B2 R' L' U F2
F D B2 R2 L' U F2
F D B2 D L' R2 U
F D B2 D R2 L' U
F D' L' D2 B2 U F2
L2 F' D' R F2 B' U'
L2 F' D' R B' F2 U'
L2 F' D' B' R F2 U'
L2 F' B R B2 U' R
L2 F' B' R U' R D
L2 F' B' R U' R D'
L2 F' B' R U' R D2
L2 F' B' R U' D R
L2 F' B' R U' D' R
L2 F' B' R U' D2 R
L2 F' B' R D U' R
L2 F' B' R D' U' R
L2 F' B' R D2 U' R
L2 F' B' D' R F2 U'
L2 F2 R B' U' R B
F D2 L' R2 U' L' U2
F D2 L' U D' F2 R
F D2 L' D' U F2 R
L2 F2 B' R U' R B
L2 F2 B' U' R B R
F D2 R2 L' U' L' U2
F D2 R2 D' L' B2 U
F D2 R2 D' B2 L' U
F D2 R2 D2 L' U R2
B' F L' U2 L' U' R2
B2 F L' U2 L' U' R2
B F L' U2 L' U' R2
F B L' U2 L' U' R2
L2 B F' R B2 U' R
B' F D L' B2 U F2
B2 F D L' B2 U F2
B' F D B2 L' U F2
B2 F D B2 L' U F2
B F D L' B2 U F2
F B D L' B2 U F2
B F D B2 L' U F2
F B D B2 L' U F2
L2 B' R' U' D R' B
L2 B' R' D U' R' B
L2 B' R' F' R U' R2
L2 B' R2 F' R U' R'
L2 B' U' R' D R' B
F B' L' U2 L' U' R2
L2 B' F U2 L' U R2
L2 B' F D' F2 R U'
L2 B' F' R U' R D
L2 B' F' R U' R D'
L2 B' F' R U' R D2
L2 B' F' R U' D R
L2 B' F' R U' D' R
L2 B' F' R U' D2 R
L2 B' F' R D U' R
L2 B' F' R D' U' R
L2 B' F' R D2 U' R
L2 B' F' D' R F2 U'
L2 B' F2 R U' R B
L2 B' F2 U' R B R
F B' D L' B2 U F2
F B' D B2 L' U F2
F B2 L' U2 L' U' R2
D B2 R' F U F B
D B2 R' F U B F
F B2 D L' B2 U F2
D B2 F R' U F B
D B2 F R' U B F
F B2 D B2 L' U F2
