F U' L' D' R2 B'
F U' L' D' B' R2
F U' D' L' R2 B'
F U' D' L' B' R2
F U' D' R2 L' B'
F U2 B2 U L' B'
F D' U' L' R2 B'
F D' U' L' B' R2
F D' U' R2 L' B'
D2 F2 U' L' B' L
D2 F2 B' R' U' L
F' D2 F2 U' L' B'
D2 B' R' F2 U' L
D2 B' F2 R' U' L
D' L B' L' R' U' R'
D' L B' R' L' U' R'
U' L' D' R2 D' B' L
U' L' D2 B' L D R2
U' L' D2 B' D L R2
U' L' D2 B' D R2 L
B' L2 R' F L2 U' L
B' L2 F L2 R' U' L
B' L2 F R' L2 U' L
F R U' L' D' R2 B'
F R U' L' D' B' R2
F R U' D' L' R2 B'
F R U' D' L' B' R2
F R U' D' R2 L' B'
F R U2 B2 U L' B'
F R D' U' L' R2 B'
F R D' U' L' B' R2
F R D' U' R2 L' B'
D2 R F2 U' L' B' L
D2 R F2 B' R' U' L
D2 R B' R' F2 U' L
D2 R B' F2 R' U' L
B' R' L2 F L2 U' L
F R' U' L' D' R2 B'
F R' U' L' D' B' R2
F R' U' D' L' R2 B'
F R' U' D' L' B' R2
F R' U' D' R2 L' B'
B' R' U2 D2 B' U L
B' R' U2 F B' U L'
B' R' U2 B' F U L'
F R' U2 B2 U L' B'
F R' D' U' L' R2 B'
F R' D' U' L' B' R2
F R' D' U' R2 L' B'
B' R' D2 U2 B' U L
B' R' F U2 B' U L'
U R' F' R U B2 U
U R' F' R U2 D' R2
U R' F' R D L2 U2
U R' F' R D' U2 R2
D2 R' F2 U' L' B' L
U R' F' D L2 R U2
U R' F' D R L2 U2
U R' F' D' R U2 R
D2 R' F2 B' R' U' L
D2 R' B' R' F2 U' L
D2 R' B' F2 R' U' L
F R2 U' L' D' R2 B'
F R2 U' L' D' B' R2
F R2 U' D' L' R2 B'
F R2 U' D' L' B' R2
F R2 U' D' R2 L' B'
F R2 U2 B2 U L' B'
F R2 D' U' L' R2 B'
F R2 D' U' L' B' R2
F R2 D' U' R2 L' B'
D2 R2 F2 U' L' B' L
D2 R2 F2 B' R' U' L
D2 R2 B' R' F2 U' L
D2 R2 B' F2 R' U' L
F' U R U B2 U B'
F' U R U2 D' B R2
F' U R D L2 U2 B
F' U R D' U2 B R2
F' U D L2 R U2 B
F' U D R L2 U2 B
F' U D' R U2 B R
L' D' L B' R' U' R'
D2 U' L' B' L D R2
D2 U' L' B' D L R2
D2 U' L' B' D R2 L
F U' L' R D' R2 B'
F U' L' R D' B' R2
F U' L' R' D' R2 B'
F U' L' R' D' B' R2
F U' L' R2 D' R2 B'
F U' L' R2 D' B' R2
U' D' R2 D' L' B' L
D' U' R2 D' L' B' L
F U' L' U' B2 U B
F U' L' D B' D2 R2
F U' L' D' R B' R
F U' L' D' R2 D B'
F U' L' D' R2 D' B'
F U' L' D' R2 D2 B'
F U' L' D' R2 B' D
F U' L' D' R2 B' D'
F U' L' D' R2 B' D2
F U' L' D' B R2 B2
F U' L' D' B' R2 D
F U' L' D' B' R2 D'
F U' L' D' B' R2 D2
F U' L' D2 B' D R2
F U' L' B' U' B' U
F U' R L' D' R2 B'
F U' R L' D' B' R2
F U' R D' L' R2 B'
F U' R D' L' B' R2
F U' R D' R2 L' B'
U2 D' F' L' F U R2
F U' R' L' D' R2 B'
F U' R' L' D' B' R2
F U' R' D' L' R2 B'
F U' R' D' L' B' R2
F U' R' D' R2 L' B'
F U' R2 L' D' R2 B'
F U' R2 L' D' B' R2
F U' R2 D' L' R2 B'
F U' R2 D' L' B' R2
F U' R2 D' R2 L' B'
F U' D' L' R B' R
F U' D' L' R2 D B'
F U' D' L' R2 D' B'
F U' D' L' R2 D2 B'
F U' D' L' R2 B' D
F U' D' L' R2 B' D'
F U' D' L' R2 B' D2
F U' D' L' B R2 B2
F U' D' L' B' R2 D
F U' D' L' B' R2 D'
F U' D' L' B' R2 D2
F U' D' R L' B' R
F U' D' R2 L' D B'
F U' D' R2 L' D' B'
F U' D' R2 L' D2 B'
F U' D' R2 L' B' D
F U' D' R2 L' B' D'
F U' D' R2 L' B' D2
F U' D' R2 D L' B'
F U' D' R2 D' L' B'
F U' D' R2 D2 L' B'
F U' D' R2 B L' B'
F U' D' R2 B' L' B'
F U' D' R2 B2 L' B'
F U' D' B L' R2 B'
F U' D' B L' B' R2
F U' D' B R2 L' B'
F U' D' B' L' R2 B'
F U' D' B' L' B' R2
F U' D' B' R2 L' B'
F U' D' B2 L' R2 B'
F U' D' B2 L' B' R2
F U' D' B2 R2 L' B'
F U' D2 L' D R2 B'
F U' D2 L' D B' R2
F U' D2 L' B' D R2
U' D2 L' B' L D R2
U' D2 L' B' D L R2
U' D2 L' B' D R2 L
F U' B L' B' D' R2
B U2 L F B U L'
D' U2 F' L' F U R2
B U2 L B F U L'
R' D2 F2 U' L' B' L
R' D2 F2 B' R' U' L
R2 D2 F2 U' L' B' L
R2 D2 F2 B' R' U' L
R' D2 B' R' F2 U' L
R D2 F2 U' L' B' L
R D2 F2 B' R' U' L
R' D2 B' F2 R' U' L
R2 D2 B' R' F2 U' L
R2 D2 B' F2 R' U' L
R D2 B' R' F2 U' L
R D2 B' F2 R' U' L
U' F L' D' F' R2 B'
U' F L' D' F' B' R2
U' F L' D' B' F' R2
U' F L' F' D' R2 B'
U' F L' F' D' B' R2
B U2 F L B U L2
R' F U' L' D' R2 B'
R' F U' L' D' B' R2
F' U2 B2 U' R U2 B
R' F U' D' L' R2 B'
R' F U' D' L' B' R2
R' F U' D' R2 L' B'
F2 U2 B2 U L' B' L
R2 F U' L' D' R2 B'
R2 F U' L' D' B' R2
R2 F U' D' L' R2 B'
R2 F U' D' L' B' R2
R2 F U' D' R2 L' B'
F U2 B2 U L' D B'
F U2 B2 U L' D' B'
F U2 B2 U L' D2 B'
F U2 B2 U L' B' D
F U2 B2 U L' B' D'
F U2 B2 U L' B' D2
F U2 B2 U D L' B'
F U2 B2 U D' L' B'
F U2 B2 U D2 L' B'
F U2 B2 U B L' B'
F U2 B2 U B' L' B'
F U2 B2 U B2 L' B'
U F U B2 U L' B'
F U2 B2 D U L' B'
R' F U2 B2 U L' B'
F U2 B2 D' U L' B'
F U2 B2 D2 U L' B'
R F U' L' D' R2 B'
R F U' L' D' B' R2
R F U' D' L' R2 B'
R F U' D' L' B' R2
R F U' D' R2 L' B'
U F U2 L' D' R2 B'
U F U2 L' D' B' R2
U' F D' L' F' R2 B'
U' F D' L' F' B' R2
U' F D' L' B' F' R2
R2 F U2 B2 U L' B'
U F U2 D' L' R2 B'
U F U2 D' L' B' R2
U F U2 D' R2 L' B'
R' F D' U' L' R2 B'
R' F D' U' L' B' R2
R' F D' U' R2 L' B'
R F U2 B2 U L' B'
R2 F D' U' L' R2 B'
R2 F D' U' L' B' R2
R2 F D' U' R2 L' B'
D2 F D2 F U' L' B'
B' D R' B U' D' R2
B' D R' B U2 B2 U
B' D R' B D' U' R2
B' D R' B D2 F2 U'
U F D' U2 L' R2 B'
U F D' U2 L' B' R2
U F D' U2 R2 L' B'
R F D' U' L' R2 B'
R F D' U' L' B' R2
R F D' U' R2 L' B'
D2 F B' R' F U' L
F' D U L2 R U2 B
F' D U R L2 U2 B
U2 F B2 U2 R U' L'
U2 F' L' F2 B2 U L'
U2 F' L' B2 U' R U2
U2 F' L' B2 F2 U L'
U F' R U B2 U B'
U F' R U2 D' B R2
U F' R D L2 U2 B
U F' R D' U2 B R2
U F' D L2 R U2 B
U F' D R L2 U2 B
R' F' D2 F2 U' L' B'
U F' D' R U2 B R
F D' R U' L' R B'
F D' R U' L' B' R
F D' R U' R L' B'
R2 F' D2 F2 U' L' B'
F D' R' U' L' R' B'
F D' R' U' R' L' B'
F' D' U R U2 B R
