U2 L2 D' B' L F
F U F' U L' F
U2 L' U B' R' U' F
U2 L' F L' D' B' L
U2 L' F U B' R' U'
U2 L2 D L F L' B'
U2 L2 D B' L F L'
U2 L2 D' F B' L F
U2 L2 D' F' B' L F
U2 L2 D' F2 B' L F
U2 L2 D' B' L D F
U2 L2 D' B' L D' F
U2 L2 D' B' L D2 F
U2 L2 D' B' L F D
U2 L2 D' B' L F D'
U2 L2 D' B' L F D2
U2 L2 D' B' D L F
U2 L2 D' B' D' L F
U2 L2 D' B' D2 L F
U2 L2 D' B' F L F
U2 L2 D' B' F' L F
U2 L2 D' B' F2 L F
U2 L2 F D' B' L F
U2 L2 F' D' B' L F
U2 L2 F2 D' B' L F
U2 L2 B' D L F L'
F R U' L' B U' F
F R U' B L' U' F
L U B' L' F R U2
D2 R F U' B U' F2
D R F U' L' B U'
D R F U' B L' U'
F R' U D F' R U
F R' U2 L' F D' L2
L U' B' L' R' F U2
L U' B' L' F R' U2
L U' B' R' L' F U2
F R' D U F' R U
D2 R' F D R2 U2 F'
R2 U2 L' D' F L' B'
D2 R' F D B R2 U2
D2 R' F D' B U2 L2
D2 R' F B U F2 U
D2 R' F B U2 D' L2
D2 R' F B D R2 U2
D2 R' F B D' U2 L2
D R' F U F2 R U
R2 U2 L2 D B' L F
D2 R' B F U F2 U
D2 R' B F U2 D' L2
D2 R' B F D R2 U2
D2 R' B F D' U2 L2
F R2 U2 L' D' F L'
D R2 D' F U2 L' F
R' D F U F2 R U
R D F U' L' B U'
R D F U' B L' U'
F U R F' U L' F
F U R' F' U L' F
F U R2 F' U L' F
F U D F' R U L'
F U F U F2 L' F
F U F' R U L' F
F U F' R' U L' F
F U F' R2 U L' F
F U F' U L' D F
F U F' U L' D' F
F U F' U L' D2 F
F U F' U L' F D
F U F' U L' F D'
F U F' U L' F D2
F U F2 U L' F L'
F U F2 U F L' F
R2 D' F U2 D L' F
R2 D' F D U2 L' F
F U' L' B U' F L
L2 D2 R2 D B' L F
F U' B L' U' F L2
F U' B U' L' F L2
F U2 L F' D' L2 F
B' U2 L2 D' B' L F
B2 U2 L2 D' B' L F
F U2 L' U B' U' F
F U2 L' F U B' U'
B U2 L2 D' B' L F
F U2 L2 D L F L'
D2 F R U' B U' F'
D F R U' L' B U'
D F R U' B L' U'
D2 F R' B U F' U
R' F U2 L D' L2 F
R' F U2 L' D' F L2
D F U' L' B U' L
D F U' B L' U' L2
R F U' L' B U' F
R2 F U2 L' D' F L'
R F U' B L' U' F
F D R' U F' R U
F D U F' R U L'
U F' U L' D2 F B2
U F' U L' D2 B2 F
F D2 R U' B U' F'
F D2 R' B U F' U
U2 B L2 D' B' L F
B' F U F' U L' F
B2 F U F' U L' F
B F U F' U L' F
F B U F' U L' F
U2 B' L2 D' B' L F
F B' U F' U L' F
U2 B2 L2 D' B' L F
U' B2 U' L2 B' L F
F B2 U F' U L' F
