F2 L' D R B' L
F2 L' D B' L R
F2 L' D B' R L
F2 R U' F' L' U
L' U2 F2 D B' L
F2 D L' R B' L
F2 D L' B' L R
F2 D L' B' R L
F2 D R L' B' L
F D' F L' R B'
F D' F L' B' R
F D' F R L' B'
L' R U F' U F' B'
L' R U F' U B' F'
F2 L D L2 R B' L
F2 L D L2 B' L R
F2 L D L2 B' R L
F2 L D R L2 B' L
R L' U F' U F' B'
R L' U F' U B' F'
R' L' U' B U' F2 B2
R' L' U' B U' B2 F2
L' R' U' B U' F2 B2
L' R' U' B U' B2 F2
R' L' U2 F2 B' D L2
L' R' U2 F2 B' D L2
F2 L' R U' F' U B'
R' L' U2 B' F2 D L2
L' R' U2 B' F2 D L2
F2 L' R B' U' F' U
F2 L' R' B' R2 D L2
D L' U R2 U B' L
B' L' U2 F2 D B' L
B2 L' U2 F2 D B' L
B L' U2 F2 D B' L
D L' U2 B' L D' F2
D L' U2 B' D' L F2
D L' U2 B' D' F2 L
F2 L' D R B' L D
F2 L' D R B' L D'
F2 L' D R B' L D2
F2 L' D R B' D L
F2 L' D R B' D' L
F2 L' D R B' D2 L
F2 L' D R' B' L R2
F2 L' D R' B' R2 L
F2 L' D B' L R D
F2 L' D B' L R D'
F2 L' D B' L R D2
F2 L' D B' L D R
F2 L' D B' L D' R
F2 L' D B' L D2 R
F2 L' D B' R L D
F2 L' D B' R L D'
F2 L' D B' R L D2
F2 L' D B' R D L
F2 L' D B' R D' L
F2 L' D B' R D2 L
F2 L' D B' D L R
F2 L' D B' D R L
F2 L' D B' D' L R
F2 L' D B' D' R L
F2 L' D B' D2 L R
F2 L' D B' D2 R L
F L' D B' L F R
F2 L' D' R D2 B' L
F2 L' D2 R D' B' L
F' L' F' D R B' L
F' L' F' D B' L R
F' L' F' D B' R L
D L' B' L D' F2 R
F2 L' B' R U' F' U
D L' B' D' L F2 R
D2 L' B2 U F U B
L' U R F' U F' B'
L' U R F' U B' F'
L' U D R2 U B' L
F2 R L' U' F' U B'
F2 R L' B' U' F' U
R U F' U F' R B
F2 R U' L F' L' U
F2 R U' L' F' L' U
F2 R U' L2 F' L' U
F2 R U' D F' L' U
F2 R U' D' F' L' U
F2 R U' D2 F' L' U
