F2 L R' U R' F'
F2 L U R' F' R'
R' L F2 U R' F'
U' L F2 U F' R2
F2 L B' R' U R'
L R' F2 U R' F'
R2 U' L F2 U F'
F2 R' L U R' F'
R2 U' F2 L U F
R' F2 L U R' F'
U' F2 L U R2 F
U' F2 L U F R2
L F2 R' U R' F'
L F2 U R' F' R'
L F2 B' R' U R'
L B' R' F2 U R'
L B' F2 R' U R'
F2 L R U R' F' R2
R' L U R' D' L2 F'
R' L U R' D' F' L2
R' L U D' L2 R' F'
R' L U D' R' L2 F'
R' L U D' R' F' L2
F2 L R B' R' U R2
F2 L R' U R' D F'
F2 L R' U R' D' F'
F2 L R' U R' D2 F'
F2 L R' U R' F' D
F2 L R' U R' F' D'
F2 L R' U R' F' D2
F2 L R' U D R' F'
F2 L R' U D' R' F'
F2 L R' U D2 R' F'
F2 L R' U F R' F'
F2 L R' U F' R' F'
F2 L R' U F2 R' F'
F2 L R' D U R' F'
F2 L R' D' U R' F'
F2 L R' D2 U R' F'
U' L R' F2 U F' R'
U L R' F2 U R' F
U L R' F2 U F R'
F2 L R2 B' R' U R
F2 L U R' D F' R'
F2 L U R' D' F' R'
U' L U R2 D' F L2
F2 L U R' D2 F' R'
F2 L U R' F R' F2
F2 L U R' F' R' D
F2 L U R' F' R' D'
F2 L U R' F' R' D2
F2 L U R' F' D R'
F2 L U R' F' D' R'
F2 L U R' F' D2 R'
F2 L U R' F2 R' F
F2 L U F R' F' R'
F2 L U F' R' F' R'
F2 L U F2 R' F' R'
F2 L U' L U2 R2 F
F2 L U' L U2 F R2
F2 L U' L' B' U2 R2
R' L D' U L2 R' F'
R' L D' U R' L2 F'
R' L D' U R' F' L2
F2 L U2 F' L' U' R2
D2 L U2 B2 U' R' F'
F2 L D B' R' B' U
R2 L F2 R U R' F'
R' L F2 U R' D F'
R' L F2 U R' D' F'
R' L F2 U R' D2 F'
R' L F2 U R' F' D
R' L F2 U R' F' D'
R' L F2 U R' F' D2
R' L F2 U D R' F'
R' L F2 U D' R' F'
R' L F2 U D2 R' F'
R' L F2 U F R' F'
R' L F2 U F' R' F'
R' L F2 U F2 R' F'
R' L F2 D U R' F'
L R F2 U' L' B' U2
R' L F2 D' U R' F'
R L F2 U' L' B' U2
R' L F2 D2 U R' F'
R2 L F2 B' R' U R
F' L F' R' U R' F'
F' L F' U R' F' R'
F' L F' B' R' U R'
L R B' R' F2 U R2
R L B' R' F2 U R2
R2 L B' F2 R' U R
U' L F2 U F R2 F2
U' L F2 U F' R2 D
U' L F2 U F' R2 D'
U' L F2 U F' R2 D2
U' L F2 U F2 R2 F
U L F2 R' U F' R'
U' L F2 D B2 U F'
U' L F2 B U F' R2
U' L F2 B' U F' R2
U' L F2 B2 U F' R2
F2 L B U2 L U' R2
F2 L B D B2 R' U
L R' U R' D' L2 F'
L R' U R' D' F' L2
L R' U D' L2 R' F'
U' L B F2 U F' R2
L R' U D' R' L2 F'
L R' U D' R' F' L2
F2 L B' R' U R' D
F2 L B' R' U R' D'
F2 L B' R' U R' D2
F2 L B' R' U D R'
F2 L B' R' U D' R'
F2 L B' R' U D2 R'
F2 L B' R' D U R'
F2 L B' R' D' U R'
F2 L B' R' D2 U R'
F2 L B' D R' B2 U
F' L B' F' R' U R'
U' L B' F2 U F' R2
U' L B2 F2 U F' R2
L R' D' U L2 R' F'
L R' D' U R' L2 F'
L R' D' U R' F' L2
U' L' R2 D' L2 F B2
U' L' R2 D' L2 B2 F
R' L' F2 L2 U R' F'
L' R' F2 L2 U R' F'
L R' F2 U R' D F'
L R' F2 U R' D' F'
L R' F2 U R' D2 F'
L R' F2 U R' F' D
L R' F2 U R' F' D'
L R' F2 U R' F' D2
L R' F2 U D R' F'
L R' F2 U D' R' F'
L R' F2 U D2 R' F'
L R' F2 U F R' F'
L R' F2 U F' R' F'
L R' F2 U F2 R' F'
L R' F2 D U R' F'
L R' F2 D' U R' F'
L R' F2 D2 U R' F'
U' L' F2 L2 U R2 F
U' L' F2 L2 U F R2
F2 L' B' L2 R' U R'
F2 L' B' R' L2 U R'
L R2 F2 R U R' F'
L R2 F2 B' R' U R
L R2 B' F2 R' U R
L U R' D' L2 F' R'
L U R' D' F' L2 R'
L U R' D' F' R' L2
F2 L2 B' L' R' U R'
F2 L2 B' R' L' U R'
F2 R L U R' F' R2
F2 R L B' R' U R2
R2 U D2 B2 R' U' F'
R2 U' L R F2 U F'
R2 U' L R' F2 U F'
R' U' L F2 U F' R'
R2 U' L R2 F2 U F'
R2 U' L U D' F L2
R2 U' L D' U F L2
R2 U' L F2 U D F'
R2 U' L F2 U D' F'
R2 U' L F2 U D2 F'
R2 U' L F2 U F' D
R2 U' L F2 U F' D'
R2 U' L F2 U F' D2
R2 U' L F2 D U F'
R2 U' L F2 D' U F'
R2 U' L F2 D2 U F'
R2 U' L' F2 L2 U F
R2 U' R L F2 U F'
R2 U' R F2 L U F
R2 U' R' L F2 U F'
R2 U' R' F2 L U F
R2 U' R2 L F2 U F'
R2 U' R2 F2 L U F
R2 U' D' L U F L
F2 R' L U R' D F'
F2 R' L U R' D' F'
F2 R' L U R' D2 F'
F2 R' L U R' F' D
F2 R' L U R' F' D'
F2 R' L U R' F' D2
F2 R' L U D R' F'
F2 R' L U D' R' F'
F2 R' L U D2 R' F'
F2 R' L U F R' F'
F2 R' L U F' R' F'
F2 R' L U F2 R' F'
F2 R' L D U R' F'
F2 R' L D' U R' F'
U' R' L F2 U F' R'
F2 R' L D2 U R' F'
U R' L F2 U R' F
U R' L F2 U F R'
R2 U' F' L F' U F2
R' U' F2 L U R' F
R' U' F2 L U F R'
R2 U' F2 L R U F
R2 U' F2 L R' U F
R2 U' F2 L R2 U F
R2 U' F2 L U D F
R2 U' F2 L U D' F
R2 U' F2 L U D2 F
R2 U' F2 L U F D
R2 U' F2 L U F D'
R2 U' F2 L U F D2
R2 U' F2 L D U F
R2 U' F2 L D' U F
R2 U' F2 L D2 U F
R2 U' F2 R L U F
R2 U' F2 R' L U F
R2 U' F2 R2 L U F
R2 U' F2 D L U F
R2 U' F2 D' L U F
R2 U' F2 D2 L U F
F2 R' D L U R' F'
F2 R' D' L U R' F'
F2 R' D2 L U R' F'
F R' F L U R' F'
U' R' F2 L U R' F
U' R' F2 L U F R'
B' R' F2 U R B R2
F2 R2 L B' R' U R
U' R2 L' D' L2 F B2
U' R2 L' D' L2 B2 F
F R2 U' F L U F
