B' U2 L B' U' B'
L B' L F U' B2
B' L D' B' R2 F' U'
F' L B' L F U' B2
F2 L B' L F U' B2
U' L B' L F U' B2
U2 L B' L F U' B2
F L B' L F U' B2
B' L B' R' U' B' R'
U L B' L F U' B2
B' L B' R2 F' U' B'
B' L B' U' B' D' R2
B' L B' U2 B U B2
B L' R' F B2 U B2
B L' R' B2 F U B2
B L' U' R' F B2 U
B L' U' R' B2 F U
B L' U' F R' B2 U
B' L' U2 L2 B' U' B'
B' L' F U B2 D F2
B' L' F U2 L2 U' B2
B L' F R' B2 U B2
B' L' F D L2 U F2
D L' F D' L' B R'
D L' F D' B L' R'
D L' F D' B R' L'
B' R U2 L B' U' B'
L U B' L U' R' B2
B R' L' F B2 U B2
B R' L' B2 F U B2
B' R' U2 L B' U' B'
B R' B2 L' F U B2
B' R2 U2 L B' U' B'
B' U2 L R B' U' B'
B' U2 L R' B' U' B'
B' U2 L R2 B' U' B'
B' U2 L D' R2 B' U'
B' U2 L D' B' R2 U'
B U' B2 U2 L B' U'
B' U2 L B' R U' B'
B' U2 L B' R' U' B'
B' U2 L B' R2 U' B'
B' U2 L B' U' D B'
B' U2 L B' U' D' B'
B' U2 L B' U' D2 B'
B' U2 L B' U' B' D
B' U2 L B' U' B' D'
B' U2 L B' U' B' D2
B' U2 L B' D U' B'
B' U2 L B' D' U' B'
B' U2 L B' D2 U' B'
L2 D2 F L' B' U' B2
B' U2 R L B' U' B'
B' U2 R' L B' U' B'
B' U2 R2 L B' U' B'
L2 F L' B' L U' B2
D F L' D' F B R'
D F L' D' B R' F
D F L' D' B F R'
D F L' F D' B R'
D F B L' D' R2 F
D F B L' D' F R2
D F B L' F D' R2
D F B' U L' F B2
D F B' U L' B2 F
D F B' U B2 L' F
L F B' L F U' B2
D2 F' B' R F' U B2
L F' B' L F U' B2
L F2 B' L F U' B2
D B L' F L' D' R2
D B L' F D' L' R2
D B L' F D' R2 L'
D2 B D' L' R2 F L'
D2 B D' L' F L' R2
D2 B D' L' F R2 L'
D2 B D' R2 L' F L'
D2 B D' R2 F L' F
D2 B D' F L' R2 F
D2 B D' F L' F R2
D2 B D' F R2 L' F
D B F L' D' R2 F
D B F L' D' F R2
D B F L' F D' R2
B' F U2 L B' U' B'
L B' L R F U' B2
L B' L R' F U' B2
L B' L R2 F U' B2
L B' L D' R2 F U'
L B' L D' F R2 U'
D B' L' U F L' B2
D B' L' U F B2 L'
D B' L' U B2 F L'
L B' L F R U' B2
L B' L F R' U' B2
L B' L F R2 U' B2
L B' L F U' B2 D
L B' L F U' B2 D'
L B' L F U' B2 D2
L B' L F D' R2 U'
D' B' R U L F' B2
D' B' R U L B2 F'
D' B' R U F' L B2
D2 B' R F' R U B2
L B' R L F U' B2
L B' R' L F U' B2
L B' R2 L F U' B2
D B' U L' F L' B2
D B' U L' F B2 L'
D B' U L' B2 F L'
U' B' U2 L B' U' B'
D B' U F L' F B2
D B' U F L' B2 F
D B' U F B2 L' F
D B' U B2 L' F L'
D B' U B2 F L' F
U2 B' U2 L B' U' B'
U B' U2 L B' U' B'
L B' D' L R2 F U'
L B' D' L F R2 U'
L B' D' R2 L F U'
B' F' U2 L B' U' B'
D2 B' F' R F' U B2
F' B' U2 L B' U' B'
F2 B' U2 L B' U' B'
D B' F U L' F B2
D B' F U L' B2 F
D B' F U B2 L' F
L B' F L F U' B2
L B' F' L F U' B2
F B' U2 L B' U' B'
L B' F2 L F U' B2
B' F2 U2 L B' U' B'
