B2 F' D R F'
F' B2 D R F'
D' L' R2 F U' L
D' L' F R2 U' L
U L' F' U' R B2
U L' F' U' B2 R
U L' F' U' B2 R
B2 R F' D R F'
B2 R' F' D R F'
D' R2 L' F U' L
B2 R2 F' D R F'
D' U L' R2 F U'
B2 U L' F' U' R
D' U L' F R2 U'
D' U R2 L' F U'
B2 U D' L' F U'
U D' L' R2 F U'
U D' L' F R2 U'
U D' R2 L' F U'
F2 U' R B U B
F' D R D' F' B2
F' D R D' B2 F'
F' D R F' D' B2
L' F' U' L R B2
L' F' U' L B2 R
L' F' U' R L B2
R' F' B2 D R F'
B2 D' U L' F U'
R2 F' B2 D R F'
R F' B2 D R F'
F' B D B R F'
F' B' D R F' B'
F' B' D R B' F'
B' F' D R F' B'
B' F' D R B' F'
F' B' D B' R F'
B' F' D B' R F'
B2 F' D R D F'
B2 F' D R D' F'
B2 F' D R D2 F'
B2 F' D R F' D
B2 F' D R F' D'
B2 F' D R F' D2
B F' D B R F'
F2 B2 U' R B U
B2 F2 U' R B U
F' B2 D R D F'
F' B2 D R D' F'
F' B2 D R D2 F'
F' B2 D R F' D
F' B2 D R F' D'
F' B2 D R F' D2
F' B2 D R F' D2
R' B2 F' D R F'
R2 B2 F' D R F'
R B2 F' D R F'
F' L R B2 D' L' F
L' R F' U' L R B2
L' R F' U' L B2 R
L' R F' U' R L B2
U L F L2 U' B2 R'
U L F' L2 U' R B2
U L F' L2 U' B2 R
F' L B2 L' D R F'
F' L B2 R D' L' F
F' L B2 D L' R F'
F' L B2 D R L' F'
F' L B2 D' L' R F
F' L B2 D' R L' F
U L' R F' U' R B2
U L' R F' U' B2 R
D' L' R' F R' U' L
U L' R' F' U' R B2
U L' R' F' U' B2 R
D' L' R2 D F U' L
D' L' R2 D' F U' L
D' L' R2 D2 F U' L
D' L' R2 F U' L D
D' L' R2 F U' L D'
D' L' R2 F U' L D2
D' L' R2 F U' D L
D' L' R2 F U' D' L
D' L' R2 F U' D2 L
D' L' R2 F D U' L
D' L' R2 F D' U' L
D' L' R2 F D2 U' L
U L' R2 F' U' R B2
U L' R2 F' U' B2 R
U L' U F L' U2 B2
U L' U F' U2 R B2
U L' U F' U2 B2 R
B L' U' L D2 B R'
B L' U' D2 L B R'
U L' U' F' R F B2
U L' U' F' R B2 F
U L' U' F' B2 R F
U L' U' B D2 B R'
R' L' F' U' L R B2
R' L' F' U' L B2 R
R' L' F' U' R L B2
L' R' F' U' L R B2
L' R' F' U' L B2 R
L' R' F' U' R L B2
U L' U' B2 F' R F
R2 L' F' U' L R B2
R2 L' F' U' L B2 R
R2 L' F' U' R L B2
R L' F' U' L R B2
R L' F' U' L B2 R
R L' F' U' R L B2
D' L' D F U' L B2
B L' D2 U' L B R'
D' L' F R2 U' L D
D' L' F R2 U' L D'
D' L' F R2 U' L D2
D' L' F R2 U' D L
D' L' F R2 U' D' L
D' L' F R2 U' D2 L
D' L' F R2 D U' L
D' L' F R2 D' U' L
D' L' F R2 D2 U' L
D' L' F U' L D B2
D' L' F U' D L B2
D' L' F D U' L B2
U L' F U L' U2 B2
D' L' F' R2 F2 U' L
B' L' F' U' L R B'
B' L' F' U' L B' R
B' L' F' U' R L B'
U L' F' R' U' R2 B2
B L' F' U' L B R
U L' F' R' U' B2 R2
U L' F' R2 U' R' B2
U L' F' U' R B2 D
U L' F' U' R B2 D'
U L' F' U' R B2 D2
U L' F' U' R' B2 R2
U L' F' U' B' R B'
U L' F' U' B2 R D
U L' F' U' B2 R D'
U L' F' U' B2 R D2
U L' F' U' B2 D R
U L' F' U' B2 D' R
U L' F' U' B2 D2 R
U L' F' D' R2 U' R'
D L' F2 R F' U' L
L' R2 F' U' L R B2
L' R2 F' U' L B2 R
L' R2 F' U' R L B2
F L2 U' B2 L2 R' F'
F L2 U' B2 R' L2 F'
F L2 U' B2 R' F' L2
R' U L' F' U' R B2
R' U L' F' U' B2 R
R2 U L' F' U' R B2
R2 U L' F' U' B2 R
R U L' F' U' R B2
R U L' F' U' B2 R
U L2 F' L U' R B2
U L2 F' L U' B2 R
F' L2 B2 L2 D R F'
R' U D' L' R2 F U'
R' U D' L' F R2 U'
R' U D' R2 L' F U'
D L2 B2 R' B U L2
R2 U D' L' R2 F U'
R2 U D' L' F R2 U'
R U D' L' R2 F U'
R2 U D' R2 L' F U'
R U D' L' F R2 U'
R U D' R2 L' F U'
F' R L B2 D' L' F
L' U F L' U2 L2 B2
L' U F L' U2 B2 L2
U R L' F' U' R B2
U R L' F' U' B2 R
L' U F' U2 L R B2
L' U F' U2 L B2 R
L' U F' U2 R L B2
D' R U L' R F U'
D' R U R L' F U'
B2 R U L' F' U' R
B2 R U D' L' F U'
B2 R D' U L' F U'
U R D' L' R2 F U'
U R D' L' F R2 U'
U R D' R2 L' F U'
L' U' L F' R F B2
L' U' L F' R B2 F
L' U' L F' B2 R F
L' U' L B D2 B R'
L' U' L B2 F' R F
F' R F U L' U' B2
F' R F B2 U L' U'
F' R F' U' R U B2
B' R F' D R F' B'
B' R F' D R B' F'
B' R F' D B' R F'
B2 R F' D R D F'
B2 R F' D R D' F'
B2 R F' D R D2 F'
B2 R F' D R F' D
B2 R F' D R F' D'
B2 R F' D R F' D2
B' R F' B' D R F'
F' R F' B2 U' R U
B2 R F2 U' R B U
F R F2 B2 D R F'
B' R B' F' D R F'
F' R B2 L D' L' F
F' R B2 R' D R F'
F' R B2 D R F' R'
F' R B2 D' L' F L
F' R B2 F U L' U'
F' R B2 F' U' R U
F R B2 F2 D R F'
D' R' L' F R' U' L
L' U' F' R F L B2
U R' L' F' U' R B2
U R' L' F' U' B2 R
D' R' U L' R' F U'
D' R' U L' F R' U'
D' R' U R' L' F U'
B2 R' U L' F' U' R
B2 R' U D' L' F U'
B2 R' D' U L' F U'
U R' D' L' R2 F U'
U R' D' L' F R2 U'
U R' D' R2 L' F U'
F2 R' F B2 D' R F2
B' R' F' D R F' B'
B' R' F' D R B' F'
B' R' F' D B' R F'
B2 R' F' D R D F'
B2 R' F' D R D' F'
B2 R' F' D R D2 F'
B2 R' F' D R F' D
B2 R' F' D R F' D'
B2 R' F' D R F' D2
B' R' F' B' D R F'
B R' F' D R F' B
B R' F' D R B F'
F2 R' F' B2 D' F2 R
B2 R' F2 U' R B U
F R' F2 B2 D R F'
B' R' B' F' D R F'
F' R' B2 R D R F'
F2 R' B2 D' F R F
F2 R' B2 F D' R F2
F2 R' B2 F' D' F2 R
F R' B2 F2 D R F'
D' R2 L' D F U' L
D' R2 L' D' F U' L
D' R2 L' D2 F U' L
D' R2 L' F U' L D
D' R2 L' F U' L D'
D' R2 L' F U' L D2
D' R2 L' F U' D L
D' R2 L' F U' D' L
D' R2 L' F U' D2 L
D' R2 L' F D U' L
D' R2 L' F D' U' L
D' R2 L' F D2 U' L
U R2 L' F' U' R B2
U R2 L' F' U' B2 R
L' U2 F' U L R B2
L' U2 F' U L B2 R
L' U2 F' U R L B2
B2 R2 U L' F' U' R
