B2 R D' L F2 B'
B2 R D' L B' F2
B2 R D' F2 L B'
D' L U R' U2 R2 B'
D' L U R' U2 B' R2
D L U R' U2 B R2
D' L U' R D2 B' L2
D' L U' R B' D2 L2
D' L U' B2 L B R
D' L B2 U' L B R
R2 L' D F2 L' R' B
R2 L' D F2 R' L' B
R2 L' D F2 R' B L'
L' R2 D F2 L' R' B
L' R2 D F2 R' L' B
L' R2 D F2 R' B L'
R' U D B2 R' U B
L U D R' U2 B R2
B2 R D' L F2 D B'
B2 R D' L F2 D' B'
B2 R D' L F2 D2 B'
B2 R D' L F2 B' D
B2 R D' L F2 B' D'
B2 R D' L F2 B' D2
B2 R D' L B' F2 D
B2 R D' L B' F2 D'
B2 R D' L B' F2 D2
B2 R D' F' L F' B'
B2 R D' F' L B' F'
B2 R D' F2 L D B'
B2 R D' F2 L D' B'
B2 R D' F2 L D2 B'
B2 R D' F2 L B' D
B2 R D' F2 L B' D'
B2 R D' F2 L B' D2
R' U' L F' R U' R
B2 R F L D' F2 B2
B2 R F L D' B2 F2
R' U' D' L F2 U' B'
R' U' D' F2 L U' B'
L U' D' B2 L R B'
L U' D' B2 L B' R
L U' D' B2 R L B'
R' U' F' L R U' R
R' U' F' R L U' R
B2 R' U R2 D' L B'
D' R' U' L U' R2 B'
D' R' U' L U' B' R2
D R' U' L U' B R2
L U' B2 R D' L B'
L U' B2 D' L R B'
L U' B2 D' L B' R
L U' B2 D' R L B'
B2 R' F L' U L2 R2
B2 R' F L' U R2 L2
L' D R F2 D2 L2 B'
L' D R' U2 F2 B R2
L' D R' U2 B R2 F2
L' D R' U2 B F2 R2
R' D U B2 R' U B
L D U R' U2 B R2
B2 U R D' L F2 B'
B2 U R D' L B' F2
B2 U R D' F2 L B'
R' D' U' L F2 U' B'
R' D' U' F2 L U' B'
L D' U' B2 L R B'
L D' U' B2 L B' R
L D' U' B2 R L B'
B2 U' R D' L F2 B'
B2 U' R D' L B' F2
B2 U' R D' F2 L B'
B2 U' R D' F2 L B'
L' D' B2 U2 L R B'
L' D' B2 U2 L B' R
L' D' B2 U2 R L B'
L D' B2 U' L R B'
L D' B2 U' L B' R
L D' B2 U' R L B'
B2 U2 R D' L F2 B'
B2 U2 R D' L B' F2
B2 U2 R D' F2 L B'
B2 D R' U L B R2
R' F' U' L R U' R
R' F' U' R L U' R
B2 D' L R D' F2 B'
B2 D' L R D' B' F2
B2 D' L R B' D' F2
B2 D' L B' D' R F'
B2 D' R L D' F2 B'
B2 D' R L D' B' F2
B2 D' R L B' D' F2
B2 D' R' U L R2 B'
B2 D' R' U L B' R2
B2 D' R' U R2 L B'
B D' R F' B L B'
B D' R B L F' B'
B D' R B L B' F'
B D' R B F' L B'
B D' B L R F' B'
B D' B L R B' F'
B D' B L B' R F'
B D' B R L F' B'
B D' B R L B' F'
B D' B R F' L B'
L F2 U L' R' U2 B'
L F2 U R' L' U2 B'
D' B2 L R D' F2 B'
D' B2 L R D' B' F2
D' B2 L R B' D' F2
D' B2 L B' D' R F'
U' B2 R D' L F2 B'
U' B2 R D' L B' F2
U' B2 R D' F2 L B'
D' B2 R L D' F2 B'
D' B2 R L D' B' F2
D' B2 R L B' D' F2
D' B2 R' U L R2 B'
D' B2 R' U L B' R2
D' B2 R' U R2 L B'
U2 B2 R D' L F2 B'
U2 B2 R D' L B' F2
U2 B2 R D' F2 L B'
U B2 R D' L F2 B'
U B2 R D' L B' F2
D B2 R' U L B R2
U B2 R D' F2 L B'
L B2 U' R D' L B'
L B2 U' D' L R B'
L B2 U' D' L B' R
L B2 U' D' R L B'
L B2 D' U' L R B'
L B2 D' U' L B' R
L B2 D' U' R L B'
