R' U L2 R B
R' U R L2 B
R' U R B L2
R' L U L R B
R' L U R L B
R' L' U L' R B
L' R' U L' R B
R' L' U R L' B
R' L' U R B L'
L' R' U R L' B
L' R' U R B L'
L R' U L R B
L R' U R L B
U' L' R' U B' L'
R' U L' R B L'
R' U L2 R D B
R' U L2 R D' B
R' U L2 R D2 B
R' U L2 R B D
R' U L2 R B D'
R' U L2 R B D2
R' U L2 D R B
R' U L2 D' R B
R' U L2 D2 R B
R' U L2 B R B
R' U L2 B' R B
R' U L2 B2 R B
R' U R L' B L'
R' U R L2 D B
R' U R L2 D' B
R' U R L2 D2 B
R' U R L2 B D
R' U R L2 B D'
R' U R L2 B D2
R' U R B L2 D
R' U R B L2 D'
R' U R B L2 D2
R' U R B' L2 B2
R' U B L2 R B
R' U B R L2 B
R' U B R B L2
R' U B' L2 R B
R' U B' R L2 B
R' U B' R B L2
R' U B2 L2 R B
R' U B2 R L2 B
R' U B2 R B L2
L2 U' L' R' U B'
L2 U' R' L' U B'
U' R' L' U B' L'
F' R' U L2 R B
F' R' U R L2 B
F' R' U R B L2
F2 R' U L2 R B
F2 R' U R L2 B
F2 R' U R B L2
F R' U L2 R B
F R' U R L2 B
F R' U R B L2
B U' L U F L
D F2 R' U R B
R' B L U L R
R' B L U R L
L2 B U' L U F
R' L U L R D B
R' L U L R D' B
R' L U L R D2 B
R' L U L R B D
R' L U L R B D'
R' L U L R B D2
R' L U L D R B
R' L U L D' R B
R' L U L D2 R B
R' L U L B R B
R' L U L B' R B
R' L U L B2 R B
R' L U L' R B L2
R' L U L2 R B L'
B L R U L R' F'
B L R U R' L F'
R' L U R L D B
R' L U R L D' B
R' L U R L D2 B
R' L U R L B D
R' L U R L B D'
R' L U R L B D2
B L R U R' F' L
R' L U R L' B L2
R' L U R L2 B L'
R' L U R D L B
R' L U R D' L B
R' L U R D2 L B
R' L U D L R B
R' L U D R L B
R' L U D' L R B
R' L U D' R L B
R' L U D2 L R B
R' L U D2 R L B
F' L R' U L R B
F' L R' U R L B
R' L U B' R B L
U' L R' U L2 B' L'
F2 L R' U L R B
F2 L R' U R L B
U' L R' U' F U2 L
F L R' U L R B
F L R' U R L B
R' L D U L R B
R' L D U R L B
R' L D' U L R B
R' L D' U R L B
R' L D2 U L R B
R' L D2 U R L B
D L F2 R' U R B
R' L' U L R B L2
L' R' U L R B L2
L' R' U L' R D B
L' R' U L' R D' B
L' R' U L' R D2 B
L' R' U L' R B D
L' R' U L' R B D'
L' R' U L' R B D2
R' L' U L' R D B
R' L' U L' R D' B
R' L' U L' R D2 B
R' L' U L' R B D
R' L' U L' R B D'
R' L' U L' R B D2
L' R' U L' D R B
R' L' U L' D R B
L' R' U L' D' R B
R' L' U L' D' R B
L' R' U L' D2 R B
R' L' U L' D2 R B
L' R' U L' B R B
R' L' U L' B R B
L' R' U L' B' R B
R' L' U L' B' R B
L' R' U L' B2 R B
R' L' U L' B2 R B
L' R' U R L B L2
R' L' U R L B L2
L R' U L R D B
L R' U L R D' B
L R' U L R D2 B
L' R' U R L' D B
L' R' U R L' D' B
