F' L2 U R F L2
U' L2 U F' R F2
L2 U F' L2 R F2
L2 U F' R L2 F2
L2 U F' R F2 L2
F' R U' L2 U F
B2 R2 F' R D' B2
B2 R2 F' D' R B2
B2 R2 F' D' B2 R
F' U' L2 U R F
F2 U' L2 U F R
L2 F L2 D' B2 R'
L2 F' U L2 R F2
L2 F' U R L2 F2
L2 F' U R F2 L2
F' D' R' B2 R2 F'
F' D' B2 R2 F' R'
D' B2 R2 D F' R
D' B2 D R2 F' R
L2 R U F' L2 R F2
L2 R U F' R L2 F2
L2 R U F' R F2 L2
L2 R F L2 D' B2 R'
U' L D' L B' U F
L2 R F' U L2 R F2
L2 R F' U R L2 F2
L2 R F' U R F2 L2
L2 R' U F' L2 R F2
L2 R' U F' R L2 F2
L2 R' U F' R F2 L2
F L' U L' U F L2
L2 R' F L2 D' B2 R'
L2 R' F' U L2 R F2
L2 R' F' U R L2 F2
L2 R' F' U R F2 L2
R' L2 U F' L2 R F2
R' L2 U F' R L2 F2
R' L2 U F' R F2 L2
L2 R2 U F' L2 R F2
L2 R2 U F' R L2 F2
L2 R2 U F' R F2 L2
R2 L2 U F' L2 R F2
R2 L2 U F' R L2 F2
R2 L2 U F' R F2 L2
R L2 U F' L2 R F2
R L2 U F' R L2 F2
R L2 U F' R F2 L2
U' L2 R U F' R F2
F' L2 R F L2 D' B2
F' L2 R' U R2 F L2
F' L2 R' U F L2 R2
F' L2 R' U F R2 L2
U' L2 R' U F' R F2
R' L2 F L2 D' B2 R'
L2 R2 F L2 D' B2 R'
R2 L2 F L2 D' B2 R'
R L2 F L2 D' B2 R'
F' L2 R2 U R' F L2
F' L2 R2 U F L2 R'
F' L2 R2 U F R' L2
U' L2 R2 U F' R F2
B2 L2 R2 U L2 F' R
B2 L2 R2 U F' L2 R
B2 L2 R2 U F' R L2
R' L2 F' U L2 R F2
R' L2 F' U R L2 F2
R' L2 F' U R F2 L2
L2 R2 F' U L2 R F2
L2 R2 F' U R L2 F2
L2 R2 F' U R F2 L2
R2 L2 F' U L2 R F2
R2 L2 F' U R L2 F2
R2 L2 F' U R F2 L2
F' L2 U R F L2 D
F' L2 U R F L2 D'
F' L2 U R F L2 D2
F' L2 U R F' L2 F2
F' L2 U R F2 L2 F'
U' L2 U R F' R F2
F' L2 U R' F L2 R2
F' L2 U R' F R2 L2
B2 L2 U L2 R2 F' R
U' L2 U R' F' R F2
F' L2 U R2 F L2 R'
F' L2 U R2 F R' L2
U' L2 U R2 F' R F2
R L2 F' U L2 R F2
R L2 F' U R L2 F2
R L2 F' U R F2 L2
B2 L2 U R2 L2 F' R
B2 L2 U R2 F' L2 R
B2 L2 U R2 F' R L2
U' L2 U F U2 L' U2
U' L2 U F' R F2 D
U' L2 U F' R F2 D'
U' L2 U F' R F2 D2
U' L2 U F' R' F2 R2
U' L2 U F' R2 F2 R'
F L2 U F' L2 F2 R
D' L2 U' F L2 R B2
D' L2 U' F L2 B2 R
D' L2 U' F R L2 B2
D' L2 U' F R B2 L2
D' L2 U' F B2 L2 R
D' L2 U' F B2 R L2
D' L2 U' B2 F L2 R
D' L2 U' B2 F R L2
U' L2 U2 F' U' R F2
U' L2 D R' B U F
U' L2 D R2 U F R
F2 L2 D F2 U F' R
U' L2 D2 B U R' F
U' L2 D2 B U F R'
F2 L2 F L2 R D' B2
F2 L2 F L2 D' R B2
F2 L2 F L2 D' B2 R
F2 L2 F R L2 D' B2
F2 L2 F' U F2 L2 R
F2 L2 F' U F2 R L2
F L2 F' U L2 F2 R
L2 U R F' L2 R F2
L2 U R F' R L2 F2
L2 U R F' R F2 L2
F2 L2 F2 U L2 F' R
F2 L2 F2 U F' L2 R
F2 L2 F2 U F' R L2
F' L2 B U R F L2
L2 U R' F' L2 R F2
L2 U R' F' R L2 F2
L2 U R' F' R F2 L2
U' L2 B U F' R F2
F' L2 B' U R F L2
L2 U R2 F' L2 R F2
L2 U R2 F' R L2 F2
L2 U R2 F' R F2 L2
U' L2 B' U F' R F2
F' L2 B2 U R F L2
U' L2 B2 U F' R F2
F L2 B2 U R' F L2
F L2 B2 U F L2 R'
F L2 B2 U F R' L2
L2 U F L D2 L R2
L2 U F L D2 R2 L
L2 U F L2 U2 L U2
L2 U F L2 B2 R' B2
U' R L2 U F' R F2
L2 U F U2 L' U2 L'
F' R L2 F L2 D' B2
L2 U F B2 L2 B2 R'
L2 U F' L R F2 L
L2 U F' L2 R F2 D
L2 U F' L2 R F2 D'
L2 U F' L2 R F2 D2
L2 U F' L2 R' F2 R2
L2 U F' L2 R2 F2 R'
L2 U F' R L F2 L
L2 U F' R L2 F2 D
L2 U F' R L2 F2 D'
L2 U F' R L2 F2 D2
L2 U F' R F' L2 F'
L2 U F' R F2 L2 D
L2 U F' R F2 L2 D'
L2 U F' R F2 L2 D2
L2 U F' R' L2 F2 R2
L2 U F' R' F2 L2 R2
L2 U F' R' F2 R2 L2
L2 U F' R2 L2 F2 R'
L2 U F' R2 F2 L2 R'
L2 U F' R2 F2 R' L2
L2 U F2 L2 F R F2
F' R U' L2 R U F
F' R U' L2 R' U F
F' R U' L2 R2 U F
F' R U' L2 U D F
F' R U' L2 U D' F
F' R U' L2 U D2 F
F' R U' L2 U F D
F' R U' L2 U F D'
F' R U' L2 U F D2
F' R U' L2 D U F
F' R U' L2 D' U F
F' R U' L2 D2 U F
F' R U' R L2 U F
F' R U' R' L2 U F
F' R U' R2 L2 U F
F2 R U' L2 U F R
F' R U2 D F2 B' U2
F' R U2 D B' F2 U2
F' R U2 D' B' U2 B'
F' R U2 B' U L2 U
F' R U2 B' U2 D' B2
F' R U2 B' D F2 U2
F' R U2 B' D' U2 B2
F' R D L2 F L2 B'
F' R D U2 F2 B' U2
F' R D U2 B' F2 U2
F' R D B D2 F2 B2
F' R D B D2 B2 F2
F' R D' L2 F L2 B2
F' R D' L2 F B2 L2
F' R D' L2 B2 F L2
F' R D' R2 B2 R2 F'
F' R D' U2 B' U2 B'
L2 U B2 F L2 B2 R'
F' R D' B D2 F2 B
F' R D' B D2 B F2
F' R D' B2 R2 F' R2
F' R D' B2 U2 B U2
F' R F U' L2 U F
R' U' L2 U F' R F2
R2 U' L2 U F' R F2
B2 R F' R D' F' B2
B2 R F' R D' B2 F'
B2 R F' R F' D' B2
R U' L2 U F' R F2
F' R F' U' L2 U F
F' R F2 U' L2 U F
F' R B D' B2 D' F2
F' R B D2 F2 D B2
F' R B' D' B2 D2 F2
D' R B2 R2 D F' R
D' R B2 D R2 F' R
U' R' L2 U F' R F2
F' R' L2 U R2 F L2
F' R' L2 U F L2 R2
F' R' L2 U F R2 L2
L2 U' F' L2 R F2 B'
L2 U' F' L2 R B' F2
L2 U' F' L2 B' R F2
L2 U' F' R L2 F2 B'
L2 U' F' R L2 B' F2
F' R' U' L2 U R2 F
F' R' U' L2 U F R2
F2 R' U' L2 U F R
F' R' D' B2 D R2 F'
D' R' B2 R2 D F' R
F' R' B2 R2 D' F' B2
F' R' B2 R2 D' B2 F'
F' R' B2 R2 F' D' B2
D' R' B2 D R2 F' R
F' R2 L2 U R' F L2
F' R2 L2 U F L2 R'
F' R2 L2 U F R' L2
U' R2 L2 U F' R F2
B2 R2 L2 U L2 F' R
B2 R2 L2 U F' L2 R
B2 R2 L2 U F' R L2
L2 U2 F' U' L2 R F2
L2 U2 F' U' R L2 F2
L2 U2 F' U' R F2 L2
F' R2 U' L2 U R' F
F' R2 U' L2 U F R'
B2 R2 U' L2 U F' R
F2 R2 U' L2 U F R
F' R2 D' R B2 R2 F'
B2 R2 D' B2 D F' R
B2 R2 F' R U' L2 U
B2 R2 F' R D' B2 D
B2 R2 F' R D' B2 D'
B2 R2 F' R D' B2 D2
B2 R2 F' R B D' B2
B2 R2 F' R B' D' B2
B2 R2 F' R B2 D' B2
B2 R2 F' R2 D' R' B2
B2 R2 F' U' L2 U R
B2 R2 F' D R D2 B2
B2 R2 F' D' R B2 D
B2 R2 F' D' R B2 D'
B2 R2 F' D' R B2 D2
B2 R2 F' D' R' B2 R2
B2 R2 F' D' B' R B'
B2 R2 F' D' B2 R D
B2 R2 F' D' B2 R D'
B2 R2 F' D' B2 R D2
B2 R2 F' D' B2 D R
B2 R2 F' D' B2 D' R
B2 R2 F' D' B2 D2 R
B2 R2 F' B R D' B2
B2 R2 F' B D' R B2
B2 R2 F' B D' B2 R
B2 R2 F' B' R D' B2
B2 R2 F' B' D' R B2
B2 R2 F' B' D' B2 R
B2 R2 F' B2 R D' B2
B2 R2 F' B2 D' R B2
B2 R2 F' B2 D' B2 R
B2 R2 F2 D' F R B2
B2 R2 F2 D' F B2 R
B2 R2 F2 D' B2 F R
L2 D R' F2 B U F'
L2 D R' B F2 U F'
B2 R2 B F' R D' B2
B2 R2 B F' D' R B2
B2 R2 B F' D' B2 R
B2 R2 B' F' R D' B2
B2 R2 B' F' D' R B2
B2 R2 B' F' D' B2 R
D' R2 B2 R2 D F' R
D' R2 B2 D R2 F' R
B2 R2 B2 F' R D' B2
B2 R2 B2 F' D' R B2
B2 R2 B2 F' D' B2 R
D' U L2 U' F R B2
D' U L2 U' F B2 R
D' U L2 U' B2 F R
L2 D F2 U D' F' R
L2 D F2 D' U F' R
D2 U R2 U B' L U2
U2 D F2 D B' L U2
L D' L B' U F L2
U D' L2 U' F R B2
U D' L2 U' F B2 R
U D' L2 U' B2 F R
F' U' L2 R' U R2 F
F' U' L2 R' U F R2
F' U' L2 R2 U R' F
F' U' L2 R2 U F R'
F' U' L2 U R D F
F' U' L2 U R D' F
F' U' L2 U R D2 F
F' U' L2 U R F D
F' U' L2 U R F D'
F' U' L2 U R F D2
F' U' L2 U R' F R2
F' U' L2 U R2 F R'
F' U' L2 U D R F
F' U' L2 U D' R F
F' U' L2 U D2 R F
B2 U' L2 R2 U F' R
F2 U' L2 R B U F
B2 U' L2 U R2 F' R
F' U' L2 D U R F
F2 U' L2 U R F R
F2 U' L2 U R' F R
F2 U' L2 U R2 F R
F2 U' L2 U D F R
F' U' L2 D' U R F
F2 U' L2 U D' F R
F2 U' L2 U D2 F R
F2 U' L2 U F R D
F2 U' L2 U F R D'
F2 U' L2 U F R D2
F2 U' L2 U F D R
F2 U' L2 U F D' R
F2 U' L2 U F D2 R
F' U' L2 D2 U R F
F2 U' L2 D U F R
F2 U' L2 D' U F R
F2 U' L2 D2 U F R
F' U' L2 B U R F
F' U' L2 B' U R F
F' U' L2 B2 U R F
F2 U' L2 B U F R
F2 U' L2 B' U F R
F2 U' L2 B2 U F R
F2 U' R L2 B U F
F' U' R' L2 U R2 F
F' U' R' L2 U F R2
F U' L2 B2 U R' F
F U' L2 B2 U F R'
F' U' R2 L2 U R' F
F' U' R2 L2 U F R'
B2 U' R2 L2 U F' R
R' D' B2 R2 D F' R
R' D' B2 D R2 F' R
R2 D' B2 R2 D F' R
R2 D' B2 D R2 F' R
R D' B2 R2 D F' R
R D' B2 D R2 F' R
U D2 R2 U B' L U2
F U2 L' U L' U F
D U2 F2 D B' L U2
D2 U2 B' L U' R2 U'
D2 U2 B' L U2 D B2
D2 U2 B' L D U2 B2
D2 U2 B' L D' F2 U2
D2 U2 B' U2 D B2 R'
D2 U2 B' D L U2 B2
D2 U2 B' D U2 B2 R'
U2 D2 B' L U' R2 U'
U2 D2 B' L U2 D B2
U2 D2 B' L D U2 B2
U2 D2 B' L D' F2 U2
D2 U2 B' D' L F2 U2
D2 U2 B' D' F2 L U2
U2 D2 B' U2 D B2 R'
U2 D2 B' D L U2 B2
U2 D2 B' D U2 B2 R'
U2 D2 B' D' L F2 U2
U2 D2 B' D' F2 L U2
F' U2 D F2 B' L' U2
F' U2 D B' F2 L' U2
F2 U2 D F2 B' U2 R'
F2 U2 D B' F2 U2 R'
F' U2 D' B' U2 R B'
F' U2 D' B' U2 B' R
F2 U2 D' B' U2 R' B'
F U2 D F2 B' U2 R
F U2 D B' L' F2 U2
F U2 D B' F2 U2 R
U2 F L' U L' U F
L2 F L2 R D' B2 R'
L2 F L2 R' D' B2 R'
L2 F L2 R2 D' B2 R'
L2 F L2 D' R B2 R'
L2 F L2 D' R' B2 R'
L2 F L2 D' R2 B2 R'
L2 F L2 D' B2 R' D
L2 F L2 D' B2 R' D'
L2 F L2 D' B2 R' D2
L2 F L2 D' B2 D R'
L2 F L2 D' B2 D' R'
L2 F L2 D' B2 D2 R'
L2 F L2 B2 R' D' B2
L2 F L2 B2 D' R' B2
L2 F R L2 D' B2 R'
L2 F R' L2 D' B2 R'
L2 F R2 L2 D' B2 R'
F' U2 B' U L2 U R
F' U2 B' U2 R D' B2
F' U2 B' U2 D' R B2
F' U2 B' U2 D' B2 R
F' U2 B' D F2 L' U2
F2 U2 B' U L2 U R'
F' U2 B' D' U2 R B2
F' U2 B' D' U2 B2 R
F2 U2 B' U2 R' D' B2
F2 U2 B' U2 D' R' B2
F2 U2 B' D F2 U2 R'
F2 U2 B' D' U2 R' B2
F U2 B' L' U L' U
F U2 B' D L' F2 U2
F U2 B' D F2 U2 R
F U2 B' D' L' U2 B2
F' D L2 R F L2 B'
L2 F D F2 U R F2
U2 F D F2 B' U2 R
F2 D L2 F L2 R B'
F2 D L2 F L2 B' R
F2 D L2 F R L2 B'
U2 F D B' L' F2 U2
U2 F D B' F2 U2 R
F' D R L2 F L2 B'
F' D R U2 F2 B' U2
F' D R U2 B' F2 U2
F' D R B D2 F2 B2
F' D R B D2 B2 F2
L2 F B L2 D' B2 R'
U2 F B' L' U L' U
L2 F B' L2 D' B2 R'
D' F B2 R2 D F' R
U2 F B' D L' F2 U2
U2 F B' D F2 U2 R
U2 F B' D' L' U2 B2
D' F B2 D R2 F' R
L2 F B2 L2 D' B2 R'
F' D U2 F2 B' L' U2
F' D U2 B' F2 L' U2
F2 D U2 F2 B' U2 R'
F2 D U2 B' F2 U2 R'
R' F' L2 U R F L2
L F' L U R F L'
L2 F' L2 R F2 D' B2
F D U2 F2 B' U2 R
F D U2 B' L' F2 U2
F D U2 B' F2 U2 R
R' F' R U' L2 U F
R2 F' L2 U R F L2
L2 F' R L2 F2 D' B2
R F' L2 U R F L2
R2 F' R U' L2 U F
L2 F' R F2 L2 D' B2
F' D F2 B' L' U2 L
L2 F' R' U L2 R2 F2
L2 F' R' U L2 F2 R2
L2 F' R' U R2 L2 F2
L2 F' R' U R2 F2 L2
F' D B R D2 F2 B2
F' D B R D2 B2 F2
L2 F' R' U F2 L2 R2
L2 F' R' U F2 R2 L2
R F' R U' L2 U F
F' D B D2 R F2 B2
F' D B D2 R B2 F2
F' D B D2 B2 R F2
L2 F' R2 U L2 R' F2
L2 F' R2 U L2 F2 R'
L2 F' R2 U R' L2 F2
L2 F' R2 U R' F2 L2
L2 F' R2 U F2 L2 R'
L2 F' R2 U F2 R' L2
F' D B' F2 L' U2 L
L2 F' U L R F2 L
L2 F' U L2 R F2 D
L2 F' U L2 R F2 D'
L2 F' U L2 R F2 D2
U2 F' U L2 U R F
L2 F' U L2 R' F2 R2
L2 F' U L2 R2 F2 R'
L2 F' U R L F2 L
L2 F' U R L2 F2 D
L2 F' U R L2 F2 D'
L2 F' U R L2 F2 D2
L2 F' U R F' L2 F'
L2 F' U R F2 L2 D
L2 F' U R F2 L2 D'
L2 F' U R F2 L2 D2
R' F' U' L2 U R F
L2 F' U R' L2 F2 R2
F D B D2 F2 R B2
F D B D2 F2 B2 R
L2 F' U R' F2 L2 R2
L2 F' U R' F2 R2 L2
F D B D2 B2 F2 R
L2 F' U R2 L2 F2 R'
L2 F' U R2 F2 L2 R'
L2 F' U R2 F2 R' L2
F D B' L' F2 U2 L
R2 F' U' L2 U R F
R F' U' L2 U R F
F' D' L2 R F L2 B2
F' D' L2 R F B2 L2
F' D' L2 R B2 F L2
U F' U2 L2 U R F
L2 F' D R2 F2 U R'
R' F' D' R' B2 R2 F'
U2 F' D F2 B' L' U2
F2 D' L2 F L2 R B2
F2 D' L2 F L2 B2 R
F2 D' L2 F R L2 B2
F2 D' L2 F R B2 L2
F' D' L2 B2 R F L2
U2 F' D B' F2 L' U2
F2 D' L2 F B2 L2 R
F2 D' L2 F B2 R L2
R' F' D' B2 R2 F' R'
F' D' R L2 F L2 B2
F' D' R L2 F B2 L2
F' D' R L2 B2 F L2
F2 D' L2 B2 F L2 R
F2 D' L2 B2 F R L2
F' D' R U2 B' U2 B'
R2 F' D' R' B2 R2 F'
F' D' R B D2 F2 B
F' D' R B D2 B F2
U2 F' D' B' U2 R B'
U2 F' D' B' U2 B' R
F' D' R B2 R2 F' R2
F' D' R B2 U2 B U2
F D' L2 F B2 L2 R'
F D' L2 F B2 R' L2
R2 F' D' B2 R2 F' R'
F D' L2 B2 R' F L2
F D' L2 B2 F L2 R'
F D' L2 B2 F R' L2
F' D' R' F B2 R2 F'
F' D' R' F' B2 R2 F'
F' D' R' F2 B2 R2 F'
R F' D' R' B2 R2 F'
F' D' R' B2 R2 D F'
F' D' R' B2 R2 D' F'
F' D' R' B2 R2 D2 F'
F' D' R' B2 R2 F' D
F' D' R' B2 R2 F' D'
F' D' R' B2 R2 F' D2
