D' L' U F U F
L' U R2 F U L'
L' U F R2 U L'
L' U2 F L' D' F2
L' U2 F D' L' F2
L' U2 F' D' F2 L'
L' R U R F U L'
L' R U D R F' U
L' R U2 F D' L' F
L' R D U R F' U
U2 L F L' D' F2 R
R' L' U R' F U L'
L' R' U R' F U L'
R L' U R F U L'
R' L' U F R' U L'
L' R' U F R' U L'
R L' U D R F' U
R2 L' U F U L' F'
D' L' R U F U F
R L' U2 F D' L' F
D' L' R' U F U F
D L' R B2 U F' U
R L' D U R F' U
D' L' R2 U F U F
D L' R' B2 U' B' U'
D' L' U R F U F
D' L' U R' F U F
D' L' U R2 F U F
D' L' U D R2 F U
D' L' U D F R2 U
B' L' U R2 F U L'
B2 L' U R2 F U L'
D' L' U F R U F
D' L' U F R' U F
D' L' U F R2 U F
D' L' U F U D F
D' L' U F U D' F
D' L' U F U D2 F
D' L' U F U F D
D' L' U F U F D'
D' L' U F U F D2
D' L' U F D U F
D' L' U F D' U F
D' L' U F D2 U F
B' L' U F R2 U L'
B L' U R2 F U L'
B2 L' U F R2 U L'
B L' U F R2 U L'
D2 L' U' L' B' U' L
D' L' U' L2 B' U' F2
D' L' U' D' L2 B' U'
D2 L' U' B' L' U' L2
B' L' U2 F L' D' F2
D' L' U2 F' D' L2 F'
D' L' U2 F' D' F' L2
B' L' U2 F D' L' F2
D' L' U2 F2 U' F' U
B2 L' U2 F L' D' F2
B' L' U2 F' D' F2 L'
B2 L' U2 F D' L' F2
B2 L' U2 F' D' F2 L'
B L' U2 F L' D' F2
B L' U2 F D' L' F2
B L' U2 F' D' F2 L'
D' L' D U R2 F U
D' L' D U F R2 U
D' L' D' U' L2 B' U'
D' L' D2 B2 U F U
L' R2 U F U L' F'
D2 L' B R' U' L' U'
D' L' B U F U F
D L' B D B R' U2
D' L' B' U F U F
D2 L' B' U' L' U' L2
D2 L' B' U2 L D F2
D L' B' D B' U2 L
D' L' B2 U F U F
D2 L' B2 U' L' B' U'
D L' B2 R U F' U
D L' B2 R' U' B U'
L' U R D R F' U
L' U R' F R' U L'
L' U R2 U F L' F'
L' U R2 F U L' D
L' U R2 F U L' D'
L' U R2 F U L' D2
L' U R2 F U D L'
L' U R2 F U D' L'
L' U R2 F U D2 L'
L' U R2 F D U L'
L' U R2 F D' U L'
L' U R2 F D2 U L'
L' U R2 F' U' R U2
D' R L' U F U F
L' U F R2 U L' D
L' U F R2 U L' D'
L' U F R2 U L' D2
L' U F R2 U D L'
L' U F R2 U D' L'
L' U F R2 U D2 L'
L' U F R2 D U L'
L' U F R2 D' U L'
L' U F R2 D2 U L'
L' U F U L' D' F2
L' U F U D' L' F2
L' U F D' U L' F2
D R L' B2 U F' U
L' U F' R2 U' R' U2
L' U F' U D' F2 L'
L' U F' D' U F2 L'
L' U F2 R2 F' U L'
F' R F D' L' U2 F
U2 R F D' L' F R
L' U' D' L B' U' F2
D R B2 L' U F' U
L' U' D2 L2 B' U' L
L' U' D2 B' L2 U' L'
D' R' L' U F U F
D R' L' B2 U' B' U'
L' U2 L F L' D' F2
L' U2 L F D' L' F2
L' U2 L F' D' F2 L'
L' U2 L' F L' D' F2
L' U2 L' F D' L' F2
L' U2 L' F' D' F2 L'
L' U2 L2 F L' D' F2
L' U2 L2 F D' L' F2
L' U2 L2 F' D' F2 L'
L' U2 D' F D F L'
D' R2 L' U F U F
L' U2 F L' U' R2 U
L' U2 F L' D' F2 D
L' U2 F L' D' F2 D'
L' U2 F L' D' F2 D2
L' U2 F L' F D' F2
L' U2 F L' F' D' F2
L' U2 F L' F2 D' F2
L' U2 F L2 D' L F2
L' U2 F L2 D' F2 L
