F' L' R2 F2 U F
F' L' F2 R2 U F'
F' L' F2 U' B U2
F' R2 L' F2 U F
F U' B U' R U'
R2 F U2 R U' F2
R F U2 R U' F'
R2 F' L' F2 U F2
F' L U D' B2 L2 F
F L U' B U' R U'
F' L D' U B2 L2 F
R2 L F' L' F U F'
F' L F2 L2 R2 U F'
F' L F2 L2 U' B U2
F' L F2 R2 L2 U F'
F' L' R F2 R U F'
F' L' R' F2 R' U F'
F' L' R2 U D' L2 F'
F' L' R2 U D' F' L2
U2 L' R2 U' F' L' B'
F' L' R2 D' U L2 F'
F' L' R2 D' U F' L2
F' L' R2 F2 R U F
F' L' R2 F2 R' U F
F' L' R2 F2 R2 U F
F' L' R2 F2 U D F
F' L' R2 F2 U D' F
F' L' R2 F2 U D2 F
F' L' R2 F2 U F D
F' L' R2 F2 U F D'
F' L' R2 F2 U F D2
F' L' R2 F2 D U F
F' L' R2 F2 D' U F
F' L' R2 F2 D2 U F
F' L' U' D R2 U2 F'
F' L' U' D B R2 U2
F' L' U' D' B U2 L2
F' L' U' B U F2 U
F' L' U' B U2 D' L2
F' L' U' B D R2 U2
F' L' U' B D' U2 L2
F L' U' B U' R U'
F' L' D U' R2 U2 F'
F' L' D U' B R2 U2
F' L' D' R2 U L2 F'
F' L' D' R2 U F' L2
F' L' D' U' B U2 L2
F' L' F R2 F U F2
F' L' F2 R2 U D F'
F' L' F2 R2 U D' F'
F' L' F2 R2 U D2 F'
F' L' F2 R2 U F' D
F' L' F2 R2 U F' D'
F' L' F2 R2 U F' D2
F' L' F2 R2 D U F'
F' L' F2 R2 D' U F'
F' L' F2 R2 D2 U F'
F' L' F2 U R2 F' R2
F' L' F2 U' D B U2
F' L' F2 U' D' B U2
F' L' F2 U' D2 B U2
F' L' F2 U' B U2 D
F' L' F2 U' B U2 D'
F' L' F2 U' B U2 D2
F' L' F2 U' B D U2
F' L' F2 U' B D' U2
F' L' F2 U' B D2 U2
F' L' F2 D R2 U F'
F' L' F2 D U' B U2
F' L' F2 D' R2 U F'
F' L' F2 D' U' B U2
F' L' F2 D2 R2 U F'
F' L' F2 D2 U' B U2
U2 L2 R' B' R' U' F'
L R2 F' L' F U F'
F L2 U' B U' R U'
F' L2 F2 L R2 U F'
F' L2 F2 L U' B U2
F' L2 F2 R2 L U F'
U2 L2 B' R' U B2 U2
U2 L2 B' R' U' D2 F2
U2 L2 B' R' D L2 U'
U2 L2 B' R' D2 U' F2
U2 L2 B' D L2 R' U'
U2 L2 B' D R' L2 U'
U2 L2 B' D2 R' U' F2
F' R L' F2 R U F'
R2 U F' L D' L2 B'
R2 U F' L' D' B' L2
R2 U F' L' B' D' L2
R2 U F' D' L' B' L'
D2 R F U2 R U' F'
D' R F U2 R U' F'
D R F U2 R U' F'
F' R F2 U2 R U' F'
L U' D' B R' F' U2
F' R' L' F2 R' U F'
L' U' F B R U2 B
U2 R' L2 B' R' U' F'
L' U' F' B U2 L' B'
L' U' B R U2 B L
L' U' B R' F' U2 L'
L' U' B F R U2 B
L' U' B F' U2 L' B'
F R' U2 L R2 U' F
F R' U2 R2 L U' F
F R' D R' U F' B2
F R' D R' U B2 F'
F R' D2 L2 R' U F'
F R' D2 R' L2 U F'
R2 U2 L' U' F' L' B'
L2 U2 R' B' R' U' F'
F' R2 L' U D' L2 F'
F' R2 L' U D' F' L2
F' R2 L' D' U L2 F'
F' R2 L' D' U F' L2
U2 R2 L' U' F' L' B'
F' R2 L' F2 R U F
F' R2 L' F2 R' U F
F' R2 L' F2 R2 U F
F' R2 L' F2 U D F
F' R2 L' F2 U D' F
F' R2 L' F2 U D2 F
F' R2 L' F2 U F D
F' R2 L' F2 U F D'
F' R2 L' F2 U F D2
F' R2 L' F2 D U F
F' R2 L' F2 D' U F
F' R2 L' F2 D2 U F
F R2 U F' U R' U'
L2 U2 B' R' U B2 U2
L2 U2 B' R' U' D2 F2
L2 U2 B' R' D L2 U'
L2 U2 B' R' D2 U' F2
L2 U2 B' D L2 R' U'
L2 U2 B' D R' L2 U'
L2 U2 B' D2 R' U' F2
F' R2 D' L' U L' F'
D' R2 F U2 R U' F2
D2 R2 F U2 R U' F2
D' R2 F' L' F2 U F2
D2 R2 F' L' F2 U F2
D R2 F U2 R U' F2
D R2 F' L' F2 U F2
F' R2 F2 U2 R U' F
F R2 B2 L B2 U F'
F' U L D' B2 L2 F
R2 D F U2 R U' F2
R2 D F' L' F2 U F2
B U F B' L' U B'
B U B' F L' U B'
L D' U' B R' F' U2
R2 D' F U2 R U' F2
R2 D' F' L' F2 U F2
R D' F U2 L' R U'
R D' F U2 R L' U'
R D' F' L' R F2 U
R D' F' R L' F2 U
F U' D B U' R U'
F U' D' B U' R U'
F U' D2 B U' R U'
F' U' B U L' F2 U
F U' F2 B U L' U
F U' B U' R U' D
F U' B U' R U' D'
F U' B U' R U' D2
F U' B U' R D U'
F U' B U' R D' U'
F U' B U' R D2 U'
F U' B U' D R U'
F U' B U' D' R U'
F U' B U' D2 R U'
F U' B D U' R U'
F U' B D' U' R U'
F U' B D2 U' R U'
L D2 R2 U F' L' B'
F U' B F2 U L' U
R2 D2 F U2 R U' F2
R2 D2 F' L' F2 U F2
R D2 F' L' F2 U F'
F U2 R U' R F' R'
F U2 R U2 R U F'
F U2 R D2 L' U' F
R2 F L U2 R U' F2
R F L U2 R U' F'
R2 F L' U2 R U' F2
R' F R U' B U2 B'
R F L' U2 R U' F'
R2 F L2 U2 R U' F2
R' F R' U D F' B2
R' F R' U D B2 F'
R' F R' U F' D B2
R2 F R U F2 D2 B2
R F L2 U2 R U' F'
R' F R' D U F' B2
R' F R' D U B2 F'
R' F R' D2 L2 U F'
R2 F R' U F2 D B2
R2 F R' U2 R2 U' F2
R2 F R' D R2 U B2
R F R' U2 R2 U' F'
R2 F R2 U2 R' U' F2
U2 F R2 B L U F'
D' F U' B U' R U'
R2 F U F2 U' L' U
D2 F U' B U' R U'
R' F U2 L R U' F
R' F U2 R L U' F
F' D L' U' R2 U2 F'
F' D L' U' B R2 U2
R2 F U2 L R U' F2
R2 F U2 L' R U' F2
D F U' B U' R U'
R2 F U2 L2 R U' F2
R2 F U2 R L U' F2
R2 F U2 R L' U' F2
R2 F U2 R L2 U' F2
R2 F U2 R U' F2 D
R2 F U2 R U' F2 D'
R2 F U2 R U' F2 D2
R2 F U2 R D' L2 U'
R2 F U2 D' L2 R U'
R2 F U2 D' R L2 U'
R F U2 L R U' F'
R F U2 L' R U' F'
R F U2 L2 R U' F'
R F U2 R L U' F'
R F U2 R L' U' F'
R F U2 R L2 U' F'
R F U2 R U' D F'
R F U2 R U' D' F'
R F U2 R U' D2 F'
R F U2 R U' F' D
R F U2 R U' F' D'
R F U2 R U' F' D2
R F U2 R D U' F'
R F U2 R D' U' F'
R F U2 R D2 U' F'
R2 F D R2 U2 R' U'
R2 F D' U2 L2 R U'
R2 F D' U2 R L2 U'
R' F' L' R' F2 U F
D' F' L' R2 F2 U F
D2 F' L' R2 F2 U F
R' F' L' F2 R' U F'
D' F' L' F2 R2 U F'
D2 F' L' F2 R2 U F'
D' F' L' F2 U' B U2
D2 F' L' F2 U' B U2
R2 F' L F2 L2 U F2
R2 F' L' R F2 U F2
R2 F' L' R' F2 U F2
F D U' B U' R U'
R2 F' L' R2 F2 U F2
D F' L' R2 F2 U F
R2 F' L' F2 R U F2
R2 F' L' F2 R' U F2
R2 F' L' F2 R2 U F2
R2 F' L' F2 U F2 D
R2 F' L' F2 U F2 D'
R2 F' L' F2 U F2 D2
R2 F' L' F2 D R2 U
L F' L' R2 F U F2
D F' L' F2 R2 U F'
D F' L' F2 U' B U2
R F' L' R F2 U F
L F' L' F R2 U F'
L F' L' F U' B U2
R2 F' L2 F2 L U F2
R F' L' F2 R U F'
R' F' R' L' F2 U F
R2 F' R L' F2 U F2
D' F' R2 L' F2 U F
D2 F' R2 L' F2 U F
R2 F' R' L' F2 U F2
R F' R L' F2 U F
R2 F' R2 L' F2 U F2
D F' R2 L' F2 U F
L F' R2 L' F U F2
F' D' L' R2 U L' F'
F' D' L' U' B U2 L'
F' D' R2 L' U L' F'
F D' U' B U' R U'
U' F2 B U F' L' U
F D2 U' B U' R U'
U' B R U F U B
U' B R' F' U F2 U
U' B R' F' U2 D' L2
U' B R' F' D R2 U2
U' B R' F' D' U2 L2
U' B U F U2 R U'
U' B U F' L' F2 U
U2 B U2 F L U F'
U' B F2 U F' L' U
F' B U B' L' F2 U
U2 B' R' D L2 B' U'
U2 B' D L2 R' B' U'
U2 B' D R' L2 B' U'
B F' U B' L' F2 U
