B2 R D' F2 B L
B2 R D' B L F2
B2 R D' B F2 L
B2 R B L D' F2
B2 R B D' L F2
B2 R B D' F2 L
B2 L R D' F2 B L
B2 L R D' B L F2
B2 L R D' B F2 L
B' L R B U L U'
B2 L R B L D' F2
B2 L R B D' L F2
B2 L R B D' F2 L
R' L U' R2 B' L B2
R2 L U' R' B' L B2
D' L R' B U' R2 B
D L R' B' U' R2 B
D' L R2 U' R' B L
R' L U' B' L R2 B
R' L U' B' R2 L B
R' L U' B2 R2 B L
U' L U' L' R B' L
U' L U' L' B' L R
U' L U' L' B' R L
U2 L U' L2 R B' L
U' L U' R L' B' L
U2 L U' L2 B' L R
U2 L U' L2 B' R L
U2 L U' R L2 B' L
U L U' R B' L B2
U L U' B' L R B
U L U' B' R L B
U L U' B2 R B L
L2 R B' L B2 D F2
R' L B' U' L R2 B
R' L B' U' R2 L B
B' L B' R D' F2 B
B' L B' R D' B F2
B' L B' R B D' F2
U' L B' R' U' L R2
U' L B' R' U' R2 L
D L B' R' U' R2 B
D L B' R2 U' R' B
U L B' U' L R B
U L B' U' R L B
L R' U' R2 B' L B2
L R' U' B' L R2 B
L R' U' B' R2 L B
L R' U' B2 R2 B L
B' L B2 D' R F' B
B' L B2 D' R B F'
B2 L' R D' F2 B L
B2 L' R D' B L F2
B2 L' R D' B F2 L
B2 L' R B L D' F2
B2 L' R B D' L F2
B2 L' R B D' F2 L
U2 L' R B' D L F2
U2 L' R B' D F2 L
L R' B' U' L R2 B
L R' B' U' R2 L B
L R2 U' R' B' L B2
U2 L' B' R D L F2
U2 L' B' R D F2 L
U2 L' B' D L R F2
U2 L' B' D R L F2
U2 L' B' D R F2 L
B2 L2 R D' F2 B L
B2 L2 R D' B L F2
B2 L2 R D' B F2 L
B' L2 R B L' D F2
B2 L2 R B L D' F2
B2 L2 R B D' L F2
B2 L2 R B D' F2 L
R L2 B' L B2 D F2
R U L U' B' L B2
R U L B' U' L B2
R U D L B' U' B2
B2 R L D' F2 B L
B2 R L D' B L F2
B2 R L D' B F2 L
B' R L B U L U'
B2 R L B L D' F2
B2 R L B D' L F2
B2 R L B D' F2 L
B2 R L' D' F2 B L
B2 R L' D' B L F2
B2 R L' D' B F2 L
B2 R L' B L D' F2
B2 R L' B D' L F2
B2 R L' B D' F2 L
U2 R L' B' D L F2
U2 R L' B' D F2 L
B2 R L2 D' F2 B L
B2 R L2 D' B L F2
B2 R L2 D' B F2 L
B' R L2 B L' D F2
B2 R L2 B L D' F2
B2 R L2 B D' L F2
B2 R L2 B D' F2 L
D R U L B' U' B2
R U B' U' L F B2
R U B' U' L B2 F
B2 R D' L F2 B L
B2 R D' L B L F2
B2 R D' L B F2 L
B2 R D' L' F2 B L
B2 R D' L' B L F2
B2 R D' L' B F2 L
B2 R D' L2 F2 B L
B2 R D' L2 B L F2
B2 R D' L2 B F2 L
B2 R D' F' B L F'
B2 R D' F2 L B L
B2 R D' F2 L' B L
B2 R D' F2 L2 B L
B2 R D' F2 D B L
B2 R D' F2 D' B L
B2 R D' F2 D2 B L
B2 R D' F2 B L D
B2 R D' F2 B L D'
B2 R D' F2 B L D2
B2 R D' F2 B D L
B2 R D' F2 B D' L
B2 R D' F2 B D2 L
B2 R D' B L F2 D
B2 R D' B L F2 D'
B2 R D' B L F2 D2
B2 R D' B L' F2 L2
B2 R D' B F' L F'
B2 R D' B F2 L D
B2 R D' B F2 L D'
B2 R D' B F2 L D2
B2 R D' B F2 D L
B2 R D' B F2 D' L
B2 R D' B F2 D2 L
D2 R F L' D F2 B
D2 R F L' D B F2
B2 R D2 B D L F2
B2 R D2 B D F2 L
D2 R F L' B D F2
D2 R F B D L' F
B2 R F D' F2 B L
B2 R F D' B L F2
B2 R F D' B F2 L
B2 R F B L D' F2
B2 R F B D' L F2
B2 R F B D' F2 L
B2 R F' D' F2 B L
B2 R F' D' B L F2
B2 R F' D' B F2 L
B2 R F' B L D' F2
B2 R F' B D' L F2
B2 R F' B D' F2 L
B2 R F2 D' F2 B L
B2 R F2 D' B L F2
B2 R F2 D' B F2 L
B2 R F2 B L D' F2
B2 R F2 B D' L F2
B2 R F2 B D' F2 L
B2 R B L U' R2 U
B2 R B L D' F2 D
B2 R B L D' F2 D'
B2 R B L D' F2 D2
B2 R B L F D' F2
B2 R B L F' D' F2
B2 R B L F2 D' F2
B2 R B L2 D' L' F2
B2 R B U' R2 U L
D2 R B F D L' F
B2 R B D L D2 F2
B2 R B D' L F2 D
B2 R B D' L F2 D'
B2 R B D' L F2 D2
B2 R B D' L' F2 L2
B2 R B D' F' L F'
B2 R B D' F2 L D
B2 R B D' F2 L D'
B2 R B D' F2 L D2
B2 R B D' F2 D L
B2 R B D' F2 D' L
B2 R B D' F2 D2 L
B2 R B F L D' F2
D R B D L' F L'
B2 R B F D' L F2
B2 R B F D' F2 L
D R B D F L' F
B2 R B F' L D' F2
B2 R B F' D' L F2
B2 R B F' D' F2 L
B2 R B F2 L D' F2
B2 R B F2 D' L F2
B2 R B F2 D' F2 L
D' R' L B U' R2 B
D R' L B' U' R2 B
B' R' U' L R2 F B
B' R' U' L R2 B F
B' R' U' R2 L F B
B' R' U' R2 L B F
L U' B' L R D B2
L U' B' R L D B2
L U' B' R D L B2
L2 U2 L' U' R B' L
L2 U2 L' U' B' L R
L2 U2 L' U' B' R L
L U2 L' U R B' L
L U2 L' U B' L R
L U2 L' U B' R L
B2 R' B U L R2 B
B2 R' B U R2 L B
D' R2 L U' R' B L
B' R2 U L R' F' B
B' R2 U L R' B F'
B' R2 U R' L F' B
B' R2 U R' L B F'
B' R2 U R' F' L B
B' R2 U' L R' F B
B' R2 U' L R' B F
B' R2 U' L F R' B
B' R2 U' R' L F B
B' R2 U' R' L B F
R D U L B' U' B2
U' D L B' R' U' R2
D U L B' U' R B
U D L B' U' R B
B2 U R' F' L' U R2
R D B D L' F L'
R D B D F L' F
L D' R' B U' R2 B
L D' R2 U' R' B L
D U' L B' R' U' R2
R D2 F L' D F2 B
R D2 F L' D B F2
R D2 F L' B D F2
R D2 F B D L' F
R D2 B F D L' F
B2 D R D' F2 B L
B2 D R D' B L F2
B2 D R D' B F2 L
B2 D R B L D' F2
B2 D R B D' L F2
B2 D R B D' F2 L
B2 D' R D' F2 B L
B2 D' R D' B L F2
B2 D' R D' B F2 L
B2 D' R B L D' F2
B2 D' R B D' L F2
B2 D' R B D' F2 L
B D' R D2 L2 F' B
B D' R D2 L2 B F'
B D' R D2 F' L2 B
B D' R D2 F' B L2
B D' R D2 B L2 F'
B D' R D2 B F' L2
B D' R F' D2 L2 B
B D' R F' D2 B L2
B D' R F' B D2 L2
B D' R B D2 L2 F'
B D' R B D2 F' L2
B D' R B F' D2 L2
B D' R' U2 R2 F' B
B D' R' U2 R2 B F'
B D' R' F' U2 R2 F'
B D' R' F' B U2 R2
B D' R' B U2 R2 B
B D' R' B F' U2 R2
B D' B R F' B L
B D' B R B L F'
B D' B R B F' L
B D' B2 L R F' B
B D' B2 L R B F'
B D' B2 R L F' B
B D' B2 R L B F'
B D' B2 R F' L B
B2 D2 R D' F2 B L
B2 D2 R D' B L F2
B2 D2 R D' B F2 L
B2 D2 R B L D' F2
B2 D2 R B D' L F2
B2 D2 R B D' F2 L
R B U B2 U' L F
R B U2 D' R' B U2
R B D' U2 R' B U2
L2 B' L R D F2 B
L2 B' L R D B F2
L2 B' L R B D F2
L2 B' L D R F2 B
L2 B' L D R B F2
L' B' R D L F2 B
L' B' R D L B F2
L' B' R D F2 L B
L2 B' R L D F2 B
L2 B' R L D B F2
L2 B' R L B D F2
U' B' R' U' L R2 F
U' B' R' U' L F R2
U' B' R' U' R2 L F
R B' L2 B2 D L' F
L B' R' U' L R2 B
L B' R' U' R2 L B
R' B' U' L R2 F B
R' B' U' L R2 B F
R' B' U' R2 L F B
R' B' U' R2 L B F
L B' R2 U' L R' B
L B' R2 U' R' L B
L' B' D L R F2 B
L' B' D L R B F2
U B' U' L R F B
U B' U' L R B F
L' B' D R L F2 B
L' B' D R L B F2
U B' U' R L F B
U B' U' R L B F
L' B' D R F2 L B
L' B2 R D F2 B L
L' B2 R D B L F2
L' B2 R D B F2 L
L' B2 R B D L F2
L' B2 R B D F2 L
L2 B2 R B L D F2
L' B2 D R F2 B L
L' B2 D R B L F2
L' B2 D R B F2 L
