F L' B' U' B
F L' R B' U' B
F L' R' B' U' B
F L' R2 B' U' B
F L' D B' U' B
F L' D' B' U' B
F L' D2 B' U' B
F L' B' U' D B
F L' B' U' D' B
F L' B' U' D2 B
F L' B' U' B D
F L' B' U' B D'
F L' B' U' B D2
F L' B' D U' B
F L' B' D' U' B
F L' B' D2 U' B
F R L' B' U' B
F R' L' B' U' B
F R2 L' B' U' B
R' F L' B' U' B
R2 F L' B' U' B
U F L' B U' L
R F L' B' U' B
F D L' B' U' B
U F B L' U' L2
F D' L' B' U' B
F D2 L' B' U' B
B' F L' B' U' B2
B2 F L' B' U' B'
U B F L' U' L2
F B' L' B' U' B2
F B2 L' B' U' B'
F L B' L2 B' U' B2
F L B2 L2 B' U' B'
F L' R D B' U' B
F L' R D' B' U' B
F L' R D2 B' U' B
F L' R B' U' D B
F L' R B' U' D' B
F L' R B' U' D2 B
F L' R B' U' B D
F L' R B' U' B D'
F L' R B' U' B D2
F L' R B' D U' B
F L' R B' D' U' B
F L' R B' D2 U' B
F L' R' D B' U' B
F L' R' D' B' U' B
F L' R' D2 B' U' B
F L' R' B' U' D B
F L' R' B' U' D' B
F L' R' B' U' D2 B
F L' R' B' U' B D
F L' R' B' U' B D'
F L' R' B' U' B D2
F L' R' B' D U' B
F L' R' B' D' U' B
F L' R' B' D2 U' B
F L' R2 D B' U' B
F L' R2 D' B' U' B
F L' R2 D2 B' U' B
F L' R2 B' U' D B
F L' R2 B' U' D' B
F L' R2 B' U' D2 B
F L' R2 B' U' B D
F L' R2 B' U' B D'
F L' R2 B' U' B D2
F L' R2 B' D U' B
F L' R2 B' D' U' B
F L' R2 B' D2 U' B
F' L' U F2 B' L' U'
D2 L' U B' L U' R'
D' L' U B' U' R' F
D' L' U B' U' F R'
F' L' U B' F2 L' U'
F L' D R B' U' B
F L' D R' B' U' B
F L' D R2 B' U' B
F L' D B' U' D B
F L' D B' U' D' B
F L' D B' U' D2 B
F L' D B' U' B D
F L' D B' U' B D'
F L' D B' U' B D2
F L' D B' D U' B
F L' D B' D' U' B
F L' D B' D2 U' B
F L' D' R B' U' B
F L' D' R' B' U' B
F L' D' R2 B' U' B
F L' D' B' U' D B
F L' D' B' U' D' B
F L' D' B' U' D2 B
F L' D' B' U' B D
F L' D' B' U' B D'
F L' D' B' U' B D2
F L' D' B' D U' B
F L' D' B' D' U' B
F L' D' B' D2 U' B
F L' D2 R B' U' B
F L' D2 R' B' U' B
F L' D2 R2 B' U' B
F L' D2 B' U' D B
F L' D2 B' U' D' B
F L' D2 B' U' D2 B
F L' D2 B' U' B D
F L' D2 B' U' B D'
F L' D2 B' U' B D2
F L' D2 B' D U' B
F L' D2 B' D' U' B
F L' D2 B' D2 U' B
D' L' F U B' U' R'
F2 L' F' B' L' U' B
F' L' F2 B' L' U' B
F L' B R B2 U' B
F L' B R' B2 U' B
F L' B R2 B2 U' B
F L' B U' D B' L2
D2 L' B' L F U' B
F L' B D U' B' L2
D' L' B' U' F B R
D' L' B' U' B F R
F L' B' R2 U F' U2
F L' B' U F U2 B
F L' B' U F' U2 B
F L' B' U F2 U2 B
F L' B' U' L B L'
F L' B' U' L2 B L2
F L' B' U' D B D
F L' B' U' D B D'
F L' B' U' D B D2
F L' B' U' D' B D
F L' B' U' D' B D'
F L' B' U' D' B D2
F L' B' U' D2 B D
F L' B' U' D2 B D'
F L' B' U' D2 B D2
F' L' B' F2 L' U' B
F L' B' U' B2 D B'
F L' B' U' B2 D' B'
F L' B' U' B2 D2 B'
F L' B' U2 L U B
F L' B' U2 L' U B
F L' B' U2 L2 U B
F2 L' B' F' L' U' B
F L' B' D U' B D
F L' B' D U' B D'
F L' B' D U' B D2
F L' B' D' U' B D
F L' B' D' U' B D'
F L' B' D' U' B D2
F L' B' D2 U' B D
F L' B' D2 U' B D'
F L' B' D2 U' B D2
F L' B2 D' B R2 U'
L U L' F L' B' U'
L2 U L2 F L' B' U'
L' U D2 B' L U' R'
R' U F L' B U' L
R2 U F L' B U' L
F R L' D B' U' B
R' U F B L' U' L2
F R L' D' B' U' B
F R L' D2 B' U' B
L' U F B' L' U' R'
R U F L' B U' L
F R L' B' U' D B
F R L' B' U' D' B
F R L' B' U' D2 B
F R L' B' U' B D
F R L' B' U' B D'
F R L' B' U' B D2
F R L' B' D U' B
F R L' B' D' U' B
F R L' B' D2 U' B
R2 U F B L' U' L2
R U F B L' U' L2
L' U F2 B' U' R' F'
U2 R U' F L' B U'
U2 R U' F B L' U'
U2 R U' B F L' U'
R' U B F L' U' L2
R2 U B F L' U' L2
R U B F L' U' L2
L' U B' F L' U' R'
L' U B' F2 U' R' F'
F R D L' B' U' B
F R D' L' B' U' B
F R D2 L' B' U' B
B2 R F L' B' U' B'
F R B' L' B' U' B2
F R B2 L' B' U' B'
F R' L' D B' U' B
F R' L' D' B' U' B
F R' L' D2 B' U' B
L U' F U2 L' F U'
F R' L' B' U' D B
F R' L' B' U' D' B
F R' L' B' U' D2 B
F R' L' B' U' B D
F R' L' B' U' B D'
F R' L' B' U' B D2
F R' L' B' D U' B
F R' L' B' D' U' B
F R' L' B' D2 U' B
F R' D L' B' U' B
F R' D' L' B' U' B
F R' D2 L' B' U' B
B2 R' F L' B' U' B'
F R' B' L' B' U' B2
F R' B2 L' B' U' B'
F R2 L' D B' U' B
F R2 L' D' B' U' B
F R2 L' D2 B' U' B
F R2 L' B' U' D B
F R2 L' B' U' D' B
F R2 L' B' U' D2 B
F R2 L' B' U' B D
F R2 L' B' U' B D'
F R2 L' B' U' B D2
F R2 L' B' D U' B
F R2 L' B' D' U' B
F R2 L' B' D2 U' B
F R2 D L' B' U' B
F R2 D' L' B' U' B
F R2 D2 L' B' U' B
B2 R2 F L' B' U' B'
L D R F' R D' L2
L D R F' D' L2 R
L D R F' D' R L2
F R2 B' L' B' U' B2
F R2 B2 L' B' U' B'
L D F' R D' L2 F'
L D F' R D' F' L2
F' U F2 L' B U' L
F' U F2 B L' U' L2
F' U B F2 L' U' L2
L' D2 U B' L U' R'
L' D2 B' L F U' B
R' F L' R B' U' B
R' F L' R' B' U' B
R' F L' R2 B' U' B
R' F L' D B' U' B
R' F L' D' B' U' B
R' F L' D2 B' U' B
B' U2 F L' U' B L
R' F L' B' U' D B
R' F L' B' U' D' B
R' F L' B' U' D2 B
R' F L' B' U' B D
R' F L' B' U' B D'
R' F L' B' U' B D2
R' F L' B' D U' B
R' F L' B' D' U' B
R' F L' B' D2 U' B
D' F L' B' U' F B
D' F L' B' U' B F
D2 F L' B' L U' B
U2 F L' U F' U2 L'
R2 F L' R B' U' B
R2 F L' R' B' U' B
R2 F L' R2 B' U' B
R2 F L' D B' U' B
U F L B L2 U' L'
R2 F L' D' B' U' B
R2 F L' D2 B' U' B
R2 F L' B' U' D B
R2 F L' B' U' D' B
R2 F L' B' U' D2 B
R2 F L' B' U' B D
R2 F L' B' U' B D'
R2 F L' B' U' B D2
R2 F L' B' D U' B
R2 F L' B' D' U' B
R2 F L' B' D2 U' B
R F L' R B' U' B
R' F R L' B' U' B
U F L' U2 F' U L'
R F L' R' B' U' B
R F L' R2 B' U' B
U F L' D B U' L
U F L' D' B U' L
U F L' D2 B U' L
R F L' D B' U' B
R F L' D' B' U' B
U F L' B U' L D
U F L' B U' L D'
U F L' B U' L D2
U F L' B U' D L
U F L' B U' D' L
U F L' B U' D2 L
U F L' B D U' L
U F L' B D' U' L
U F L' B D2 U' L
R F L' D2 B' U' B
U F L' B' U R' U2
R F L' B' U' D B
R F L' B' U' D' B
R F L' B' U' D2 B
R F L' B' U' B D
R F L' B' U' B D'
R F L' B' U' B D2
R F L' B' D U' B
R F L' B' D' U' B
R F L' B' D2 U' B
R' F R' L' B' U' B
R2 F R L' B' U' B
R' F R2 L' B' U' B
R F R L' B' U' B
R2 F R' L' B' U' B
R F R' L' B' U' B
R2 F R2 L' B' U' B
L' F U B' L' U' R'
R F R2 L' B' U' B
L F U L' F U' L
R' F D L' B' U' B
R' F D' L' B' U' B
R2 F D L' B' U' B
F D L' R B' U' B
F D L' R' B' U' B
F D L' R2 B' U' B
F D L' D B' U' B
F D L' D' B' U' B
F D L' D2 B' U' B
U F D L' B U' L
R' F D2 L' B' U' B
F D L' B' U' D B
F D L' B' U' D' B
F D L' B' U' D2 B
F D L' B' U' B D
F D L' B' U' B D'
F D L' B' U' B D2
F D L' B' D U' B
F D L' B' D' U' B
F D L' B' D2 U' B
R F D L' B' U' B
R2 F D' L' B' U' B
U F D B L' U' L2
U F D' L' B U' L
R F D' L' B' U' B
R2 F D2 L' B' U' B
F D R L' B' U' B
U F D' B L' U' L2
R' F B' L' B' U' B2
U F D2 L' B U' L
R F D2 L' B' U' B
F D R' L' B' U' B
U F D2 B L' U' L2
R' F B2 L' B' U' B'
U F B L' U' L2 D
U F B L' U' L2 D'
U F B L' U' L2 D2
U F B L' D' B2 U'
U F B L' B U' L2
U F B L' B' U' L2
U F B L' B2 U' L2
R2 F B' L' B' U' B2
U F B U' L D F2
F D R2 L' B' U' B
U F B D L' U' L2
U F B D' L' U' L2
U F B D2 L' U' L2
U F B' L' U R' U2
U F B' L' B2 U' L
R2 F B2 L' B' U' B'
R F B' L' B' U' B2
U F B2 L' B' U' L
R F B2 L' B' U' B'
U' F' R U L' D R2
U' F' R U D L' R2
U' F' R U D R2 L'
F2 D F' L' B' U' B
U' F' R D U L' R2
U' F' R D U R2 L'
U' F' R D2 B2 U L'
F D B' L' B' U' B2
F D B2 L' B' U' B'
U' F' D R U L' R
U' F' D R U R L'
F D' L' R B' U' B
F D' L' R' B' U' B
F D' L' R2 B' U' B
F D' L' D B' U' B
F D' L' D' B' U' B
F D' L' D2 B' U' B
U' F' D2 R B2 U L'
F D' L' B' U' D B
F D' L' B' U' D' B
F D' L' B' U' D2 B
F D' L' B' U' B D
F D' L' B' U' B D'
F D' L' B' U' B D2
F D' L' B' D U' B
F D' L' B' D' U' B
F D' L' B' D2 U' B
U' F' D2 B2 R U L'
F D' R L' B' U' B
F D' R' L' B' U' B
F D' R2 L' B' U' B
F2 D' F' L' B' U' B
F D' B' L' B' U' B2
F D' B2 L' B' U' B'
F D2 L' R B' U' B
F D2 L' R' B' U' B
F D2 L' R2 B' U' B
F D2 L' D B' U' B
F D2 L' D' B' U' B
F D2 L' D2 B' U' B
F D2 L' B' U' D B
F D2 L' B' U' D' B
F D2 L' B' U' D2 B
F D2 L' B' U' B D
F D2 L' B' U' B D'
F D2 L' B' U' B D2
F D2 L' B' D U' B
F D2 L' B' D' U' B
F D2 L' B' D2 U' B
F D2 R L' B' U' B
F D2 R' L' B' U' B
F D2 R2 L' B' U' B
F2 D2 F' L' B' U' B
F D2 B' L' B' U' B2
F D2 B2 L' B' U' B'
B' F L' U' B D L2
B' F L' D B' U' B2
B' F L' D' B' U' B2
B' F L' D2 B' U' B2
B2 F L' R B' U' B'
B2 F L' R' B' U' B'
B2 F L' R2 B' U' B'
B' F L' B' R U' B2
B' F L' B' R' U' B2
B' F L' B' R2 U' B2
B' F L' B' U' B2 D
B' F L' B' U' B2 D'
B' F L' B' U' B2 D2
B' F L' B' D' R2 U'
B2 F L' D' R2 B' U'
B2 F L' D' B' R2 U'
B2 F L' B' R U' B'
B2 F L' B' R' U' B'
B2 F L' B' R2 U' B'
B2 F L' B' U' D B'
B2 F L' B' U' D' B'
B2 F L' B' U' D2 B'
