L2 B' L' R' D' F2
L2 B' R' L' D' F2
L2 B' R' D' L' F2
L2 R B U B2 L' R'
L2 R B U B2 R' L'
L2 R B2 U L' B R'
L2 R B2 U B L' R'
L2 R B2 U B R' L'
L2 R' D' B' L' R' F2
L2 R' D' B' L' F2 R'
L2 R' D' B' R' L' F2
L2 R' B' L' D' R' F2
L2 R' B' L' D' F2 R'
L2 R' B' D' L' R' F2
L2 R' B' D' L' F2 R'
L2 R' B' D' R' L' F2
R' L2 D' B' L' R' F2
R' L2 D' B' L' F2 R'
R' L2 D' B' R' L' F2
U L2 R B U L' B2
U L2 R B U B2 L'
R' L2 B' L' D' R' F2
R' L2 B' L' D' F2 R'
R L2 B U B2 L' R'
R L2 B U B2 R' L'
F L2 U2 D' L' F R
R' L2 B' D' L' R' F2
R' L2 B' D' L' F2 R'
R' L2 B' D' R' L' F2
L2 R2 B' R' D L' F
R2 L2 B' R' D L' F
L2 R2 B' D L' R' F
L2 R2 B' D L' F R'
L2 R2 B' D R' L' F
R2 L2 B' D L' R' F
R2 L2 B' D L' F R'
R2 L2 B' D R' L' F
R L2 B2 U L' B R'
R L2 B2 U B L' R'
R L2 B2 U B R' L'
F L2 D' U2 L' F R
L' U R B L U L
L2 U R B U L' B2
L2 U R B U B2 L'
D2 L2 B' L' R' D' F2
D' L2 B' L' R' D' F2
D2 L2 B' R' L' D' F2
D2 L2 B' R' D' L' F2
D' L2 B' R' L' D' F2
D' L2 B' R' D' L' F2
D L2 B' L' R' D' F2
D L2 B' R' L' D' F2
D L2 B' R' D' L' F2
U' R U L2 B' L' R'
U' R U L2 B' R' L'
U R L2 B U L' B2
U R L2 B U B2 L'
U' R U' F U2 L R
U' R U' F U2 R L
L2 U' R U B' L' R'
L2 U' R U B' R' L'
U R B L2 U B' L
U R B U L2 B' L
L2 D B' L' R' D' F2
L2 D B' R' L' D' F2
L2 D B' R' D' L' F2
R' D' L2 B' L' R' F2
R' D' L2 B' L' F2 R'
R' D' L2 B' R' L' F2
F U F2 U L F R
R' D' F U2 F L R
R' D' F U2 F R L
F U' L F L' U' L
L2 D' B' L' R' D' F2
L2 D' B' R' L' D' F2
L2 D' B' R' D' L' F2
F U2 L D F R F'
F U2 L2 D' L' F R
L2 D2 B' L' R' D' F2
L2 D2 B' R' L' D' F2
L2 D2 B' R' D' L' F2
L D2 B' R' D' F2 B
L D2 B' R' D' B F2
L D2 B' R' B D' F2
F U2 D L F R F'
F U2 D F L R F'
F U2 D F R L F'
F U2 D F R F' L
F U2 D' L' F L2 R
F U2 D' L' F R L2
F U2 F L R D F2
F U2 F L D R F2
F U2 F R L D F2
U2 F U2 L D R F'
U2 F U2 D L R F'
U2 F U2 D R L F'
U2 F U2 D R F' L
U2 F D U2 L R F'
U2 F D U2 R L F'
U2 F D U2 R F' L
F D R2 U2 L F R
F D U2 L F R F'
F D U2 F L R F'
F D U2 F R L F'
F D U2 F R F' L
F D B2 R' B U2 R'
F D' L' U2 F L2 R
F D' L' U2 F R L2
F D' U2 L' F L2 R
F D' U2 L' F R L2
F D' B L B' U2 L
L2 B R U B2 L' R'
L2 B R U B2 R' L'
L2 B' L' R' U' R2 U
L2 B' L' R' D' F2 D
L2 B' L' R' D' F2 D'
L2 B' L' R' D' F2 D2
L2 B' L' R' F D' F2
L2 B' L' R' F' D' F2
L2 B' L' R' F2 D' F2
L2 B' L' U' R U R2
L2 B' L' D R' D' F2
L2 B' L' D' R' D' F2
L2 B' L' D2 R' D' F2
L2 B' L2 R' D' L F2
L2 B' L2 R' D' F2 L
L2 B' R' L' U' R2 U
L2 B' R' L' D' F2 D
L2 B' R' L' D' F2 D'
L2 B' R' L' D' F2 D2
L2 B' R' L' F D' F2
L2 B' R' L' F' D' F2
L2 B' R' L' F2 D' F2
L2 B' R' L2 D' L F2
L2 B' R' L2 D' F2 L
L2 B' R' U' R2 U L'
L2 B' R' D L' D2 F2
L2 B' R' D' L F2 L2
L2 B' R' D' L' F2 D
L2 B' R' D' L' F2 D'
L2 B' R' D' L' F2 D2
L2 B' R' D' L2 F2 L
L2 B' R' F2 D' F2 L'
L2 B' U' R U L' R2
L2 B' U' R U R2 L'
L2 B' D L' R' D' F2
L2 B' D R' L' D' F2
L2 B' D R' D' L' F2
L2 B' D' L' R' D' F2
L2 B' D' R' L' D' F2
L2 B' D' R' D' L' F2
L2 B' D2 L' R' D' F2
L2 B' D2 R' L' D' F2
L2 B' D2 R' D' L' F2
L B' D2 R' D' F2 B
L B' D2 R' D' B F2
L B' D2 R' B D' F2
L2 B2 L' B R' D' F2
