B' R D F L2 U'
B' R D2 F U' F
B' R F U B2 U2
B' R F U' D2 F2
B' R F D L2 U'
B' R F D2 U' F2
R D F B' L U'
R D B' F L U'
R D' F B' L' U'
B U' R F B2 U'
B U' R B2 F U'
R D' B' F L' U'
B U' B2 R F U'
R2 F R' B' U' F2
B' D R F L2 U'
R F D B' L U'
B' D2 R F U' F
R B' D' F L' U'
B' L D2 R F' U' F'
B' L2 R D L2 F U'
B' L2 D L2 R F U'
B' L2 D R L2 F U'
R2 U F R' B' U' F2
B' R L2 D L2 F U'
B' R U B2 U' F U'
B R U' F B2 U' B2
B R U' B2 F U' B2
B' R D L2 U2 B' U
D2 R D F B' L U'
D' R D F B' L U'
B' R D F L2 U' D
B' R D F L2 U' D'
B' R D F L2 U' D2
B' R D F L2 D U'
B' R D F L2 D' U'
B' R D F L2 D2 U'
B' R D F U' D F2
B' R D F D U' F2
B' R D F' L2 F2 U'
U' R D F B' L U'
B' R D F2 L2 F' U'
D2 R D B' F L U'
D' R D B' F L U'
U2 R D F B' L U'
U' R D B' F L U'
D R D F B' L U'
U2 R D B' F L U'
D R D B' F L U'
U R D F B' L U'
D2 R D' F B' L' U'
D' R D' F B' L' U'
B' R D' F U' D' F2
B' R D' F U2 R2 U
B' R D' F D' U' F2
B' R D' F D2 L2 U'
U' R D' F B' L' U'
U R D B' F L U'
D2 R D' B' F L' U'
D' R D' B' F L' U'
U2 R D' F B' L' U'
U' R D' B' F L' U'
D R D' F B' L' U'
U2 R D' B' F L' U'
D R D' B' F L' U'
U R D' F B' L' U'
B' R D2 F U' D F
B' R D2 F U' D' F
B' R D2 F U' D2 F
B' R D2 F U' F D
B' R D2 F U' F D'
B' R D2 F U' F D2
B' R D2 F D U' F
B' R D2 F D' U' F
B' R D2 F D2 U' F
U R D' B' F L' U'
B' R F L U B2 U2
B' R F L U' D2 F2
B' R F L D L2 U'
B' R F L D2 U' F2
B' R F L' U B2 U2
B' R F L' U' D2 F2
B' R F L' D L2 U'
B' R F L' D2 U' F2
B' R F L2 U B2 U2
B' R F L2 U' D2 F2
B' R F L2 D L2 U'
B' R F L2 D2 U' F2
B' R F U B2 U2 D
B' R F U B2 U2 D'
B' R F U B2 U2 D2
B' R F U B2 D U2
B' R F U B2 D' U2
B' R F U B2 D2 U2
B' R F U' D2 F2 D
B' R F U' D2 F2 D'
B' R F U' D2 F2 D2
B' R F U' F D2 F2
B' R F U' F' D2 F2
B' R F U' F2 D2 F2
B' R F U2 D' R2 U
D2 R F D B' L U'
D' R F D B' L U'
B' R F D L2 U' D
B' R F D L2 U' D'
B' R F D L2 U' D2
B' R F D L2 D U'
B' R F D L2 D' U'
B' R F D L2 D2 U'
B' R F D' U2 R2 U
U' R F D B' L U'
B' R F D2 L U' F2
B' R F D2 L' U' F2
B' R F D2 L2 U' F2
B' R F D2 U' F2 D
B' R F D2 U' F2 D'
B' R F D2 U' F2 D2
U2 R F D B' L U'
D R F D B' L U'
B R F B2 U B2 U2
B R F B2 U' D2 F2
B R F B2 D L2 U'
U R F D B' L U'
B R F B2 D2 U' F2
B' R F' D L2 U' R2
B' R F2 D L2 F' U'
B' R F2 D F' L2 U'
B' R F2 D2 F' U' F'
D2 R B' D' F L' U'
D' R B' D' F L' U'
U' R B' D' F L' U'
U2 R B' D' F L' U'
D R B' D' F L' U'
U R B' D' F L' U'
B R B2 D F L2 U'
B R B2 D2 F U' F
B R B2 F U B2 U2
B R B2 F U' D2 F2
B R B2 F D L2 U'
B R B2 F D2 U' F2
R2 U' F R' B' U' F2
B R' U' R2 F B2 U'
B R' U' R2 B2 F U'
B R' U' F R2 B2 U'
B R' U' F B2 R2 U'
B R' U' B2 R2 F U'
B R' U' B2 F R2 U'
B' R' D F L2 U' B2
B' R' F R2 U B2 U2
B' R' F R2 U' D2 F2
B' R' F R2 D L2 U'
B' R' F R2 D2 U' F2
B' R' F D L2 U' B2
