U2 L R2 B R' U'
R2 U2 L B R' U'
U2 R2 L B R' U'
F' U2 D L U' B'
F' D U2 L U' B'
D2 F' U2 L R U'
D2 F' U2 R L U'
D F' U2 L U' B'
U2 L R' B R' B U'
U2 L R2 B R' U' D
U2 L R2 B R' U' D'
U2 L R2 B R' U' D2
U2 L R2 B R' D U'
U2 L R2 B R' D' U'
U2 L R2 B R' D2 U'
U2 L R2 B D R' U'
U2 L R2 B D' R' U'
U2 L R2 B D2 R' U'
U L R2 B R' U' R'
R2 L B R' U2 B' U
B' L F' B U2 L U'
B' L F' B' R' B2 U
U2 L B R2 B R U'
B' L B F' U2 L U'
U2 L B' U2 L F' U
U2 L B' U2 F' L U
B' L B' F' R' B2 U
U2 L B2 U2 F' L' U
R2 L' U2 L2 B R' U'
R2 L' U2 B L2 R' U'
R2 L' U2 B R' L2 U'
U2 L' R2 B L2 R' U'
U2 L' R2 B R' L2 U'
F' L' D L U F2 B'
F' L' D L U B' F2
R2 L' B L2 R' F U'
R2 L' B L2 F R' U'
R2 L' B R' L2 F U'
D2 L' F L' F2 R U
D2 L' F' U2 L2 R U'
D2 L' F' U2 R L2 U'
D L' F' D2 R2 U B2
L' R2 U2 L2 B R' U'
L2 R2 U2 L' B R' U'
R2 L2 U2 L' B R' U'
L' R2 U2 B L2 R' U'
L' R2 U2 B R' L2 U'
L2 R2 U2 B L' R' U'
L2 R2 U2 B R' L' U'
R2 L2 U2 B L' R' U'
R2 L2 U2 B R' L' U'
U2 L2 R2 B L' R' U'
U2 L2 R2 B R' L' U'
L' R2 B L2 R' F U'
L' R2 B L2 F R' U'
L' R2 B R' L2 F U'
L R2 B R' U2 B' U
R2 U L B R' U' R
F' R U2 D L U' B'
F' R D U2 L U' B'
U2 R' L B R' B U'
F' R' U2 D L U' B'
U2 R' D L U' B' L
F' R' D U2 L U' B'
R' U2 L R' B R' U'
R' U2 L B R' B U'
R2 U2 L B R' U' D
R2 U2 L B R' U' D'
R2 U2 L B R' U' D2
R2 U2 L B R' D U'
R2 U2 L B R' D' U'
R2 U2 L B R' D2 U'
R2 U2 L B D R' U'
R2 U2 L B D' R' U'
R2 U2 L B D2 R' U'
L2 U2 L' R2 B R' U'
L' U2 L2 R2 B R' U'
R2 U2 L' B L2 R' U'
R2 U2 L' B R' L2 U'
R2 U2 L2 B L' R' U'
R2 U2 L2 B R' L' U'
R' U2 R' L B R' U'
L' U2 R2 L2 B R' U'
L2 U2 R2 L' B R' U'
R' U2 D L U' B' L
L' U2 R2 B L2 R' U'
L' U2 R2 B R' L2 U'
L2 U2 R2 B L' R' U'
L2 U2 R2 B R' L' U'
R2 U2 D L B U' B2
U2 R2 L B R' U' D
U2 R2 L B R' U' D'
U2 R2 L B R' U' D2
U2 R2 L B R' D U'
U2 R2 L B R' D' U'
U2 R2 L B R' D2 U'
U2 R2 L B D R' U'
U2 R2 L B D' R' U'
U2 R2 L B D2 R' U'
U R2 L B R' U' R'
U2 R2 L' B L2 R' U'
U2 R2 L' B R' L2 U'
U2 R2 L2 B L' R' U'
U2 R2 L2 B R' L' U'
L U2 F' L2 B' L U
U' R2 U' L B R' U'
F' R2 U2 D L U' B'
D R2 U2 L B U' B2
U2 R2 D L B U' B2
F' R2 D U2 L U' B'
L' D L F' U F' B'
L' D L F' U B' F'
R' D U2 L U' B' L
U2 D L R2 B U' B2
U2 D L U2 F' U B'
R2 D U2 L B U' B2
F' U L' D L F2 B'
F' U L' D L B' F2
F' U L' D F2 L B'
L' D F' L U F' B'
L' D F' L U B' F'
U2 D R2 L B U' B2
F' U B' U' L U F
B' U' L F' B U F2
B' U' L B F' U F2
B' U' F' L B U F
D U2 L R2 B U' B2
D U2 L U2 F' U B'
F' U2 L D' R' U' B
F' U2 L B R' B' U'
L' D2 F L' R2 F2 U
D U2 R2 L B U' B2
L' D2 F L' F2 R2 U
L' D2 F R2 L' F2 U
L' D2 F' R2 U2 R' U'
F' U2 R D L U' B'
F' U2 R' D L U' B'
F' U2 R2 D L U' B'
F' U2 D L R U' B'
F' U2 D L R' U' B'
F' U2 D L R2 U' B'
F' U2 D L U' D B'
F' U2 D L U' D' B'
F' U2 D L U' D2 B'
F' U2 D L U' B' D
F' U2 D L U' B' D'
F' U2 D L U' B' D2
F' U2 D L D U' B'
F' U2 D L D' U' B'
F' U2 D L D2 U' B'
F' U2 D R L U' B'
F' U2 D R' L U' B'
F' U2 D R2 L U' B'
F' U2 D' L R' U' B
F' U2 D' R' L U' B
D2 F L' F2 U D F2
D2 F L' F2 U2 L2 U'
D2 F L' F2 D U F2
D2 F L' F2 D2 R2 U
D2 F L2 F2 L R U
D2 F L2 F2 R L U
B2 U2 F' L' R' B2 U
B2 U2 F' R' L' B2 U
B2 U2 F' R' B2 L' U
F' U2 B R' B' L U'
F' D L' U2 L2 U' B'
R2 F U2 L B R' U'
F' D R U2 L U' B'
F' D R' U2 L U' B'
F' D R2 U2 L U' B'
F' D U2 L R U' B'
F' D U2 L R' U' B'
F' D U2 L R2 U' B'
F' D U2 L U' D B'
F' D U2 L U' D' B'
F' D U2 L U' D2 B'
F' D U2 L U' B' D
F' D U2 L U' B' D'
F' D U2 L U' B' D2
F' D U2 L D U' B'
F' D U2 L D' U' B'
F' D U2 L D2 U' B'
F' D U2 R L U' B'
F' D U2 R' L U' B'
F' D U2 R2 L U' B'
D2 F' L' U2 L2 R U'
D2 F' L' U2 R L2 U'
D2 F' L2 U2 L' R U'
D2 F' L2 U2 R L' U'
F2 D F U2 L U' B'
D F' L' U2 L2 U' B'
D2 F' R' U2 L R2 U'
D' F' R' U2 L U' B
D2 F' R' U2 R2 L U'
D F' R U2 L U' B'
D2 F' R2 U2 L R' U'
D2 F' R2 U2 R' L U'
D F' R' U2 L U' B'
D F' R2 U2 L U' B'
D2 F' U2 L R U' D
D2 F' U2 L R U' D'
D2 F' U2 L R U' D2
D2 F' U2 L R D U'
D2 F' U2 L R D' U'
D2 F' U2 L R D2 U'
D' F' U2 L R' U' B
D2 F' U2 L D R U'
D2 F' U2 L D' R U'
D2 F' U2 L D2 R U'
D2 F' U2 R L U' D
D2 F' U2 R L U' D'
D2 F' U2 R L U' D2
D2 F' U2 R L D U'
D2 F' U2 R L D' U'
D2 F' U2 R L D2 U'
D2 F' U2 R D L U'
D2 F' U2 R D' L U'
D2 F' U2 R D2 L U'
D' F' U2 R' L U' B
D2 F' U2 D L R U'
D2 F' U2 D R L U'
D2 F' U2 D' L R U'
D2 F' U2 D' R L U'
D2 F' U2 D2 L R U'
D2 F' U2 D2 R L U'
D' F' U2 D2 L U' B'
R2 F' U2 L B R' U'
L' F' D L U F2 B'
L' F' D L U B' F2
D F' U2 L R U' B'
D F' U2 L R' U' B'
D F' U2 L R2 U' B'
D F' U2 L U' D B'
D F' U2 L U' D' B'
D F' U2 L U' D2 B'
D F' U2 L U' B' D
D F' U2 L U' B' D'
D F' U2 L U' B' D2
D F' U2 L D U' B'
D F' U2 L D' U' B'
D F' U2 L D2 U' B'
D2 F' D U2 L R U'
D2 F' D U2 R L U'
D F' U2 R L U' B'
D F' U2 R' L U' B'
D F' U2 R2 L U' B'
D2 F' D' U2 L R U'
D2 F' D' U2 R L U'
D2 F' D2 U2 L R U'
D2 F' D2 U2 R L U'
D' F' D2 U2 L U' B'
F' D' R' U2 L U' B
D' F' B2 R' B2 U B'
F' D' U2 L R' U' B
F' D' U2 R' L U' B
U F' B2 R' U R B
L2 F2 R D2 F L' U
F' D' B2 R' B2 U B'
R2 F2 U2 L B R' U'
L' F2 D2 R2 F L' U
L' F2 D2 F L' R2 U
L' F2 D2 F R2 L' U
L2 F2 D2 R F L' U
F2 D2 F L' U D F2
F2 D2 F L' U2 L2 U'
F2 D2 F L' D U F2
F2 D2 F L' D2 R2 U
B' F' L B U2 L U'
B' F' L B' R' B2 U
F' B' L B U2 L U'
F' B' L B' R' B2 U
U B' U' L F' U F2
U B' U' F' L U F
B2 F' R' B L B U
L B' U2 L F' B U
L B' U2 L B F' U
L B' U2 F' L B U
F' B2 R' B L B U
U2 B2 U2 F' L' R' U
U2 B2 U2 F' R' L' U
L B2 U2 F' L' B2 U
L B2 U2 F' B2 L' U
L B2 U2 B2 F' L' U
D' B2 F' R' B2 U B'
U B2 F' R' U R B
