D F L' F R
F2 R D L' F L'
F2 R D F L' F
D R F L' F R
D R' F L' F R
D R2 F L' F R
R' D F L' F R
U2 D L' U2 F L'
R2 D F L' F R
R D F L' F R
D U2 L' U2 F L'
D F L' R F R
D F L' R' F R
D F L' R2 F R
D F L' D F R
D F L' D' F R
D F L' D2 F R
D F L' F R D
D F L' F R D'
D F L' F R D2
D F L' F D R
D F L' F D' R
D F L' F D2 R
D F R L' F R
D F R' L' F R
D F R2 L' F R
F2 D L' R F L'
F D L' F L' R
F D L' F R L'
F2 D R L' F L'
F2 D R F L' F
F D F L' R F
F D F R L' F
D F2 R F' L' F
D F2 D2 R F' L'
F2 L R U B' L U'
F2 L U B' L U' R
F L U B' L F U'
D L U2 L2 U2 F L'
B' L D F2 B' U' B2
B' L D B' F2 U' B2
D' L D2 L' R2 F L'
D' L D2 L' F L' R2
D' L D2 L' F R2 L'
D' L D2 R2 L' F L'
D' L D2 R2 F L' F
D' L D2 F L' R2 F
D' L D2 F L' F R2
D' L D2 F R2 L' F
B' L D2 B' U' R2 B2
B' L D2 B' U' B2 R2
F2 L B' L U' B R
U L B' L U L U2
B' L B' U L2 U2 B2
B' L B' U' B2 D2 R2
U L B' D L F2 U'
U L B' D F2 L U'
U L B' D2 L U' R2
D' L' R' B R' U2 B'
B' L' U' L2 B' U' B2
U2 L' U' L2 B' L U'
F2 L' D' R F' D' L2
D L' F L' U2 L U2
D L' F L' B2 R' B2
D L' F L2 D2 L R2
D L' F L2 D2 R2 L
D L' F B2 L' B2 R'
D L' F' L F2 L' R
D L' F' L F2 R L'
F' L' F' D' L2 R F'
F' L' F' D' R L2 F'
F' L' F' D' R F' L2
D' L' B R' B U2 B2
U2 L' B U R' F U
U2 L' B U F R' U
D L' B U2 F B' L'
D L' B U2 B' F L'
D L' B' U2 F L' B
D L' B' U2 F B L'
D L' B' U2 B F L'
D L' B2 U2 F L' B2
D L' B2 U2 F B2 L'
D L' B2 U2 B2 F L'
D L' B2 F L' B2 R'
F2 R L U B' L U'
F2 R U L B' L U'
F2 R U B' L B' U'
D R U2 L' U2 F L'
L U B' L U L U2
F2 R D L' F L' D
F2 R D L' F L' D'
F2 R D L' F L' D2
F2 R D L' F D L'
F2 R D L' F D' L'
F2 R D L' F D2 L'
U2 R D L' U2 F L'
F R D L' F L' R
F R D L' F R L'
L U B' D L F2 U'
L U B' D F2 L U'
F2 R D F L' D F
F2 R D F L' D' F
F2 R D F L' D2 F
F2 R D F L' F D
F2 R D F L' F D'
F2 R D F L' F D2
L U B' D2 L U' R2
F R D F L' R F
F R D F R L' F
B R D' F2 R B' L
B R D' F2 B' L R
B R D' F2 B' R L
B R D' B' F2 L R
B R D' B' F2 R L
D R F L' R F R
D R F L' R' F R
D R F L' R2 F R
D R F L' D F R
D R F L' D' F R
