L' R' D B2 U' B2
R' L' D B2 U' B2
B2 L' R2 U' B2 L
U L' U L R U2
B2 L' U R U2 B2
U L' U R L U2
F2 L' U F2 L' U'
R2 L' B2 U' L B2
L' R2 B2 U' L B2
L' U R U' R' U'
U R U' L' R' U'
U R U' R' L' U'
F2 R' D' L' F2 R
B2 R2 L' U' B2 L
R' D L' B2 U' B2
L D F2 L' D R2
L D F2 D L' R2
L D F2 D R2 L'
R' D B2 L' U' B2
F' U F L' B' U'
L2 F2 L' D R2 F2
L2 F2 L' D F2 R2
U' F2 R U L' R'
U' F2 R U R' L'
L F2 D L' R2 F2
L F2 D L' F2 R2
L F2 D R2 L' F2
L' B U R U2 B'
R2 B2 L' U' L2 B2
R2 B2 L' U' B2 L2
L' B2 R2 U' B2 L
L' B2 U R U2 B2
F2 L U F2 L' U' L'
R' L D F2 D L2 R2
R' L D F2 D R2 L2
R' L D B2 U' F2 B2
R' L D B2 U' B2 F2
B' L U' D F2 L' B
B' L U' D F2 B L'
B' L U' D B F2 L'
U L U' D F2 L' R
U L U' D F2 R L'
B' L U' B D F2 L'
B2 L U' B2 D F2 L'
F' L D R F' L' R
F' L D R F' R L'
B' L D U' F2 L' B
B' L D U' F2 B L'
B' L D U' B F2 L'
F' L D F' L' R F'
F' L D F' R L' F'
D2 L D F2 L' D R2
D' L D F2 L' D R2
D2 L D F2 D L' R2
D2 L D F2 D R2 L'
D' L D F2 D L' R2
D' L D F2 D R2 L'
U L D U' F2 L' R
U L D U' F2 R L'
D L D F2 L' D R2
D L D F2 D L' R2
D L D F2 D R2 L'
R2 L F2 D R2 F2 L'
U L F2 L2 U' L R
U L F2 L2 U' R L
D2 L F2 D L' R2 F2
D2 L F2 D L' F2 R2
D2 L F2 D R2 L' F2
D' L F2 D L' R2 F2
D' L F2 D L' F2 R2
D' L F2 D R2 L' F2
L' R B2 R U' B2 L
R2 L B2 L2 U' L' B2
R2 L B2 L2 U' B2 L'
D L F2 D L' R2 F2
D L F2 D L' F2 R2
D L F2 D R2 L' F2
L' R B2 U' B2 D L2
L' R' U R2 U' R2 U'
R' L' U R2 U' R2 U'
L' R' U R2 U2 D B2
R' L' U R2 U2 D B2
L' R' U R2 D U2 B2
R' L' U R2 D U2 B2
L' R' U R2 D' F2 U2
R' L' U R2 D' F2 U2
R2 L' U R' U' R U'
R2 L' U' L2 D' B2 L
R' L' U' D2 L2 D' B2
L' R' U' D2 L2 D' B2
F2 L' R U F2 U' F2
B2 L' R U' B2 D L2
F2 L' R D R2 D' F2
R' L' D R B2 U' B2
L' R' D R B2 U' B2
L2 R' D L B2 U' B2
R' L' D R' B2 U' B2
L' R' D R' B2 U' B2
R' L' D R2 B2 U' B2
L' R' D R2 B2 U' B2
B2 L' R' U R2 U2 B2
D2 L' R' D B2 U' B2
D' L' R' D B2 U' B2
B2 L' R' U' B2 D2 L2
F2 L' R' D R2 D2 F2
F2 L' R' D' F2 D2 R2
D L' R' D B2 U' B2
R' L' D B2 R U' B2
R' L' D B2 R' U' B2
R' L' D B2 R2 U' B2
R' L' D B2 U' B2 D
R' L' D B2 U' B2 D'
R' L' D B2 U' B2 D2
L' R' D B2 R U' B2
R' L' D B2 D' R2 U'
L' R' D B2 R' U' B2
L' R' D B2 R2 U' B2
L' R' D B2 U' B2 D
L' R' D B2 U' B2 D'
L' R' D B2 U' B2 D2
L R' D F2 D L2 R2
L R' D F2 D R2 L2
L' R' D B2 D' R2 U'
L R' D B2 U' F2 B2
L R' D B2 U' B2 F2
R2 L' D B2 U' L B2
B' L' R2 U F' R' U2
B2 L' R2 U R' U2 B2
B2 L' R2 U' L B2 L
B2 L' R2 U' L' B2 L
B2 L' R2 U' L2 B2 L
B2 L' R2 U' B2 L D
B2 L' R2 U' B2 L D'
B2 L' R2 U' B2 L D2
B2 L' R2 U' B2 D L
B2 L' R2 U' B2 D' L
B2 L' R2 U' B2 D2 L
B L' R2 U' B2 L B'
D2 L' R2 B2 U' L B2
D' L' R2 B2 U' L B2
R2 L' D' B2 U' L B2
B2 L' R2 B' U' B' L
D L' R2 B2 U' L B2
D2 L' U R U' R' U'
F2 L' U L F2 L' U'
D' L' U R U' R' U'
F2 L' U L' F2 L' U'
B L' R2 B2 U' L B'
F2 L' U L2 F2 L' U'
R' L' D2 U' L2 D' B2
L' R' D2 U' L2 D' B2
U L' U L R U2 D
U L' U L R U2 D'
U L' U L R U2 D2
U L' U L R D U2
U L' U L R D' U2
U L' U L R D2 U2
D L' U R U' R' U'
B2 L' U R U2 B2 D
B2 L' U R U2 B2 D'
B2 L' U R U2 B2 D2
U L' U L D R U2
U L' U L D' R U2
U L' U L D2 R U2
B2 L' U R D2 F2 U2
B2 L' U R F U2 B2
B2 L' U R F' U2 B2
B2 L' U R F2 U2 B2
B' L' U R2 F' R' U2
B2 L' U R2 U2 B2 L
U L' U R L U2 D
U L' U R L U2 D'
U L' U R L U2 D2
U L' U R L D U2
U L' U R L D' U2
U L' U R L D2 U2
U L' U R D L U2
U L' U R D' L U2
R' L' D2 B U' B' L2
U L' U R D2 L U2
L' R' D2 B U' B' L2
R' L' D2 B' U' L2 B
R' L' D2 B' U' B L2
B2 L' U D2 R F2 U2
B2 L' U D2 F2 U2 L'
B' L' U F' U2 B L
L' R' D2 B' U' L2 B
L' R' D2 B' U' B L2
R' L' D2 B2 U' L2 B2
R' L' D2 B2 U' B2 L2
U L' U D L R U2
B' L' U F2 U2 L' B
B' L' U F2 U2 B L'
L' R' D2 B2 U' L2 B2
L' R' D2 B2 U' B2 L2
U L' U D R L U2
F2 L' U F2 L' U' D
F2 L' U F2 L' U' D'
F2 L' U F2 L' U' D2
F2 L' U F2 L' D U'
F2 L' U F2 L' D' U'
F2 L' U F2 L' D2 U'
B L' U D2 R F' U2
F2 L' U F2 D L' U'
U L' U D' L R U2
F2 L' U F2 D' L' U'
F2 L' U F2 D2 L' U'
U L' U D' R L U2
U L' U D2 L R U2
B2 L' U F2 U2 L' B2
B2 L' U F2 U2 B2 L'
U L' U D2 R L U2
R2 L' D2 B2 U' L B2
F2 L' U' R U D R2
F2 L' U' R U2 F2 U'
F2 L' U' R D U R2
F2 L' U' R D2 B2 U
F2 L' U' D R U R
B2 L' U' R2 B2 L R2
B2 L' U' R2 B2 R2 L
F2 L' U' D2 R B2 U
F2 L' U' D2 B2 R U
B' L' U' F2 L' F2 B
B' L' U' F2 L' B F2
B' L' U' F2 B L' F2
B' L' U' B U2 R U2
B2 L' U' F2 L' F2 B2
B2 L' U' F2 L' B2 F2
B' L' U' B F2 L' F2
B2 L' U' F2 B2 L' F2
B2 L' U' B2 U2 R U2
B2 L' U' B2 F2 L' F2
B' L' U2 F2 U L' B
B' L' U2 F2 U B L'
B2 L' U2 F2 U L' B2
B2 L' U2 F2 U B2 L'
F2 L' D R' D' R' F2
F2 L' D R' D' F2 R'
F2 L' D R2 U' R' U
F2 L' D U' R U R
U L' D U L R U2
U L' D U R L U2
R' L' B U R2 U2 B'
L' R' B U R2 U2 B'
R' L' B U' D2 B' L2
R' L' B U' B' D2 L2
L' R' B U' D2 B' L2
L' R' B U' B' D2 L2
R' L' B D B2 U' B
B2 L' D' R2 U R' U2
L' R' B D B2 U' B
B2 L' D' R2 B2 U' L
R' L' B D2 U' B' L2
L' R' B D2 U' B' L2
U L' D' U L R U2
U L' D' U R L U2
R' L' B' U R2 F' U2
L' R' B' U R2 F' U2
R' L' B' U' D2 L2 B
R' L' B' U' D2 B L2
R' L' B' U' B D2 L2
L' R' B' U' D2 L2 B
L' R' B' U' D2 B L2
L' R' B' U' B D2 L2
F2 L' D2 R' D' R2 F2
F2 L' D2 R' D' F2 R2
R' L' B' D B2 U' B'
L' R' B' D B2 U' B'
F2 L' D2 U' R B2 U
R' L' B' D2 U' L2 B
R' L' B' D2 U' B L2
B2 L' D2 U R F2 U2
F2 L' D2 U' B2 R U
L' R' B' D2 U' L2 B
L' R' B' D2 U' B L2
B2 L' D2 U F2 U2 L'
R2 L' B' U' B' L B2
B L' D2 U R F' U2
U L' D2 U L R U2
U L' D2 U R L U2
R' L' B2 R' U' B2 L
L' R' B2 R' U' B2 L
R' L' B2 U R2 U2 B2
L' R' B2 U R2 U2 B2
R' L' B2 U' B2 D2 L2
R2 L' B2 R U' L B2
L' R' B2 U' B2 D2 L2
R2 L' B2 R' U' L B2
R2 L' B2 R2 U' L B2
R L' B2 R U' B2 L
F2 L' F U F L' U'
R2 L' B2 U' L B2 D
R2 L' B2 U' L B2 D'
R2 L' B2 U' L B2 D2
R2 L' B2 U' L' B2 L2
R2 L' B2 U' L2 B2 L'
R2 L' B2 D' R2 U' L
R L' B2 U' B2 D L2
L' R2 U R' U' R U'
L' R2 U' L2 D' B2 L
U L' F2 U L U2 L2
U L' F2 U' L' D2 R2
D' L' B U R U2 B'
D2 L' B U R U2 B'
U L' F2 B2 U' L' R'
U L' F2 B2 U' R' L'
D L' B U R U2 B'
R' L2 D L B2 U' B2
B' L' B' R2 U' B2 L
B' L' B' U R U2 B2
B2 L' B' U R U2 B'
L' R2 D B2 U' L B2
D2 L' B2 R2 U' B2 L
D' L' B2 R2 U' B2 L
D2 L' B2 U R U2 B2
D' L' B2 U R U2 B2
B' L' B2 U R U2 B'
D L' B2 R2 U' B2 L
D L' B2 U R U2 B2
L' R2 D' B2 U' L B2
U L' B2 U R U2 R2
U L' B2 U' R' D2 L2
U L' B2 F2 U' L' R'
U L' B2 F2 U' R' L'
L' R2 D2 B2 U' L B2
F2 L2 U F2 L' U' L2
L R2 F2 D R2 F2 L'
L' R2 B' U' B' L B2
L' R2 B2 R U' L B2
L' R2 B2 R' U' L B2
U L2 D L F2 U' L'
L' R2 B2 R2 U' L B2
L' R2 B2 U' L B2 D
L' R2 B2 U' L B2 D'
L' R2 B2 U' L B2 D2
L' R2 B2 U' L' B2 L2
L' R2 B2 U' L2 B2 L'
L R2 B2 L2 U' L' B2
L R2 B2 L2 U' B2 L'
L' R2 B2 D' R2 U' L
U L2 D F2 L U' L2
L2 U L U L' R U2
L2 U L U R L' U2
R' U L' U L R2 U2
R' U L' U R2 L U2
L2 U L F2 U' L' R
L2 U L F2 U' R L'
R' U L' D B2 U' R'
R2 U L' U L R' U2
R2 U L' U R' L U2
R U L' U L U2 L'
R2 U L' B2 U' L R'
R2 U L' B2 U' R' L
L U L2 U L2 R U2
L U L2 U R L2 U2
L U L2 D F2 U' L'
L' U R U' R' U' D
L' U R U' R' U' D'
L' U R U' R' U' D2
L' U R U' R' D U'
L' U R U' R' D' U'
L' U R U' R' D2 U'
L' U R U' D R' U'
L' U R U' D' R' U'
L' U R U' D2 R' U'
L' U R D U' R' U'
L' U R D' U' R' U'
L' U R D2 U' R' U'
D2 L2 F2 L' D R2 F2
D2 L2 F2 L' D F2 R2
L' U R F U' R' U'
L2 U R U' L R' U'
L2 U R U' R' L U'
D' L2 F2 L' D R2 F2
D' L2 F2 L' D F2 R2
L' U R F' U' R' U'
L' U R F2 U' R' U'
L U R U' L2 R' U'
L U R U' R' L2 U'
D L2 F2 L' D R2 F2
D L2 F2 L' D F2 R2
R2 U R' U' L' R U'
R2 U R' U' R L' U'
R' U R2 U' L' R2 U'
R' U R2 U' R2 L' U'
L' U R2 U2 D B2 L
L' U R2 D R' U2 B2
L' U R2 D U2 B2 L
L' U R2 D' R' F2 U2
L' U R2 D' F2 R' U2
R' U D L' B2 U' R'
L' U D R U' R' U'
L' U D' R U' R' U'
L' U D2 R U' R' U'
F2 R L' U F2 U' F2
B2 R L' U' B2 D L2
F2 R L' D R2 D' F2
F' R U F L' B' U'
F2 R U F2 U' F2 L'
