L2 R F2 B R' U
L2 R B R' F2 U
L2 R B F2 R' U
F2 L2 R B R' U
R L2 F2 B R' U
R L2 B R' F2 U
R L2 B F2 R' U
B' L2 F2 R B U
F2 R L2 B R' U
F2 R B L2 R' U
F2 R B R' L2 U
B R' F2 L2 B' U
L2 F2 R B R' U
R F2 L2 B R' U
R F2 B L2 R' U
R F2 B R' L2 U
R B L2 R' F2 U
R B L2 F2 R' U
R B R' L2 F2 U
R B R' F2 L2 U
R B F2 L2 R' U
R B F2 R' L2 U
L2 R F B R' F U
L R F2 L B R' U
R L F2 L B R' U
B' L D2 B2 R' F' U'
L2 R F2 B R' U D
L2 R F2 B R' U D'
L2 R F2 B R' U D2
L2 R F2 B R' D U
L2 R F2 B R' D' U
L2 R F2 B R' D2 U
L' R B L' R' F2 U
L2 R F2 B D R' U
L2 R F2 B D' R' U
L2 R F2 B D2 R' U
L' R B L' F2 R' U
L' R B R' L' F2 U
L2 R B R F2 R2 U
L2 R B R' U D' L2
L2 R B R' D' U L2
L2 R B R' F2 U D
L2 R B R' F2 U D'
L2 R B R' F2 U D2
L2 R B R' F2 D U
L2 R B R' F2 D' U
L2 R B R' F2 D2 U
L2 R B D' R' U L2
L2 R B F R' F U
L2 R B F2 R' U D
L2 R B F2 R' U D'
L2 R B F2 R' U D2
L2 R B F2 R' D U
L2 R B F2 R' D' U
L2 R B F2 R' D2 U
L2 R B F2 D R' U
L2 R B F2 D' R' U
L2 R B F2 D2 R' U
F2 L' R B L' R' U
F2 L' R B R' L' U
F2 L' D L' U F R
R L' B L' R' F2 U
R L' B L' F2 R' U
R L' B R' L' F2 U
B' L2 R F2 B R U
F' L2 R B R' F' U
B' L2 R B F2 R U
F2 L2 R B R' U D
F2 L2 R B R' U D'
F2 L2 R B R' U D2
F2 L2 R B R' D U
F2 L2 R B R' D' U
F2 L2 R B R' D2 U
F2 L2 R B D R' U
F2 L2 R B D' R' U
F2 L2 R B D2 R' U
B L2 R F2 B R2 U
B L2 R B R2 F2 U
B L2 R B F2 R2 U
B L2 R' F2 U2 F U'
R L2 F B R' F U
F2 L2 R2 B R' B U
F2 L2 U D' F R F'
F2 L2 U F D' R F'
L2 R2 F2 R' B R' U
R2 L2 F2 R' B R' U
L2 R2 F2 B R' B U
R2 L2 F2 B R' B U
R L2 F2 B R' U D
R L2 F2 B R' U D'
R L2 F2 B R' U D2
R L2 F2 B R' D U
R L2 F2 B R' D' U
R L2 F2 B R' D2 U
R L2 F2 B D R' U
R L2 F2 B D' R' U
R L2 F2 B D2 R' U
L2 R2 B R' F2 B U
L2 R2 B R' B F2 U
R2 L2 B R' F2 B U
R2 L2 B R' B F2 U
R L2 B R F2 R2 U
R L2 B R' U D' L2
R L2 B R' D' U L2
R L2 B R' F2 U D
R L2 B R' F2 U D'
R L2 B R' F2 U D2
R L2 B R' F2 D U
R L2 B R' F2 D' U
R L2 B R' F2 D2 U
L2 R2 B F2 R' B U
R L2 B D' R' U L2
R2 L2 B F2 R' B U
R L2 B F R' F U
R L2 B F2 R' U D
R L2 B F2 R' U D'
R L2 B F2 R' U D2
R L2 B F2 R' D U
R L2 B F2 R' D' U
R L2 B F2 R' D2 U
R L2 B F2 D R' U
R L2 B F2 D' R' U
R L2 B F2 D2 R' U
F L2 U2 B' L F U'
F2 L2 D' R B U F'
F2 L2 D' U F R F'
F' L2 D2 F' R B U
F' L2 F' R B R' U
R U L2 F2 B R' U
R U L2 B R' F2 U
R U L2 B F2 R' U
B' L2 F2 R D B U
B' L2 F2 R D' B U
B' L2 F2 R D2 B U
B' L2 F2 R B U D
B' L2 F2 R B U D'
B' L2 F2 R B U D2
B' L2 F2 R B D U
B' L2 F2 R B D' U
B' L2 F2 R B D2 U
B' L2 F2 D R B U
B L2 F2 R B R2 U
B L2 F2 R' U2 F' U'
B' L2 F2 D' R B U
B' L2 F2 D2 R B U
B' L2 F2 B R B U
B' L2 F2 B' R B U
B' L2 F2 B2 R B U
F2 L2 B R B R2 U
F2 L2 B R' U2 F' U'
B' L2 B F2 R B U
F2 L2 B' U2 L F U'
B' L2 B' F2 R B U
L2 U D' L2 F R F'
B' L2 B2 F2 R B U
L2 U D' F L2 R F'
L2 U D' F R L2 F'
L2 U D' F R F' L2
F2 R L' B L' R' U
F2 R L' B R' L' U
B' R L2 F2 B R U
