R' L' U' B R U2
L' R' U' B R U2
U L' R U F' R'
U R L' U F' R'
L' R U F' U2 R' U2
L' R U F' B2 L B2
L R U D' F' B2 L
L R U D' B2 L F'
L R U D' B2 F' L
R L U D' F' B2 L
L' R U B2 L F' B2
L' R U B2 L B2 F'
R L U D' B2 L F'
L R U F' D' B2 L
R L U D' B2 F' L
L' R U B2 F' L B2
R L U F' D' B2 L
L' R U' R2 B R U2
L' R U' B U2 F' L'
L' R U' B2 U2 L F'
L' R U' B2 U2 F' L
L' R U2 B2 U' L F'
L' R U2 B2 U' F' L
L R D' U F' B2 L
L R D' U B2 L F'
L R D' U B2 F' L
R L D' U F' B2 L
R L D' U B2 L F'
R L D' U B2 F' L
L' R F R2 U F2 L'
L' R F U' R' U2 F2
U2 L D2 R2 U' L' F
L' R F2 U' R' U2 F
R L' U F' U2 R' U2
D2 L B' U L2 B U
R L' U F' B2 L B2
D2 L B' U B L2 U
R L' U B2 L F' B2
R L' U B2 L B2 F'
R L' U B2 F' L B2
R' L' U' D B R U2
L' R' U' D B R U2
R' L' U' D' B R U2
L' R' U' D' B R U2
R' L' U' D2 B R U2
L' R' U' D2 B R U2
R L' U' R2 B R U2
R' L' U' B R U2 D
R' L' U' B R U2 D'
R' L' U' B R U2 D2
R' L' U' B R D U2
R' L' U' B R D' U2
R' L' U' B R D2 U2
L' R' U' B R U2 D
L' R' U' B R U2 D'
L' R' U' B R U2 D2
L' R' U' B R D U2
L' R' U' B R D' U2
L' R' U' B R D2 U2
R' L' U' B D R U2
R' L' U' B D' R U2
L' R' U' B D R U2
R' L' U' B D2 R U2
L' R' U' B D' R U2
L' R' U' B D2 R U2
R' L' U' B' R B2 U2
L' R' U' B' R B2 U2
R' L' U' B2 R B' U2
L' R' U' B2 R B' U2
R L' U' B U2 F' L'
R L' U' B2 U2 L F'
R L' U' B2 U2 F' L
D2 L' R U' R' U2 F
U L' R U D F' R'
U L' R U D' F' R'
U L' R U D2 F' R'
U L' R U F R' F2
U L' R U F' R' D
U L' R U F' R' D'
U L' R U F' R' D2
U L' R U F' D R'
U L' R U F' D' R'
U L' R U F' D2 R'
U L' R U F2 R' F
U L' R D U F' R'
R L' U2 B2 U' L F'
R L' U2 B2 U' F' L
U L' R D' U F' R'
U L' R D2 U F' R'
D2 L' R' U F2 L' F'
R' L' D U' B R U2
D2 L' R' U' R U2 F
L' R' D U' B R U2
B2 L' R B2 U L F'
B2 L' R B2 U F' L
U L' R' U R2 F' R'
U L' R' U' B U2 R
D2 L' R' F2 U L' F'
D2 L' R2 U D2 F L2
D2 L' R2 U F D2 L2
D2 L' R2 U' R2 U2 F
R' L' D' U' B R U2
L' R' D' U' B R U2
D2 L' R2 D' F2 U F'
R2 L' D' R' F2 U F
D2 L' R2 D2 U F L2
R2 L' D' F2 R' U F'
U2 L' U L F2 R F'
R' L' D2 U' B R U2
L' R' D2 U' B R U2
R2 L' D2 R' U L2 F'
R2 L' D2 R' U F' L2
D2 L' U F U' F' U
D2 L' U F2 D' L2 F'
D2 L' U F2 D' F' L2
R L' F R2 U F2 L'
R L' F U' R' U2 F2
D2 L' U2 L U' L' F
D2 L' U2 L2 U' L2 F
D L' U2 B' L U' L'
R' L' F2 R2 U L' F'
L' R' F2 R2 U L' F'
R' L' F2 U' B U2 L'
L' R' F2 U' B U2 L'
R L' F2 U' R' U2 F
U L' D B R' U R
D' L' F U2 L' U' L
D' L' F' R U' R' U2
D2 L' F' R' U F2 L'
D2 L' F' U F2 D' L2
U L' B R U F' R'
U L' B' R U F' R'
L' R2 D' R' F2 U F
L' R2 D' F2 R' U F'
U L' B2 R U F' R'
L' R2 D2 R' U L2 F'
L' R2 D2 R' U F' L2
L2 U L R U F' R'
R U L D' F' B2 L
R U L D' B2 L F'
R U L D' B2 F' L
R U L F' D' B2 L
L U L2 R U F' R'
L2 U R L U F' R'
L U R L2 U F' R'
D2 R L' U' R' U2 F
U R L' U D F' R'
U R L' U D' F' R'
U R L' U D2 F' R'
U R L' U F R' F2
U R L' U F' R' D
U R L' U F' R' D'
U R L' U F' R' D2
U R L' U F' D R'
U R L' U F' D' R'
U R L' U F' D2 R'
U R L' U F2 R' F
B2 R L' B2 U L F'
B2 R L' B2 U F' L
U R L' D U F' R'
U R L' D' U F' R'
U R L' D2 U F' R'
F2 R U R' U2 R F'
R U F' D' B2 L B'
R U F' B2 D' L B'
U R U F' D R' B
U R D L' U F' R'
R U B2 L D' F' B2
R U B2 L D' B2 F'
R U B2 L F' D' B2
U R D' L' U F' R'
R U B2 F' D' L B'
U R D2 L' U F' R'
L' U' R' B U' B' U'
B2 R B2 L' U L2 F'
B2 R B2 L' U F' L2
D2 R' L' U F2 L' F'
D2 R' L' U' R U2 F
D2 R' L' F2 U L' F'
U R' L' U R2 F' R'
U R' L' U' B U2 R
R' U' B R U L' U
F R' U' B R U2 B
L' U2 L U' D2 L' F
L' U2 L D2 U' L' F
L' U2 D B' L U' L'
L' U2 D2 L' U' F L
D2 R2 L' U D2 F L2
D2 R2 L' U F D2 L2
D2 R2 L' U' R2 U2 F
D2 R2 L' D' F2 U F'
D2 R2 L' D2 U F L2
D' R2 D' L' F2 U F'
R' D L' U' B R U2
L' D U2 B' L U' L'
D2 U L' R U R' F
D2 U L' R U F R'
D2 U L' R' U R F
D2 U L' R2 U R2 F
D2 U L' R2 U F R2
B2 U L' R B2 U F'
B' U L' D B R' U
B' U L' B R U F'
B2 U L' B2 R U F'
D U L' B R' U R
D2 U R L' U R' F
D2 U R L' U F R'
U D L' B R' U R
B2 U R L' B2 U F'
D2 U R' L' U R F
B2 U R B2 L' U F'
B U R B' L' U F'
D2 U R2 L' U R2 F
D2 U R2 L' U F R2
B' U D L' B R' U
B' U D B L' R' U
B' U D B R' L' U
B' U D2 L' B U F
R' D' L' U' B R U2
B' U D2 B L' U F
