F L' U F' R'
R' U' F L' U
U' F L' U R'
D' L R' D' B' L
R' L D' L B' L
R' L D' B' L B'
D' L D' R' B' L
L R' D' L B' L
L R' D' B' L B'
F L' U D F' R'
F L' U D' F' R'
F L' U D2 F' R'
F L' U F R' F2
F L' U F' R' D
F L' U F' R' D'
F L' U F' R' D2
F L' U F' D R'
F L' U F' D' R'
F L' U F' D2 R'
F L' U F2 R' F
F L' D U F' R'
F L' D' U F' R'
F L' D2 U F' R'
D L2 R' B D L2
R' U' F L' U D
R' U' F L' U D'
R' U' F L' U D2
R' U' F L' D U
R' U' F L' D' U
R' U' F L' D2 U
D' R' L D' B' L
R' U' F D L' U
R' U' F D' L' U
R' U' F D2 L' U
R U' F L' U R2
D R' L2 B D L2
D R' U' F U B
F' R' D' F L2 B'
D R' B U' F U
L2 D R' B D L2
R' D' L D' B' L
U' D F U R' B
L D' L R' B' L
F U F' D R' B
F U F' D R' B
L D' R' L B' L
L D' R' B' L B'
D U' F U R' B
B U' F L' B' U
U' F L' U R' D
U' F L' U R' D'
U' F L' U R' D2
U' F L' U D R'
U' F L' U D' R'
U' F L' U D2 R'
U' F L' D U R'
U' F L' D' U R'
U' F L' D2 U R'
R2 F L' U F' R
R F L' U F' R2
D F U F' R' B
U' F D L' U R'
U' F D' L' U R'
U' F D2 L' U R'
F D L' U F' R'
F D' L' U F' R'
F D2 L' U F' R'
R' B U' F L' U
R' B' U' F L' U
R' B2 U' F L' U
R' L U' L' F L' U
D' L R' D' B' L D
D' L R' D' B' L D'
D' L R' D' B' L D2
D' L R' D' B' D L
D' L R' D' B' D' L
D' L R' D' B' D2 L
D L R' D' B' L B2
R' L U' F L' F U
D L R' B2 D' B' L
D' L R2 D' R B' L
D' L R2 D' B' L R
D' L R2 D' B' R L
F L U D' F' R' B2
F L U F' R' D' B2
F L U F' D' R' B2
R' L D' L B' L D
R' L D' L B' L D'
R' L D' L B' L D2
R' L D' L B' D L
R' L D' L B' D' L
R' L D' L B' D2 L
R2 L D' L R B' L
R2 L D' L B' L R
R2 L D' L B' R L
R2 L D' R L B' L
R2 L D' R B' L B'
R' L D' B' L D B'
R' L D' B' L D' B'
R' L D' B' L D2 B'
R' L D' B' L B' D
R' L D' B' L B' D'
R' L D' B' L B' D2
R2 L D' B' L R B'
R2 L D' B' L B' R
R2 L D' B' R L B'
D' L D R' D2 B' L
B L D' L B' L R'
B L D' L B' R' L
D' L D' R B' L R2
D' L D' R B' R2 L
D' L D' R' B' L D
D' L D' R' B' L D'
D' L D' R' B' L D2
D' L D' R' B' D L
D' L D' R' B' D' L
D' L D' R' B' D2 L
D2 L D' R' B' L B2
D' L D' R2 B' L R
D' L D' R2 B' R L
F L D' U F' R' B2
B L D' B' L R' B'
B L D' B' R' L B'
D' L D2 R' B' D L2
U' L F L' F U R'
R' L B D' L B' L
R' L B D' B' L B'
F2 L F' L' U F' R'
F' L F2 L' U R' F
F' L F2 L' U F R'
R' L B' D' L B' L
R' L B' D' B' L B'
R' L B2 D' L B' L
R' L B2 D' B' L B'
L R' U' L' F L' U
L2 R' U' L2 F L' U
L R' U' F L' F U
L R' D' L B' L D
L R' D' L B' L D'
L R' D' L B' L D2
L R' D' L B' D L
L R' D' L B' D' L
L R' D' L B' D2 L
F L' R2 U R2 F' R'
F L' R2 U' B U2 R
L R' D' B' L D B'
L R' D' B' L D' B'
L R' D' B' L D2 B'
L R' D' B' L B' D
L R' D' B' L B' D'
L R' D' B' L B' D2
F L' U L' F' L R'
F L' U L' F' R' L
F L' U L2 F' L2 R'
F L' U L2 F' R' L2
U' L' U D R' B L
F L' U D F R' F2
F L' U D F' R' D
F L' U D F' R' D'
F L' U D F' R' D2
F L' U D F' D R'
F L' U D F' D' R'
F L' U D F' D2 R'
F L' U D F2 R' F
F L' U D' F R' F2
F L' U D' F' R' D
F L' U D' F' R' D'
F L' U D' F' R' D2
F L' U D' F' D R'
F L' U D' F' D' R'
F L' U D' F' D2 R'
F L' U D' F2 R' F
F L' U D2 F R' F2
F L' U D2 F' R' D
F L' U D2 F' R' D'
F L' U D2 F' R' D2
F L' U D2 F' D R'
F L' U D2 F' D' R'
F L' U D2 F' D2 R'
F L' U D2 F2 R' F
F L' U F R F2 R2
F L' U F R' F2 D
F L' U F R' F2 D'
F L' U F R' F2 D2
F L' U F' R2 D R
F L' U F' R2 D' R
F L' U F' R2 D2 R
F L' U F' D R' D
F L' U F' D R' D'
F L' U F' D R' D2
F L' U F' D' R' D
F L' U F' D' R' D'
F L' U F' D' R' D2
F L' U F' D2 R' D
F L' U F' D2 R' D'
F L' U F' D2 R' D2
F L' U F2 R F R2
F L' U F2 R' D F
F L' U F2 R' D' F
F L' U F2 R' D2 F
F L' U F2 R' F D
F L' U F2 R' F D'
F L' U F2 R' F D2
F L' U F2 D R' F
F L' U F2 D F R'
F L' U F2 D' R' F
F L' U F2 D' F R'
F L' U F2 D2 R' F
F L' U F2 D2 F R'
F L' U' L U2 F' R'
F L' U' L' U2 F' R'
F L' U' L2 U2 F' R'
F L' U' B2 L U2 F'
F L' U2 L U' F' R'
F L' U2 L' U' F' R'
F L' U2 L2 U' F' R'
F L' U2 F U' R' F2
F L' U2 F U' F2 R'
F L' U2 F2 U' R' F
F L' U2 F2 U' F R'
U' L' D U R' B L
F L' D U F R' F2
F L' D U F' R' D
F L' D U F' R' D'
F L' D U F' R' D2
F L' D U F' D R'
F L' D U F' D' R'
F L' D U F' D2 R'
F L' D U F2 R' F
F L' D' U F R' F2
F L' D' U F' R' D
F L' D' U F' R' D'
F L' D' U F' R' D2
F L' D' U F' D R'
F L' D' U F' D' R'
F L' D' U F' D2 R'
F L' D' U F2 R' F
L R' B D' L B' L
L R' B D' B' L B'
F L' D2 U F R' F2
F L' D2 U F' R' D
F L' D2 U F' R' D'
F L' D2 U F' R' D2
F L' D2 U F' D R'
F L' D2 U F' D' R'
F L' D2 U F' D2 R'
F L' D2 U F2 R' F
L R' B' D' L B' L
L R' B' D' B' L B'
L R' B2 D' L B' L
L R' B2 D' B' L B'
F2 L' F' L' U F' R'
R' L2 U' L2 F L' U
F L' B' U D2 F' R
F L' B' D2 U F' R
L R2 D' L R B' L
L R2 D' L B' L R
L R2 D' L B' R L
L R2 D' R L B' L
L R2 D' R B' L B'
F L' B2 U' L U2 F'
L R2 D' B' L R B'
L R2 D' B' L B' R
L R2 D' B' R L B'
D' L2 R' U B' R' U'
