F2 D' L' F B R
F2 D' L' B F R
F2 D' B L' F R
F2 B D' L' F R
B F2 D' L' F R
B L F2 D' L' F R
F2 L' D F B R F'
F2 L' D B F R F'
B L' F2 D' L' F R
F2 L' B D F R F'
U L2 F2 L' F B R
U L2 F2 L' B F R
B L2 F2 D' L' F R
U L2 F2 B L' F R
F' L2 B D' R F' L'
U L2 B F2 L' F R
U' R U2 R2 F' R B
U R U2 R' F' B R
U R U2 R' B F' R
R U' R' U' F' B R
R U' R' U' B F' R
R2 U' F' R' U2 F' R2
F2 R' D' L' F R B
U' R' F' D2 L2 R B
U' R' F' D2 R L2 B
U' R' F' D2 R B L2
U' R2 F' R' U2 R2 F'
U' R2 F' R' B U2 R2
F' U L' B' U' R B2
F' U L' B' U' B2 R
D2 U' R B U2 R' B
F' U' L' U' B L R
F' U' L' U' B R L
D2 U' F' B R' F' L'
D2 U' F2 L' B R' F'
D2 U' F2 B L' R' F'
D2 U' F2 B R' L' F'
D2 U' B R' D2 L2 F'
D2 U' B R' D2 F' L2
D2 U' B R' F' D2 L2
D2 U' B F' R' F' L'
D2 U' B F2 L' R' F'
D2 U' B F2 R' L' F'
U' D2 R B U2 R' B
U' D2 F' B R' F' L'
U' D2 F2 L' B R' F'
U' D2 F2 B L' R' F'
U' D2 F2 B R' L' F'
U' D2 B R' D2 L2 F'
U' D2 B R' D2 F' L2
U' D2 B R' F' D2 L2
U' D2 B F' R' F' L'
U' D2 B F2 L' R' F'
U' D2 B F2 R' L' F'
F' U2 B L R D F2
F' U2 B L D R F2
F' U2 B R L D F2
F2 D L' F B R F'
F2 D L' B F R F'
F2 D F B R F' L'
F2 D B L' F R F'
R2 F' R' U' L' U' R2
F2 D B D2 L' F R
F2 D B F R F' L'
U' F' U2 B L R F
U' F' U2 B R L F
F2 D' L' R' F R B
F2 D' L' D F B R
F2 D' L' D B F R
F2 D' L' D' F B R
F2 D' L' D' B F R
F2 D' L' D2 F B R
F2 D' L' D2 B F R
F2 D' L' F D B R
F2 D' L' F D' B R
F2 D' L' F D2 B R
F2 D' L' F B R D
F2 D' L' F B R D'
F2 D' L' F B R D2
F2 D' L' F B D R
F2 D' L' F B D' R
F2 D' L' F B D2 R
F2 D' L' F B' R B2
F2 D' L' F B2 R B'
F2 D' L' B R F R
F2 D' L' B R' F R
F2 D' L' B R2 F R
F2 D' L' B D F R
F2 D' L' B D' F R
F2 D' L' B D2 F R
F2 D' L' B F R D
F2 D' L' B F R D'
F2 D' L' B F R D2
F2 D' L' B F D R
F2 D' L' B F D' R
F2 D' L' B F D2 R
F2 D' L' B' F R B2
F2 D' L' B2 F R B'
U' F' B R' F' L' R2
U' F' B R' F' R2 L'
F2 D' R' L' F R B
U F2 L F L2 B R
U F2 L F B L2 R
U F2 L F B R L2
U F2 L B F L2 R
U F2 L B F R L2
F2 D' B L' R F R
F2 D' B L' R' F R
F2 D' B L' R2 F R
F2 D' B L' D F R
F2 D' B L' D' F R
F2 D' B L' D2 F R
F2 D' B L' F R D
F2 D' B L' F R D'
F2 D' B L' F R D2
F2 D' B L' F D R
F2 D' B L' F D' R
F2 D' B L' F D2 R
F2 D' B R L' F R
F2 D' B R' L' F R
F2 D' B R2 L' F R
F2 D' B' L' F R B2
F2 D' B' L' F B2 R
F2 D' B' L' B2 F R
D' F2 D' L' F B R'
D' F2 D' L' B R' F
D' F2 D' L' B F R'
L' F2 D' L' F B R
L' F2 D' L' B F R
D' F2 D' B L' R' F
D' F2 D' B L' F R'
D' F2 D' B R' L' F
L2 F2 D' L' F B R
L2 F2 D' L' B F R
L' F2 D' B L' F R
L2 F2 D' B L' F R
L F2 D' L' F B R
L F2 D' L' B F R
D2 F2 B R' D' L' F
D2 F2 B D' L' R' F
D2 F2 B D' L' F R'
D2 F2 B D' R' L' F
L F2 D' B L' F R
L' F2 B D' L' F R
L2 F2 B D' L' F R
U F2 B L F L2 R
U F2 B L F R L2
L F2 B D' L' F R
U' B R' F' D2 L2 R
U' B R' F' D2 R L2
U B L2 F2 L' F R
F2 B L' D F R F'
F' B R U L' B' U'
F' B R F' D' L' F
F2 B R D' L' F R
F2 B R' D' L' F R
U' B F' R' F' L' R2
U' B F' R' F' R2 L'
F2 B R2 D' L' F R
F' B U L' B' U' R
D2 B F2 R' D' L' F
D2 B F2 D' L' R' F
D2 B F2 D' L' F R'
D2 B F2 D' R' L' F
L' B F2 D' L' F R
L2 B F2 D' L' F R
U B F2 L F L2 R
U B F2 L F R L2
L B F2 D' L' F R
F2 B D L' F R F'
F2 B D F R F' L'
F2 B D' L' R F R
F2 B D' L' R' F R
F2 B D' L' R2 F R
F2 B D' L' D F R
F2 B D' L' D' F R
F2 B D' L' D2 F R
F2 B D' L' D2 F R
F2 B D' L' F R D
F2 B D' L' F R D'
F2 B D' L' F R D2
F2 B D' L' F D R
F2 B D' L' F D' R
F2 B D' L' F D2 R
F2 B D' R L' F R
F2 B D' R' L' F R
F2 B D' R2 L' F R
B F' R U L' B' U'
B F' R F' D' L' F
B F' U L' B' U' R
B F2 L' D F R F'
B F2 R D' L' F R
B F2 R' D' L' F R
B F2 R2 D' L' F R
B F2 D L' F R F'
B F2 D F R F' L'
B2 F2 D' B' L' F R
F2 B2 D' B' L' F R
B F2 D' L' R F R
B F2 D' L' R' F R
B F2 D' L' R2 F R
B F2 D' L' D F R
B F2 D' L' D' F R
B F2 D' L' D2 F R
B F2 D' L' F R D
B F2 D' L' F R D'
B F2 D' L' F R D2
B F2 D' L' F D R
B F2 D' L' F D' R
B F2 D' L' F D2 R
B F2 D' R L' F R
B F2 D' R' L' F R
B F2 D' R2 L' F R
