F L' R U F' R'
F R L' U F' R'
U' R F L' U F2
U' F L' R U F'
U' F R L' U F'
R F L' U R' F2
R F L' U F2 R'
U' F D2 L' U F
D2 L D L2 F L' B'
D' L D' B' L' F L2
F L' R U D F' R'
F L' R U D' F' R'
F L' R U D2 F' R'
F L' R U F R' F2
F L' R U F' R' D
F L' R U F' R' D'
F L' R U F' R' D2
F L' R U F' D R'
F L' R U F' D' R'
F L' R U F' D2 R'
F L' R U F2 R' F
F L' R D U F' R'
F L' R D' U F' R'
F L' R D2 U F' R'
F L' R' U R2 F' R'
F L' R' U' B U2 R
F L' D B R' U R
F L' B R U F' R'
F L' B' R U F' R'
F L' B2 R U F' R'
F R L' U D F' R'
F R L' U D' F' R'
F R L' U D2 F' R'
F R L' U F R' F2
F R L' U F' R' D
F R L' U F' R' D'
F R L' U F' R' D2
F R L' U F' D R'
F R L' U F' D' R'
F R L' U F' D2 R'
F R L' U F2 R' F
R2 U F L' R U R
F R L' D U F' R'
R2 U F R L' U R
F R L' D' U F' R'
F R L' D2 U F' R'
R U F L' U R' F2
R U F L' U F2 R'
U2 R U F L' U F2
F2 R U F' L' R' B'
F2 R U F' R' L' B'
F R U F' D R' B
F' R U' D' L2 F' R'
F' R U' D' F' L2 R'
F' R U' D' F' R' L2
F' R U2 F2 U R' F
F' R U2 F2 U F R'
U R U2 F L' U F2
F R D L' U F' R'
F' R D' U' L2 F' R'
F' R D' U' F' L2 R'
F' R D' U' F' R' L2
F R D' L' U F' R'
F R D2 L' U F' R'
B' R F L' U R' F2
B' R F L' U F2 R'
U' R F L' R U F2
U' R F L' R' U F2
U' R F L' R' U F2
U' R F L' R2 U F2
U' R F L' U F2 D
U' R F L' U F2 D'
U' R F L' U F2 D2
U' R F L' D R2 U
U' R F R L' U F2
B2 R F L' U R' F2
B2 R F L' U F2 R'
U' R F R' L' U F2
U' R F R2 L' U F2
B R F L' U R' F2
B R F L' U F2 R'
U' R F D L' R2 U
U' R F D R2 L' U
F R' L' U R2 F' R'
F R' L' U' B U2 R
R U' F L' U R' F2
R U' F L' U F2 R'
U' R' F L' R2 U F'
U' R' F L' U' B U2
U' R' F R2 L' U F'
U2 R' B U F L' U
R U2 F L' U R' F2
R U2 F L' U F2 R'
U2 R2 U F L' R U
U2 R2 U F R L' U
U' R2 F L' R' U F'
U' R2 F R' L' U F'
R D F U R' F2 B
R D F U R' B F2
R D F U F2 R' B
F' U R U' D' L2 F'
F' U R U' D' F' L2
F' U R U2 F2 U F
F' U R D' U' L2 F'
F' U R D' U' F' L2
F' U R D2 B2 U' F'
R D F' R' D' L2 B
R D F' R' D' B L2
R D F' R' B D' L2
B' U' R F L' U F2
F2 U' R U F' L' B
F2 U' R U F' B L'
F2 U' R U B F' L'
B2 U' R F L' U F2
B U' R F L' U F2
F2 U' D' F' R U B
B' U' F L' R U F'
B' U' F R L' U F'
B2 U' F L' R U F'
B2 U' F R L' U F'
B' U' F D2 L' U F
B2 U' F D2 L' U F
B U' F L' R U F'
B U' F R L' U F'
F2 U' F' R U F' B
F2 U' F' R U B F'
B U' F D2 L' U F
F' U' F2 L' R U F'
F' U' F2 R L' U F'
