R2 L' F' U R'
L' R2 F' U R'
R2 L F' L2 U R'
R2 L' D F' U R'
U' L' R2 F' U R'
R2 L' D' F' U R'
U L' R2 F' U R'
U2 L' R2 F' U R'
R2 L' D2 F' U R'
R2 L' F' U R' D
R2 L' F' U R' D'
R2 L' F' U R' D2
R2 L' F' U D R'
R2 L' F' U D' R'
R2 L' F' U D2 R'
R2 L' F' D U R'
R2 L' F' D' U R'
R2 L' F' D2 U R'
L' R2 D F' U R'
L' R2 D' F' U R'
L' R2 D2 F' U R'
L' R2 F' U R' D
L' R2 F' U R' D'
L' R2 F' U R' D2
L' R2 F' U D R'
L' R2 F' U D' R'
L' R2 F' U D2 R'
L' R2 F' D U R'
L' R2 F' D' U R'
L' R2 F' D2 U R'
L2 R2 F' L U R'
R2 L2 F' L U R'
L R2 F' L2 U R'
R U' L' R F' U
R U' R L' F' U
U' R2 L' F' U R'
U2 R2 L' F' U R'
U R2 L' F' U R'
R2 D L' F' U R'
F R2 F' L' U R
R2 D' L' F' U R'
R2 D2 L' F' U R'
B U2 L' R2 U R'
B U2 L' R2 U R'
B U2 R2 L' U R'
L' F R2 F' U R
R2 F' U D R' B
R2 F' D U R' B
L2 R U' L R F' U
L R U' L2 R F' U
L2 R U' R L F' U
L R U' R L2 F' U
L2 R U' R F' L U
L R U' R F' L2 U
R L U' L2 R F' U
R L U' R L2 F' U
R L U' R F' L2 U
U' L R2 F' L2 U R'
U2 L R2 F' L2 U R'
F L R2 F' L' U R
U L R2 F' L2 U R'
B L U' D' R F2 B2
B L U' D' R B2 F2
B L U' D' B2 R F2
R2 L D' F' U R' B2
B L U2 L2 R2 U R'
B L U2 R2 L2 U R'
R2 L F L2 F2 U R'
B' L D' R F2 L' B2
B' L D' R F2 B2 L'
B' L D' R B2 F2 L'
B L D' U' R F2 B2
B L D' U' R B2 F2
B L D' U' B2 R F2
R2 L F' L2 U R' D
R2 L F' L2 U R' D'
R2 L F' L2 U R' D2
R2 L F' L2 U D R'
R2 L F' L2 U D' R'
R2 L F' L2 U D2 R'
R2 L F' L2 D U R'
R2 L F' L2 D' U R'
R2 L F' L2 D2 U R'
B' L D' B2 R F2 L'
R2 L F' U R' D' B2
R2 L F' U D' R' B2
R2 L F' D' U R' B2
B L D2 L2 R2 U' R'
B L D2 R2 L2 U' R'
L' R B R F' U R'
L' R B' R F' U R'
