F' L B U'
L F' B U'
L B F' U'
F' L D B U'
F' L D' B U'
F' L D2 B U'
D L F' B U'
D' L F' B U'
D2 L F' B U'
F L F2 B U'
D L B F' U'
F' L B U' D
F' L B U' D'
F' L B U' D2
F' L B D U'
F' L B D' U'
F L B F2 U'
F' L B D2 U'
D2 L B F' U'
D' L B F' U'
F' L' B L2 U'
F' L2 B L' U'
L D F' B U'
L D B F' U'
L D' F' B U'
L D' B F' U'
L D2 F' B U'
L D2 B F' U'
F' D L B U'
L' F' L2 B U'
D F' L B U'
D' F' L B U'
D2 F' L B U'
F' D' L B U'
L' F' B L2 U'
L F' D B U'
L F' D' B U'
L F' D2 B U'
L F' B U' D
L F' B U' D'
L F' B U' D2
L F' B D U'
L F' B D' U'
L F' B D2 U'
F' D2 L B U'
L' B L2 F' U'
L2 B L' F' U'
L' B F' L2 U'
L B D F' U'
L B D' F' U'
L B D2 F' U'
L B F' U' D
L B F' U' D'
L B F' U' D2
L B F' D U'
L B F' D' U'
L B F' D2 U'
D' L D F' B U'
D L D F' B U'
D2 L D F' B U'
F' L D B U' D
F' L D B U' D'
F' L D B U' D2
F' L D B D U'
F' L D B D' U'
F' L D B D2 U'
F L D B U' R2
D' L D B F' U'
D L D B F' U'
D2 L D B F' U'
D' L D' F' B U'
D2 L D' F' B U'
D L D' F' B U'
F' L D' B U' D
F' L D' B U' D'
F' L D' B U' D2
F' L D' B D U'
F' L D' B D' U'
F' L D' B D2 U'
F2 L D' B U' R'
D' L D' B F' U'
D L D' B F' U'
D2 L D' B F' U'
D2 L D2 F' B U'
D' L D2 F' B U'
D L D2 F' B U'
F' L D2 B U' D
F' L D2 B U' D'
F' L D2 B U' D2
F' L D2 B D U'
F' L D2 B D' U'
F' L D2 B D2 U'
D2 L D2 B F' U'
D' L D2 B F' U'
D L D2 B F' U'
D' L F' D B U'
D' L F' D' B U'
D L F' D B U'
D' L F' D2 B U'
D L F' D' B U'
D' L F' B U' D
D' L F' B U' D'
D' L F' B U' D2
D2 L F' D B U'
D' L F' B D U'
D' L F' B D' U'
D' L F' B D2 U'
D L F' D2 B U'
D L F' B U' D
D L F' B U' D'
D L F' B U' D2
D2 L F' D' B U'
D L F' B D U'
D L F' B D' U'
D L F' B D2 U'
U' L F' B U' B'
D2 L F' D2 B U'
D2 L F' B U' D
D2 L F' B U' D'
D2 L F' B U' D2
D2 L F' B D U'
D2 L F' B D' U'
D2 L F' B D2 U'
F L F2 D B U'
F L F2 D' B U'
F L F2 D2 B U'
F L F2 B U' D
F L F2 B U' D'
F L F2 B U' D2
F L F2 B D U'
F L F2 B D' U'
F L F2 B D2 U'
D' L B D F' U'
D' L B D' F' U'
F L B U' D R2
D' L B D2 F' U'
D L B D F' U'
D2 L B D F' U'
D L B D' F' U'
F L B D U' R2
D' L B F' U' D
D' L B F' U' D'
D' L B F' U' D2
D' L B F' D U'
D' L B F' D' U'
D' L B F' D2 U'
D2 L B D' F' U'
D L B D2 F' U'
D2 L B D2 F' U'
D L B F' U' D
D L B F' U' D'
D L B F' U' D2
D2 L B F' U' D
D2 L B F' U' D'
D2 L B F' U' D2
D L B F' D U'
D L B F' D' U'
D2 L B F' D U'
D L B F' D2 U'
D2 L B F' D' U'
U' L B F' U' B'
D2 L B F' D2 U'
F L B F2 U' D
