R' L F' B2 U' F2
R' L B2 F' U' F2
L R' F' B2 U' F2
L R' B2 F' U' F2
R' F' L B2 U' F
R' F' B2 L U' F
R' B2 L F' U' F2
R' B2 F' L U' F
U2 L R' F B2 U' F2
F' L R' F' B2 U' F2
F2 L R' F' B2 U' F2
D L R' F' U' L F2
D L R' F' U' F2 L
F L R' F' B2 U' F2
R' L U' F D L2 R2
R' L U' F D R2 L2
F' L R' B2 F' U' F2
U2 L R' B2 F U' F2
F2 L R' B2 F' U' F2
F L R' B2 F' U' F2
R' L D F' U' L2 F2
R' L D F' U' F2 L2
R' L F' L B2 U' F2
R' L F' L' B2 U' F2
R' L F' L2 B2 U' F2
R' L F' U' F2 D L2
R' L F' B2 L U' F2
R' L F' B2 L' U' F2
R' L F' B2 L2 U' F2
R' L F' B2 U' F2 D
R' L F' B2 U' F2 D'
R' L F' B2 U' F2 D2
R' L F' B2 D' L2 U'
U2 L F R' B2 U' F'
R2 L B2 R F' U' F2
R' L B2 U' F D R2
R' L B2 D F' U' F2
R' L B2 D' F' U' F2
R' L B2 D2 F' U' F2
R' L B2 F' L U' F2
R' L B2 F' L' U' F2
R' L B2 F' L2 U' F2
R' L B2 F' U' F2 D
R' L B2 F' U' F2 D'
R' L B2 F' U' F2 D2
R' L B2 F' D' L2 U'
L R' U' F D L2 R2
L R' U' F D R2 L2
R' L' D F' U' L2 F
L' R' D F' U' L2 F
L R' D F' U' L2 F2
L R' D F' U' F2 L2
R' L' F' L2 B2 U' F
L' R' F' L2 B2 U' F
L R' F' L B2 U' F2
L2 R' F' L' B2 U' F
L R' F' L' B2 U' F2
R' L' F' U' D L2 F
L R' F' L2 B2 U' F2
L' R' F' U' D L2 F
R' L' F' D U' L2 F
L' R' F' D U' L2 F
L R' F' U' F2 D L2
R' L' F' B2 U B U2
L' R' F' B2 U B U2
L2 R' F' B2 L' U' F
L R' F' B2 L U' F2
L R' F' B2 L' U' F2
L R' F' B2 L2 U' F2
L R' F' B2 U' F2 D
L R' F' B2 U' F2 D'
L R' F' B2 U' F2 D2
L R' F' B2 D' L2 U'
L2 R' B2 L' F' U' F2
L R' B2 U' F D R2
R' L' B2 F' U B U2
L' R' B2 F' U B U2
L R' B2 D F' U' F2
L R' B2 D' F' U' F2
L R' B2 D2 F' U' F2
L2 R' B2 F' L' U' F
L R' B2 F' L U' F2
L R' B2 F' L' U' F2
L R' B2 F' L2 U' F2
L R' B2 F' U' F2 D
L R' B2 F' U' F2 D'
L R' B2 F' U' F2 D2
L R' B2 F' D' L2 U'
R' L2 F' L' B2 U' F
R' L2 F' B2 L' U' F
B2 L2 U2 L' B' U F
R' L2 B2 L' F' U' F2
L R2 B2 R F' U' F2
R' L2 B2 F' L' U' F
L U F R D L2 B2
L U F R D B2 L2
R2 U' R F' L' B2 U'
R2 U' R F' B2 L' U'
R2 U' R B2 F' L' U'
R U' R2 F' L' B2 U'
R U' R2 F' B2 L' U'
R U' R2 B2 F' L' U'
F' R' L F' B2 U' F2
U2 R' L F B2 U' F2
F2 R' L F' B2 U' F2
F' R' L B2 F' U' F2
D R' L F' U' L F2
D R' L F' U' F2 L
F2 R' L B2 F' U' F2
U2 R' L B2 F U' F2
F R' L F' B2 U' F2
F R' L B2 F' U' F2
R' U' F' L' B2 U' B2
R' U' F' B2 L' U' B2
R' U' B2 F' L' U' B2
R2 U' B2 R F' L' U'
F' R' F' L B2 U' F
F2 R' F' L B2 U' F
D R' F' L U' F L
F' R' F' B2 L U' F
F R' F' L B2 U' F
F2 R' F' B2 L U' F
F R' F' B2 L U' F
U2 R' F2 B2 U' F R
L U2 R' B2 U' F R
F' R' B2 L F' U' F2
F2 R' B2 L F' U' F2
U2 R' B2 L F U' F2
F' R' B2 F' L U' F
U2 R' B2 U' F R F2
F R' B2 L F' U' F2
F2 R' B2 F' L U' F
U2 R' B2 F2 U' F R
F R' B2 F' L U' F
D' R2 U' R F' L' U'
R' D L F' U' L F2
R' D L F' U' F2 L
L' D R' F' U' L2 F
L D R' F' U' L2 F2
L D R' F' U' F2 L2
R' D F' L U' F L
R' F L F2 B2 U' F'
R' F L B2 F2 U' F'
L F R' F' B2 U' F
L F R' B2 F' U' F
R' F B2 L F2 U' F'
R' F' L U' D F L2
R' F' L U' F D L2
R' F' L D U' F L2
R' F' L B2 U' D F
R' F' L B2 U' D' F
R' F' L B2 U' D2 F
R' F' L B2 U' F D
R' F' L B2 U' F D'
R' F' L B2 U' F D2
R' F' L B2 D U' F
R' F' L B2 D' U' F
R' F' L B2 D2 U' F
R' F' L' U' D L2 F
R' F' L' D U' L2 F
R' F' L' B2 U B U2
R' F' L2 B2 L' U' F
L F' R' F' B2 U' F'
L F' R' B2 F' U' F'
R' F' D L U' F L
R' F' B L B U' F
R' F' B2 L U' D F
R' F' B2 L U' D' F
R' F' B2 L U' D2 F
R' F' B2 L U' F D
R' F' B2 L U' F D'
R' F' B2 L U' F D2
R' F' B2 L D U' F
R' F' B2 L D' U' F
R' F' B2 L D2 U' F
R' F' B2 L' U B' U2
R' F' B2 U2 R' U F'
R' F' B2 D L U' F
R' F' B2 D' L U' F
R' F' B2 D2 L U' F
D2 F2 B2 L U F R
R' B L F' B U' F2
R' B L B F' U' F2
R' B F' L B U' F
R' B2 L U' F D R2
R' B2 L D F' U' F2
R' B2 L D' F' U' F2
R' B2 L D2 F' U' F2
R' B2 L F' L U' F2
R' B2 L F' L' U' F2
R' B2 L F' L2 U' F2
R' B2 L F' U' F2 D
R' B2 L F' U' F2 D'
R' B2 L F' U' F2 D2
R' B2 L F' D' L2 U'
R2 B2 L R F' U' F2
R' B2 L' F' L2 U' F
R' B2 L' F' U B' U2
D B2 L U F L R
D B2 L U F R L
R' B2 L2 F' L' U' F
R B2 L R2 U' F R
R2 B2 R L F' U' F2
R2 B2 R F' L U' F
R B2 R2 L U' F R
U2 B2 U2 L U F R
R' B2 D L F' U' F2
R' B2 D F' L U' F
R' B2 D' L F' U' F2
R' B2 D' F' L U' F
R' B2 D2 L F' U' F2
R' B2 D2 F' L U' F
R' B2 F L F2 U' F'
R' B2 F' L U' D F
R' B2 F' L U' D' F
R' B2 F' L U' D2 F
R' B2 F' L U' F D
R' B2 F' L U' F D'
R' B2 F' L U' F D2
R' B2 F' L D U' F
R' B2 F' L D' U' F
R' B2 F' L D2 U' F
R' B2 F' L' U B' U2
R' B2 F' U2 R' U F'
R' B2 F' D L U' F
R' B2 F' D' L U' F
R' B2 F' D2 L U' F
D2 B2 F2 L U F R
