L2 R U' F R U'
L' R D F L' U2
R L' D F L' U2
R L2 U' F R U'
R U L U B' R'
R U D' B' L U
D' R U B' L U
R U B' L U B'
D2 R F' U B' U
L' D R F L' U2
R D' U B' L U
L' R U L2 U B' R'
L R U B U B2 R'
L R U B2 U B R'
R L U B U B2 R'
R L U B2 U B R'
L2 R U' R F R U'
L2 R U' R' F R U'
L2 R U' R2 F R U'
L2 R U' D F R U'
L2 R U' D' F R U'
L2 R U' D2 F R U'
L2 R U' F R U' D
L2 R U' F R U' D'
L2 R U' F R U' D2
L2 R U' F R D U'
L2 R U' F R D' U'
L2 R U' F R D2 U'
L R U' F U' R B'
L R U' F U' B' R
L2 R U' F D R U'
L2 R U' F D' R U'
L2 R U' F D2 R U'
R L U' F U' R B'
R L U' F U' B' R
L R U2 R B' D' R2
R L U2 R B' D' R2
B' L U B' D2 F2 L'
L' R D F L' U2 D
L' R D F L' U2 D'
L' R D F L' U2 D2
L' R D F L' D U2
L' R D F L' D' U2
L' R D F L' D2 U2
L' R D F D L' U2
L' R D F D' L' U2
L' R D F D2 L' U2
L2 R D U' F R U'
U L U B' R' D2 L2
U L U' R U2 B' R'
B' L U' B R U2 B2
L2 R D' U' F R U'
L2 R D2 U' F R U'
L' R F L U B' U
L' R F L' U' F U'
L' R F2 D F' U2 R
U L F2 U B' L' R'
U L F2 U B' R' L'
R L' U L2 U B' R'
D2 L' R D F' U2 R
R2 L' D R' F L' U2
R2 L' D F L' R' U2
R2 L' D F R' L' U2
R L' D F L' U2 D
R L' D F L' U2 D'
R L' D F L' U2 D2
R L' D F L' D U2
R L' D F L' D' U2
R L' D F L' D2 U2
R L' D F D L' U2
R L' D F D' L' U2
R L' D F D2 L' U2
R L' F L U B' U
R L' F L' U' F U'
B' L' U' B R F U2
D L' D R F' U2 R
F' L' D F L' R U2
F' L' D F R L' U2
F2 L' D F L' U2 L
R L' F2 D F' U2 R
R L2 U' R F R U'
R L2 U' R' F R U'
R L2 U' R2 F R U'
R L2 U' D F R U'
R L2 U' D' F R U'
R L2 U' D2 F R U'
R L2 U' F R U' D
R L2 U' F R U' D'
R L2 U' F R U' D2
R L2 U' F R D U'
R L2 U' F R D' U'
R L2 U' F R D2 U'
R L2 U' F D R U'
R L2 U' F D' R U'
R L2 U' F D2 R U'
L' R2 D R' F L' U2
L' R2 D F L' R' U2
L' R2 D F R' L' U2
R L2 D U' F R U'
R L2 D' U' F R U'
D2 L2 R F' U' F2 U'
D2 L2 R F' U2 D R2
D2 L2 R F' D U2 R2
D2 L2 R F' D' L2 U2
R L2 D2 U' F R U'
F' L2 U' F R B U'
F2 L2 U' F R U' L
F L2 U' F R U' L'
R U L U R B' R'
R U L U R' B' R'
R U L U R2 B' R'
R U L U D B' R'
R U L U D' B' R'
R U L U D2 B' R'
R U L U B' R' D
R U L U B' R' D'
R U L U B' R' D2
R U L U B' D R'
R U L U B' D' R'
R U L U B' D2 R'
R U L D U B' R'
R U L D' U B' R'
R U L D2 U B' R'
R' U D' F2 B' L U
R' U D' B' L F2 U
R' U D' B' F2 L U
R U D' B' L U D
R U D' B' L U D'
R U D' B' L U D2
R U D' B' L D U
R U D' B' L D' U
R U D' B' L D2 U
R U D' B' D L U
R U D' B' D' L U
R U D' B' D2 L U
D2 R L' D F' U2 R
D2 R L2 F' U' F2 U'
D2 R L2 F' U2 D R2
D2 R L2 F' D U2 R2
D2 R L2 F' D' L2 U2
D2 R U B' U' F' U2
D' R U B' L U D
D' R U B' L U D'
D' R U B' L U D2
D' R U B' L D U
D' R U B' L D' U
D' R U B' L D2 U
D' R U B' D L U
D' R U B' D' L U
D' R U B' D2 L U
D R U D2 B' L U
D2 R U2 R2 B D' R2
R U B L B2 U B
D2 R U2 B D' R2 B
R2 U B' L U B' L
R U B' L U D B'
R U B' L U D' B'
R U B' L U D2 B'
R U B' L U B' D
R U B' L U B' D'
R U B' L U B' D2
R U B' L D U B'
R U B' L D' U B'
R U B' L D2 U B'
R U B' L' U' F U2
R2 U B' U L B' L
R2 U B' U B' L B'
D2 R D F' U B' U
R U B' U L B' L'
R U B2 L B U B2
D2 R D' F' U B' U
D2 R D2 F' U B' U
D R D2 U B' L U
D' R F U B' L U
D R F U B' L' U
D2 R F' L2 U' F U'
D2 R F' U D B' U
D2 R F' U D' B' U
D2 R F' U D2 B' U
D2 R F' U B' U D
D2 R F' U B' U D'
D2 R F' U B' U D2
D2 R F' U B' D U
D2 R F' U B' D' U
D2 R F' U B' D2 U
D' R F' U B' L U
D2 R F' D U B' U
D2 R F' D' U B' U
D2 R F' D2 U B' U
D' R F2 U B' L U
R U2 D2 R' B D' R2
B' R2 U F' B2 L B'
B' R2 U B2 L F' B'
B' R2 U B2 L B' F'
B' R2 U B2 F' L B'
R2 U2 B2 L B' D' R2
L' D R F L' U2 D
L' D R F L' U2 D'
L' D R F L' U2 D2
L' D R F L' D U2
L' D R F L' D' U2
L' D R F L' D2 U2
L' D R F D L' U2
L' D R F D' L' U2
L' D R F D2 L' U2
L2 D R U' F R U'
L' D R' F L' R2 U2
L' D R' F R2 L' U2
L' D R2 F L' R' U2
L' D R2 F R' L' U2
U2 R2 B2 L B' D' R2
F2 U L U B' L2 R'
F2 U L U B' R' L2
F' U L F U B' R'
B' U L B' D2 F2 L'
R D F U B' L' U
F' U D' B' L F U
F2 U D' B' L U L2
D' U F2 B' L U L2
D U F2 B' U L' B'
D' U B' L U' R U2
D' U B' L F2 U L'
U D F2 B' U L' B'
D2 U B' U' R F' U2
L' D' R D2 F L' U2
D' U B' F2 L U L2
L2 D' R U' F R U'
D U B' F2 U L' B'
R2 D' R' U B' L U
U D B' F2 U L' B'
F' U B' L F U B'
F2 U B' L U B' L2
F' U B' U B L B'
F2 U B' U L B' L2
R' D' U F2 B' L U
R' D' U B' L F2 U
R' D' U B' F2 L U
R D' U B' L U D
R D' U B' L U D'
R D' U B' L U D2
R D' U B' L D U
R D' U B' L D' U
R D' U B' L D2 U
R D' U B' D L U
R D' U B' D' L U
R D' U B' D2 L U
R D' F U B' L U
R D' F' U B' L U
R D' F2 U B' L U
U D' F2 B' L U L2
B' U' D2 B R F' U2
U D' B' L U' R U2
U D' B' L F2 U L'
U D' B' F2 L U L2
L' D2 R F U' F2 U'
L' D2 R F U2 D R2
L' D2 R F D U2 R2
L' D2 R F D' L2 U2
L2 D2 R U' F R U'
R2 D2 R' U B' U B2
R2 D2 R' U2 B D' R2
B' U' B D2 R F' U2
R D2 U2 R' B D' R2
U D2 B' U' R F' U2
L' F L' U' F U' L'
R F L' D F L' U2
R F L2 U' F R U'
F' U2 B L D' R2 B'
F' U2 B L D' B' R2
R F U L U B' R'
R F U D' B' L U
R F U B' L U B'
R F D' U B' L U
R F' L' D F L' U2
R F' L2 U' F R U'
D' F' U B' L F U
R F' U L U B' R'
R F' U D' B' L U
R F' U B' L U B'
R F' D' U B' L U
F' D' U B' L F U
F2 D' U B' L U L2
U F2 L U B' L2 R'
U F2 L U B' R' L2
R F2 L' D F L' U2
R F2 L2 U' F R U'
D' F2 U B' L U L2
R F2 U L U B' R'
R F2 U D' B' L U
R F2 U B' L U B'
U F2 D' B' L U L2
R F2 D' U B' L U
B' D2 U' B R F' U2
U F2 B' L U B' L2
U F2 B' U L B' L2
D' B' L U' B R U2
U B' L U' R U2 B'
U B' L F2 U B' L'
U B' L' U' R F U2
D2 B' U' B R F' U2
U B' U' D2 R F' U2
U B' D F2 U L' B'
U B' D2 U' R F' U2
U B' F2 L U B' L2
U B' F2 U L B' L2
