U' L B' R' B' U2
B U' B U2 L R'
B U' B U2 R' L
U F' L' D2 R2 F2
U F' L' D2 F2 R2
R' F' U' L B2 U2
R' F' U' B2 U2 R'
U' B' R' B' U2 R'
U' L R B' R' B' U2
U' L R' B' R' B' U2
U' L R2 B' R' B' U2
U' L U2 D2 F' L' F'
U' L U2 F D2 F2 L'
U' L U2 F' L' D2 F2
U' L U2 F' D2 L' F2
U' L D2 U2 F' L' F'
U' L D2 B U2 L F2
U' L D2 B U2 F2 L
U' L D2 B' R' U2 F2
U L F R B2 U2 B2
U L F B2 R U2 B2
U L F' B2 U2 L' B2
U L F' B2 U2 B2 L'
R' L B2 U L' F' U
U' L B R' U2 L F
U' L B R2 U2 L F'
U' L B R2 U2 F' L
U' L B' R B' R2 U2
U' L B' R' D B' U2
U' L B' R' D' B' U2
U' L B' R' D2 B' U2
U' L B' R' B' U2 D
U' L B' R' B' U2 D'
U' L B' R' B' U2 D2
U' L B' R' B' D U2
U' L B' R' B' D' U2
U' L B' R' B' D2 U2
U' L B' R2 B' R U2
U' L B' D R' B' U2
U' L B' D' R' B' U2
U' L B' D2 R' B' U2
U' L B2 U' B' U' L
U' L B2 U2 B' L B
U L B2 U2 B L B
U L B2 F R U2 B2
U L B2 F' U2 L' B2
U L B2 F' U2 B2 L'
U2 L' D F2 B' L2 U'
U2 L' D B' L2 F2 U'
U2 L' D B' F2 L2 U'
U L' D2 R2 F' L' F'
U2 L' D2 B' U' R2 F2
U2 L' D2 B' U' F2 R2
U L' D2 F' L' F' R2
L R' B2 U L' F' U
U L' F D2 F2 L' R2
U L' F D2 F2 R2 L'
U L' F' L' D2 F2 R
U L' F' D2 L' R2 F2
U L' F' D2 L' F2 R2
U L' F' D2 R2 L' F2
U' L' B L2 B U2 L'
U' L' B' L2 R' U2 F
U' L' B' R' L2 U2 F
U' L' B' R' B' L2 U2
U2 L' B' U L2 U2 F
U2 L' B' U B' L2 U2
U L2 D2 F' L' F' R
U' L2 B L' B U2 L2
U' L2 B' R' B' L' U2
U' R L B' R' B' U2
R' U' L B2 U F' U
R U' L B2 U' B' U'
U R F' L' D2 R2 F2
U R F' L' D2 F2 R2
U' R B' R' B' U2 R'
