R' U L' F' R
R' U L F' L2 R
R' U L F' R L2
R' U L' F' R D
R' U L' F' R D'
R' U L' F' R D2
R' U L' F' D R
R' U L' F' D' R
R' U L' F' D2 R
R2 U L' R F' R
R U L' R2 F' R
R' U L2 F' L R
R' U L2 F' R L
R2 U L' F' R F'
R2 U R L' F' R
R U R2 L' F' R
B' R' U L' F' R
B' R' U L' F' R
B2 R' U L' F' R
B2 R' U L' F' R
B R' U L' F' R
B R' U L' F' R
D R' B U L' F'
R' B U L' F' R
R' B' U L' F' R
R' B2 U L' F' R
U2 L U' F' L2 R F2
U2 L U' F' R L2 F2
U2 L U' F' R F2 L2
U2 L F' U' L2 R F2
U2 L F' U' R L2 F2
U2 L F' U' R F2 L2
L' R' U' L U F' R
R' L' U' L U F' R
F L' U L F R U
U L' U' R' U F' R
R' L' F' R U' L U
L' R' F' R U' L U
R' L' F' U' L U R
L' R' F' U' L U R
L2 R' F' R D' L B2
R' L' F' B2 R D B2
L2 R' F' D' L R B2
L2 R' F' D' L B2 R
L' R' F' B2 R D B2
L2 R' F' D' R L B2
R' L' B2 F' R D B2
L' R' B2 F' R D B2
U L' F R' D' F2 R
U L' F' R U L' U'
U L' F' U L' U' R
U L' F2 D F R F'
D2 L' B D' R' F' B
D2 L' B D' R' B F'
R' L2 F' R D' L B2
R' L2 F' D' L R B2
R' L2 F' D' L B2 R
R' L2 F' D' R L B2
R2 U L R F' L2 R
R2 U L R F' R L2
R' U L F' L2 R D
R' U L F' L2 R D'
R' U L F' L2 R D2
R' U L F' L2 D R
R' U L F' L2 D' R
R' U L F' L2 D2 R
R' U L F' R L2 D
R' U L F' R L2 D'
R' U L F' R L2 D2
R U L R2 F' L2 R
R U L R2 F' R L2
R' U L' R' F' R F'
F L2 D' B2 R' F' L'
R2 U L F' L2 R F'
R2 U L F' R L2 F'
R2 U L F' R F' L2
R2 U L' R F' R D
R2 U L' R F' R D'
R2 U L' R F' R D2
R2 U L' R F' D R
R2 U L' R F' D' R
R2 U L' R F' D2 R
R' U L' F R F2 R
R' U L' F R' F2 R
R' U L' F R2 F2 R
R' U L' F' R2 D R'
R' U L' F' R2 D' R'
R' U L' F' R2 D2 R'
R' U L' F' D R D
R' U L' F' D R D'
R' U L' F' D R D2
R' U L' F' D' R D
R' U L' F' D' R D'
R' U L' F' D' R D2
R' U L' F' D2 R D
R' U L' F' D2 R D'
R' U L' F' D2 R D2
R' U L' F' B R B'
R' U L' F' B2 R B2
R' U L' F2 R F R
R' U L' F2 R' F R
R' U L' F2 R2 F R
R' U L' F2 D F R
R' U L' F2 D' F R
R' U L' F2 D2 F R
R U L' R F' R F'
R' U L' B F' R B'
R U L' R2 F' R D
R U L' R2 F' R D'
R U L' R2 F' R D2
R U L' R2 F' D R
R U L' R2 F' D' R
R U L' R2 F' D2 R
R' U L' B2 F' R B2
R2 U L' F' R D F'
R2 U L' F' R D' F'
R2 U L' F' R D2 F'
R2 U L' F' R F' D
R2 U L' F' R F' D'
R2 U L' F' R F' D2
R U L' F' R2 F' R'
R2 U L2 R F' L R
R2 U L2 R F' R L
R' U L2 F' L R D
R' U L2 F' L R D'
R' U L2 F' L R D2
R' U L2 F' L D R
R' U L2 F' L D' R
R' U L2 F' L D2 R
R' U L2 F' R L D
R' U L2 F' R L D'
R' U L2 F' R L D2
R' U L2 F' R D L
R' U L2 F' R D' L
R' U L2 F' R D2 L
R' U L2 F' D L R
R' U L2 F' D R L
R' U L2 F' D' L R
R' U L2 F' D' R L
R' U L2 F' D2 L R
R' U L2 F' D2 R L
R U L2 R2 F' L R
R U L2 R2 F' R L
R2 U L2 F' L R F'
R2 U L2 F' R L F'
R2 U L2 F' R F' L
U L2 F' L R D F2
U L2 F' L D R F2
U L2 F' R L D F2
R2 U R L F' L2 R
R2 U R L F' R L2
R2 U R L' F' R D
R2 U R L' F' R D'
R2 U R L' F' R D2
R2 U R L' F' D R
R2 U R L' F' D' R
R2 U R L' F' D2 R
R2 U R L2 F' L R
R2 U R L2 F' R L
R U R L' F' R F'
R' U R' L' F' R F'
R U R2 L F' L2 R
R U R2 L F' R L2
R U R2 L' F' R D
R U R2 L' F' R D'
R U R2 L' F' R D2
R U R2 L' F' D R
R U R2 L' F' D' R
R U R2 L' F' D2 R
R U R2 L2 F' L R
R U R2 L2 F' R L
R' U D L' D' F' R
R' U D' L' F' D R2
R' U D2 L' D2 F' R
R' U F' R F L' F'
B' R U L' R2 F' R
R2 U F' R F L' F2
B2 R U L' R2 F' R
B' R U R2 L' F' R
B R U L' R2 F' R
B2 R U R2 L' F' R
B R U R2 L' F' R
D2 R U' B U2 L' R'
D2 R U' B U2 R' L'
R' U B' L' F' B R
R' U B' L' B F' R
R' U B2 L' F' R B2
R' U B2 L' F' B2 R
R' U B2 L' B2 F' R
L' U' L U R' F' R
R' U' L U2 L2 F' R
R' U' L U2 F' L2 R
R' U' L U2 F' R L2
R' U' L F' L2 R B'
R' U' L F' L2 B' R
R' U' L F' R L2 B'
R' U' L2 U2 L F' R
R' U' L2 U2 F' L R
R' U' L2 U2 F' R L
R2 U' R U2 L' F' R
R U' R2 U2 L' F' R
L' U' D' L B' R' U
R U' D2 B U2 L' R'
