F L2 U R D F2
F L2 U D R F2
F L2 U2 L2 U' R
F L2 D U R F2
F L2 D2 R2 U R'
F L2 D2 R2 U R'
L2 U2 B' L2 U' R'
F U' R D' B2 L
F' U' D' L2 B2 R'
F U' D' R B2 L
F2 U2 L2 F' U R
F2 U2 F' L2 U R
F' U2 F2 L2 U R
U2 F L2 B' U R'
D' F U' R B2 L
U2 F B' L2 U R'
F' D' U' L2 B2 R'
F D' U' R B2 L
F2 D2 R2 B U' R'
U2 B' F L2 U R'
L2 R U2 B' L2 U' R'
L2 R' U2 B' L2 U' R'
R' L2 U2 B' L2 U' R'
L2 R2 U2 B' L2 U' R'
R2 L2 U2 B' L2 U' R'
R L2 U2 B' L2 U' R'
F L' B2 L' R' U R2
F L' B2 R' L' U R2
F L2 R D2 R2 U R2
F L2 R' U R2 D F2
F L2 R' U2 L2 U' R2
F L2 R' D B2 U F2
F L2 R2 U R' D F2
F L2 R2 U D R' F2
F L2 R2 U D F2 R'
F L2 R2 U2 L2 U' R'
F L2 R2 D U R' F2
F L2 R2 D U F2 R'
F L2 R2 D2 R2 U R
F L2 U R U L2 U'
F L2 U R D F2 D
F L2 U R D F2 D'
F L2 U R D F2 D2
F L2 U R F D F2
F L2 U R F' D F2
F L2 U R F2 D F2
F L2 U R2 D R' F2
F L2 U R2 D F2 R'
F L2 U D R F2 D
F L2 U D R F2 D'
F L2 U D R F2 D2
F L2 U D R' F2 R2
F L2 U D R2 F2 R'
F L2 U D' R D2 F2
F L2 U F2 D F2 R
F L2 U' D' B2 U2 R
F L2 U2 L2 U' R D
F L2 U2 L2 U' R D'
F L2 U2 L2 U' R D2
F L2 U2 L2 U' D R
F L2 U2 L2 U' D' R
F L2 U2 L2 U' D2 R
F L2 U2 L2 D U' R
F L2 U2 L2 D' U' R
F L2 U2 L2 D2 U' R
B' L2 U2 B' L2 U' R'
U2 L2 U2 F B' U' R
B2 L2 U2 B' L2 U' R'
U2 L2 U2 B' F U' R
B L2 U2 B' L2 U' R'
F L2 D R' U R2 F2
F L2 D R' U F2 R2
F L2 D R2 U R' F2
F L2 D R2 U F2 R'
F L2 D U R F2 D
F L2 D U R F2 D'
F L2 D U R F2 D2
F L2 D U R' F2 R2
F L2 D U R2 F2 R'
F L2 D B U R F2
F L2 D B' U R F2
F L2 D B2 U R F2
F L2 D' U R D2 F2
F L2 D' U' B2 U2 R
F L2 D2 R2 U R' D
F L2 D2 R2 U R' D'
F L2 D2 R2 U R' D2
F L2 D2 R2 U D R'
F L2 D2 R2 U D' R'
F L2 D2 R2 U D2 R'
F L2 D2 R2 D U R'
F L2 D2 R2 D' U R'
F L2 D2 R2 D2 U R'
F L2 D2 B R2 U R'
F L2 D2 B' R2 U R'
F L2 D2 B2 R2 U R'
F2 L2 F' U R D F2
F2 L2 F' U D R F2
F2 L2 F' U2 L2 U' R
F2 L2 F' D U R F2
F2 L2 F' D2 R2 U R'
U2 L2 B U2 B2 U' R'
F L2 B U R D F2
F L2 B U D R F2
F L2 B U2 L2 U' R
F L2 B D U R F2
F L2 B D2 R2 U R'
F L2 B' U R D F2
F L2 B' U D R F2
F L2 B' U2 L2 U' R
F L2 B' D U R F2
F L2 B' D2 R2 U R'
U2 L2 B2 U2 B U' R'
F L2 B2 U R D F2
F L2 B2 U D R F2
F L2 B2 U2 L2 U' R
F L2 B2 D U R F2
F L2 B2 D2 R2 U R'
F R L2 D2 R2 U R2
F' R U' D' L2 B2 R'
U' R U' F L2 B U
U' R U' F B L2 U
U' R U' B F L2 U
F' R U2 F2 L2 U R
F' R D' U' L2 B2 R'
U' R F L2 B U F'
D' R F U' R B2 L
U' R F B L2 U F'
U' R B F L2 U F'
F R' L2 U R2 D F2
F R' L2 U2 L2 U' R2
F R' L2 D B2 U F2
F' R' U' D' L2 B2 R'
F' R' U2 F2 L2 U R
F' R' D' U' L2 B2 R'
D' R' F U' R B2 L
L2 U2 L2 U2 F U R
L2 U2 D B' U' R' F2
L2 U2 D B' U' F2 R'
R' U2 F L2 B' U R'
R' U2 F B' L2 U R'
R2 U2 F L2 B' U R'
R U2 F L2 B' U R'
L2 U2 F B' L2 U' R'
