L2 U' L' B' U' B'
L B U' L B R'
U L R B U' B R'
L2 R U' L' B' U' B'
U L U' B L B R'
U' L U2 F U B2 R'
R' L B U' L B R'
R2 L B U' L B R'
L R B U' L B R'
R L B U' L B R'
U2 L F' U' B2 L' R'
U2 L F' U' B2 R' L'
D' L B R2 F' U' L
F' L B U' L B R'
F2 L B U' L B R'
F L B U' L B R'
U L B U' B L R'
U L B U' B R' L
L2 R' U' L' B' U' B'
L R' B U' L B R'
R' L2 U' L' B' U' B'
L2 R2 U' L' B' U' B'
R2 L2 U' L' B' U' B'
R L2 U' L' B' U' B'
F' L2 U' L' B' U' B'
F2 L2 U' L' B' U' B'
F L2 U' L' B' U' B'
L R2 B U' L B R'
B L2 U2 D L' F B
B L2 U2 D L' B F
B L2 U2 D B L' F
B L2 D U2 L' F B
B L2 D U2 L' B F
B L2 D U2 B L' F
U R L B U' B R'
L2 U' L' R B' U' B'
L2 U' L' R' B' U' B'
L2 U' L' R2 B' U' B'
L2 U' L' D' R2 B' U'
L2 U' L' D' B' R2 U'
L2 U' L' B' R U' B'
L2 U' L' B' R' U' B'
L2 U' L' B' R2 U' B'
L2 U' L' B' U' D B'
L2 U' L' B' U' D' B'
L2 U' L' B' U' D2 B'
L2 U' L' B' U' B' D
L2 U' L' B' U' B' D'
L2 U' L' B' U' B' D2
L2 U' L' B' D U' B'
L2 U' L' B' D' U' B'
L2 U' L' B' D2 U' B'
L2 U' R L' B' U' B'
L2 U' R' L' B' U' B'
L2 U' R2 L' B' U' B'
L2 U' D' L' R2 B' U'
L2 U' D' L' B' R2 U'
L2 U' D' R2 L' B' U'
L2 U' B L' B' U' B2
L2 U' B2 L' B' U' B
L2 U2 F' B2 D' L' F
L U2 F' U B2 L' R'
L U2 F' U B2 R' L'
L2 U2 B2 U L' B' U'
L2 U2 B2 F' D' L' F
B' U L2 R' F U2 F2
B' U L2 F R' U2 F'
B' U R' L2 F U2 F2
L2 D' U' L' R2 B' U'
L2 D' U' L' B' R2 U'
L2 D' U' R2 L' B' U'
L F B U' L B R'
U2 F' L U' B2 L2 R'
U2 F' L U' B2 R' L2
U2 F' L' B2 D F2 R
L F' B U' L B R'
B2 D2 R2 F D' L' F
L F2 B U' L B R'
L2 B L D F2 B R
L2 B L D B F2 R
L2 B L B D F2 R
L2 B U' L' U' L2 B
L2 B U' L' U' B L2
L2 B U2 L D F2 B
L2 B U2 L D B F2
L2 B U2 L B D F2
L B U' L B R' D
L B U' L B R' D'
L B U' L B R' D2
L B U' L B D R'
L B U' L B D' R'
L B U' L B D2 R'
L B U' L' B L2 R'
L B U' L' B R' L2
L B U' L2 B L' R'
L B U' L2 B R' L'
L' B D F2 L B R
L B F U' L B R'
L B F' U' L B R'
L B F2 U' L B R'
