F2 U' L B' U2
U' L U2 D' L2 F
U' L D R2 B' U2
U' L D B' R2 U2
U' L D' U2 L2 F
U' L D' B' U2 L2
U' L B' U F2 U
U' L B' U2 D' L2
U' L B' D R2 U2
U' L B' D' U2 L2
F2 R U' L B' U2
F2 R' U' L B' U2
F2 R2 U' L B' U2
F2 U' L D B' U2
F2 U' L D' B' U2
F2 U' L D2 B' U2
F2 U' L B' U2 D
F2 U' L B' U2 D'
F2 U' L B' U2 D2
F2 U' L B' D U2
F2 U' L B' D' U2
F2 U' L B' D2 U2
R' F2 U' L B' U2
R2 F2 U' L B' U2
F2 D' B2 U R' F'
R F2 U' L B' U2
L B' U L' F2 U
D' B2 U L2 R' F'
D' B2 U R' L2 F'
D' B2 U R' F' L2
U' L R U2 D' L2 F
U' L R D R2 B' U2
U' L R D B' R2 U2
U' L R D' U2 L2 F
U' L R D' B' U2 L2
U' L R B' U F2 U
U' L R B' U2 D' L2
U' L R B' D R2 U2
U' L R B' D' U2 L2
U' L R' U2 D' L2 F
U' L R' D R2 B' U2
U' L R' D B' R2 U2
U' L R' D' U2 L2 F
U' L R' D' B' U2 L2
U' L R' B' U F2 U
U' L R' B' U2 D' L2
U' L R' B' D R2 U2
U' L R' B' D' U2 L2
U' L R2 U2 D' L2 F
U' L R2 D R2 B' U2
U' L R2 D B' R2 U2
U' L R2 D' U2 L2 F
U' L R2 D' B' U2 L2
U' L R2 B' U F2 U
U' L R2 B' U2 D' L2
U' L R2 B' D R2 U2
U' L R2 B' D' U2 L2
U' L U F2 U' B' U2
U' L U2 L2 D' F L2
U' L U2 D' L2 D F
U' L U2 D' L2 D' F
U' L U2 D' L2 D2 F
U' L U2 D' L2 F D
U' L U2 D' L2 F D'
U' L U2 D' L2 F D2
U' L U2 D' F L2 F
U' L U2 D' F' L2 F
U' L U2 D' F2 L2 F
U' L D R B' R U2
U' L D R2 D B' U2
U' L D R2 D' B' U2
U' L D R2 D2 B' U2
U' L D R2 B' U2 D
U' L D R2 B' U2 D'
U' L D R2 B' U2 D2
U' L D R2 B' D U2
U' L D R2 B' D' U2
U' L D R2 B' D2 U2
U L D R2 B' U2 B
U' L D B R2 B2 U2
U' L D B' R2 U2 D
U' L D B' R2 U2 D'
U' L D B' R2 U2 D2
U' L D B' R2 D U2
U' L D B' R2 D' U2
U' L D B' R2 D2 U2
U' L D B' U2 D2 L2
U' L D B' D2 U2 L2
U' L D B2 R2 U2 F'
U L D B' R2 F' U2
U' L D' R U2 L2 F
U' L D' R B' U2 L2
U' L D' R' U2 L2 F
U' L D' R' B' U2 L2
U' L D' R2 U2 L2 F
U L D' L2 D2 R2 F
U L D' L2 D2 F R2
U L D' L2 F D2 R2
U' L D' R2 B' U2 L2
U' L D' U2 L2 D F
U' L D' U2 L2 D' F
U' L D' U2 L2 D2 F
U' L D' U2 L2 F D
U' L D' U2 L2 F D'
U' L D' U2 L2 F D2
U' L D' U2 F L2 F
U' L D' U2 F' L2 F
U' L D' U2 F2 L2 F
U' L D' B' R U2 L2
U' L D' B' R' U2 L2
U' L D' B' R2 U2 L2
U' L D' B' U2 L2 D
U' L D' B' U2 L2 D'
U' L D' B' U2 L2 D2
U' L D' B' D2 R2 U2
U L D' B' U2 L2 B
U L D' B' U2 B L2
U' L D2 B' U' B' U'
R' L B' U L' F2 U
R2 L B' U L' F2 U
L R B' U L' F2 U
R L B' U L' F2 U
U' L B' R U F2 U
U' L B' R U2 D' L2
U' L B' R D R2 U2
U' L B' R D' U2 L2
U' L B' R' U F2 U
U' L B' R' U2 D' L2
U' L B' R' D R2 U2
U' L B' R' D' U2 L2
F' L B' U L' F' U
U' L B' R2 U F2 U
U' L B' R2 U2 D' L2
U' L B' R2 D R2 U2
U' L B' R2 D' U2 L2
F2 L B' U L' U L
U' L B' U F2 U D
U' L B' U F2 U D'
U' L B' U F2 U D2
U' L B' U F2 D U
U' L B' U F2 D' U
U' L B' U F2 D2 U
U' L B' U' D2 B2 U'
F L B' U L' F U
U' L B' U2 L D' L2
U' L B' U2 L' D' L2
U' L B' U2 L2 D' L2
U' L B' U2 D' L2 D
U' L B' U2 D' L2 D'
U' L B' U2 D' L2 D2
U' L B' D R2 U2 D
U' L B' D R2 U2 D'
U' L B' D R2 U2 D2
U' L B' D R2 D U2
U' L B' D R2 D' U2
U' L B' D R2 D2 U2
U' L B' D' R U2 L2
U' L B' D' R' U2 L2
U' L B' D' R2 U2 L2
U L B' U F2 U B
U' L B' D' U2 L2 D
U' L B' D' U2 L2 D'
U' L B' D' U2 L2 D2
U' L B' D2 U' B2 U'
U L B' U2 D' L2 B
U L B' U2 D' B L2
U L B' U2 B D' L2
U L B' D R2 F' U2
U L B' D' U2 L2 B
U L B' D' U2 B L2
U' L B2 D R2 U2 F'
U' L B2 D B R2 U2
U' L B2 D' B U2 L2
U L' D' F L2 D' R2
L R' B' U L' F2 U
U L' D2 R2 D F L2
U L' D2 R2 F D L2
U L' D2 F R2 D L2
U2 L' D2 B2 U' R2 F
U2 L' D2 B2 U' F R2
B2 L' F2 L U F' R'
U' L2 D L' R2 B' U2
U' L2 D L' B' R2 U2
L R2 B' U L' F2 U
U' L2 D R2 L' B' U2
U' L2 D' L' B' U2 L'
D' L2 D' F2 R F' B2
D' L2 D' F2 R B2 F'
D' L2 D' F2 B2 R F'
D' L2 D' B2 F2 R F'
L U L2 F2 L U F'
D' L2 F2 D' R F' B2
D' L2 F2 D' R B2 F'
D' L2 F2 D' B2 R F'
L U D' L' U L' F
U' R L U2 D' L2 F
U' R L D R2 B' U2
U' R L D B' R2 U2
U' R L D' U2 L2 F
U' R L D' B' U2 L2
U' R L B' U F2 U
U' R L B' U2 D' L2
U' R L B' D R2 U2
U' R L B' D' U2 L2
F' R U' L B' R' U2
F2 R U' L D B' U2
F2 R U' L D' B' U2
F2 R U' L D2 B' U2
F2 R U' L B' U2 D
F2 R U' L B' U2 D'
F2 R U' L B' U2 D2
F2 R U' L B' D U2
F2 R U' L B' D' U2
F2 R U' L B' D2 U2
D2 R U2 B2 U' F' R'
R' U' L U2 D' L2 F
R' U' L D R2 B' U2
R' U' L D B' R2 U2
R' U' L D' U2 L2 F
R' U' L D' B' U2 L2
F2 R D' B2 U R' F'
R' U' L B' U F2 U
R' U' L B' U2 D' L2
R' U' L B' D R2 U2
R' U' L B' D' U2 L2
R2 U' L U2 D' L2 F
R2 U' L D R2 B' U2
R2 U' L D B' R2 U2
R2 U' L D' U2 L2 F
R2 U' L D' B' U2 L2
R U' L U2 D' L2 F
R U' L D R2 B' U2
R U' L D B' R2 U2
R U' L D' U2 L2 F
R U' L D' B' U2 L2
R2 U' L B' U F2 U
R2 U' L B' U2 D' L2
R2 U' L B' D R2 U2
R2 U' L B' D' U2 L2
R U' L B' U F2 U
R U' L B' U2 D' L2
R U' L B' D R2 U2
R U' L B' D' U2 L2
F R F U' L B' U2
D' R B2 U L2 R' F'
D' R B2 U R' L2 F'
D' R B2 U R' F' L2
U' R' L U2 D' L2 F
U' R' L D R2 B' U2
U' R' L D B' R2 U2
U' R' L D' U2 L2 F
U' R' L D' B' U2 L2
U' R' L B' U F2 U
U' R' L B' U2 D' L2
U' R' L B' D R2 U2
U' R' L B' D' U2 L2
F2 R' U' L D B' U2
F2 R' U' L D' B' U2
F2 R' U' L D2 B' U2
F2 R' U' L B' U2 D
F2 R' U' L B' U2 D'
F2 R' U' L B' U2 D2
F2 R' U' L B' D U2
F2 R' U' L B' D' U2
F2 R' U' L B' D2 U2
F2 R' D' B2 U R' F'
F R' F U' L B' U2
D' R' B2 U L2 R' F'
D' R' B2 U R' L2 F'
D' R' B2 U R' F' L2
L2 U2 D' L2 B2 R' F'
U' R2 L U2 D' L2 F
U' R2 L D R2 B' U2
U' R2 L D B' R2 U2
U' R2 L D' U2 L2 F
U' R2 L D' B' U2 L2
U' R2 L B' U F2 U
U' R2 L B' U2 D' L2
U' R2 L B' D R2 U2
U' R2 L B' D' U2 L2
F2 R2 U' L D B' U2
F2 R2 U' L D' B' U2
F2 R2 U' L D2 B' U2
F2 R2 U' L B' U2 D
F2 R2 U' L B' U2 D'
F2 R2 U' L B' U2 D2
F2 R2 U' L B' D U2
F2 R2 U' L B' D' U2
F2 R2 U' L B' D2 U2
F2 R2 D' B2 U R' F'
L2 D L' R2 F2 B' U2
L2 D L' R2 B' F2 U2
L2 D L' F2 R2 B' U2
L2 D L' F2 B' R2 U2
L2 D L' B' R2 F2 U2
L2 D L' B' F2 R2 U2
F R2 F U' L B' U2
B2 R2 F2 U' L' U2 F
L2 D R2 L' F2 B' U2
L2 D R2 L' B' F2 U2
D' R2 B2 U L2 R' F'
D' R2 B2 U R' L2 F'
D' R2 B2 U R' F' L2
L D R2 B' U L' U
B2 U L R' D' L2 F
B2 U L D' L2 R' F
B2 U L D' L2 F R'
B2 U L D' R' L2 F
F2 U L B' U2 L' B
F2 U L B' U2 B L'
B2 U L' R' D' F L2
B2 U L' D' R' F L2
B2 U L' D' F L2 R'
B2 U L' D' F R' L2
F2 U L' D2 R2 F L
F2 U L' D2 F L R2
F2 U L' D2 F R2 L
F2 U L' F D2 L R2
F2 U L' F D2 R2 L
D' U L2 D' F2 R F'
D' U L2 F2 D' R F'
F2 U R U2 L B' U2
L2 D F2 R2 U2 R' F'
B2 U R' L D' L2 F
B2 U R' L' D' F L2
F2 U R' U2 L B' U2
U' D R2 D' L B' U2
F2 U R2 U2 L B' U2
L D B' R2 U L' U
L2 D' L F L B2 R'
F2 U F U2 L B' U2
L2 D' L' B' U2 B' L'
F2 U F' U2 L B' U2
F2 U F2 U2 L B' U2
L D' U L' U L' F
F2 U' L R' B' R U2
F2 U' L R2 B' R2 U2
F2 U' L U' L2 U' F
F2 U' L U2 L2 F L2
F2 U' L D B' U2 D
F2 U' L D B' U2 D'
F2 U' L D B' U2 D2
F2 U' L D B' D U2
F2 U' L D B' D' U2
F2 U' L D B' D2 U2
F2 U' L D' B' U2 D
F2 U' L D' B' U2 D'
F2 U' L D' B' U2 D2
F2 U' L D' B' D U2
F2 U' L D' B' D' U2
F2 U' L D' B' D2 U2
L2 D' U2 L2 B2 R' F'
F2 U' L D2 B' U2 D
F2 U' L D2 B' U2 D'
F2 U' L D2 B' U2 D2
F2 U' L D2 B' D U2
F2 U' L D2 B' D' U2
F2 U' L D2 B' D2 U2
F' U' L B' U F' U
F2 U' L B U2 D2 F2
F2 U' L B D2 U2 F2
U D' L2 D' F2 R F'
F2 U' L B2 D B U2
F2 U' L B2 D' B U2
F2 U' L B2 D2 B U2
U D' L2 F2 D' R F'
F2 U' L' U2 D2 R2 F
F2 U' L' U2 D2 F R2
F2 U' L' U2 F D2 R2
F U' L D' B' U2 L
F2 U' L' D2 U2 R2 F
F2 U' L' D2 U2 F R2
F2 U' L' B L2 B' U2
F2 U' L' B' L2 B' U2
F2 U' L' B2 L2 B' U2
F2 U' L2 D L' B' U2
F2 U' L2 D' L' B' U2
F2 U' L2 D2 L' B' U2
F2 U' L2 B L' B' U2
F2 U' L2 B' L' B' U2
F2 U' L2 B2 L' B' U2
D U' R2 D' L B' U2
F2 U' R' L B' R U2
F2 U' R2 L B' R2 U2
R' D' B2 U L2 R' F'
R' D' B2 U R' L2 F'
R' D' B2 U R' F' L2
L D' B' U L' U L'
R2 D' B2 U L2 R' F'
R2 D' B2 U R' L2 F'
R2 D' B2 U R' F' L2
R D' B2 U L2 R' F'
R D' B2 U R' L2 F'
R D' B2 U R' F' L2
F2 U' F L F' B' U2
F2 U' F L B' F' U2
F2 U' F2 L F2 B' U2
F2 U' F2 L B' F2 U2
F2 U' B L B' L U2
F2 U' B' L B' U2 R'
F2 U' B' L' U2 F R
F2 U' B2 L' U2 R' F
F2 U' B2 L' U2 F R'
F2 U' B2 L2 U2 R' F'
F2 U2 L' U L2 B' U2
F2 U2 L' U' D2 R2 F
F2 U2 L' U' D2 F R2
F2 U2 L' U' F D2 R2
F2 U2 L' D F2 U' F'
F2 U2 L' D2 U' R2 F
F2 U2 L' D2 U' F R2
L' D2 B2 R' U' R' F
L' D2 B2 R' U' F R'
D2 U2 B2 U' R F' R2
U2 D2 B2 U' R F' R2
F2 U2 F U L B' U2
F2 U2 F' U L B' U2
F2 U2 F2 U L B' U2
D' F B2 U L2 R' F'
D' F B2 U R' L2 F'
D' F B2 U R' F' L2
F' D F' R U' L U2
F' D F' R B2 U R'
F' D F' B2 R U R2
D F' R U' L R U2
D F' R U' R L U2
F' D B2 F' R U R2
F2 D' R B2 U R' F'
F2 D' R' B2 U R' F'
B D' R' B R' U L2
F2 D' R2 B2 U R' F'
D' F' B2 U L2 R' F'
D' F' B2 U R' L2 F'
D' F' B2 U R' F' L2
L' F2 L U' L U2 F'
L' F2 L B2 U F' R'
L2 F2 L2 U D2 R F'
R' F2 R U' L B' U2
L2 F2 L2 D2 U R F'
F' D' F' B2 U R' F'
R' F2 R' U' L B' U2
F D' F B2 U R' F'
R2 F2 R U' L B' U2
R' F2 R2 U' L B' U2
F2 D' B R' B U R'
R2 F2 R' U' L B' U2
R F2 R U' L B' U2
F2 D' B D' R' B U
B D' B R' B U L2
R2 F2 R2 U' L B' U2
R F2 R' U' L B' U2
U' F2 U' L F2 B' U2
U' F2 U' L B' F2 U2
U2 F2 U L B' U2 L'
R' F2 U' L D B' U2
R' F2 U' L D' B' U2
R' F2 U' L D2 B' U2
R' F2 U' L B' U2 D
R' F2 U' L B' U2 D'
R' F2 U' L B' U2 D2
R' F2 U' L B' D U2
R' F2 U' L B' D' U2
R' F2 U' L B' D2 U2
U' F2 U' F2 L B' U2
F2 D' B2 U R' D F'
F2 D' B2 U R' D' F'
F2 D' B2 U R' D2 F'
F2 D' B2 U R' F' D
F2 D' B2 U R' F' D'
F2 D' B2 U R' F' D2
F2 D' B2 U D R' F'
F2 D' B2 U D' R' F'
F2 D' B2 U D2 R' F'
F2 D' B2 U F R' F'
F2 D' B2 U F' R' F'
F2 D' B2 U F2 R' F'
R F2 R2 U' L B' U2
F' D' B2 F' U R' F'
F2 D' B2 D U R' F'
F2 D' B2 D' U R' F'
U2 F2 U' L B' U2 B
F2 D' B2 D2 U R' F'
R2 F2 U' L D B' U2
R2 F2 U' L D' B' U2
R2 F2 U' L D2 B' U2
R2 F2 U' L B' U2 D
R2 F2 U' L B' U2 D'
R2 F2 U' L B' U2 D2
R2 F2 U' L B' D U2
R2 F2 U' L B' D' U2
