U D L F' B' U2
U D L B' F' U2
D U L F' B' U2
D U L B' F' U2
U D F' L B' U2
D U F' L B' U2
U F' D L B' U2
F' L U' B' L U' L'
U L D2 F' U R U
D L F' B' U' B U'
U L F' B U R' U
U L F' B' U' L U'
B' L B U L F' U2
B' L B U F' L U2
U L B F' U R' U
F' L B' U' L B U'
D L B' F' U' B U'
U L B' F' U' L U'
D L' U L2 F' B' U2
D L' U L2 B' F' U2
D L' U F' L2 U2 F2
D L' U' D2 R2 F B
D L' U' D2 R2 B F
D L' U' F D2 R2 B2
D L' U' F D2 B2 R2
D L' D2 U' R2 F B
D L' D2 U' R2 B F
U L2 D L' F' U2 F2
L2 U D L' F' U2 F2
R2 U D L B' U2 B2
U2 R' B R' U B R'
U2 R' B2 U R' F' B
U2 R' B2 U R' B F'
D R2 U L B' U2 B2
R' U2 B R' U B R'
R' U2 B2 U R' F' B
R' U2 B2 U R' B F'
R2 U2 B2 U R' F' B'
R2 U2 B2 U R' B' F'
L2 D U L' F' U2 F2
R2 D U L B' U2 B2
U2 R2 B2 U R' F' B'
U2 R2 B2 U R' B' F'
D2 U L F' U R U
D U L D F' B' U2
D U L D B' F' U2
D U L D' F' B' U2
D U L D' B' F' U2
D U L D2 F' B' U2
D U L D2 B' F' U2
D U L F' D B' U2
D U L F' D' B' U2
D U L F' D2 B' U2
D U L F' B' U2 D
D U L F' B' U2 D'
D U L F' B' U2 D2
D U L F' B' D U2
D U L F' B' D' U2
D U L F' B' D2 U2
U D L D F' B' U2
U D L D B' F' U2
D U L B' D F' U2
D U L B' D' F' U2
U D L D' F' B' U2
D U L B' D2 F' U2
D U L B' F' U2 D
D U L B' F' U2 D'
D U L B' F' U2 D2
D U L B' F' D U2
D U L B' F' D' U2
D U L B' F' D2 U2
U D L D' B' F' U2
U D L D2 F' B' U2
U D L D2 B' F' U2
U D L F' D B' U2
U D L F' D' B' U2
U D L F' D2 B' U2
U D L F' B' U2 D
U D L F' B' U2 D'
U D L F' B' U2 D2
U D L F' B' D U2
U D L F' B' D' U2
U D L F' B' D2 U2
U D L B' D F' U2
U D L B' D' F' U2
U D L B' D2 F' U2
U D L B' F' U2 D
U D L B' F' U2 D'
U D L B' F' U2 D2
U D L B' F' D U2
U D L B' F' D' U2
U D L B' F' D2 U2
D U L' F' L2 U2 F2
U D L' F' L2 U2 F2
F2 U D F L B' U2
D U F L F2 B' U2
D U F L B' F2 U2
D2 U F' L U R U
U' D F' L B' U2 L'
U D F L F2 B' U2
U D F L B' F2 U2
D' U F' D2 L B' U2
D U F' L D B' U2
D U F' L D' B' U2
D U F' L D2 B' U2
D U F' L B' U2 D
D U F' L B' U2 D'
D U F' L B' U2 D2
D U F' L B' D U2
D U F' L B' D' U2
D U F' L B' D2 U2
U D F' L D B' U2
U D F' L D' B' U2
U D F' L D2 B' U2
U D F' L B' U2 D
U D F' L B' U2 D'
U D F' L B' U2 D2
U D F' L B' D U2
U D F' L B' D' U2
U D F' L B' D2 U2
F2 U F D L B' U2
F U F2 D L B' U2
D' U' R2 B2 R' F' B'
U' D' R2 B2 R' F' B'
D' U' R2 B2 R' B' F'
U' D' R2 B2 R' B' F'
D U' F' L B' U2 L'
D' U' B R2 B R' F'
U' D' B R2 B R' F'
U D' F' D2 L B' U2
U D2 L F' U R U
U D2 F' L U R U
D2 F L' U L2 F2 U2
D2 F L' U F2 L2 U2
D2 F L' U' D2 R2 B2
D2 F L' U' D2 B2 R2
D2 F L' D R2 F2 U'
D2 F L' D F2 R2 U'
D2 F L' D2 U' R2 B2
D2 F L' D2 U' B2 R2
F' U2 B2 U R' F' B2
F' U2 B2 U R' B2 F'
D F U L F2 B' U2
D F U L B' F2 U2
D F U F2 L B' U2
F' D L B' U' B U'
F D R2 U L B' U2
F2 D U F L B' U2
U' F' L U2 D L' F
U' F' L D U2 L' F
D F' L B' U' B U'
U F' L B U R' U
U F' L B' U' L U'
U F' L2 D L' U2 F
U' F' D L B' U2 L'
U F' U B2 U R' F'
L F' U' B' L U' L'
U F' D L D B' U2
U F' D L D' B' U2
U F' D L D2 B' U2
U F' D L B' U2 D
U F' D L B' U2 D'
U F' D L B' U2 D2
U F' D L B' D U2
U F' D L B' D' U2
U F' D L B' D2 U2
U F' B' U' L F U'
L F' B' U' L B U'
D2 F2 U F L U2 F
D F2 U F L B' U2
U F2 D F L B' U2
U2 B R' U R' B R'
U2 B R' U B R' B
U' B R2 B R' D' F2
U2 B R' B U R' B
F D2 F2 U' B2 R' F'
B' F' U' L F B U'
B' F' U' L B F U'
F' B' U' L F B U'
F' B' U' L B F U'
L B' F' U' L B U'
U B' F' U' L F U'
U2 B2 U R2 B R F'
U2 B2 U' F' U2 R' F'
