F2 R U' F' U2
R2 F2 R U B
F2 L R U' F' U2
F2 L' R U' F' U2
F2 L2 R U' F' U2
F2 R L U' F' U2
F2 R L' U' F' U2
F2 R L2 U' F' U2
F2 R U R2 B R2
F2 R U' D F' U2
F2 R U' D' F' U2
F2 R U' D2 F' U2
F2 R U' F' U2 D
F2 R U' F' U2 D'
F2 R U' F' U2 D2
F2 R U' F' D U2
F2 R U' F' D' U2
F2 R U' F' D2 U2
F2 R U2 R2 U' B
F2 R D U' F' U2
F2 R D' U' F' U2
F2 R D2 U' F' U2
F2 R' U D' F2 B
F2 R' U D' B F2
F2 R' U B D' F2
F2 R' D' U F2 B
F2 R' D' U B F2
F R2 F R U B
R2 F2 L R U B
R2 F2 L' R U B
R2 F2 L' R U B
R2 F2 L2 R U B
R2 F2 R L U B
R2 F2 R L' U B
R2 F2 R L2 U B
R2 F2 R U D B
R2 F2 R U D' B
R2 F2 R U D2 B
R2 F2 R U B D
R2 F2 R U B D'
R2 F2 R U B D2
R2 F2 R D U B
R2 F2 R D' U B
R2 F2 R D2 U B
F D' F L' R U
F D' F R L' U
R F2 L2 R U B'
R F2 R L2 U B'
R F2 R U' F U2
F2 D2 L R U B'
R2 F2 D R U B
R2 F2 D' R U B
F2 D2 R L U B'
R2 F2 D2 R U B
F2 L R U R2 B R2
F2 L R U' D F' U2
F2 L R U' D' F' U2
F2 L R U' D2 F' U2
F2 L R U' F' U2 D
F2 L R U' F' U2 D'
F2 L R U' F' U2 D2
F2 L R U' F' D U2
F2 L R U' F' D' U2
F2 L R U' F' D2 U2
F2 L R U2 R2 U' B
F2 L R D U' F' U2
F2 L R D' U' F' U2
F2 L R D2 U' F' U2
F2 L R' U D' F2 B
F2 L R' U D' B F2
F2 L R' U B D' F2
F2 L R' D' U F2 B
F2 L R' D' U B F2
D2 L U D F2 B' L2
D2 L U D B' L2 F2
D2 L U D B' F2 L2
D2 L U2 B2 L2 U' B
D2 L D U F2 B' L2
D2 L D U B' L2 F2
D2 L D U B' F2 L2
F2 L D2 L R U B'
F2 L D2 R L U B'
D2 L D2 R2 F2 U B'
D2 L D2 F2 R2 U B'
R' L F2 U D F2 B
R' L F2 U D B F2
R' L F2 U B D F2
L' R F2 U' F U2 F'
R' L F2 U2 L2 U' B
R' L F2 D U F2 B
R' L F2 D U B F2
L R F2 U2 L2 U' B'
R L F2 U2 L2 U' B'
F' L F' R U' F' U2
L' R' U D' B L2 F
R' L' U D' B L2 F
L' R' U B D' L2 F
R' L' U B D' L2 F
F2 L' R U R2 B R2
F2 L' R U' D F' U2
F2 L' R U' D' F' U2
F2 L' R U' D2 F' U2
F2 L' R U' F' U2 D
F2 L' R U' F' U2 D'
F2 L' R U' F' U2 D2
F2 L' R U' F' D U2
F2 L' R U' F' D' U2
F2 L' R U' F' D2 U2
F2 L' R U2 R2 U' B
F2 L' R D U' F' U2
F2 L' R D' U' F' U2
F2 L' R D2 U' F' U2
F2 L' R' U D' F2 B
F2 L' R' U D' B F2
F2 L' R' U B D' F2
U2 L' R' U' D' L2 B
U2 L' R' U' D' B L2
U2 L' R' U' B D' L2
F L' R' U B L F
U2 L' R' U2 F2 U B
F2 L' R' D' U F2 B
F2 L' R' D' U B F2
U2 L' R' D' U' L2 B
U2 L' R' D' U' B L2
U2 L' R' D2 B2 U' B'
R' L' D' U B L2 F
L' R' D' U B L2 F
L R' F2 U D F2 B
L R' F2 U D B F2
L R' F2 U B D F2
L2 R' F2 U2 L U' B
L R' F2 U2 L2 U' B
R L' F2 U' F U2 F'
L R' F2 D U F2 B
L R' F2 D U B F2
F2 L' D2 L R U B'
F2 L' D2 R L U B'
F' L' F' R U' F' U2
F2 L2 R U R2 B R2
F2 L2 R U' D F' U2
F2 L2 R U' D' F' U2
F2 L2 R U' D2 F' U2
F2 L2 R U' F' U2 D
F2 L2 R U' F' U2 D'
F2 L2 R U' F' U2 D2
F2 L2 R U' F' D U2
F2 L2 R U' F' D' U2
F2 L2 R U' F' D2 U2
F2 L2 R U2 R2 U' B
F2 L2 R D U' F' U2
F2 L2 R D' U' F' U2
F2 L2 R D2 U' F' U2
F2 L2 R' U D' F2 B
F2 L2 R' U D' B F2
F2 L2 R' U B D' F2
F2 L2 R' D' U F2 B
F2 L2 R' D' U B F2
R' L2 F2 U2 L U' B
F2 L2 D2 L R U B'
U2 L2 D2 L B2 U' B
F2 L2 D2 R L U B'
F' L2 F' R U' F' U2
B2 L2 F2 B2 R' U B
B2 L2 B2 R' F2 U B
B2 L2 B2 F2 R' U B
F2 R L U R2 B R2
F2 R L U' D F' U2
F2 R L U' D' F' U2
F2 R L U' D2 F' U2
F2 R L U' F' U2 D
F2 R L U' F' U2 D'
F2 R L U' F' U2 D2
F2 R L U' F' D U2
F2 R L U' F' D' U2
F2 R L U' F' D2 U2
F2 R L U2 R2 U' B
F2 R L D U' F' U2
F2 R L D' U' F' U2
F2 R L D2 U' F' U2
F2 R L' U R2 B R2
F2 R L' U' D F' U2
F2 R L' U' D' F' U2
F2 R L' U' D2 F' U2
F2 R L' U' F' U2 D
F2 R L' U' F' U2 D'
F2 R L' U' F' U2 D2
F2 R L' U' F' D U2
F2 R L' U' F' D' U2
F2 R L' U' F' D2 U2
F2 R L' U2 R2 U' B
F2 R L' D U' F' U2
F2 R L' D' U' F' U2
F2 R L' D2 U' F' U2
F2 R L2 U R2 B R2
F2 R L2 U' D F' U2
F2 R L2 U' D' F' U2
F2 R L2 U' D2 F' U2
F2 R L2 U' F' U2 D
F2 R L2 U' F' U2 D'
F2 R L2 U' F' U2 D2
F2 R L2 U' F' D U2
F2 R L2 U' F' D' U2
F2 R L2 U' F' D2 U2
F2 R L2 U2 R2 U' B
F2 R L2 D U' F' U2
F2 R L2 D' U' F' U2
F2 R L2 D2 U' F' U2
R' U F2 R U R' B
F2 R U R2 B R2 D
F2 R U R2 B R2 D'
F2 R U R2 B R2 D2
F2 R U R2 B' R2 B2
F2 R U R2 B2 R2 B'
F2 R U D R2 B R2
F2 R U D' R2 B R2
F2 R U D2 R2 B R2
F2 R U F D2 F' B2
F2 R U F D2 B2 F'
F2 R U B R2 B R2
F2 R U B U2 F' U2
F2 R U B' R2 B R2
F2 R U B' U2 F' U2
F2 R U B2 R2 B R2
F2 R U B2 U2 F' U2
F2 R U' L' F' L U2
F2 R U' L2 F' L2 U2
F2 R U' D F' U2 D
F2 R U' D F' U2 D'
F2 R U' D F' U2 D2
F2 R U' D F' D U2
F2 R U' D F' D' U2
F2 R U' D F' D2 U2
F2 R U' D' F' U2 D
F2 R U' D' F' U2 D'
F2 R U' D' F' U2 D2
F2 R U' D' F' D U2
F2 R U' D' F' D' U2
F2 R U' D' F' D2 U2
F2 R U' D2 F' U2 D
F2 R U' D2 F' U2 D'
F2 R U' D2 F' U2 D2
F2 R U' D2 F' D U2
F2 R U' D2 F' D' U2
F2 R U' D2 F' D2 U2
F2 R U' F U2 D2 B2
F2 R U' F D2 U2 B2
R' U B U' F2 R U
F2 R U' F2 D F U2
F2 R U' F2 D' F U2
F2 R U' F2 D2 F U2
F2 R U2 R2 U' D B
F2 R U2 R2 U' D' B
F2 R U2 R2 U' D2 B
F2 R U2 R2 U' B D
F2 R U2 R2 U' B D'
F2 R U2 R2 U' B D2
F2 R U2 R2 D U' B
F2 R U2 R2 D' U' B
F2 R U2 R2 D2 U' B
F2 R U2 D R2 U' B
F2 R U2 D' R2 U' B
F2 R U2 D2 R2 U' B
F2 R D L U' F' U2
F2 R D L' U' F' U2
F2 R D L2 U' F' U2
F2 R D U R2 B R2
F2 R D U' F' U2 D
F2 R D U' F' U2 D'
F2 R D U' F' U2 D2
F2 R D U' F' D U2
F2 R D U' F' D' U2
F2 R D U' F' D2 U2
F2 R D U2 R2 U' B
F2 R D' L U' F' U2
F2 R D' L' U' F' U2
F2 R D' L2 U' F' U2
F2 R D' U R2 B R2
F2 R D' U' F' U2 D
F2 R D' U' F' U2 D'
F2 R D' U' F' U2 D2
F2 R D' U' F' D U2
F2 R D' U' F' D' U2
F2 R D' U' F' D2 U2
F2 R D' U2 R2 U' B
F2 R D2 L U' F' U2
F2 R D2 L' U' F' U2
F2 R D2 L2 U' F' U2
F2 R D2 U R2 B R2
F2 R D2 U' F' U2 D
