D L F' R2 B' L'
D L F' B' L' R2
D L F' B' R2 L'
D L B' F' L' R2
D L B' F' R2 L'
D L2 F' L' R2 B'
D L2 F' L' B' R2
D L2 F' R2 L' B'
D F' L R2 B' L2
D F' L B' L2 R2
D F' L B' R2 L2
D F' R2 L B' L2
F2 B R' U' F L'
B F2 R' U' F L'
F2 B2 U' F L' B'
F2 B2 U' F L' B'
B2 F2 U' F L' B'
B2 F2 U' F L' B'
D L F' R B' L' R
D L F' R B' R L'
D L F' R2 D B' L'
D L F' R2 D' B' L'
D L F' R2 D2 B' L'
D L F' R2 B L' B2
D L F' R2 B' L' D
D L F' R2 B' L' D'
D L F' R2 B' L' D2
D L F' R2 B' D L'
D L F' R2 B' D' L'
D L F' R2 B' D2 L'
D L F' R2 B2 L' B
D' L F' B2 L' R' B
D L F' B L' R2 B2
D L F' B L' B2 R2
D' L F' B2 R' L' B
D' L F' B2 R' B L'
D L F' B R2 L' B2
D L F' B R2 B2 L'
D L F' B' L' R2 D
D L F' B' L' R2 D'
D L F' B' L' R2 D2
D L F' B' R2 L' D
D L F' B' R2 L' D'
D L F' B' R2 L' D2
D L F' B' R2 D L'
D L F' B' R2 D' L'
D L F' B' R2 D2 L'
D L F' B2 L' B R2
D L F2 R2 F B' L'
D L F2 R2 B' F L'
B L F2 R' U' F L'
B2 L F2 U' F L' B'
D L F2 B' R2 F L'
D L B F' L' R2 B2
D L B F' L' B2 R2
D L B F' R2 L' B2
D L B F' R2 B2 L'
D L B' L F' L' R2
D L B' L F' R2 L'
D L B' L' F' L' R2
D L B' L' F' R2 L'
D L B' L2 F' L' R2
D L B' L2 F' R2 L'
D L B' F' L' R2 D
D L B' F' L' R2 D'
D L B' F' L' R2 D2
D L B' F' R2 L' D
D L B' F' R2 L' D'
D L B' F' R2 L' D2
D L B' F' R2 D L'
D L B' F' R2 D' L'
D L B' F' R2 D2 L'
D L B' F2 R2 F L'
D' L B2 F' L' R' B
D' L B2 F' R' L' B
D' L B2 F' R' B L'
D L B2 F' L' B R2
F' L' U D2 F' R U'
B' L' D F' L' R2 B
B' L' D F' R2 L' B
B' L' D F' R2 B L'
F' L' D' R' D B R'
F' L' D2 U F' R U'
D L' F R U2 R F2
D L' F U2 F2 L' R2
D L' F U2 F2 R2 L'
D L' F' L' R2 D2 B2
D L' F' R2 L' D2 B2
D L' F' R2 D2 L' B2
D L' F' R2 D2 B2 L'
B L' F2 R' U' F L'
D L' F2 R2 F L' B
D L' F2 R2 F B L'
D L' F2 R2 B F L'
B2 L' F2 U' F L' B'
F' L' B U F' R' U'
D' L2 F R F' U2 F'
D' L2 F' L' B2 R' B
D L2 F' L' R B' R
D L2 F' L' R2 D B'
D L2 F' L' R2 D' B'
D L2 F' L' R2 D2 B'
D L2 F' L' R2 B' D
D L2 F' L' R2 B' D'
D L2 F' L' R2 B' D2
D L2 F' L' B R2 B2
D L2 F' L' B' R2 D
D L2 F' L' B' R2 D'
D L2 F' L' B' R2 D2
D L2 F' R L' B' R
D L2 F' R2 L' D B'
D L2 F' R2 L' D' B'
D L2 F' R2 L' D2 B'
D L2 F' R2 L' B' D
D L2 F' R2 L' B' D'
D L2 F' R2 L' B' D2
D L2 F' R2 D L' B'
D L2 F' R2 D' L' B'
D L2 F' R2 D2 L' B'
D L2 F' R2 B L' B'
D L2 F' R2 B' L' B'
D L2 F' R2 B2 L' B'
D L2 F' B L' R2 B'
D L2 F' B L' B' R2
D L2 F' B R2 L' B'
B' L2 F2 R U' F L'
D L2 F' B' L' R2 B'
D L2 F' B' L' B' R2
D L2 F' B' R2 L' B'
D L2 F' B2 L' R2 B'
D L2 F' B2 L' B' R2
D L2 F' B2 R2 L' B'
B L2 F2 R' U' F L'
B2 L2 F2 U' F L' B'
D L2 F2 R2 F L' B'
D L2 B F' L' R2 B'
D L2 B F' L' B' R2
D L2 B F' R2 L' B'
F L2 B' L U F2 L'
D L2 B' F' L' R2 B'
D L2 B' F' L' B' R2
D L2 B' F' R2 L' B'
D L2 B2 F' L' R2 B'
