D2 L B' U' R B
F L R U2 F' U R
R2 L U' R B L R2
R2 L U' R B R2 L
U' L R' B U' R2 B
U' L R2 U' R' B L
D2 L U' R B D L2
D L U' R B' L B2
D L U' B' L R B
D L U' B' R L B
D L U' B2 R B L
R2 L F R B U' R2
D2 L D B' U' R B
R' L F B R U' R
D2 L D' B' U' R B
D2 L D2 B' U' R B
R' L B R U' R B
R' L B U' R B R
R' L B F R U' R
D2 L B' U' R D B
D2 L B' U' R D' B
D2 L B' U' R D2 B
D2 L B' U' R B D
D2 L B' U' R B D'
D2 L B' U' R B D2
U2 L B' R' B U' R2
D2 L B' U' D R B
D2 L B' U' D' R B
D2 L B' U' D2 R B
D2 L B' U' B R B
D2 L B' U' B' R B
D2 L B' U' B2 R B
D2 L B' D U' R B
D L B' U' L R B
D L B' U' R L B
D2 L B' D' U' R B
D2 L B' D2 U' R B
L R' F B R U' R
U L' D R F2 B' L
U L' D R B' L F2
U L' D R B' F2 L
U L' D B' L R F2
U L' D B' R L F2
U L' D B' R F2 L
L R' B R U' R B
L R' B U' R B R
L R' B F R U' R
L R2 U' R B L R2
L R2 U' R B R2 L
L R2 F R B U' R2
F R L U2 F' U R
B2 R F' L' R2 U R2
B2 R F' R2 L' U R2
L U' R U' F' U B
L U' R B U' F' U
L U' D R B' L B2
L U' D B' L R B
L U' D B' R L B
L U' D B2 R B L
U' R' L B U' R2 B
U' R2 L U' R' B L
B' R2 U R' F' L' B'
L D U' R B' L B2
L D U' B' L R B
L D U' B' R L B
L D U' B2 R B L
L D B' U' L R B
L D B' U' R L B
D2 U2 L B' R' U' R2
U2 D2 L B' R' U' R2
R' F L B R U' R
R2 F L R B U' R2
R2 F R L B U' R2
L F R U2 F' U R
R F' L' D2 R2 U R2
R F' B2 L' R' U R
R F' B2 R' L' U R
U2 B' R' B L U' R2
D B' U' L R F B
D B' U' L R B F
D B' U' R L F B
D B' U' R L B F
R B2 F' L' R' U R
R B2 F' R' L' U R
