U' L' R' D2 B R'
R' U' L' D2 B R'
R' U' D2 L' B R'
R' U' D2 B L' R'
R' U' D2 B R' L'
U' R' L' D2 B R'
U' R' D2 L' B R'
U' R' D2 B L' R'
U' R' D2 B L' R'
U' R' D2 B R' L'
R' D2 U' L' B R'
R' D2 U' B L' R'
R' D2 U' B R' L'
U F2 R F' L' U2
U L R F' U2 L2 R
U L R F' U2 R L2
U' L' R U2 F' U2 R
U' L' R D2 R2 B R'
U' L' R' D2 B R' D
U' L' R' D2 B R' D'
U' L' R' D2 B R' D2
U' L' R' D2 B D R'
U' L' R' D2 B D' R'
U' L' R' D2 B D2 R'
U' L' R' F' B R F
U' L' R' B F' R F
U' L' R2 D2 R B R'
U' L' R2 F' R F B
U' L' R2 F' R B F
R' L' F' B D' R F'
L' R' F' B D' R F'
R' L' B F' D' R F'
L' R' B F' D' R F'
U' L' D2 B D2 R' B
U' L' F' R F D2 B2
U' L' F' R' F B R2
U' L' F' R' B R2 F
U' L' F' R' B F R2
U' L' B R' D2 B R'
U' L' B' R' D2 B R'
U L' B' R2 F' R B
U' L' B2 R' D2 B R'
U L2 R F' U2 L R
U L2 R F' U2 R L
U' L2 R' D2 L B R'
U' L2 D2 L B R' B2
R U L F' U2 L2 R
R U L F' U2 R L2
R U L2 F' U2 L R
R U L2 F' U2 R L
R' U F L' U2 B L
U' R L' U2 F' U2 R
U' R L' D2 R2 B R'
U R L F' U2 L2 R
U R L F' U2 R L2
U R L2 F' U2 L R
U R L2 F' U2 R L
R U F2 R F U2 R
U' R D2 L' R2 B R'
U' R D2 R2 L' B R'
U' R D2 R2 B L' R'
U' R D2 R2 B R' L'
R' U' L' D2 B R' D
R' U' L' D2 B R' D'
R' U' L' D2 B R' D2
R' U' L' D2 B D R'
R' U' L' D2 B D' R'
R' U' L' D2 B D2 R'
R' U' L' F' B R F
R' U' L' B F' R F
R U' L' R2 D2 B R'
R U' L' U2 F' U2 R
R U' L' D2 R2 B R'
R' U' L2 D2 L B R'
F2 R F' L' U' L U'
U' R F' U2 R F L'
U R F2 R F U2 R
R' U' D L' D B R'
R U' R2 L' D2 B R'
R U' R2 D2 L' B R'
R U' R2 D2 B L' R'
R U' R2 D2 B R' L'
R' U' D2 L B L2 R'
R' U' D2 L B R' L2
R' U' D2 L' B R' D
R' U' D2 L' B R' D'
R' U' D2 L' B R' D2
R' U' D2 L' B D R'
R' U' D2 L' B D' R'
R' U' D2 L' B D2 R'
R' U' D2 B L' R' D
R' U' D2 B L' R' D'
R' U' D2 B L' R' D2
R' U' D2 B L' D R'
R' U' D2 B L' D' R'
