B' L F' U R' F
B' L F' U F R'
U' L' F' B' L U
U' L' B' L F' U
U' L' B' F' L U
R2 U B R' F' U'
R' D L B' L R'
R' D L B' R' L
R' D B' L R' B'
R' D B' R' L B'
B' U' L F' U R'
B' U' F' L U R'
U' F' L' B' L U
R2 L U B R' F' U'
D L R' D B' L R'
D L R' D B' R' L
D L R2 B' R' D L2
D L R2 B' D L2 R'
D L R2 B' D R' L2
R' L D L B' L R'
R' L D L B' R' L
R' L D B' L R' B'
R' L D B' R' L B'
D L U' F' U B' R'
B' L D F' U R' F
B' L D F' U F R'
B' L D' F' U R' F
B' L D' F' U F R'
B' L D2 F' U R' F
B' L D2 F' U F R'
B' L F' R U R2 F
B' L F' R U F R2
B' L F' R2 U R F
B' L F' U R F R2
B' L F' U R' D F
B' L F' U R' D' F
B' L F' U R' D2 F
B' L F' U R' F D
B' L F' U R' F D'
B' L F' U R' F D2
B' L F' U D R' F
B' L F' U D F R'
B' L F' U D' R' F
B' L F' U D' F R'
B' L F' U D2 R' F
B' L F' U D2 F R'
B' L F' U F R' D
B' L F' U F R' D'
B' L F' U F R' D2
B' L F' U F D R'
B' L F' U F D' R'
B' L F' U F D2 R'
B' L F' U F' R' F2
B' L F' D U R' F
B' L F' D U F R'
B' L F' D' U R' F
B' L F' D' U F R'
B' L F' D2 U R' F
B' L F' D2 U F R'
R2 L' U B R' F' U'
D L B' U' F' U R'
R' L' D L B' L R'
R' L' D L B' R' L
L' R' D L B' L R'
L' R' D L B' R' L
L R' D L B' L R'
L R' D L B' R' L
L2 R' D L B' L R'
L2 R' D L B' R' L
R' L' D B' L R' B'
R' L' D B' R' L B'
L' R' D B' L R' B'
L' R' D B' R' L B'
L R' D B' L R' B'
L R' D B' R' L B'
L2 R' D B' L R' B'
L2 R' D B' R' L B'
B' L' U' L2 F' U R'
B' L' U' F' L2 U R'
U' L' F B' L F2 U
L' R2 U B R' F' U'
U' L' F' B' L U D
U' L' F' B' L U D'
U' L' F' B' L U D2
U' L' F' B' L D U
U' L' F' B' L D' U
U' L' F' B' L D2 U
L2 R2 U B R' F' U'
U' L' F' B' D L U
U' L' F' B' D' L U
R2 L2 U B R' F' U'
U' L' F' B' D2 L U
L R2 U B R' F' U'
R' L2 D L B' L R'
R' L2 D L B' R' L
F' L' B' L U R' F
F' L' B' L U F R'
U' L' B' L D F' U
U' L' B' L D' F' U
U' L' B' L D2 F' U
U' L' B' L F' U D
U' L' B' L F' U D'
U' L' B' L F' U D2
U' L' B' L F' D U
U' L' B' L F' D' U
U' L' B' L F' D2 U
U' L' B' L' F' L2 U
R' L2 D B' L R' B'
U' L' B' D L F' U
R' L2 D B' R' L B'
U' L' B' D F' L U
U' L' B' D' L F' U
U' L' B' D' F' L U
U' L' B' D2 L F' U
U' L' B' D2 F' L U
U' L' B' F L F2 U
U' L' B' F' L U D
U' L' B' F' L U D'
U' L' B' F' L U D2
U' L' B' F' L D U
U' L' B' F' L D' U
U' L' B' F' L D2 U
U' L' B' F' D L U
U' L' B' F' D' L U
U' L' B' F' D2 L U
B' L2 U' L' F' U R'
D L2 U' F' L' B' U
U' L2 F' L B' L U
U' L2 F' B' L B' U
R' U R' F' B R' U'
R' U R' B F' R' U'
U' L2 B' L F' B' U
U' L2 B' L B' F' U
U' L2 B' F' L B' U
R2 U F B R' F' U'
R2 U F' B R' F' U'
R' U B R' F' B U'
R' U B R' B F' U'
R2 U F2 B R' F' U'
R2 U B R' D F' U'
R2 U B R' D' F' U'
R2 U B R' D2 F' U'
R2 U B R' F' U' D
R2 U B R' F' U' D'
R2 U B R' F' U' D2
R2 U B R' F' D U'
R2 U B R' F' D' U'
R2 U B R' F' D2 U'
R U B R' F' U' L'
R2 U B D R' F' U'
