U L R F' B R
U L R B F' R
U L F' R F' B
U L F' R B F'
R U L F' R B
U R L F' B R
U R L B F' R
R U F' L R B
R U F' R L B
U R F' L B R
F' U L R F' B
F' U L R B F'
F' U R L F' B
F' U R L B F'
F' U R F' L B
U F' L R F' B
U F' L R B F'
U F' R L F' B
U F' R L B F'
U F' R F' L B
L' R U L2 F' R B
L2 R U L' F' R B
U' L R F' R D2 B2
L' R U F' L2 R B
L' R U F' R L2 B
L' R U F' R B L2
U' L R F' D2 R B2
U' L R F' D2 B2 R
U L R D2 F' B R'
U L R D2 B F' R'
U L R F' D B R
U L R F' D' B R
U L R F' D2 B R
U L R F' B R D
U L R F' B R D'
U L R F' B R D2
U L R F' B D R
U L R F' B D' R
U L R F' B D2 R
U L R F' B' R B2
U L R F' B2 R B'
U L R B F' R D
U L R B F' R D'
U L R B F' R D2
U L R B F' D R
U L R B F' D' R
U L R B F' D2 R
U L R B' F' R B2
U L R B2 F' R B'
L2 R U' L' F' R B'
L2 R U' L' F' B' R
L2 R U' L' B' F' R
L R F' B' R D B2
R L F' B' R D B2
U' L F' R D2 F' B2
U' L F' R D2 B2 F'
U L F' R D F' B
U L F' R D B F'
U L F' R D' F' B
U L F' R D' B F'
U L F' R D2 F' B
U L F' R D2 B F'
U L F' R F' D B
U L F' R F' D' B
U L F' R F' D2 B
U L F' R F' B D
U L F' R F' B D'
U L F' R F' B D2
U L F' R B D F'
U L F' R B D' F'
U L F' R B D2 F'
U L F' R B F' D
U L F' R B F' D'
U L F' R B F' D2
U L F' B R F' B
U L F' B R B F'
U L F' B' R F' B
U L F' B' R B F'
U L F' B2 R F' B
U L F' B2 R B F'
L R B' F' R D B2
R L B' F' R D B2
U L B R F' B R
U L B R B F' R
R L' U L2 F' R B
F' L B' R D F' B2
F' L B' R D B2 F'
F' L B' R F' D B2
U L B F' R F' B
U L B F' R B F'
R L' U F' L2 R B
R L' U F' R L2 B
R L' U F' R B L2
U L B' R F' B R
U L B' R B F' R
U L B' F' R F' B
U L B' F' R B F'
U L B2 R F' B R
U L B2 R B F' R
U L B2 F' R F' B
U L B2 F' R B F'
U' L' R F' R B' L2
U' L' R F' B' L2 R
U' L' R F' B' R L2
U' L' R B' L2 F' R
U' L' R B' F' L2 R
U' L' R B' F' R L2
U L' R F' L2 B R
U L' R F' B L2 R
U L' R F' B R L2
U L' R B L2 F' R
U L' R B F' L2 R
U L' R B F' R L2
F' L' U L2 R F' B
F' L' U L2 R B F'
F' L' U R L2 F' B
F' L' U R L2 B F'
F' L' U R F' L2 B
F' L' U R F' B L2
F' L' U R B L2 F'
F' L' U R B F' L2
D' L' F L' U' L' B'
U' L' F' R F' B' L2
U' L' F' R B' L2 F'
U' L' F' R B' F' L2
R L2 U L' F' R B
U L' F' L2 R F' B
U L' F' L2 R B F'
U L' F' R L2 F' B
U L' F' R L2 B F'
U L' F' R F' L2 B
U L' F' R F' B L2
U L' F' R B L2 F'
U L' F' R B F' L2
U' L' F' B' L2 R F'
U' L' F' B' R L2 F'
U' L' F' B' R F' L2
R L2 U' L' F' R B'
R L2 U' L' F' B' R
R L2 U' L' B' F' R
U' L' B' L2 R F' R
U' L' B' L2 F' R F'
U' L' B' R L2 F' R
U' L' B' R F' L2 R
U' L' B' R F' R L2
U' L' B' F' L2 R F'
U' L' B' F' R L2 F'
U' L' B' F' R F' L2
U L2 R B L' F' R
F' L2 U L' R F' B
F' L2 U L' R B F'
F' L2 U R L' F' B
F' L2 U R L' B F'
F' L2 U R B L' F'
F' L2 U' L' R F' B'
F' L2 U' L' R B' F'
F' L2 U' L' B' R F'
F' L2 U' R L' F' B'
F' L2 U' R L' B' F'
R U L F' R D B
R U L F' R D' B
R U L F' R D2 B
R U L F' R B D
R U L F' R B D'
R U L F' R B D2
R U L F' D R B
R U L F' D' R B
R U L F' D2 R B
R U L F' B R B
R U L F' B' R B
R U L F' B2 R B
L2 U L' R F' B R
L2 U L' R B F' R
R U L B F' R B
R U L B' F' R B
R U L B2 F' R B
L' U L2 R F' B R
L' U L2 R B F' R
L2 U L' F' R F' B
L2 U L' F' R B F'
R U L' F' L2 R B
R U L' F' R L2 B
R U L' F' R B L2
L' U L2 F' R F' B
L' U L2 F' R B F'
L' U R L2 F' B R
L' U R L2 B F' R
L2 U R L' F' B R
L2 U R L' B F' R
L' U R F' L2 B R
L' U R F' B L2 R
L' U R F' B R L2
L' U R B L2 F' R
L' U R B F' L2 R
L' U R B F' R L2
L U R U' F' B R
L U R U' B F' R
L2 U R B L' F' R
U' R L F' R D2 B2
U' R L F' D2 R B2
U' R L F' D2 B2 R
U R L D2 F' B R'
U R L D2 B F' R'
U R L F' D B R
U R L F' D' B R
U R L F' D2 B R
U R L F' B R D
U R L F' B R D'
U R L F' B R D2
U R L F' B D R
U R L F' B D' R
U R L F' B D2 R
U R L F' B' R B2
U R L F' B2 R B'
U' R L' F' R B' L2
U' R L' F' B' L2 R
U' R L' F' B' R L2
U R L B F' R D
U R L B F' R D'
U R L B F' R D2
U R L B F' D R
U R L B F' D' R
U R L B F' D2 R
U R L B' F' R B2
U' R L' B' L2 F' R
U R L B2 F' R B'
U' R L' B' F' L2 R
U' R L' B' F' R L2
L' U F' L2 R F' B
L' U F' L2 R B F'
U R L' F' L2 B R
U R L' F' B L2 R
U R L' F' B R L2
L' U F' R L2 F' B
L' U F' R L2 B F'
L' U F' R F' L2 B
L' U F' R F' B L2
L' U F' R B L2 F'
L' U F' R B F' L2
U R L' B L2 F' R
U R L' B F' L2 R
U R L' B F' R L2
R U F' L R D B
R U F' L R D' B
R U F' L R D2 B
R U F' L R B D
R U F' L R B D'
R U F' L R B D2
R U F' L D R B
R U F' L D' R B
R U F' L D2 R B
R U F' L B R B
R U F' L B' R B
R U F' L B2 R B
R U F' L' R B L2
R U F' L2 R B L'
R U F' R L D B
R U F' R L D' B
R U F' R L D2 B
R U F' R L B D
R U F' R L B D'
R U F' R L B D2
R U F' R L' B L2
R U F' R L2 B L'
R U F' R D L B
R U F' R D' L B
R U F' R D2 L B
U R L2 B L' F' R
U R U L F' B R
U R U L B F' R
R U F' D L R B
R U F' D R L B
R U F' D' L R B
R U F' D' R L B
R U F' D2 L R B
R U F' D2 R L B
R U F' B' R B L
U2 R U' L F' R B
U R U F' L B R
U R U' L F' B R
U R U' L B F' R
U2 R U' F' L R B
U2 R U' F' R L B
U' R U2 L F' R B
U R U' F' L B R
U' R U2 F' L R B
U' R U2 F' R L B
U R U2 L F' B R
U R U2 L B F' R
U R U2 F' L B R
R U B' F' R B L
U R D2 L F' B R'
U R D2 L B F' R'
L2 U' L' R F' R B'
L2 U' L' R F' B' R
L2 U' L' R B' F' R
R U' L F' R D2 B2
R U' L F' D2 R B2
R U' L F' D2 B2 R
U R D2 F' L B R'
L2 U' L' F' R F' B'
L2 U' L' F' R B' F'
L2 U' L' F' B' R F'
L2 U' L' B' R F' R
L2 U' L' B' F' R F'
R U' L' F' R B' L2
R U' L' F' B' L2 R
R U' L' F' B' R L2
U' R F' L' R B' L2
U' R F' L' B' L2 R
U' R F' L' B' R L2
R U' L' B' L2 F' R
R U' L' B' F' L2 R
R U' L' B' F' R L2
U' R F' R L' B' L2
U2 R F' L R D' B2
U2 R F' L D' R B2
U2 R F' L D' B2 R
U2 R F' R L D' B2
U R F' L D B R
U R F' L D' B R
U R F' L D2 B R
U R F' L B R D
U R F' L B R D'
U R F' L B R D2
U R F' L B D R
U R F' L B D' R
U R F' L B D2 R
U R F' L B' R B2
U R F' L B2 R B'
L2 U' R L' F' R B'
L2 U' R L' F' B' R
L2 U' R L' B' F' R
U R F' L' B L2 R
U R F' L' B R L2
U R F' L2 B L' R
U R F' L2 B R L'
U R F' R D2 L B'
U R F' D L B R
U R F' D' L B R
U R F' D2 L B R
R U' F' L' R B' L2
R U' F' L' B' L2 R
R U' F' L' B' R L2
R U' F' R L' B' L2
R U2 F' L R D' B2
R U2 F' L D' R B2
R U2 F' L D' B2 R
R U2 F' R L D' B2
F' U L R D F' B
F' U L R D B F'
F' U L R D' F' B
F' U L R D' B F'
F' U L R D2 F' B
F' U L R D2 B F'
F' U L R F' D B
F' U L R F' D' B
F' U L R F' D2 B
F' U L R F' B D
F' U L R F' B D'
F' U L R F' B D2
F' U L R B D F'
F' U L R B D' F'
F' U L R B D2 F'
F' U L R B F' D
F' U L R B F' D'
F' U L R B F' D2
F' U L B R F' B
F' U L B R B F'
F' U L B' R F' B
F' U L B' R B F'
F' U L B2 R F' B
F' U L B2 R B F'
F' U L' R F' L2 B
F' U L' R F' B L2
F' U L' R B L2 F'
F' U L' R B F' L2
F' U L2 R B L' F'
F' U R L D F' B
F' U R L D B F'
F' U R L D' F' B
F' U R L D' B F'
F' U R L D2 F' B
F' U R L D2 B F'
F' U R L F' D B
F' U R L F' D' B
F' U R L F' D2 B
F' U R L F' B D
F' U R L F' B D'
F' U R L F' B D2
F' U R L B D F'
F' U R L B D' F'
F' U R L B D2 F'
F' U R L B F' D
F' U R L B F' D'
F' U R L B F' D2
F' U R L' F' L2 B
F' U R L' F' B L2
F' U R L' B L2 F'
F' U R L' B F' L2
F' U R L2 B L' F'
F' U R D L F' B
F' U R D L B F'
F' U R D F' L B
F' U R D' L F' B
F' U R D' L B F'
F' U R D' F' L B
F' U R D2 L F' B
F' U R D2 L B F'
F' U R D2 F' L B
F' U R F L F2 B
F' U R F L B F2
F' U R F' L D B
F' U R F' L D' B
F' U R F' L D2 B
F' U R F' L B D
F' U R F' L B D'
F' U R F' L B D2
F' U R F' L' B L2
F' U R F' L2 B L'
F' U R F' D L B
F' U R F' D' L B
F' U R F' D2 L B
F U F2 L R F' B
F U F2 L R B F'
F U F2 R L F' B
F U F2 R L B F'
F U F2 R F' L B
F' U B' R F' B L
F' U B' R B L F'
F' U B' R B F' L
F' U' L R F' D2 B2
F' U' L' R F' B' L2
F' U' L' R B' L2 F'
F' U' L' R B' F' L2
F' U' L' B' L2 R F'
F' U' L' B' R L2 F'
F' U' L' B' R F' L2
F' U' R L F' D2 B2
F' U' R L' F' B' L2
F' U' R L' B' L2 F'
F' U' R L' B' F' L2
F' U' R F' L' B' L2
F' U2 R F' L D' B2
R F U F2 L R B
R F U F2 R L B
U' F' L R F' D2 B2
U2 F' L R D' F' B2
U2 F' L R D' B2 F'
U2 F' L R F' D' B2
U' F' L' R F' B' L2
U' F' L' R B' L2 F'
U' F' L' R B' F' L2
U' F' L' B' L2 R F'
U' F' L' B' R L2 F'
U' F' L' B' R F' L2
U F' L R D F' B
U F' L R D B F'
U F' L R D' F' B
U F' L R D' B F'
U F' L R D2 F' B
U F' L R D2 B F'
U F' L R F' D B
U F' L R F' D' B
U F' L R F' D2 B
U F' L R F' B D
U F' L R F' B D'
U F' L R F' B D2
U F' L R B D F'
U F' L R B D' F'
U F' L R B D2 F'
U F' L R B F' D
U F' L R B F' D'
U F' L R B F' D2
U2 F' L' U L2 R F'
U2 F' L' U R L2 F'
U2 F' L' U R F' L2
U F' L B R F' B
U F' L B R B F'
U F' L B' R F' B
U F' L B' R B F'
U F' L B2 R F' B
U F' L B2 R B F'
U' F' R L F' D2 B2
U' F' R L' F' B' L2
U F' L' R F' L2 B
U F' L' R F' B L2
U' F' R L' B' L2 F'
U F' L' R B L2 F'
U' F' R L' B' F' L2
U F' L' R B F' L2
R F' L B' R D B2
U' F' R F' L' B' L2
U2 F' R L D' F' B2
U2 F' R L D' B2 F'
U2 F' R L F' D' B2
U F' L2 R B L' F'
U2 F' R F' D' L B'
U F' R L D F' B
U F' R L D B F'
U F' R L D' F' B
U F' R L D' B F'
U F' R L D2 F' B
U F' R L D2 B F'
U F' R L F' D B
U F' R L F' D' B
U F' R L F' D2 B
U F' R L F' B D
U F' R L F' B D'
U F' R L F' B D2
U F' R L B D F'
U F' R L B D' F'
U F' R L B D2 F'
U F' R L B F' D
U F' R L B F' D'
U F' R L B F' D2
U F' R L' F' L2 B
U F' R L' F' B L2
U F' R L' B L2 F'
U F' R L' B F' L2
U F' R L2 B L' F'
U F' R D L F' B
U F' R D L B F'
U F' R D F' L B
U F' R D' L F' B
U F' R D' L B F'
U F' R D' F' L B
U F' R D2 L F' B
U F' R D2 L B F'
U F' R D2 F' L B
U F' R F L F2 B
U F' R F L B F2
U F' R F' L D B
U F' R F' L D' B
U F' R F' L D2 B
U F' R F' L B D
U F' R F' L B D'
U F' R F' L B D2
U F' R F' L' B L2
U F' R F' L2 B L'
U F' R F' D L B
U F' R F' D' L B
U F' R F' D2 L B
L' F' U L2 R F' B
L' F' U L2 R B F'
L' F' U R L2 F' B
L' F' U R L2 B F'
L' F' U R F' L2 B
L' F' U R F' B L2
L' F' U R B L2 F'
L' F' U R B F' L2
U' F' U2 L R F' B
U' F' U2 L R B F'
U' F' U2 R L F' B
U' F' U2 R L B F'
U' F' U2 R F' L B
U F' B' R F' B L
U F' B' R B L F'
U F' B' R B F' L
L F' B' R D F' B2
L F' B' R D B2 F'
L F' B' R F' D B2
U F2 L F R F' B
U F2 L F R B F'
L B' R F' D R B2
L B' R F' D B2 R
U B' R F' B L R
U B' R F' B R L
U B' R B L F' R
U B' R B F' L R
U B' R B F' R L
L B' F' R D F' B2
L B' F' R D B2 F'
L B' F' R F' D B2
U B' F' R F' B L
U B' F' R B L F'
U B' F' R B F' L
U B2 R' F' B U2 R
U B2 R' B F' U2 R
