R2 L U' B R2
L R2 U' B R2
R' L U' R' B R2
D' L R2 U' B R2
D' L R2 U' B R2
D L R2 U' B R2
D L R2 U' B R2
R2 L U' B R2 D
R2 L U' B R2 D'
R2 L U' B R2 D2
R2 L U' B' R2 B2
R2 L U' B2 R2 B'
D2 L R2 U' B R2
D2 L R2 U' B R2
R2 L D' F2 U' B
F L D R2 U' R2
R2 L F U' B R2
R2 L F' U' B R2
R2 L F2 U' B R2
L R' U' R' B R2
L R2 U' B R2 D
L R2 U' B R2 D'
L R2 U' B R2 D2
L R2 U' B' R2 B2
L R2 U' B2 R2 B'
L R2 D' F2 U' B
L R2 F U' B R2
L R2 F' U' B R2
L R2 F2 U' B R2
L U F' U' F U'
L U' B2 D' R2 B
D2 R2 L U' B R2
D' R2 L U' B R2
D R2 L U' B R2
L D R2 U' B R2
R2 D' L F2 U' B
L D' R2 U' B R2
R2 D' F2 L U' B
R' D2 L U' R B'
R' D2 L U' B' R
L D2 R2 U' B R2
R2 F L U' B R2
F D L R2 U' R2
L F D R2 U' R2
F D R2 L U' R2
R2 F' L U' B R2
U F' U' F L U'
R2 F2 L U' B R2
L' B2 D F2 L2 B'
R2 L U L U2 B R2
R2 L U L' U2 B R2
F2 L R U' D2 R' B
F L R U F2 U2 R'
R2 L U L2 U2 B R2
F L R U' R' D2 B2
F L R U' D2 R' B2
F L R D R2 U' R
F2 L R D2 U' R' B
F L R D2 U' R' B2
R2 L U D2 L2 U2 B
R2 L U F U2 B R2
R2 L U F' U2 B R2
R2 L U F2 U2 B R2
D' L R' U' R' B R2
D2 L R' U' R' B R2
F L R' U F2 L' U2
D L R' U' R' B R2
U L R' U R F' U2
F L R' U' R D2 B2
F L R' U' D2 R B2
F L R' U' D2 B2 R
R2 L U' L B L' R2
R2 L U' L B R2 L'
R' L U' R U2 F' U2
F L R' D R2 U' R'
R2 L U' L2 B L2 R2
R2 L U' L2 B R2 L2
R' L U' R' B R2 D
R' L U' R' B R2 D'
R' L U' R' B R2 D2
R' L U' R' B' R2 B2
R' L U' R' B2 R2 B'
F L R' D2 U' R B2
F L R' D2 U' B2 R
R2 L U' R2 U2 F' U2
R2 L U' D' B D R2
R2 L U' D2 B D2 R2
F' L R2 U' R2 D B2
R' L U' B R' B R2
R2 L U' F' B R2 F
D' L R2 U' B R2 D
D' L R2 U' B R2 D'
D' L R2 U' B R2 D2
D' L R2 U' B' R2 B2
D2 L R2 U' B R2 D
D2 L R2 U' B R2 D'
D2 L R2 U' B R2 D2
D' L R2 U' B2 R2 B'
D2 L R2 U' B' R2 B2
D2 L R2 U' B2 R2 B'
R' L U' B' R' B R2
R2 L U' F2 B R2 F2
R2 L U' B R D R
R2 L U' B R D' R
F L R2 U F2 U2 R2
R2 L U' B R D2 R
R2 L U' B R' D R'
R2 L U' B R' D' R'
R2 L U' B R' D2 R'
R' L U' B2 R' B R2
U L R2 U R2 F' U2
F L R2 U' R2 D2 B2
R2 L U' B F' R2 F
R2 L U' B F2 R2 F2
D L R2 U' B R2 D
D L R2 U' B R2 D'
D L R2 U' B R2 D2
D L R2 U' B' R2 B2
D L R2 U' B2 R2 B'
R2 L U' B' R B2 R
R2 L U' B' R2 B2 D
R2 L U' B' R2 B2 D'
R2 L U' B' R2 B2 D2
U L R2 U' D2 L2 B
U L R2 U' D2 B L2
D' L R2 D' F2 U' B
U L R2 U' B D2 L2
R2 L U' B2 R B' R
R2 L U' B2 R2 D B'
R2 L U' B2 R2 D' B'
R2 L U' B2 R2 D2 B'
D2 L R2 D' F2 U' B
R2 L U' B2 R2 B' D
R2 L U' B2 R2 B' D'
R2 L U' B2 R2 B' D2
F' L R2 F U' R2 B
R2 L U2 L U B R2
D L R2 D' F2 U' B
D' L R2 F U' B R2
R2 L U2 L' U B R2
D2 L R2 F U' B R2
U L R2 D B2 U' B'
L R U2 L' U R' B'
D' L R2 F' U' B R2
D2 L R2 F' U' B R2
R2 L U2 L2 U B R2
D L R2 F U' B R2
U L R2 D2 U' L2 B
U L R2 D2 U' B L2
D' L R2 F2 U' B R2
D2 L R2 F2 U' B R2
D L R2 F' U' B R2
F L R2 F' U' R2 B
R L U2 L' U R' B'
D L R2 F2 U' B R2
R2 L U2 D B2 U B'
U2 L U L' F' U2 L
R2 L U2 B' U R2 B2
R2 L U2 B' U B2 R2
R2 L U2 B2 U R2 B'
R2 L U2 B2 U B' R2
D' L U F' U' F U'
D2 L U F' U' F U'
D L U F' U' F U'
L R D R U' B R2
U L U F' U F U
F L U F2 U' F2 U'
F L U F2 U2 D R2
F L U F2 D U2 R2
F L U F2 D' L2 U2
R L D R U' B R2
R2 L D U2 B2 U B'
U2 L U' L' F' U2 F
U' L U' F' U2 F L'
F L U' D2 B2 D' R2
L R D' R U' B R2
D2 L U' B2 D' R2 B
R L D' R U' B R2
D' L U' B2 D' R2 B
