U L' U' B' L'
R' L' U' L' R B
L' R' U' L' R B
R' L' U' R L' B
R' L' U' R B L'
L' R' U' R L' B
L' R' U' R B L'
U L' R U' B' L'
U L' R' U' B' L'
U L' R2 U' B' L'
U L' U' D B' L'
U L' U' D' B' L'
U L' U' D2 B' L'
U L' U' B L' B2
U L' U' B' L' D
U L' U' B' L' D'
U L' U' B' L' D2
U L' U' B' D L'
U L' U' B' D' L'
U L' U' B' D2 L'
U L' U' B2 L' B
U L' D U' B' L'
U L' D' U' B' L'
U L' D2 U' B' L'
U L' B U' L' B2
U L' B U' B2 L'
U L' B2 U' L' B
U L' B2 U' B L'
L2 U L U F U2
U R L' U' B' L'
F R U' L2 R' F'
F R U' R' L2 F'
F R U' R' F' L2
U R' L' U' B' L'
U R2 L' U' B' L'
B' U L' U' B' L'
B2 U L' U' B' L'
D' U L' B2 U' B
B U L' U' B' L'
L D F2 D' L B'
U' D F2 R U B
D' U B2 L' U' B'
U D' L' B2 U' B
D U' F2 R U B
U D' B2 L' U' B'
U D' B2 L' U' B'
L2 F U L R U'
L2 F U R L U'
U' F2 R U L2 B
U' F2 R U B L2
U B L' U' B' L'
U B' L' U' B' L'
U B2 L' U' B' L'
F L R U' L R' F'
F L R U' R' L F'
F L R U' R' F' L
L' R U' L' R B R2
L' R U' R L' B R2
L' R U' R B L' R2
L' R U' R B R2 L'
B' L D F2 D' L B'
B2 L D F2 D' L B'
B L D F2 D' L B'
F' L D' L' F L2 B2
F' L D' L' F B2 L2
F' L D' L' B2 F L2
U L B L2 U' B' L
R2 L' U L' B' R2 F'
L' R' U' L R B L2
R' L' U' L R B L2
L' R' U' L' R D B
L' R' U' L' R D' B
L' R' U' L' R D2 B
L' R' U' L' R B D
L' R' U' L' R B D'
L' R' U' L' R B D2
R' L' U' L' R D B
R' L' U' L' R D' B
R' L' U' L' R D2 B
R' L' U' L' R B D
R' L' U' L' R B D'
R' L' U' L' R B D2
L' R' U' L' D R B
L' R' U' L' D' R B
R' L' U' L' D R B
R' L' U' L' D' R B
L' R' U' L' D2 R B
R' L' U' L' D2 R B
L' R' U' L' B R B
R' L' U' L' B R B
L' R' U' L' B' R B
R' L' U' L' B' R B
L' R' U' L' B2 R B
R' L' U' L' B2 R B
R' L' U' R L B L2
R' L' U' R L' D B
R' L' U' R L' D' B
R' L' U' R L' D2 B
R' L' U' R L' B D
R' L' U' R L' B D'
R' L' U' R L' B D2
L' R' U' R L B L2
L' R' U' R L' D B
L' R' U' R L' D' B
L' R' U' R L' D2 B
L' R' U' R L' B D
L' R' U' R L' B D'
L' R' U' R L' B D2
R' L' U' R D L' B
R' L' U' R D B L'
L' R' U' R D L' B
R' L' U' R D' L' B
R' L' U' R D' B L'
L' R' U' R D B L'
R' L' U' R D2 L' B
L' R' U' R D' L' B
R' L' U' R D2 B L'
L' R' U' R D' B L'
L' R' U' R D2 L' B
L' R' U' R D2 B L'
R' L' U' R B L' D
R' L' U' R B L' D'
R' L' U' R B L' D2
R' L' U' R B D L'
R' L' U' R B D' L'
R' L' U' R B D2 L'
R' L' U' R B' L' B2
L' R' U' R B L' D
L' R' U' R B L' D'
L' R' U' R B L' D2
L' R' U' R B D L'
L' R' U' R B D' L'
L' R' U' R B D2 L'
L' R' U' R B' L' B2
R2 L' U' L' R B R
R L' U' L' R B R2
R' L' U' D L' R B
R' L' U' D R L' B
R2 L' U' R L' B R
L' R' U' D L' R B
R' L' U' D R B L'
L' R' U' D R L' B
L' R' U' D R B L'
R' L' U' D' L' R B
R2 L' U' R B L' R
R2 L' U' R B R L'
R' L' U' D' R L' B
L' R' U' D' L' R B
R' L' U' D' R B L'
L' R' U' D' R L' B
L' R' U' D' R B L'
R L' U' R L' B R2
R' L' U' D2 L' R B
L' R' U' D2 L' R B
R' L' U' D2 R L' B
R' L' U' D2 R B L'
L' R' U' D2 R L' B
L' R' U' D2 R B L'
R L' U' R B L' R2
R L' U' R B R2 L'
R' L' U' B L' R B
R' L' U' B R L' B
L' R' U' B L' R B
R' L' U' B R B L'
L' R' U' B R L' B
L' R' U' B R B L'
R' L' U' B' L' R B
L' R' U' B' L' R B
R' L' U' B' R L' B
R' L' U' B' R B L'
L' R' U' B' R L' B
L' R' U' B' R B L'
R' L' U' B2 L' R B
L' R' U' B2 L' R B
R' L' U' B2 R L' B
R' L' U' B2 R B L'
L' R' U' B2 R L' B
L' R' U' B2 R B L'
F L' R U' L' R' F'
F L' R U' R' L' F'
U L' R U' D B' L'
U L' R U' D' B' L'
U L' R U' D2 B' L'
U L' R U' B L' B2
U L' R U' B' L' D
U L' R U' B' L' D'
U L' R U' B' L' D2
U L' R U' B' D L'
U L' R U' B' D' L'
U L' R U' B' D2 L'
U L' R U' B2 L' B
U L' R D U' B' L'
U L' R D' U' B' L'
U L' R D2 U' B' L'
R' L' D U' L' R B
