R U2 B2 U L F
U' L R U' D' R2 F
U' L R U' D' F R2
U' L R U' F D' R2
U' L R U2 B2 U F
U' L R D' U' R2 F
U' L R D' U' F R2
U' L R D2 F2 U' F'
L' R U2 B2 U L F
L2 R U2 B2 U L F
L R U2 B2 U L F
R L U2 B2 U L F
U' L D' R U' R F
U' L D2 R F2 U' F'
R L' U2 B2 U L F
R L2 U2 B2 U L F
D L2 U' L R U' F
D L2 U' R L U' F
U' L2 D2 R F2 U' F
R U R' U B2 U F'
R U R' U2 D' F' R2
R U R' U2 F' D' R2
R U R' D L2 U2 F'
R U R' D' U2 F' R2
D L2 B U' L R U'
D L2 B U' R L U'
R U D L2 R' U2 F'
R U D R' L2 U2 F'
U' R L U' D' R2 F
U' R L U' D' F R2
U' R L U' F D' R2
U' R L U2 B2 U F
U' R L D' U' R2 F
U' R L D' U' F R2
R U D' R' U2 F' R'
U' R L D2 F2 U' F'
D' R U R' U2 F' R2
D R U L2 R' U2 F'
D R U R' L2 U2 F'
U' R U2 R' B2 U F'
U' R U2 B2 R' U F'
U' R D' L U' R2 F
U' R D' L U' F R2
U' R D2 L F2 U' F'
U' R D2 F2 L U' F
D2 R F2 U R' U2 F'
U R B2 U' B' U2 B
U R' U D' F' R2 B
U R' D' U F' R2 B
U R' B2 U D F' B2
U R' B2 U D B2 F'
U R' B2 U F' D B2
U R' B2 D U F' B2
U R' B2 D U B2 F'
U R' B2 D2 L2 U F'
R U2 F B2 R U L
R U2 B2 R U L F
R U2 B2 R' U L F
R U2 B2 R2 U L F
R U2 B2 U L D F
R U2 B2 U L D' F
R U2 B2 U L D2 F
R U2 B2 U L F D
R U2 B2 U L F D'
R U2 B2 U L F D2
R U2 B2 U D L F
R U2 B2 U D' L F
R U2 B2 U D2 L F
R U2 B2 U F L F
R U2 B2 U F' L F
R U2 B2 U F2 L F
R U2 B2 D U L F
R U2 B2 D' U L F
R U2 B2 D2 U L F
R U2 B2 F R U L
R D U L2 R' U2 F'
R D U R' L2 U2 F'
U R2 B2 L R U F'
U R2 B2 R L U F'
F2 U L' R' B2 U F'
F2 U L' B2 R' U F'
F2 U R' L' B2 U F'
B' U R' D B' U B'
B' U R' D2 B' L2 U
B' U R' B' U D B2
B' U R' B' U2 R2 U'
B' U R' B' D U B2
B' U R' B' D2 L2 U
F2 U R' B2 L' U F'
D' U' L R U' R F
U' D' L R U' R F
D2 U' L R F2 U' F'
F2 U B2 L' R' U F'
F2 U B2 R' L' U F'
U' D' R L U' R F
D' U' R L U' R F
R D' U R' U2 F' R'
D2 U' R L F2 U' F'
D2 U' R F2 L U' F
B U' L R2 F' R' U'
B' U' R U2 R2 B' U
B' U' R U2 B' R2 U
B' U' R D2 L2 F U'
B U' R2 L F' R' U'
B U' R2 F' L R' U'
B U' R2 F' R' L U'
U' D2 L R F2 U' F'
U' D2 R L F2 U' F'
U' D2 R F2 L U' F
B2 U2 R B' L U' L'
R D2 F2 U R' U2 F'
B2 U2 B' L R U' L'
B2 U2 B' R L U' L'
F2 U2 B2 L' U L F
R F U2 B2 U L F
R F' U2 B2 U L F
D2 F2 U2 L' U L F
R F2 U2 B2 U L F
D B L2 U' L' R U'
D B L2 U' R L' U'
D2 B U' L R F2 U'
D' B U' L R U' R
D2 B U' R L F2 U'
D2 B U' R F2 L U'
D' B U' R L U' R
R B' U2 R' B' U L
F2 B' U R' B' L' U
U B2 R U' B U2 B'
U B2 R' U D F' B2
U B2 R' U D B2 F'
U B2 R' U F' D B2
U B2 R' D U F' B2
U B2 R' D U B2 F'
U B2 R' D2 L2 U F'
B' F2 U R' B' L' U
U B2 U2 L R U' F
U B2 U2 R L U' F
