U' F' U' R F
U' L F' U' R F
D' L' U' F L U'
U' L' F' U' R F
F L' F' U' L U'
F L' F' U' L U'
U' L2 F' U' R F
L' U' L F' U' R
L U' L' F' U' R
L2 U' L2 F' U' R
U2 R F' R D' F2
L U' D' L' F U'
L' U' F' L U' R
L2 U' F' L2 U' R
L2 U2 F D F2 R
L2 U2 F' R D F2
L U2 F' D R F'
L2 U2 F' D R F2
U2 R2 F D' F2 R
U2 R2 F' D' R F2
U' D' L' F U' F'
D' U' L' F U' F'
L D' U' L' F U'
B2 U' F' U' R F
B' U' F' U' R F
B U' F' U' R F
U' F U L' U2 F'
U2 F R2 D' F2 R
U' F U' F2 R F
U2 F' R U' R' U
U2 F' R2 D' R' F2
U2 F' R2 D' F2 R'
U' F' U' R D F
U' F' U' R D' F
U' F' U' R D2 F
U' F' U' R F D
U' F' U' R F D'
U' F' U' R F D2
U' F' U' R' F R2
U' F' U' R2 F R'
U' F' U' D R F
U' F' U' D' R F
U' F' U' D2 R F
U' F' D U' R F
U' F' D' U' R F
U' F' D2 U' R F
D2 B' L U' L' U'
U B' R2 U F' R
U B' U R2 F' R
D' L U B' U2 L' U'
B' L U' L' F' U' R
B2 L U' L' F' U' R
D' L U' L2 F L U'
B L U' L' F' U' R
D2 L U' D L' F U'
B' L U' D' L' F U'
B2 L U' D' L' F U'
B L U' D' L' F U'
D L U' D2 L' F U'
B' L U2 F' D R F'
B2 L U2 F' D R F'
B L U2 F' D R F'
D2 L D U' L' F U'
U' L D' L' F U' F'
B' L D' U' L' F U'
B2 L D' U' L' F U'
B L D' U' L' F U'
D L D2 U' L' F U'
U' L F U L' U2 F'
U' L F U' F2 R F
U' L F' U' R D F
U' L F' U' R D' F
U' L F' U' R D2 F
U' L F' U' R F D
U' L F' U' R F D'
U' L F' U' R F D2
U' L F' U' R' F R2
U' L F' U' R2 F R'
U' L F' U' D R F
U' L F' U' D' R F
U' L F' U' D2 R F
U' L F' D U' R F
U' L F' D' U' R F
U' L F' D2 U' R F
D2 L B U' L' U' R'
D2 L B' L U' L2 U'
D2 L B' L U2 D F2
D2 L B' L D U2 F2
D2 L B' L D' B2 U2
F' L' U' L U' R B
B' L' U' L F' U' R
D L' U B2 R' B U
B2 L' U' L F' U' R
F L' U' L R2 U' B
F L' U' L U F' U2
B L' U' L F' U' R
D' L' U' D F L U'
D' L' U' D' F L U'
D' L' U' D2 F L U'
D' L' U' F L U' D
D' L' U' F L U' D'
D' L' U' F L U' D2
D' L' U' F L D U'
D' L' U' F L D' U'
D' L' U' F L D2 U'
D' L' U' F D L U'
D' L' U' F D' L U'
D' L' U' F D2 L U'
D' L' U' F' L F2 U'
F L' U' R2 L U' B
D' L' U' F2 L F' U'
B' L' U' F' L U' R
B2 L' U' F' L U' R
B L' U' F' L U' R
D' L' D U' F L U'
F L' D F' U' L U'
U' L' D' L' F U' F'
D' L' D' U' F L U'
F L' D' F' U' L U'
D' L' D2 U' F L U'
F L' D2 F' U' L U'
U' L' F U L' U2 F'
U' L' F U' F2 R F
U' L' F' U' R D F
U' L' F' U' R D' F
U' L' F' U' R D2 F
U' L' F' U' R F D
U' L' F' U' R F D'
U' L' F' U' R F D2
U' L' F' U' R' F R2
U' L' F' U' R2 F R'
U' L' F' U' D R F
U' L' F' U' D' R F
U' L' F' U' D2 R F
U' L' F' D U' R F
U' L' F' D' U' R F
F L' F' U' L U' D
F L' F' U' L U' D'
F L' F' U' L U' D2
F L' F' U' L D U'
U' L' F' D2 U' R F
F L' F' U' L D' U'
F L' F' U' L D2 U'
F L' F' U' D L U'
F L' F' U' D' L U'
F L' F' U' D2 L U'
F L' F' D U' L U'
F L' F' D' U' L U'
F L' F' D2 U' L U'
F L' F' B2 U R' U
D L' B2 U R' B U
F L' B2 F' U R' U
D' L2 U' L2 F U' R
B' L2 U' L2 F' U' R
B2 L2 U' L2 F' U' R
D' L2 U' F L2 U' R
B L2 U' L2 F' U' R
B' L2 U' F' L2 U' R
B2 L2 U' F' L2 U' R
B L2 U' F' L2 U' R
F' L2 U2 R D F2 B'
F' L2 U2 R D B' F2
F' L2 U2 R B' D F2
F' L2 U2 D R F2 B'
F' L2 U2 D R B' F2
F' L2 U2 D B' R F2
B' L2 U2 F D F2 R
B' L2 U2 F' R D F2
B' L2 U2 F' D R F2
B2 L2 U2 F D F2 R
B2 L2 U2 F' R D F2
B2 L2 U2 F' D R F2
F' L2 U2 B' R D F2
F' L2 U2 B' D R F2
B L2 U2 F D F2 R
B L2 U2 F' R D F2
B L2 U2 F' D R F2
F L2 D L F' U2 F'
F' L2 D U2 R F2 B'
F' L2 D U2 R B' F2
F' L2 D U2 B' R F2
U' L2 D' L' F U' F'
F L2 D F' L U2 F'
D L2 D B U2 R' F2
D L2 D B U2 F2 R'
D L2 D B' L U2 F2
F L2 D' L F' B2 U2
F L2 D' L B2 F' U2
F' L2 D' B2 U2 B R
F L2 D' F' L B2 U2
F L2 D' F' B2 U2 R'
F L2 D' B2 F' U2 R'
U' L2 F U L' U2 F'
U' L2 F U' F2 R F
U' L2 F' U' R D F
F L2 F' L U' L U'
U' L2 F' U' R D' F
U' L2 F' U' R D2 F
U' L2 F' U' R F D
U' L2 F' U' R F D'
U' L2 F' U' R F D2
U' L2 F' U' R' F R2
U' L2 F' U' R2 F R'
U' L2 F' U' D R F
U' L2 F' U' D' R F
U' L2 F' U' D2 R F
U' L2 F' D U' R F
U' L2 F' D' U' R F
U' L2 F' D2 U' R F
F L2 F' D L U2 F2
F L2 F' D' L B2 U2
F L2 F' D' B2 U2 R'
D2 L2 B U' L2 U' R'
D2 L2 B U2 R' D F2
D2 L2 B U2 D R' F2
D2 L2 B U2 D F2 R'
D2 L2 B D U2 R' F2
D2 L2 B D U2 F2 R'
D2 L2 B D' B2 L U2
D2 L2 B' L U' L U'
D2 L2 B' D L U2 F2
D2 L2 B' D' L B2 U2
D2 L2 B' D' B2 U2 R'
L2 U D R' B U F2
L' U D B2 R' B U
L2 U D2 R2 B U R'
L2 U D2 B R2 U R
U2 R U' D R' B U
L' U B' U R' F' R
U R U2 F' U' R F
U2 R D U' R' B U
L' U B2 D R' B U
L' U' L U' F' R F
L' U' L F U L' U2
L' U' L F' U' R D
L' U' L F' U' R D'
L' U' L F' U' R D2
L' U' L F' U' D R
L' U' L F' U' D' R
L' U' L F' U' D2 R
L' U' L F' D U' R
L' U' L F' D' U' R
L' U' L F' D2 U' R
L2 U' L F' L U' R
L U' L F' L2 U' R
L' U' L' F' L2 U' R
L2 U' L' D' L' F U'
L U' L' U' F' R F
U2 R F R D' F2 R
L U' L' F U L' U2
L U' L' F' U' R D
L U' L' F' U' R D'
L U' L' F' U' R D2
L U' L' F' U' D R
L U' L' F' U' D' R
L U' L' F' U' D2 R
L U' L' F' D U' R
L U' L' F' D' U' R
L U' L' F' D2 U' R
L' U' L2 D' L' F U'
L2 U' L2 U' F' R F
U' R F' R' U' R2 F
U' R F' R' U' F R2
L2 U' L2 F U L' U2
L2 U' L2 F' U' R D
L2 U' L2 F' U' R D'
L2 U' L2 F' U' R D2
L2 U' L2 F' U' D R
L2 U' L2 F' U' D' R
L2 U' L2 F' U' D2 R
L2 U' L2 F' D U' R
U2 R F' R U' R2 U
L2 U' L2 F' D' U' R
L2 U' L2 F' D2 U' R
U2 R F' R D' F2 D
U2 R F' R D' F2 D'
U2 R F' R D' F2 D2
U2 R F' R F D' F2
U2 R F' R F' D' F2
U2 R F' R F2 D' F2
U2 R F' U' R' U R2
L U' L2 F' L U' R
D R F' U R' F U2
D R F' U F R' U2
U2 R F' D R D' F2
U2 R F' D' R D' F2
U2 R F' D2 R D' F2
U R B' R2 U F' R
L' U' D' L U2 B' U
U R B' U R2 F' R
L' U' D' L' F L2 U'
L U' D' L' D F U'
L U' D' L' D' F U'
L U' D' L' D2 F U'
L U' D' L' F U' D
L U' D' L' F U' D'
L U' D' L' F U' D2
L U' D' L' F D U'
L U' D' L' F D' U'
L U' D' L' F D2 U'
L' U' F L U L2 U2
L' U' F L U' D2 R2
L' U' F L D F2 U'
L' U' F L D2 U' R2
L2 U' F L2 U L U2
L2 U' F U' D F2 R
L' U' F' L U' R D
L' U' F' L U' R D'
L' U' F' L U' R D2
L' U' F' L U' D R
L' U' F' L U' D' R
L' U' F' L U' D2 R
L' U' F' L D U' R
L' U' F' L D' U' R
L' U' F' L D2 U' R
L2 U' F D U' F2 R
L U' F U L' B' U2
L2 U' F' L2 U' R D
L2 U' F' L2 U' R D'
L2 U' F' L2 U' R D2
L2 U' F' L2 U' D R
L2 U' F' L2 U' D' R
L2 U' F' L2 U' D2 R
L2 U' F' L2 D U' R
L2 U' F' L2 D' U' R
L2 U' F' L2 D2 U' R
L' U' F' D L U' R
L' U' F' D' L U' R
L' U' F' D2 L U' R
L2 U' F' U' R D F2
L2 U' F' U' D R F2
L2 U' F' D U' R F2
L' U' F2 L F U' R
L U' F' U' D R F'
F R' U L' R F' U2
L U' F' D U' R F'
L2 U' F2 L2 F U' R
F R' U R L' F' U2
U' R' D R F' U' F
U R' U2 F' U' R F
U2 R' F D F2 R F'
U' R' F' U' R F B
U' R' F' U' R B F
F' R' F2 U' L' R2 B
L2 U2 R F D F2 R
F' R' F2 U' R2 L' B
F' R' F2 U' R2 B L'
L2 U2 R F' R D F2
L2 U2 R F' D R F2
L U2 R F' D R F'
L2 U2 R' F D F2 R
L2 U2 R' F' R D F2
L2 U2 R' F' D R F2
L U2 R' F' D R F'
L2 U2 R2 F D F2 R
L2 U2 R2 F' R D F2
L2 U2 R2 F' D R F2
L U2 R2 F' D R F'
U R' B' R2 U F' R
L2 U2 D F' D' F' R
U R' B' U R2 F' R
L2 U2 F R D F2 R
L2 U2 F R' D F2 R
L2 U2 F R2 D F2 R
L2 U2 F D R F2 R
L2 U2 F D R' F2 R
L2 U2 F D R2 F2 R
L2 U2 F D F2 R D
L2 U2 F D F2 R D'
L2 U2 F D F2 R D2
L2 U2 F D F2 D R
L2 U2 F D F2 D' R
L2 U2 F D F2 D2 R
L' U2 F' R U L U'
L' U2 F' U L U' R
L2 U2 F' R U L2 U'
L2 U2 F' R D F2 D
L2 U2 F' R D F2 D'
L2 U2 F' R D F2 D2
L2 U2 F' R F D F2
L2 U2 F' R F' D F2
L2 U2 F' R F2 D F2
L2 U2 F' R2 D R' F2
L2 U2 F' R2 D F2 R'
L2 U2 F' U L2 U' R
L2 U2 F' D R F2 D
L2 U2 F' D R F2 D'
L2 U2 F' D R F2 D2
L2 U2 F' D R' F2 R2
L2 U2 F' D R2 F2 R'
L2 U2 F' D' R D2 F2
F' R2 U F R2 U2 R
L' U2 F2 U L F U'
F R2 U L' R2 F' U2
L U2 F' D R D F'
L U2 F' D R D' F'
L U2 F' D R D2 F'
L U2 F' D R F' D
L U2 F' D R F' D'
L U2 F' D R F' D2
F R2 U R2 L' F' U2
F' R2 U' D2 L2 R' B'
F' R2 U' D2 R' L2 B'
L2 U2 F2 D F R F
L U2 F2 U' R B U
U R2 U2 F' U' R F
U2 R2 D' F' D F' R
F' R2 D2 U' L2 R' B'
F' R2 D2 U' R' L2 B'
U2 R2 F D' R F2 R
U2 R2 F D' R' F2 R
U2 R2 F D' R2 F2 R
U2 R2 F D' F2 R D
U2 R2 F D' F2 R D'
U2 R2 F D' F2 R D2
U2 R2 F D' F2 D R
U2 R2 F D' F2 D' R
U2 R2 F D' F2 D2 R
U' R2 F' R2 U' R' F
U' R2 F' R2 U' F R'
R' D R U' F' U' F
U2 R2 F' R U' R U
U2 R2 F' U' R2 U R'
U2 R2 F' D R D2 F2
U2 R2 F' D' R F2 D
U2 R2 F' D' R F2 D'
U2 R2 F' D' R F2 D2
U2 R2 F' D' R' F2 R2
U2 R2 F' D' R2 F2 R'
U2 R2 F' D2 R D F2
U2 R2 F2 D' F R F
L' D U B2 R' B U
L2 D U R' B U F2
U R2 B' R2 U F' R
U R2 B' U R2 F' R
L2 D U2 F' D' F' R
F U L' F' U F U
U' D R F' R' U' F
D U R U2 F' U' F
U D R U2 F' U' F
U2 D R' U' B R U
D U R' B U' B' U2
U D R' B U' B' U2
U' D F U' D' F' R
L' D B2 U R' B U
U' D F D' U' F' R
L' D' L' U' F L2 U'
L2 D' L B2 U B U
L D' L U' L2 F U'
F' U F U F' U R
L2 D' L' B2 U' F U'
L D' L' U' F U' F'
D2 U B' U' L B U2
B' U B' R2 U F' R
B' U B' U R2 F' R
B2 U B' R2 U F' R
B2 U B' U R2 F' R
U' D' L' D F U' F'
D' U' L' D F U' F'
U' D' L' D' F U' F'
D' U' L' D' F U' F'
U2 D' L B' U L' B
U2 D' L B' U B L'
U' D' L' D2 F U' F'
D' U' L' D2 F U' F'
U' D' L' F L U' F'
U' D' L' F L' U' F'
D' U' L' F L U' F'
U' D' L' F L2 U' F'
D' U' L' F L' U' F'
D' U' L' F L2 U' F'
U' D' L' F U' D F'
U' D' L' F U' D' F'
U' D' L' F U' D2 F'
U' D' L' F U' F' D
U' D' L' F U' F' D'
U' D' L' F U' F' D2
D' U' L' F U' D F'
D' U' L' F U' D' F'
D' U' L' F U' D2 F'
U' D' L' F D U' F'
D' U' L' F U' F' D
D' U' L' F U' F' D'
D' U' L' F U' F' D2
U' D' L' F D' U' F'
D' U' L' F D U' F'
U' D' L' F D2 U' F'
D' U' L' F D' U' F'
D' U' L' F D2 U' F'
L' D' U' L U2 B' U
B U B' R2 U F' R
L' D' U' L' F L2 U'
B U B' U R2 F' R
U' D' L2 F' U' F R
D' U' L2 F' U' F R
B' U' L F' U' R F
L D' U' L' D F U'
L D' U' L' D' F U'
L D' U' L' D2 F U'
L D' U' L' F U' D
L D' U' L' F U' D'
L D' U' L' F U' D2
L D' U' L' F D U'
L D' U' L' F D' U'
L D' U' L' F D2 U'
B2 U' L F' U' R F
B' U' L' F' U' R F
B U' L F' U' R F
B2 U' L' F' U' R F
D U' R F' R' U' F
B' U' L2 F' U' R F
B U' L' F' U' R F
B2 U' L2 F' U' R F
D' U' F L' F U' F2
U' D' F L' F U' F2
B U' L2 F' U' R F
D' U' F U' D F' R
U' D' F U' D F' R
D' U' F D U' F' R
U' D' F D U' F' R
D2 U' F U' D2 F' R
F' U' R B2 D L2 B'
D2 U' F D2 U' F' R
D U' F U' D' F' R
D U' F D' U' F' R
L2 D' B D' B U2 R'
U' D' F2 L' F U' F
D' U' F2 L' F U' F
L D' B U' L' F U'
L2 D' B' D' B' L U2
L2 D' B2 L U B' U
L2 D' B2 L' U' F U'
B' U' D' L' F U' F'
L D' B' U' L' F U'
B2 U' D' L' F U' F'
L D' B2 U' L' F U'
B U' D' L' F U' F'
B' U' F U L' U2 F'
B' U' F U' F2 R F
B2 U' F U L' U2 F'
B2 U' F U' F2 R F
B' U' F' U' R D F
B' U' F' U' R D' F
B' U' F' U' R D2 F
B' U' F' U' R F D
B' U' F' U' R F D'
B' U' F' U' R F D2
B' U' F' U' R' F R2
B' U' F' U' R2 F R'
B' U' F' U' D R F
B' U' F' U' D' R F
B' U' F' U' D2 R F
B U' F U L' U2 F'
D' U2 L B' U L' B
D' U2 L B' U B L'
B U' F U' F2 R F
B' U' F' D U' R F
B2 U' F' U' R D F
B2 U' F' U' R D' F
B2 U' F' U' R D2 F
B2 U' F' U' R F D
B2 U' F' U' R F D'
B2 U' F' U' R F D2
B' U' F' D' U' R F
B2 U' F' U' R' F R2
B2 U' F' U' R2 F R'
B2 U' F' U' D R F
B2 U' F' U' D' R F
B2 U' F' U' D2 R F
B' U' F' D2 U' R F
B2 U' F' D U' R F
B2 U' F' D' U' R F
B2 U' F' D2 U' R F
B U' F' U' R D F
B U' F' U' R D' F
B U' F' U' R D2 F
B U' F' U' R F D
B U' F' U' R F D'
B U' F' U' R F D2
B U' F' U' R' F R2
B U' F' U' R2 F R'
B U' F' U' D R F
B U' F' U' D' R F
B U' F' U' D2 R F
B U' F' D U' R F
B U' F' D' U' R F
B U' F' D2 U' R F
F' U' B2 R D L2 B'
L2 D2 U R2 B U R'
F' U' B2 D L2 R B'
F' U' B2 D L2 B' R
F' U' B2 D R L2 B'
