D2 F L' U L'
D L U D B' L2
D2 L U D' L B'
D L U2 B2 U' B
D L D U B' L2
D2 L D' U L B'
B' L D' F2 B U
B' L D' B F2 U
D L D2 F2 U B'
B' L D2 B U L2
D2 L F L' U L2
B' L B U D2 L2
B' L B U D2 L2
B' L B U' R2 U2
B' L B D' F2 U
B' L B D2 U L2
D L' U D L2 B'
D L' D U L2 B'
D2 L2 F L' U L
U' R D' R F' U2
U' R' D' R' U2 B
D2 U L D' L B'
U D L D B' L2
D U L D B' L2
U D L' D L2 B'
D U L' D L2 B'
U D2 L D' L B'
L' D2 F L' U L'
L2 D2 F L' U L'
L D2 F L' U L'
D2 F L' U L' D
D2 F L' U L' D'
D2 F L' U L' D2
D2 F L' U D L'
D2 F L' U D' L'
D2 F L' U D2 L'
D2 F L' D U L'
D2 F L' D' U L'
D2 F L' D2 U L'
D2 F D L' F2 U
D' F D' F L' U
D2 F' U2 R U' L2
B' D' L F2 B U
B' D' L B F2 U
D2 F' D F2 L' U
D2 F2 L' U L' B'
B' D' F2 L B U
D2 F2 U L' B' L'
D' F2 U R' B R
D' F2 U2 R' U' B
D' F2 D2 L U B'
F' D2 F L' U L'
F2 D2 F L' U L'
F D2 F L' U L'
U2 B R' U R' U2
U2 B R' B2 U' L
U2 B D R' B2 U'
U2 B D2 R' U' L2
U2 B' D B2 R' U'
U' L R2 D L' F U2
D L U L2 D L2 B'
D2 L U D' L D B'
D2 L U D' L D' B'
D2 L U D' L D2 B'
D2 L U D' L B' D
D2 L U D' L B' D'
D2 L U D' L B' D2
D L U D B L2 B2
D L U D B' L2 D
D L U D B' L2 D'
D L U D B' L2 D2
D L U D B2 L2 B
D L U D' B' D2 L2
D L U D2 B' D' L2
D L U B' U B' U'
B' L U' R2 U' F' U'
D L U' D' R2 U2 B'
D L U2 R B2 U' B
D L U2 R' B2 U' B
D L U2 R2 B2 U' B
D L U2 B2 U' D B
D L U2 B2 U' D' B
D L U2 B2 U' D2 B
D L U2 B2 U' B D
D L U2 B2 U' B D'
D L U2 B2 U' B D2
D L U2 B2 D U' B
D L U2 B2 D' U' B
D L U2 B2 D2 U' B
U L D L D B' L2
U L D L' D L2 B'
D L D U B L2 B2
D L D U B' L2 D
D L D U B' L2 D'
D L D U B' L2 D2
D L D U B2 L2 B
D L D F U B' L2
D L D F' U B' L2
B' L D B U2 B U'
D L D F2 U B' L2
D2 L D' L' U L2 B'
D2 L D' U L D B'
D2 L D' U L D' B'
D2 L D' U L D2 B'
D2 L D' U L B' D
D2 L D' U L B' D'
D2 L D' U L B' D2
D' L D' F L' U L'
D L D' U B' D2 L2
D L D' U' R2 U2 B'
D2 L D' F U L B'
D2 L D' F' U L B'
D2 L D' F2 U L B'
B' L D' F2 D B U
B' L D' F2 D' B U
B' L D' F2 D2 B U
B' L D' F2 B U D
B' L D' F2 B U D'
B' L D' F2 B U D2
B' L D' F2 B D U
B' L D' F2 B D' U
B' L D' F2 B D2 U
B' L D' B U D' L2
B' L D' B D' U L2
B' L D' B F2 U D
B' L D' B F2 U D'
B' L D' B F2 U D2
B' L D' B F2 D U
B' L D' B F2 D' U
B' L D' B F2 D2 U
U L D2 L D' L B'
D L D2 U B' D' L2
F' L D2 F L' U L'
F2 L D2 F L' U L'
B' L D2 F B U L2
B' L D2 F' B U L2
F L D2 F L' U L'
B' L D2 F2 B U L2
D L D2 F2 U D B'
D L D2 F2 U D' B'
D L D2 F2 U D2 B'
D L D2 F2 U B' D
D L D2 F2 U B' D'
D L D2 F2 U B' D2
D L D2 F2 D U B'
B' L D2 B U L2 D
B' L D2 B U L2 D'
B' L D2 B U L2 D2
D L D2 F2 D' U B'
D L D2 F2 D2 U B'
B' L D2 B D F2 U
B' L D2 B F U L2
B' L D2 B F' U L2
B' L D2 B F2 U L2
D2 L F L' U L2 D
D2 L F L' U L2 D'
D2 L F L' U L2 D2
D2 L F L' D F2 U
D2 L F L' F U L2
D2 L F L' F' U L2
D2 L F L' F2 U L2
D2 L F U L D' B2
D L F U D B' L2
D2 L F D L' U L2
D2 L F D' L' U L2
D L F U2 B2 U' B
D' L F D' F L' U
D2 L F D2 L' U L2
D L F D U B' L2
B' L F D' F2 B U
B' L F D' B F2 U
B' L F D2 B U L2
D L F D2 F2 U B'
B' L F B U D2 L2
B' L F B U' R2 U2
B' L F B D' F2 U
B' L F B D2 U L2
D2 L F' U2 R U' L
D L F' U D B' L2
D L F' U2 B2 U' B
D L F' D U B' L2
B' L F' D' F2 B U
B' L F' D' B F2 U
B' L F' D2 B U L2
D L F' D2 F2 U B'
B' L F' B U D2 L2
B' L F' B U' R2 U2
B' L F' B D' F2 U
B' L F' B D2 U L2
D2 L F2 L2 U L' B'
D2 L F2 U L' B' L2
D' L F2 U R' B R
D' L F2 U2 R' U' B
D L F2 U D B' L2
D' L F2 D2 L U B'
D L F2 U2 B2 U' B
D L F2 D U B' L2
B' L F2 D' F2 B U
B' L F2 D' B F2 U
B' L F2 D2 B U L2
D L F2 D2 F2 U B'
B' L F2 B U D2 L2
B' L F2 B U' R2 U2
B' L F2 B D' F2 U
B' L F2 B D2 U L2
B' L B U L D2 L2
B' L B U L' D2 L2
B' L B U L2 D2 L2
B' L B U D2 L2 D
B' L B U D2 L2 D'
B' L B U D2 L2 D2
B' L B U' R2 U2 D
B' L B U' R2 U2 D'
B' L B U' R2 U2 D2
B' L B U' R2 D U2
B' L B U' R2 D' U2
B' L B U' R2 D2 U2
B' L B U2 D B2 U'
B' L B D U2 B2 U'
B' L B D' F2 U D
B' L B D' F2 U D'
B' L B D' F2 U D2
B' L B D' F2 D U
B' L B D' F2 D' U
B' L B D' F2 D2 U
B' L B D2 U L2 D
B' L B D2 U L2 D'
B' L B D2 U L2 D2
B' L B D2 F U L2
B' L B D2 F' U L2
B' L B D2 F2 U L2
B' L B F U D2 L2
B' L B F U' R2 U2
B' L B F D' F2 U
B' L B F D2 U L2
B' L B F' U D2 L2
B' L B F' U' R2 U2
B' L B F' D' F2 U
B' L B F' D2 U L2
B' L B F2 U D2 L2
B' L B F2 U' R2 U2
B' L B F2 D' F2 U
B' L B F2 D2 U L2
B' L B' D' F2 U R2
B' L B2 D' F2 B' U
B' L B2 D' B' F2 U
B' L B2 D2 B' U L2
U' L' R2 D L U2 B'
D2 L' U L2 D' L B'
D L' U L2 D B' L2
D2 L' U D' L B' L2
D L' U D L2 D B'
D L' U D L2 D' B'
D L' U D L2 D2 B'
D L' U D L2 B' D
D L' U D L2 B' D'
D L' U D L2 B' D2
D L' U D B L2 B'
D L' U D B' L2 B'
D L' U D B2 L2 B'
D L' U' D F U2 L2
D L' U' D' R2 F U2
D L' U' D' F R2 U2
D L' U' F U' B2 U'
D L' U' F U2 D L2
D L' U' F D U2 L2
D L' U' F D' R2 U2
D L' U2 B2 U F U2
U2 L' D L B2 U' B
D L' D L U L B'
U L' D L D B' L2
U L' D L' D L2 B'
D L' D U L2 D B'
D L' D U L2 D' B'
D L' D U L2 D2 B'
D L' D U L2 B' D
D L' D U L2 B' D'
D L' D U L2 B' D2
D L' D U B L2 B'
D L' D U B' L2 B'
D L' D U B2 L2 B'
D L' D U' F U2 L2
D2 L' D' L U B' L2
D2 L' D' U L B' L2
D' L' D' F L' U L'
D L' D' U' R2 F U2
D L' D' U' F R2 U2
B' L' D' F2 B U B
B' L' D' B F2 U B
D L' D2 L2 F2 U B'
U L' D2 L D' L B'
F' L' D2 F L' U L'
F2 L' D2 F L' U L'
F L' D2 F L' U L'
D L' D2 F2 U' F' U2
D2 L' F L' F' U L'
D' L' F D' F L' U
D L' F U2 B2 U' B2
